nurses_no,hits,time,cache_enabled
19,1,917,True
19,1,1875,True
19,1,1167,True
19,1,1000,True
19,1,834,True
19,1,792,True
19,1,708,True
19,1,750,True
19,1,750,True
19,1,917,True
19,1,958,True
19,1,791,True
19,1,875,True
19,1,833,True
19,1,875,True
19,1,875,True
19,1,833,True
19,1,833,True
19,1,834,True
19,1,1000,True
19,1,708,True
19,1,791,True
19,1,708,True
19,1,792,True
19,1,2791,True
19,1,2000,True
19,1,1334,True
19,1,1000,True
19,1,1000,True
19,1,875,True
19,1,2750,True
19,1,2041,True
19,1,1292,True
19,1,1041,True
19,1,791,True
19,1,1125,True
19,1,917,True
19,1,917,True
19,1,917,True
19,1,792,True
19,1,792,True
19,1,791,True
19,1,750,True
19,1,709,True
19,1,1084,True
19,1,917,True
19,1,750,True
19,1,750,True
19,1,833,True
19,1,708,True
19,1,833,True
19,1,958,True
19,1,3208,True
19,1,1375,True
19,1,834,True
19,1,792,True
19,1,916,True
19,1,1583,True
19,1,1042,True
19,1,875,True
19,1,750,True
19,1,750,True
19,1,1083,True
19,1,1042,True
19,1,833,True
19,1,750,True
19,1,1500,True
19,1,708,True
19,1,750,True
19,1,750,True
19,1,792,True
19,1,1000,True
19,1,834,True
19,1,708,True
19,1,750,True
19,1,959,True
19,1,833,True
19,1,791,True
19,1,1042,True
19,1,958,True
19,1,875,True
19,1,875,True
19,1,708,True
19,1,667,True
19,1,709,True
19,1,667,True
19,1,875,True
19,1,958,True
19,1,791,True
19,1,958,True
19,1,750,True
19,1,750,True
19,1,792,True
19,1,709,True
19,1,709,True
19,1,625,True
19,1,666,True
19,1,667,True
19,1,2875,True
19,1,2250,True
19,1,1708,True
19,1,1000,True
19,1,1084,True
19,1,875,True
19,1,917,True
19,1,792,True
19,1,1000,True
19,1,875,True
19,1,1667,True
19,1,875,True
19,1,833,True
19,1,833,True
19,1,2709,True
19,1,1792,True
19,1,1542,True
19,1,1042,True
19,1,1000,True
19,1,875,True
19,1,958,True
19,1,1083,True
19,1,875,True
19,1,875,True
19,1,875,True
19,1,791,True
19,1,1583,True
19,1,1084,True
19,1,792,True
19,1,750,True
19,1,1041,True
19,1,1000,True
19,1,834,True
19,1,667,True
19,1,750,True
19,1,1084,True
19,1,875,True
19,1,875,True
19,1,750,True
19,1,709,True
19,1,709,True
19,1,708,True
19,1,791,True
19,1,666,True
19,1,1000,True
19,1,667,True
19,1,666,True
19,1,708,True
19,1,708,True
19,1,667,True
19,1,875,True
19,1,750,True
19,1,709,True
19,1,666,True
19,1,792,True
19,1,791,True
19,1,875,True
19,1,750,True
19,1,750,True
19,1,875,True
19,1,792,True
19,1,917,True
19,1,875,True
19,1,667,True
19,1,750,True
19,1,708,True
19,1,708,True
19,1,667,True
19,1,833,True
19,1,666,True
19,1,916,True
19,1,708,True
19,1,875,True
19,1,875,True
19,1,792,True
19,1,667,True
19,1,750,True
19,1,667,True
19,1,875,True
19,1,917,True
19,1,750,True
19,1,791,True
19,1,750,True
19,1,625,True
19,1,1000,True
19,1,833,True
19,1,917,True
19,1,791,True
19,1,834,True
19,1,625,True
19,1,834,True
19,1,875,True
19,1,792,True
19,1,833,True
19,1,792,True
19,1,708,True
19,1,750,True
19,1,667,True
19,1,667,True
19,1,667,True
19,1,667,True
19,1,625,True
19,1,708,True
19,1,709,True
19,1,625,True
19,1,625,True
19,1,709,True
19,1,666,True
19,1,666,True
19,1,583,True
19,1,750,True
19,1,750,True
19,1,708,True
19,1,625,True
19,1,750,True
19,1,750,True
19,1,792,True
19,1,708,True
19,1,792,True
19,1,834,True
19,1,709,True
19,1,667,True
19,1,750,True
19,1,875,True
19,1,708,True
19,1,666,True
19,1,1125,True
19,1,750,True
19,1,1083,True
19,1,708,True
19,1,3208,True
19,1,1750,True
19,1,4250,True
19,1,1250,True
19,1,1417,True
19,1,1084,True
19,1,1667,True
19,1,1000,True
19,1,833,True
19,1,666,True
19,1,1000,True
19,1,1208,True
19,1,792,True
19,1,917,True
19,1,1042,True
19,1,792,True
19,1,750,True
19,1,750,True
19,1,916,True
19,1,1000,True
19,1,833,True
19,1,708,True
19,1,666,True
19,1,625,True
19,1,959,True
19,1,958,True
19,1,667,True
19,1,750,True
19,1,833,True
19,1,833,True
19,1,791,True
19,1,666,True
19,1,875,True
19,1,792,True
19,1,708,True
19,1,708,True
19,1,875,True
19,1,834,True
19,1,916,True
19,1,834,True
19,1,1667,True
19,1,792,True
19,1,1125,True
19,1,792,True
19,1,791,True
19,1,791,True
19,1,750,True
19,1,750,True
19,1,833,True
19,1,834,True
19,1,750,True
19,1,833,True
19,1,667,True
19,1,666,True
19,1,750,True
19,1,708,True
19,1,750,True
19,1,708,True
19,1,709,True
19,1,750,True
19,1,750,True
19,1,750,True
19,1,708,True
19,1,666,True
19,1,667,True
19,1,625,True
19,1,3208,True
19,1,1417,True
19,1,1375,True
19,1,1000,True
19,1,875,True
19,1,750,True
19,1,1584,True
19,1,1000,True
19,1,834,True
19,1,792,True
19,1,792,True
19,1,792,True
19,1,750,True
19,1,667,True
19,1,1000,True
19,1,916,True
19,1,834,True
19,1,709,True
19,1,709,True
19,1,834,True
19,1,750,True
19,1,791,True
19,1,625,True
19,1,667,True
19,1,3208,True
19,1,1542,True
19,1,958,True
19,1,916,True
19,1,3417,True
19,1,1500,True
19,1,875,True
19,1,834,True
19,1,750,True
19,1,708,True
19,1,1792,True
19,1,1667,True
19,1,1209,True
19,1,1000,True
19,1,666,True
19,1,708,True
19,1,667,True
19,1,709,True
19,1,750,True
19,1,875,True
19,1,1125,True
19,1,916,True
19,1,958,True
19,1,708,True
19,1,750,True
19,1,1041,True
19,1,833,True
19,1,833,True
19,1,1000,True
19,1,833,True
19,1,875,True
19,1,875,True
19,1,750,True
19,1,708,True
19,1,792,True
19,1,667,True
19,1,750,True
19,1,709,True
19,1,709,True
19,1,792,True
19,1,834,True
19,1,833,True
19,1,625,True
19,1,667,True
19,1,958,True
19,1,875,True
19,1,625,True
19,1,583,True
19,1,917,True
19,1,1750,True
19,1,917,True
19,1,833,True
19,1,833,True
19,1,792,True
19,1,625,True
19,1,667,True
19,1,750,True
19,1,667,True
19,1,791,True
19,1,750,True
19,1,834,True
19,1,708,True
19,1,667,True
19,1,625,True
19,1,1084,True
19,1,708,True
19,1,709,True
19,1,834,True
19,1,1084,True
19,1,875,True
19,1,875,True
19,1,791,True
19,1,750,True
19,1,667,True
19,1,666,True
19,1,625,True
19,1,750,True
19,1,750,True
19,1,625,True
19,1,667,True
19,1,3500,True
19,1,2583,True
19,1,1625,True
19,1,3041,True
19,1,2375,True
19,1,1917,True
19,1,1250,True
19,1,1125,True
19,1,1584,True
19,1,1500,True
19,1,958,True
19,1,625,True
19,1,1083,True
19,1,1542,True
19,1,2334,True
19,1,4250,True
19,1,10459,True
19,1,3125,True
19,1,2083,True
19,1,3000,True
19,1,1166,True
19,1,1042,True
19,1,1000,True
19,1,1583,True
19,1,750,True
19,1,2042,True
19,1,1209,True
19,1,875,True
19,1,833,True
19,1,750,True
19,1,708,True
19,1,1916,True
19,1,1084,True
19,1,1167,True
19,1,1083,True
19,1,1084,True
19,1,1250,True
19,1,4375,True
19,1,2125,True
19,1,4417,True
19,1,1250,True
19,1,2500,True
19,1,2625,True
19,1,1125,True
19,1,791,True
19,1,4000,True
19,1,1333,True
19,1,959,True
19,1,916,True
19,1,834,True
19,1,708,True
19,1,750,True
19,1,750,True
19,1,1916,True
19,1,792,True
19,1,1584,True
19,1,1209,True
19,1,833,True
19,1,750,True
19,1,1000,True
19,1,3375,True
19,1,2709,True
19,1,1042,True
19,1,2041,True
19,1,1875,True
19,1,1375,True
19,1,708,True
19,1,792,True
19,1,1042,True
19,1,833,True
19,1,750,True
19,1,834,True
19,1,958,True
19,1,792,True
19,1,709,True
19,1,833,True
19,1,834,True
19,1,917,True
19,1,709,True
19,1,750,True
19,1,750,True
19,1,750,True
19,1,708,True
19,1,875,True
19,1,1125,True
19,1,709,True
19,1,750,True
19,1,666,True
19,1,667,True
19,1,1083,True
19,1,750,True
19,1,1042,True
19,1,708,True
19,1,875,True
19,1,750,True
19,1,709,True
19,1,792,True
19,1,750,True
19,1,2417,True
19,1,1875,True
19,1,791,True
19,1,3708,True
19,1,1458,True
19,1,3917,True
19,1,1292,True
19,1,2834,True
19,1,958,True
19,1,2625,True
19,1,958,True
19,1,1542,True
19,1,875,True
19,1,1875,True
19,1,1125,True
19,1,1750,True
19,1,875,True
19,1,1292,True
19,1,875,True
19,1,2750,True
19,1,1334,True
19,1,875,True
19,1,833,True
19,1,708,True
19,1,791,True
19,1,4292,True
19,1,2167,True
19,1,12042,True
19,1,1375,True
19,1,1750,True
19,1,917,True
19,1,3416,True
19,1,1166,True
19,1,959,True
19,1,791,True
19,1,1041,True
19,1,917,True
19,1,2042,True
19,1,1292,True
19,1,958,True
19,1,792,True
19,1,1333,True
19,1,833,True
19,1,875,True
19,1,834,True
19,1,834,True
19,1,916,True
19,1,750,True
19,1,708,True
19,1,2708,True
19,1,1958,True
19,1,2959,True
19,1,1584,True
19,1,1125,True
19,1,3459,True
19,1,1792,True
19,1,1208,True
19,1,1209,True
19,1,1042,True
19,1,917,True
19,1,833,True
19,1,667,True
19,1,917,True
19,1,1334,True
19,1,875,True
19,1,1208,True
19,1,833,True
19,1,833,True
19,1,792,True
19,1,1000,True
19,1,833,True
19,1,958,True
19,1,875,True
19,1,2791,True
19,1,1959,True
19,1,2000,True
19,1,1250,True
19,1,958,True
19,1,792,True
19,1,1334,True
19,1,875,True
19,1,1042,True
19,1,875,True
19,1,1875,True
19,1,1291,True
19,1,917,True
19,1,1000,True
19,1,1250,True
19,1,1208,True
19,1,1000,True
19,1,792,True
19,1,791,True
19,1,1166,True
19,1,1250,True
19,1,1000,True
19,1,1208,True
19,1,750,True
19,1,1166,True
19,1,917,True
19,1,1125,True
19,1,958,True
19,1,1041,True
19,1,875,True
19,1,792,True
19,1,750,True
19,1,792,True
19,1,708,True
19,1,1041,True
19,1,833,True
19,1,1250,True
19,1,875,True
19,1,1333,True
19,1,875,True
19,1,833,True
19,1,834,True
19,1,1250,True
19,1,2333,True
19,1,1209,True
19,1,875,True
19,1,875,True
19,1,917,True
19,1,1291,True
19,1,1209,True
19,1,1083,True
19,1,917,True
19,1,917,True
19,1,875,True
19,1,916,True
19,1,875,True
19,1,1250,True
19,1,834,True
19,1,958,True
19,1,791,True
19,1,750,True
19,1,750,True
19,1,1000,True
19,1,917,True
19,1,750,True
19,1,708,True
19,1,4708,True
19,1,1333,True
19,1,1208,True
19,1,791,True
19,1,1375,True
19,1,2584,True
19,1,1084,True
19,1,792,True
19,1,1292,True
19,1,958,True
19,1,1042,True
19,1,958,True
19,1,1083,True
19,1,917,True
19,1,709,True
19,1,625,True
19,1,1125,True
19,1,1042,True
19,1,1125,True
19,1,834,True
19,1,1125,True
19,1,1125,True
19,1,1083,True
19,1,1167,True
19,1,917,True
19,1,667,True
19,1,1083,True
19,1,917,True
19,1,959,True
19,1,958,True
19,0,750295709,True
19,1,3459,True
19,0,744587291,True
19,0,755093959,True
19,1,2916,True
19,1,1166,True
19,1,3375,True
19,1,1167,True
19,1,834,True
19,1,2917,True
19,1,1125,True
19,1,4417,True
19,1,1041,True
19,1,916,True
19,1,750,True
19,1,3917,True
19,1,3000,True
19,1,3834,True
19,1,2791,True
19,1,1083,True
19,1,959,True
19,1,4042,True
19,1,3209,True
19,1,2791,True
19,1,1417,True
19,1,1208,True
19,1,959,True
19,1,791,True
19,1,750,True
19,1,792,True
19,1,2916,True
19,1,1917,True
19,1,3042,True
19,1,1084,True
19,1,3375,True
19,1,1042,True
19,1,958,True
19,1,1958,True
19,1,1250,True
19,1,1917,True
19,1,1083,True
19,1,1292,True
19,1,1208,True
19,1,917,True
19,1,3375,True
19,1,1041,True
19,1,958,True
19,1,792,True
19,1,2250,True
19,1,917,True
19,1,2292,True
19,1,1042,True
19,1,834,True
19,1,833,True
19,1,750,True
19,1,3292,True
19,1,1959,True
19,1,1333,True
19,1,2959,True
19,1,1333,True
19,1,2916,True
19,1,1167,True
19,1,917,True
19,1,709,True
19,1,667,True
19,1,5333,True
19,1,2042,True
19,1,2125,True
19,1,3292,True
19,1,3416,True
19,1,1500,True
19,1,1083,True
19,1,1292,True
19,1,833,True
19,1,2250,True
19,1,1167,True
19,1,833,True
19,1,792,True
19,1,2417,True
19,1,3750,True
19,1,1916,True
19,1,1583,True
19,0,747058959,True
19,0,746166333,True
19,0,748031709,True
19,1,2541,True
19,1,1125,True
19,1,3416,True
19,1,1084,True
19,1,1166,True
19,1,1292,True
19,1,5041,True
19,1,3584,True
19,1,1917,True
19,1,1416,True
19,1,2291,True
19,1,1875,True
19,1,2709,True
19,1,2000,True
19,1,3625,True
19,1,1291,True
19,1,1083,True
19,1,3750,True
19,1,2583,True
19,1,3208,True
19,1,1209,True
19,1,1042,True
19,1,917,True
19,1,792,True
19,1,1958,True
19,1,1917,True
19,1,1000,True
19,1,875,True
19,1,750,True
19,1,1209,True
19,1,750,True
19,1,1000,True
19,1,3041,True
19,1,4667,True
19,1,1458,True
19,1,1833,True
19,1,1542,True
19,1,1042,True
19,1,1000,True
19,1,1875,True
19,1,4417,True
19,1,1667,True
19,1,1208,True
19,1,1500,True
19,1,1083,True
19,1,1292,True
19,1,958,True
19,1,1000,True
19,1,3417,True
19,1,1291,True
19,1,1584,True
19,1,13542,True
19,0,752217292,True
19,0,747135500,True
19,0,752419708,True
19,0,743156583,True
19,1,2167,True
19,1,1833,True
19,1,1125,True
19,1,875,True
19,1,791,True
19,1,3083,True
19,1,1834,True
19,1,2916,True
19,1,2125,True
19,1,3333,True
19,1,1458,True
19,1,1917,True
19,1,1292,True
19,1,3042,True
19,1,1209,True
19,1,1000,True
19,1,1417,True
19,1,1667,True
19,1,1292,True
19,1,1709,True
19,1,959,True
19,1,2875,True
19,1,1250,True
19,1,1959,True
19,1,1250,True
19,1,1375,True
19,1,1166,True
19,1,1500,True
19,1,1083,True
19,1,1250,True
19,1,1834,True
19,1,4083,True
19,1,1042,True
19,0,749564625,True
19,1,3500,True
19,0,743720667,True
19,1,2208,True
19,1,3000,True
19,1,5583,True
19,1,3208,True
19,1,3167,True
19,1,3875,True
19,1,3208,True
19,1,2959,True
19,1,1750,True
19,1,3042,True
19,1,2917,True
19,1,3167,True
19,1,4708,True
19,1,1541,True
19,1,1167,True
19,1,3041,True
19,1,1250,True
19,1,2208,True
19,1,2500,True
19,1,3416,True
19,1,2000,True
19,1,1375,True
19,1,1000,True
19,1,1333,True
19,1,1084,True
19,1,3667,True
19,1,2458,True
19,1,1208,True
19,1,2625,True
19,1,1250,True
19,1,1125,True
19,1,1167,True
19,1,1375,True
19,1,1958,True
19,1,1459,True
19,1,2209,True
19,1,1333,True
19,1,1500,True
19,1,792,True
19,1,958,True
19,1,4041,True
19,1,3292,True
19,1,3250,True
19,1,2250,True
19,1,1166,True
19,1,2125,True
19,1,2458,True
19,1,1875,True
19,1,1291,True
19,1,1083,True
19,1,1125,True
19,1,3541,True
19,1,1333,True
19,1,1792,True
19,1,2458,True
19,1,1208,True
19,1,1500,True
19,1,958,True
19,1,958,True
19,1,750,True
19,0,748915709,True
19,1,2375,True
19,1,1000,True
19,1,2125,True
19,1,1291,True
19,1,1041,True
19,1,4834,True
19,1,3334,True
19,1,1208,True
19,1,958,True
19,1,3166,True
19,1,2583,True
19,1,3042,True
19,1,2667,True
19,1,1916,True
19,1,2875,True
19,1,1375,True
19,1,1458,True
19,1,4042,True
19,1,2583,True
19,1,2000,True
19,1,1791,True
19,1,3333,True
19,1,1625,True
19,1,3334,True
19,0,762904583,True
19,0,757865417,True
19,1,3000,True
19,1,3458,True
19,1,2041,True
19,1,1667,True
19,1,1125,True
19,1,1000,True
19,1,750,True
19,1,834,True
19,1,959,True
19,1,1167,True
19,1,1750,True
19,1,1125,True
19,1,1209,True
19,1,1000,True
19,1,1625,True
19,1,4209,True
19,1,1125,True
19,1,917,True
19,0,745422833,True
19,1,2500,True
19,1,3500,True
19,1,1167,True
19,1,1125,True
19,1,3292,True
19,1,37958,True
19,1,1584,True
19,1,3875,True
19,1,3375,True
19,0,747397333,True
19,0,746962333,True
19,1,2625,True
19,1,1375,True
19,1,1083,True
19,1,1042,True
19,1,959,True
19,1,1292,True
19,1,1125,True
19,1,1083,True
19,1,1459,True
19,1,2958,True
19,1,1708,True
19,1,2042,True
19,1,1458,True
19,1,1458,True
19,1,1417,True
19,1,1250,True
19,1,1416,True
19,1,1250,True
19,1,1125,True
19,1,1166,True
19,1,3458,True
19,0,843960375,True
19,1,2750,True
19,0,766056083,True
19,0,750456042,True
19,1,3291,True
19,1,2917,True
19,1,1875,True
19,1,1375,True
19,1,1166,True
19,1,1792,True
19,1,1292,True
19,1,1292,True
19,1,2917,True
19,1,1125,True
19,1,1459,True
19,1,2875,True
19,1,1375,True
19,1,2083,True
19,1,1500,True
19,1,1916,True
19,1,1292,True
19,1,1667,True
19,1,1541,True
19,1,2084,True
19,1,2083,True
19,1,1583,True
19,1,1250,True
19,1,1417,True
19,1,1125,True
19,1,1167,True
19,1,916,True
19,1,1125,True
19,1,1208,True
19,1,917,True
19,1,1208,True
19,1,1125,True
19,1,1250,True
19,1,1250,True
19,1,3083,True
19,1,1416,True
19,1,1791,True
19,1,958,True
19,1,1000,True
19,1,1833,True
19,1,1333,True
19,1,1125,True
19,1,916,True
19,1,1292,True
19,1,875,True
19,1,1042,True
19,1,1125,True
19,1,1167,True
19,1,917,True
19,1,875,True
19,1,1041,True
19,1,1125,True
19,1,1083,True
19,1,1166,True
19,1,1042,True
19,1,1166,True
19,1,875,True
19,1,3833,True
19,1,1292,True
19,1,1208,True
19,1,2625,True
19,1,2917,True
19,1,1792,True
19,1,2916,True
19,1,2125,True
19,1,1334,True
19,1,1042,True
19,1,1041,True
19,1,1209,True
19,1,1750,True
19,1,1250,True
19,1,958,True
19,1,959,True
19,1,1292,True
19,1,1041,True
19,1,1042,True
19,1,1292,True
19,1,1417,True
19,1,1250,True
19,1,875,True
19,1,1250,True
19,1,1291,True
19,1,1125,True
19,1,1208,True
19,1,959,True
19,1,1000,True
19,1,1083,True
19,1,1125,True
19,1,916,True
19,1,917,True
19,1,875,True
19,1,1125,True
19,1,834,True
19,1,1958,True
19,1,1125,True
19,1,1292,True
19,1,1166,True
19,1,1333,True
19,1,1292,True
19,1,3041,True
19,1,1292,True
19,1,1042,True
19,0,746783334,True
19,0,781414042,True
19,1,2791,True
19,1,3375,True
19,1,2042,True
19,1,1334,True
19,1,3167,True
19,1,3750,True
19,1,2125,True
19,1,4333,True
19,1,3084,True
19,1,2916,True
19,1,3375,True
19,1,1750,True
19,1,3333,True
19,0,750243958,True
19,1,2750,True
19,1,2167,True
19,1,1500,True
19,1,1750,True
19,1,2000,True
19,1,1208,True
19,1,1541,True
19,1,1167,True
19,1,1042,True
19,1,875,True
19,1,1959,True
19,1,1084,True
19,1,4333,True
19,1,1417,True
19,1,1583,True
19,1,1084,True
19,1,917,True
19,1,1666,True
19,1,917,True
19,1,875,True
19,1,1208,True
19,1,916,True
19,1,2917,True
19,1,1792,True
19,1,1875,True
19,1,1708,True
19,1,3209,True
19,1,2792,True
19,1,2416,True
19,1,3166,True
19,1,1416,True
19,1,1542,True
19,1,1125,True
19,1,1125,True
19,1,1000,True
19,1,1209,True
19,1,1917,True
19,1,1125,True
19,1,1333,True
19,1,1250,True
19,1,1250,True
19,1,1125,True
19,1,958,True
19,1,1125,True
19,1,1000,True
19,1,1292,True
19,1,1250,True
19,1,1166,True
19,1,1083,True
19,1,1416,True
19,1,1708,True
19,1,916,True
19,1,916,True
19,1,1458,True
19,1,1250,True
19,1,1167,True
19,1,1000,True
19,1,1250,True
19,1,1458,True
19,1,833,True
19,1,1000,True
19,1,1167,True
19,1,958,True
19,1,1666,True
19,1,834,True
19,1,792,True
19,1,792,True
19,1,792,True
19,1,834,True
19,1,709,True
19,1,791,True
19,1,833,True
19,1,1458,True
19,1,1000,True
19,1,1042,True
19,1,1125,True
19,0,748894417,True
19,1,2417,True
19,0,748956917,True
19,0,748753083,True
19,1,2583,True
19,0,749289583,True
19,0,745689958,True
19,1,3125,True
19,1,1042,True
19,1,1333,True
19,1,1250,True
19,1,1042,True
19,1,1292,True
19,1,709,True
19,1,3208,True
19,1,1000,True
19,1,1750,True
19,1,1542,True
19,1,1666,True
19,1,958,True
19,1,833,True
19,0,746705125,True
19,1,2583,True
19,1,2625,True
19,1,1083,True
19,1,875,True
19,1,1458,True
19,1,750,True
19,1,1083,True
19,1,625,True
19,1,667,True
19,1,625,True
19,1,625,True
19,1,1916,True
19,1,3333,True
19,1,1667,True
19,1,1083,True
19,1,1416,True
19,1,1333,True
19,1,875,True
19,1,834,True
19,1,917,True
19,1,875,True
19,1,833,True
19,1,1042,True
19,1,1917,True
19,1,2458,True
19,1,1083,True
19,1,1417,True
19,1,1208,True
19,1,1500,True
19,1,792,True
19,1,1042,True
19,1,1166,True
19,1,917,True
19,1,833,True
19,1,750,True
19,1,875,True
19,1,1166,True
19,1,1042,True
19,1,875,True
19,1,1125,True
19,1,1250,True
19,1,875,True
19,1,834,True
19,1,792,True
19,1,834,True
19,0,743708375,True
19,1,2208,True
19,1,1667,True
19,1,1125,True
19,0,760615959,True
19,0,743540917,True
19,1,2167,True
19,0,749102875,True
19,1,2667,True
19,1,1708,True
19,1,1083,True
19,1,917,True
19,1,1042,True
19,0,748319000,True
19,0,750897250,True
19,1,3333,True
19,1,1792,True
19,1,1458,True
19,1,1125,True
19,1,1042,True
19,1,959,True
19,1,833,True
19,1,958,True
19,1,833,True
19,1,958,True
19,1,1458,True
19,1,833,True
19,1,833,True
19,1,750,True
19,1,708,True
19,1,1000,True
19,1,1708,True
19,1,1084,True
19,1,750,True
19,1,750,True
19,1,1125,True
19,1,1000,True
19,1,708,True
19,1,917,True
19,1,1083,True
19,1,834,True
19,1,1041,True
19,1,1084,True
19,1,958,True
19,1,1125,True
19,1,792,True
19,1,750,True
19,1,958,True
19,1,1000,True
19,1,958,True
19,1,792,True
19,1,1167,True
19,1,1208,True
19,1,792,True
19,1,917,True
19,1,958,True
19,1,917,True
19,1,1000,True
19,1,1083,True
19,1,834,True
19,1,792,True
19,1,917,True
19,1,833,True
19,1,750,True
19,1,1084,True
19,1,1167,True
19,1,833,True
19,1,667,True
19,1,750,True
19,1,750,True
19,1,1542,True
19,1,792,True
19,1,750,True
19,1,1250,True
19,1,1292,True
19,1,3000,True
19,1,1292,True
19,1,1250,True
19,1,1334,True
19,1,959,True
19,1,916,True
19,1,1625,True
19,0,750598750,True
19,1,3917,True
19,0,746808500,True
19,1,4209,True
19,0,743024375,True
19,1,2584,True
19,0,744960666,True
19,1,2333,True
19,1,3084,True
19,1,1667,True
19,1,1292,True
19,1,1791,True
19,1,958,True
19,1,1042,True
19,1,1125,True
19,1,916,True
19,1,750,True
19,1,792,True
19,1,1417,True
19,1,1000,True
19,1,1458,True
19,1,1167,True
19,1,1208,True
19,1,1041,True
19,1,958,True
19,1,1000,True
19,1,1083,True
19,1,1250,True
19,1,11042,True
19,1,1125,True
19,1,1250,True
19,1,3625,True
19,1,1167,True
19,1,1125,True
19,0,747022209,True
19,1,2167,True
19,1,1125,True
19,0,742088167,True
19,1,2416,True
19,1,1708,True
19,0,754223500,True
19,1,3250,True
19,1,1250,True
19,1,959,True
19,1,3625,True
19,1,4125,True
19,1,4042,True
19,1,1792,True
19,1,2041,True
19,1,1375,True
19,1,1084,True
19,1,1292,True
19,1,2541,True
19,1,1084,True
19,1,1792,True
19,1,916,True
19,1,917,True
19,1,1459,True
19,1,1083,True
19,1,2166,True
19,1,2458,True
19,1,1250,True
19,1,1875,True
19,1,3000,True
19,1,2000,True
19,1,2500,True
19,1,1834,True
19,1,1125,True
19,1,1250,True
19,1,875,True
19,1,791,True
19,1,3250,True
19,1,1584,True
19,1,2625,True
19,1,2833,True
19,1,1583,True
19,1,2375,True
19,1,3416,True
19,1,2083,True
19,1,2042,True
19,1,1834,True
19,1,1666,True
19,1,2875,True
19,1,2000,True
19,1,2792,True
19,1,3084,True
19,1,2333,True
19,1,2750,True
19,1,2917,True
19,1,2000,True
19,1,1750,True
19,1,2125,True
19,1,3084,True
19,1,1875,True
19,1,1333,True
19,1,1000,True
19,1,1000,True
19,1,2666,True
19,1,2167,True
19,1,7625,True
19,1,2084,True
19,1,1708,True
19,1,1042,True
19,1,1958,True
19,1,1875,True
19,0,761810708,True
19,1,3750,True
19,1,4000,True
19,0,755119875,True
19,0,754981792,True
19,1,3125,True
19,1,1250,True
19,1,1333,True
19,1,2833,True
19,1,1458,True
19,1,1375,True
19,1,1084,True
19,1,1458,True
19,1,1500,True
19,1,1000,True
19,1,917,True
19,1,750,True
19,1,1334,True
19,1,1042,True
19,1,1500,True
19,1,3708,True
19,1,1583,True
19,1,917,True
19,1,1167,True
19,1,1209,True
19,1,1167,True
19,1,959,True
19,1,1041,True
19,1,917,True
19,1,1375,True
19,1,958,True
19,1,792,True
19,1,708,True
19,1,708,True
19,1,3583,True
19,1,1250,True
19,1,2041,True
19,1,1541,True
19,1,958,True
19,1,3333,True
19,1,4167,True
19,1,2375,True
19,1,3041,True
19,1,2875,True
19,1,1500,True
19,1,2791,True
19,1,2583,True
19,1,1500,True
19,1,2959,True
19,1,1417,True
19,1,3000,True
19,1,1167,True
19,1,1000,True
19,1,917,True
19,1,792,True
19,1,833,True
19,1,3208,True
19,1,2791,True
19,1,1209,True
19,1,1875,True
19,1,3292,True
19,1,5167,True
19,1,3791,True
19,0,756789000,True
19,0,763456166,True
19,1,4042,True
19,1,3375,True
19,1,2209,True
19,0,779091333,True
19,1,5541,True
19,1,2666,True
19,0,757846750,True
19,1,3167,True
19,1,1834,True
19,0,777854375,True
19,1,3291,True
19,1,1042,True
19,1,18083,True
19,1,1958,True
19,1,3125,True
19,1,3625,True
19,1,2250,True
19,1,3542,True
19,1,2625,True
19,1,1667,True
19,1,1041,True
19,1,3375,True
19,1,1042,True
19,1,1042,True
19,1,3833,True
19,1,1209,True
19,1,1083,True
19,1,1792,True
19,1,1667,True
19,1,3333,True
19,1,1334,True
19,1,2917,True
19,0,765072708,True
19,1,4542,True
19,0,751819542,True
19,1,2833,True
19,1,2917,True
19,1,1208,True
19,1,1042,True
19,1,1875,True
19,1,958,True
19,1,1666,True
19,1,2542,True
19,1,1041,True
19,1,834,True
19,1,3417,True
19,1,1792,True
19,1,1250,True
19,1,917,True
19,1,833,True
19,1,1042,True
19,1,1292,True
19,1,1000,True
19,1,2917,True
19,1,3042,True
19,1,2125,True
19,1,1208,True
19,1,1958,True
19,1,2958,True
19,1,1750,True
19,1,3042,True
19,1,1292,True
19,1,1167,True
19,1,1125,True
19,1,3333,True
19,1,1666,True
19,1,1208,True
19,1,1375,True
19,1,917,True
19,1,1083,True
19,1,3250,True
19,1,1375,True
19,1,1000,True
19,1,2000,True
19,1,1125,True
19,1,3000,True
19,1,1125,True
19,1,1208,True
19,1,1750,True
19,1,4458,True
19,1,18167,True
19,1,3125,True
19,1,3292,True
19,1,3750,True
19,1,1125,True
19,1,916,True
19,1,1792,True
19,1,3667,True
19,1,958,True
19,0,743241250,True
19,1,2041,True
19,1,19333,True
19,1,1416,True
19,1,1500,True
19,1,1125,True
19,1,1125,True
19,1,1042,True
19,1,833,True
19,1,834,True
19,1,1041,True
19,1,1125,True
19,1,1167,True
19,1,1208,True
19,1,875,True
19,1,1834,True
19,1,959,True
19,1,833,True
19,1,3500,True
19,1,1208,True
19,1,2500,True
19,1,958,True
19,1,1708,True
19,1,1000,True
19,1,1333,True
19,1,3500,True
19,1,3792,True
19,1,2958,True
19,1,3792,True
19,1,1833,True
