nurses_no,hits,time,cache_enabled
8,1,3542,True
8,1,1084,True
8,1,916,True
8,1,4500,True
8,1,3417,True
8,1,1125,True
8,0,689882000,True
8,1,3834,True
8,0,702128417,True
8,1,2292,True
8,1,3959,True
8,1,1791,True
8,1,3375,True
8,1,1167,True
8,1,917,True
8,1,875,True
8,1,1667,True
8,1,1667,True
8,1,1083,True
8,1,958,True
8,1,3750,True
8,1,1167,True
8,1,4416,True
8,1,3083,True
8,1,1792,True
8,1,3208,True
8,1,1333,True
8,1,1834,True
8,1,1083,True
8,1,917,True
8,1,1875,True
8,1,875,True
8,0,685266583,True
8,1,2542,True
8,1,1583,True
8,1,2209,True
8,1,1125,True
8,1,1000,True
8,1,2125,True
8,1,1083,True
8,1,2917,True
8,1,1166,True
8,1,959,True
8,1,916,True
8,1,875,True
8,1,2792,True
8,1,3000,True
8,1,1750,True
8,1,2375,True
8,1,1333,True
8,1,958,True
8,1,1833,True
8,1,1375,True
8,1,1084,True
8,1,2958,True
8,1,1625,True
8,1,1042,True
8,1,3000,True
8,1,1500,True
8,1,3458,True
8,1,1250,True
8,1,1333,True
8,1,3000,True
8,1,1625,True
8,1,1500,True
8,1,1000,True
8,1,917,True
8,1,1250,True
8,1,1083,True
8,1,1000,True
8,1,1209,True
8,1,917,True
8,1,750,True
8,1,833,True
8,1,1292,True
8,1,1334,True
8,1,958,True
8,1,834,True
8,1,834,True
8,1,1125,True
8,1,958,True
8,1,750,True
8,1,1625,True
8,1,916,True
8,1,875,True
8,1,1000,True
8,1,1250,True
8,1,1166,True
8,1,1417,True
8,1,1000,True
8,1,1417,True
8,1,1209,True
8,1,1292,True
8,1,916,True
8,1,1167,True
8,1,833,True
8,1,875,True
8,1,1208,True
8,1,1333,True
8,1,1000,True
8,1,875,True
8,1,875,True
8,0,698921583,True
8,0,689122542,True
8,0,693584166,True
8,1,2333,True
8,0,691312917,True
8,1,3208,True
8,1,3209,True
8,1,2041,True
8,1,1250,True
8,1,3500,True
8,1,3000,True
8,1,3208,True
8,1,3334,True
8,1,2875,True
8,1,1917,True
8,1,1333,True
8,1,1834,True
8,1,1417,True
8,1,959,True
8,1,958,True
8,1,833,True
8,1,1334,True
8,1,1333,True
8,1,1375,True
8,1,1375,True
8,1,1084,True
8,1,3291,True
8,1,1792,True
8,1,3625,True
8,1,1625,True
8,1,1292,True
8,1,917,True
8,1,1375,True
8,1,3209,True
8,1,1250,True
8,1,2208,True
8,1,1791,True
8,1,3125,True
8,1,1625,True
8,1,1708,True
8,1,1209,True
8,1,1625,True
8,1,1250,True
8,1,1625,True
8,1,1042,True
8,1,958,True
8,1,750,True
8,1,1458,True
8,1,1209,True
8,1,1041,True
8,1,1000,True
8,1,1291,True
8,1,1042,True
8,1,1042,True
8,1,1125,True
8,1,875,True
8,0,686644417,True
8,1,2542,True
8,1,1292,True
8,0,689880000,True
8,1,2416,True
8,1,1125,True
8,0,687513750,True
8,1,2542,True
8,0,692675417,True
8,1,2125,True
8,1,4333,True
8,0,689620208,True
8,0,690673250,True
8,1,2625,True
8,1,2417,True
8,1,1458,True
8,1,1042,True
8,1,3625,True
8,1,1292,True
8,1,4583,True
8,1,2875,True
8,0,766834583,True
8,1,2875,True
8,1,1250,True
8,1,1833,True
8,1,4667,True
8,0,689483333,True
8,0,693748042,True
8,1,2208,True
8,0,688101458,True
8,0,708346708,True
8,1,3208,True
8,0,704234542,True
8,1,2333,True
8,1,3125,True
8,1,1375,True
8,1,4250,True
8,1,5750,True
8,1,2917,True
8,1,2958,True
8,1,1209,True
8,1,1875,True
8,1,1250,True
8,1,4250,True
8,1,1291,True
8,1,2208,True
8,1,2916,True
8,1,1125,True
8,1,1917,True
8,1,2292,True
8,1,2458,True
8,1,2417,True
8,1,1166,True
8,1,3916,True
8,1,1291,True
8,1,1959,True
8,1,1208,True
8,1,2959,True
8,1,917,True
8,1,1750,True
8,0,691261167,True
8,1,3292,True
8,1,3709,True
8,1,2750,True
8,0,696800333,True
8,1,3125,True
8,1,3000,True
8,1,1875,True
8,1,2875,True
8,1,1833,True
8,1,3167,True
8,1,1125,True
8,1,1208,True
8,1,750,True
8,1,792,True
8,1,1833,True
8,1,1625,True
8,1,958,True
8,1,875,True
8,1,1375,True
8,1,1292,True
8,1,1084,True
8,1,1083,True
8,1,1333,True
8,1,1417,True
8,1,1166,True
8,1,1125,True
8,1,958,True
8,1,1125,True
8,1,3416,True
8,1,1208,True
8,1,1667,True
8,1,2958,True
8,1,1334,True
8,1,1917,True
8,1,1500,True
8,1,1041,True
8,1,1416,True
8,1,2875,True
8,1,1167,True
8,1,1000,True
8,1,2833,True
8,1,1291,True
8,1,1750,True
8,1,1708,True
8,1,1042,True
8,1,792,True
8,1,1542,True
8,1,1208,True
8,1,875,True
8,1,2875,True
8,1,1250,True
8,1,1666,True
8,1,1250,True
8,1,792,True
8,1,1708,True
8,1,2375,True
8,1,1125,True
8,1,1000,True
8,1,6125,True
8,1,791,True
8,1,1583,True
8,1,917,True
8,1,16166,True
8,1,1208,True
8,1,1167,True
8,1,1584,True
8,1,1167,True
8,1,916,True
8,1,875,True
8,1,1208,True
8,1,1542,True
8,1,1209,True
8,1,958,True
8,1,750,True
8,1,1250,True
8,1,875,True
8,1,1250,True
8,1,1333,True
8,1,1000,True
8,1,1084,True
8,1,1167,True
8,1,917,True
8,1,834,True
8,1,792,True
8,1,792,True
8,1,4666,True
8,1,1792,True
8,1,1167,True
8,1,1417,True
8,1,1084,True
8,1,2042,True
8,1,3208,True
8,1,1834,True
8,1,1375,True
8,1,916,True
8,1,917,True
8,1,1541,True
8,1,1250,True
8,1,1125,True
8,1,917,True
8,1,1750,True
8,1,1291,True
8,1,1000,True
8,1,23042,True
8,1,1125,True
8,1,3583,True
8,1,1125,True
8,0,725612250,True
8,0,694864208,True
8,1,3916,True
8,1,12083,True
8,1,1083,True
8,1,1333,True
8,1,750,True
8,1,750,True
8,1,3291,True
8,1,1167,True
8,1,875,True
8,1,1709,True
8,1,917,True
8,1,833,True
8,1,750,True
8,1,1875,True
8,0,706675084,True
8,1,3125,True
8,1,4542,True
8,1,1625,True
8,1,3459,True
8,1,1375,True
8,1,3667,True
8,1,1916,True
8,1,3542,True
8,1,3458,True
8,1,1708,True
8,1,4667,True
8,1,1625,True
8,1,2584,True
8,1,3542,True
8,1,1250,True
8,1,1125,True
8,1,875,True
8,1,3291,True
8,1,1167,True
8,1,1000,True
8,1,833,True
8,1,1291,True
8,1,3750,True
8,1,1209,True
8,1,2000,True
8,1,1000,True
8,1,3792,True
8,1,2625,True
8,1,1958,True
8,1,3000,True
8,1,1333,True
8,1,2541,True
8,0,699256041,True
8,0,746986042,True
8,0,702055125,True
8,0,746037666,True
8,0,730623542,True
8,0,730281917,True
8,0,731850917,True
8,1,5000,True
8,1,3625,True
8,1,1667,True
8,1,1209,True
8,1,1625,True
8,1,1750,True
8,1,1125,True
8,1,2500,True
8,1,2833,True
8,1,1334,True
8,1,1000,True
8,1,3958,True
8,1,1667,True
8,1,1708,True
8,1,1250,True
8,1,1708,True
8,0,696245750,True
8,1,3291,True
8,1,1584,True
8,1,1792,True
8,0,755042292,True
8,0,801529333,True
8,0,731809125,True
8,1,2917,True
8,0,721833167,True
8,1,2583,True
8,1,3625,True
8,1,2958,True
8,1,3125,True
8,1,1792,True
8,0,711037625,True
8,1,10834,True
8,1,2333,True
8,1,1250,True
8,1,1000,True
8,1,4625,True
8,1,1458,True
8,1,1542,True
8,1,2000,True
8,1,1375,True
8,1,2083,True
8,1,1584,True
8,1,3708,True
8,1,1250,True
8,1,2875,True
8,1,2292,True
8,1,1500,True
8,1,3375,True
8,1,1667,True
8,1,1792,True
8,1,1250,True
8,1,875,True
8,1,1333,True
8,1,1708,True
8,1,1000,True
8,1,1125,True
8,1,1333,True
8,1,1042,True
8,1,1375,True
8,1,1167,True
8,1,1084,True
8,1,3250,True
8,1,3209,True
8,1,1334,True
8,0,699695709,True
8,0,702078459,True
8,0,696937125,True
8,0,692902791,True
8,1,2958,True
8,1,1666,True
8,1,1250,True
8,1,917,True
8,1,1041,True
8,1,1250,True
8,1,1417,True
8,0,695570250,True
8,0,690872541,True
8,1,2708,True
8,1,3292,True
8,1,1291,True
8,1,1667,True
8,1,1083,True
8,1,2750,True
8,1,1334,True
8,1,1000,True
8,1,1625,True
8,0,689743000,True
8,0,690267375,True
8,1,2333,True
8,1,1750,True
8,1,1333,True
8,1,2125,True
8,1,1416,True
8,0,706776333,True
8,1,2375,True
8,0,762490416,True
8,1,2083,True
8,0,692723583,True
8,0,690943334,True
8,1,2167,True
8,1,1667,True
8,1,1250,True
8,1,3000,True
8,1,1125,True
8,1,792,True
8,1,1042,True
8,1,833,True
8,0,848071708,True
8,1,2459,True
8,1,2792,True
8,1,1209,True
8,0,794644667,True
8,1,2292,True
8,1,3959,True
8,1,1209,True
8,1,1833,True
8,1,1250,True
8,1,1250,True
8,0,793774334,True
8,1,3500,True
8,1,1125,True
8,0,699263916,True
8,0,688767084,True
8,0,789897666,True
8,1,2917,True
8,1,3334,True
8,1,1125,True
8,0,782793792,True
8,1,3042,True
8,1,2875,True
8,1,1208,True
8,1,3000,True
8,1,1875,True
8,1,3166,True
8,1,3291,True
8,1,1667,True
8,1,1792,True
8,1,1250,True
8,1,2417,True
8,0,862960875,True
8,0,974601541,True
8,1,3083,True
8,1,8458,True
8,1,2209,True
8,1,1250,True
8,1,2458,True
8,1,1166,True
8,1,1209,True
8,1,792,True
8,1,1250,True
8,1,1125,True
8,1,1250,True
8,1,958,True
8,1,1916,True
8,1,1083,True
8,1,875,True
8,1,1041,True
8,1,1083,True
8,1,917,True
8,1,958,True
8,1,791,True
8,1,833,True
8,1,750,True
8,1,1292,True
8,1,1708,True
8,1,834,True
8,1,834,True
8,1,1333,True
8,1,2500,True
8,1,917,True
8,1,1375,True
8,1,1083,True
8,0,692943167,True
8,0,933524042,True
8,1,2541,True
8,1,1333,True
8,0,688183875,True
8,1,3833,True
8,1,4208,True
8,0,696999500,True
8,0,720147375,True
8,1,3083,True
8,1,2917,True
8,1,1458,True
8,1,2000,True
8,1,1125,True
8,1,2167,True
8,1,958,True
8,1,1875,True
8,1,3542,True
8,1,1958,True
8,1,1166,True
8,1,1959,True
8,1,1417,True
8,1,917,True
8,1,2583,True
8,1,1375,True
8,1,1292,True
8,1,1084,True
8,1,750,True
8,1,1625,True
8,1,958,True
8,1,1041,True
8,1,1208,True
8,1,1000,True
8,1,4125,True
8,1,2833,True
8,1,3209,True
8,1,1833,True
8,1,1750,True
8,1,1292,True
8,1,1667,True
8,1,1209,True
8,1,2125,True
8,1,1916,True
8,1,1208,True
8,1,1334,True
8,1,1334,True
8,1,1459,True
8,1,1125,True
8,1,2083,True
8,1,1791,True
8,1,1417,True
8,1,1000,True
8,1,1375,True
8,1,833,True
8,1,1792,True
8,1,833,True
8,1,1000,True
8,1,2084,True
8,1,1166,True
8,1,1333,True
8,1,1292,True
8,1,3375,True
8,1,2042,True
8,1,2459,True
8,1,1959,True
8,1,1375,True
8,1,1541,True
8,1,1375,True
8,1,1166,True
8,1,1166,True
8,1,1209,True
8,1,1500,True
8,1,1291,True
8,1,1416,True
8,1,1125,True
8,1,1916,True
8,1,1625,True
8,1,1500,True
8,1,1500,True
8,1,1166,True
8,1,1208,True
8,1,833,True
8,1,1375,True
8,1,1292,True
8,1,1125,True
8,1,1500,True
8,1,1167,True
8,1,1084,True
8,1,1500,True
8,1,1375,True
8,1,1000,True
8,1,792,True
8,1,791,True
8,1,1042,True
8,1,1417,True
8,1,916,True
8,1,1041,True
8,1,1625,True
8,1,959,True
8,1,2542,True
8,1,1083,True
8,1,2000,True
8,1,1125,True
8,1,1209,True
8,1,1625,True
8,1,1459,True
8,1,1959,True
8,1,1083,True
8,1,833,True
8,1,917,True
8,1,1625,True
8,1,1333,True
8,1,1250,True
8,1,1000,True
8,1,1750,True
8,1,1125,True
8,1,1208,True
8,1,1750,True
8,1,3625,True
8,1,2125,True
8,1,1458,True
8,1,1250,True
8,1,3166,True
8,1,2125,True
8,1,1375,True
8,1,30000,True
8,0,709093875,True
8,1,3291,True
8,1,15792,True
8,0,732330667,True
8,1,2583,True
8,0,708703583,True
8,1,4375,True
8,1,4625,True
8,1,2334,True
8,1,1417,True
8,1,1792,True
8,1,1250,True
8,1,1042,True
8,1,2834,True
8,1,1083,True
8,1,1000,True
8,1,1750,True
8,1,3125,True
8,1,1542,True
8,1,2208,True
8,1,1791,True
8,0,710195042,True
8,1,3250,True
8,1,3250,True
8,1,2958,True
8,1,2875,True
8,1,2208,True
8,1,1667,True
8,1,3083,True
8,1,1375,True
8,1,3292,True
8,1,1125,True
8,0,691377834,True
8,1,3709,True
8,1,1209,True
8,1,1000,True
8,1,1208,True
8,1,875,True
8,1,917,True
8,1,1875,True
8,1,3792,True
8,1,1209,True
8,1,1083,True
8,1,1041,True
8,1,3250,True
8,1,1708,True
8,1,1750,True
8,1,4000,True
8,1,2292,True
8,1,3417,True
8,1,1375,True
8,1,2708,True
8,1,1542,True
8,1,1083,True
8,1,2375,True
8,1,1292,True
8,1,1125,True
8,1,2792,True
8,1,2750,True
8,1,1417,True
8,1,1209,True
8,1,1041,True
8,1,917,True
8,0,720272292,True
8,0,693935875,True
8,1,3084,True
8,0,716745375,True
8,1,2583,True
8,1,1542,True
8,1,2875,True
8,0,743867875,True
8,1,2708,True
8,1,1584,True
8,1,2417,True
8,1,1250,True
8,1,1125,True
8,1,958,True
8,1,1792,True
8,1,1292,True
8,1,3250,True
8,1,1709,True
8,1,1125,True
8,1,2666,True
8,1,2333,True
8,1,1208,True
8,1,1167,True
8,1,958,True
8,0,720757583,True
8,0,711643667,True
8,1,3583,True
8,1,1542,True
8,1,2250,True
8,1,2084,True
8,1,1083,True
8,1,2291,True
8,1,2500,True
8,1,3500,True
8,1,2584,True
8,1,2500,True
8,1,2417,True
8,1,4625,True
8,1,2042,True
8,1,3209,True
8,1,2542,True
8,1,2333,True
8,1,2000,True
8,1,2167,True
8,1,1792,True
8,1,3084,True
8,1,1417,True
8,1,3083,True
8,1,3083,True
8,1,2000,True
8,1,3000,True
8,1,1291,True
8,1,1291,True
8,1,1708,True
8,1,3084,True
8,1,1375,True
8,1,3083,True
8,1,1584,True
8,1,2166,True
8,1,1166,True
8,1,3000,True
8,1,1417,True
8,1,2875,True
8,1,1292,True
8,1,1833,True
8,1,1875,True
8,1,1167,True
8,1,1125,True
8,1,2334,True
8,1,1459,True
8,1,1292,True
8,1,1042,True
8,1,1125,True
8,1,917,True
8,1,1042,True
8,1,1125,True
8,1,3250,True
8,1,1458,True
8,1,2583,True
8,1,2000,True
8,0,698887292,True
8,1,3292,True
8,1,34666,True
8,1,1208,True
8,1,1167,True
8,1,3166,True
8,1,3125,True
8,1,3000,True
8,1,1833,True
8,1,1333,True
8,0,722285166,True
8,0,773514958,True
8,1,7625,True
8,1,5792,True
8,1,1834,True
8,1,3000,True
8,1,4417,True
8,1,3041,True
8,1,1833,True
8,1,1625,True
8,1,1125,True
8,1,1083,True
8,1,1209,True
8,1,1042,True
8,1,875,True
8,1,3625,True
8,1,4375,True
8,1,1500,True
8,1,1125,True
8,1,2167,True
8,1,6708,True
8,1,1959,True
8,1,3250,True
8,1,3125,True
8,1,3667,True
8,1,1959,True
8,1,2416,True
8,1,2833,True
8,1,3250,True
8,1,3125,True
8,1,71042,True
8,1,5125,True
8,0,709109708,True
8,1,2458,True
8,1,2542,True
8,1,3000,True
8,1,2500,True
8,1,1375,True
8,1,958,True
8,1,833,True
8,1,792,True
8,1,3167,True
8,1,2500,True
8,1,1166,True
8,0,709891167,True
8,1,3333,True
8,1,1458,True
8,1,2250,True
8,1,1333,True
8,1,2666,True
8,1,3959,True
8,1,5083,True
8,1,3542,True
8,1,42917,True
8,0,701116541,True
8,1,2250,True
8,1,50791,True
8,1,1375,True
8,1,3458,True
8,1,3458,True
8,1,3625,True
8,1,4084,True
8,1,1166,True
8,1,959,True
8,1,3416,True
8,1,1875,True
8,0,715171250,True
8,1,2250,True
8,1,1709,True
8,1,4375,True
8,0,711019333,True
8,1,3000,True
8,1,16959,True
8,1,3208,True
8,1,3166,True
8,1,1083,True
8,1,2834,True
8,1,1250,True
8,1,2000,True
8,1,1917,True
8,1,2875,True
8,1,1875,True
8,1,4458,True
8,1,1292,True
8,1,2042,True
8,1,1167,True
8,1,1042,True
8,1,2916,True
8,1,1292,True
8,1,959,True
8,1,917,True
8,1,2917,True
8,1,1291,True
8,1,3250,True
8,1,1500,True
8,1,3250,True
8,1,3541,True
8,1,1375,True
8,1,1875,True
8,1,1583,True
8,1,1708,True
8,1,3125,True
8,1,2708,True
8,1,1084,True
8,1,1000,True
8,1,2916,True
8,1,2417,True
8,1,3333,True
8,1,1750,True
8,1,1250,True
8,1,2959,True
8,1,1042,True
8,1,1584,True
8,1,1125,True
8,1,1000,True
8,1,1000,True
8,1,750,True
8,1,1334,True
8,1,917,True
8,1,916,True
8,1,791,True
8,1,917,True
8,1,833,True
8,1,833,True
8,1,834,True
8,1,1542,True
8,1,1875,True
8,1,3041,True
8,1,1084,True
8,1,916,True
8,1,1500,True
8,1,1250,True
8,1,1167,True
8,1,2083,True
8,1,1333,True
8,1,1333,True
8,1,1333,True
8,1,14083,True
8,1,3792,True
8,1,3667,True
8,0,729720291,True
8,1,2583,True
8,1,3625,True
8,1,2375,True
8,0,754438042,True
8,1,4167,True
8,1,2917,True
8,1,1500,True
8,1,2833,True
8,1,3708,True
8,1,3458,True
8,0,877468084,True
8,1,3167,True
8,0,755401083,True
8,1,2833,True
8,1,1209,True
8,1,1417,True
8,1,834,True
8,1,1792,True
8,1,3458,True
8,1,1125,True
8,1,3625,True
8,1,1083,True
8,1,2875,True
8,1,1875,True
8,1,3583,True
8,1,5125,True
8,1,2875,True
8,1,1250,True
8,1,1917,True
8,1,2791,True
8,1,1917,True
8,1,2042,True
8,1,2542,True
8,1,3084,True
8,1,1292,True
8,1,3000,True
8,1,2041,True
8,1,3416,True
8,1,2000,True
8,1,3333,True
8,0,772994708,True
8,1,2667,True
8,1,1916,True
8,1,2375,True
8,1,1583,True
8,1,1292,True
8,1,1000,True
8,1,1250,True
8,1,1083,True
8,1,1667,True
8,1,917,True
8,1,917,True
8,1,2333,True
8,1,1166,True
8,1,1042,True
8,1,1209,True
8,1,3125,True
8,1,2083,True
8,1,2458,True
8,1,1208,True
8,1,1750,True
8,1,23166,True
8,1,4958,True
8,1,40916,True
8,1,2917,True
8,0,709970250,True
8,0,704532333,True
8,0,699241500,True
8,1,2375,True
8,1,3541,True
8,1,1084,True
8,1,875,True
8,1,3042,True
8,1,1125,True
8,1,4041,True
8,1,3625,True
8,1,1875,True
8,1,1250,True
8,1,3833,True
8,1,1875,True
8,1,1167,True
8,1,834,True
8,1,3084,True
8,1,1750,True
8,1,1250,True
8,1,1500,True
8,1,1250,True
8,1,1333,True
8,1,750,True
8,1,1375,True
8,1,1125,True
8,1,3125,True
8,1,1250,True
8,1,1292,True
8,1,1083,True
8,1,3834,True
8,1,1125,True
8,1,3750,True
8,1,1500,True
8,1,1833,True
8,1,1041,True
8,1,959,True
8,1,1250,True
8,0,698417500,True
8,1,4542,True
8,0,749400833,True
8,1,2917,True
8,1,917,True
8,1,1750,True
8,1,1166,True
8,1,1583,True
8,1,2791,True
8,1,1333,True
8,1,875,True
8,1,959,True
8,1,3625,True
8,1,1250,True
8,1,1334,True
8,1,1000,True
8,1,1417,True
8,1,958,True
8,1,1000,True
8,1,958,True
8,1,2834,True
8,1,1916,True
8,1,1375,True
8,1,3167,True
8,1,1042,True
8,1,1000,True
8,1,3042,True
8,1,2000,True
8,1,2500,True
8,1,2084,True
8,1,1167,True
8,1,3000,True
8,1,2667,True
8,1,2958,True
8,1,1250,True
8,1,2334,True
8,1,2666,True
8,1,1875,True
8,1,1792,True
8,1,1792,True
8,1,3666,True
8,1,1250,True
8,0,735112417,True
8,1,2833,True
8,1,1625,True
8,1,1292,True
8,1,1166,True
8,1,1917,True
8,1,1041,True
8,1,1417,True
8,1,13333,True
8,1,3541,True
8,1,1791,True
8,1,1167,True
8,1,1125,True
8,1,2125,True
8,1,2166,True
8,1,1416,True
8,1,12583,True
8,1,3875,True
8,1,4833,True
8,1,1875,True
8,0,705114542,True
8,1,21208,True
8,1,3417,True
8,1,3125,True
8,1,1167,True
8,1,3750,True
8,1,4417,True
8,1,2000,True
8,1,2291,True
8,1,3542,True
8,0,755277625,True
8,1,2833,True
8,1,1792,True
8,1,3584,True
8,1,3583,True
8,1,1875,True
8,1,1958,True
8,1,2042,True
8,1,1375,True
8,1,1500,True
8,1,1000,True
8,1,1416,True
8,1,3042,True
8,1,2042,True
8,1,2417,True
8,1,3584,True
8,1,3958,True
8,1,1917,True
8,1,4458,True
8,1,1375,True
8,1,2333,True
8,1,1167,True
8,1,1041,True
8,1,2084,True
8,1,1334,True
8,1,1000,True
8,1,2959,True
8,1,3208,True
8,1,2250,True
8,1,2500,True
8,1,2708,True
8,1,1416,True
8,1,1458,True
8,1,1833,True
8,1,2125,True
8,1,2083,True
8,1,2792,True
8,1,1250,True
8,1,1291,True
8,1,2584,True
8,1,1208,True
8,1,2541,True
8,1,1167,True
8,1,2750,True
8,1,1125,True
8,1,875,True
8,1,3333,True
8,1,1292,True
8,1,1833,True
8,1,2417,True
8,1,1334,True
8,1,1291,True
8,1,958,True
8,1,3625,True
8,1,2291,True
8,1,1250,True
8,1,2125,True
8,1,1166,True
8,1,1375,True
8,1,1916,True
8,1,1458,True
8,1,1333,True
8,1,1125,True
8,1,1000,True
8,1,1083,True
8,0,698530875,True
8,1,3209,True
8,1,2041,True
8,1,3417,True
8,1,3334,True
8,1,1875,True
8,1,1667,True
8,0,698642708,True
8,1,3250,True
8,0,696435625,True
8,1,2500,True
8,1,3333,True
8,1,2459,True
8,1,1209,True
8,0,694564125,True
8,1,3500,True
8,1,1042,True
8,1,833,True
8,1,917,True
8,1,1750,True
8,1,1958,True
8,1,1916,True
8,1,1083,True
8,1,917,True
8,1,1125,True
8,1,750,True
8,1,708,True
8,1,625,True
8,0,753092250,True
8,1,3041,True
8,0,720543542,True
8,1,3083,True
8,1,3125,True
8,0,767081167,True
8,1,2750,True
8,0,891051709,True
8,1,2667,True
8,1,3125,True
8,1,1417,True
8,1,1000,True
8,1,1375,True
8,1,3084,True
8,1,1166,True
8,1,3041,True
8,1,1375,True
8,1,3042,True
8,1,3583,True
8,1,3375,True
8,1,3250,True
8,1,1250,True
8,1,1125,True
8,1,1417,True
8,1,1833,True
8,1,1750,True
8,1,1209,True
8,1,1000,True
8,1,1583,True
8,1,3167,True
8,1,1208,True
8,1,2917,True
8,1,1667,True
8,1,1208,True
8,1,2958,True
8,1,1666,True
8,1,1542,True
8,1,1125,True
8,1,4250,True
8,1,4667,True
8,1,8250,True
8,1,3500,True
8,1,3083,True
8,1,3333,True
8,1,1875,True
8,1,4250,True
8,1,1458,True
8,1,3416,True
8,1,1917,True
8,1,3000,True
8,1,1000,True
8,1,1416,True
8,1,2042,True
8,1,1584,True
8,1,1167,True
8,1,2625,True
8,1,1500,True
8,1,1417,True
8,1,1208,True
8,1,1334,True
8,1,1167,True
8,1,1459,True
8,1,1125,True
8,1,1167,True
8,1,1625,True
8,1,3958,True
8,1,2291,True
8,1,2834,True
8,1,1250,True
8,1,1375,True
8,0,697340167,True
8,1,2417,True
8,1,1292,True
8,0,767989209,True
8,1,2875,True
8,1,1166,True
8,1,3208,True
8,1,2958,True
8,1,1334,True
8,1,1084,True
8,1,13375,True
8,1,2583,True
8,1,1167,True
8,1,1041,True
8,1,917,True
8,1,1792,True
8,1,2958,True
8,1,1291,True
8,1,3416,True
8,1,3125,True
8,1,1584,True
8,1,1250,True
8,1,2958,True
8,1,2583,True
8,1,2792,True
8,1,1834,True
8,1,1791,True
8,1,3292,True
8,1,1792,True
8,1,1792,True
8,1,2834,True
8,1,2250,True
8,1,2209,True
8,1,1250,True
8,1,1375,True
8,1,1083,True
8,1,1000,True
8,1,2625,True
8,1,1750,True
8,1,2792,True
8,1,2875,True
8,1,2000,True
8,1,1250,True
8,1,1792,True
8,1,1416,True
8,1,1541,True
8,1,1042,True
8,1,2584,True
8,1,1042,True
8,1,3000,True
8,1,2625,True
8,1,1292,True
8,1,1333,True
8,1,1916,True
8,1,3083,True
8,1,1334,True
8,1,3291,True
8,1,2458,True
8,1,1833,True
8,1,1334,True
8,1,1375,True
8,1,1208,True
8,1,1250,True
8,1,1083,True
8,1,833,True
8,1,1000,True
8,1,1125,True
8,1,1041,True
8,1,3000,True
8,1,1292,True
8,1,833,True
8,1,1750,True
8,1,1958,True
8,1,2667,True
8,1,1542,True
8,1,1500,True
8,1,1416,True
8,1,1375,True
8,1,1041,True
8,1,1416,True
8,1,1375,True
8,1,1708,True
8,1,1292,True
8,1,1667,True
8,1,1416,True
8,1,2125,True
8,1,1625,True
8,1,1625,True
8,1,1167,True
8,1,1416,True
8,0,732356833,True
8,1,2667,True
8,1,3083,True
8,1,3375,True
8,1,1166,True
8,1,3417,True
8,1,1084,True
8,1,3666,True
8,1,3375,True
8,1,1666,True
8,1,1083,True
8,1,1250,True
8,1,958,True
8,1,1250,True
8,1,1833,True
8,1,3417,True
8,1,2166,True
8,1,3209,True
8,1,1000,True
8,1,3791,True
8,1,3583,True
8,1,2292,True
8,1,3292,True
8,1,22458,True
8,1,2917,True
8,0,697663875,True
8,1,4375,True
