nurses_no,hits,time,cache_enabled
21,1,16292,True
21,1,4041,True
21,1,3791,True
21,1,2916,True
21,1,3125,True
21,1,3416,True
21,1,1333,True
21,1,3542,True
21,1,3084,True
21,1,3084,True
21,1,3042,True
21,1,1709,True
21,1,1250,True
21,1,958,True
21,1,4667,True
21,1,2291,True
21,1,2333,True
21,1,2167,True
21,1,2584,True
21,1,1917,True
21,1,4334,True
21,1,1250,True
21,1,1958,True
21,1,13084,True
21,1,3208,True
21,1,3458,True
21,1,1334,True
21,1,1875,True
21,1,1875,True
21,1,1209,True
21,1,917,True
21,1,4000,True
21,0,817874042,True
21,0,790284167,True
21,1,3292,True
21,1,4541,True
21,1,1333,True
21,1,4208,True
21,1,1459,True
21,1,1708,True
21,1,1083,True
21,1,5042,True
21,1,3000,True
21,1,3917,True
21,1,3625,True
21,1,1167,True
21,1,1125,True
21,1,1084,True
21,1,917,True
21,1,3750,True
21,1,1125,True
21,1,2959,True
21,1,1958,True
21,1,4750,True
21,1,3708,True
21,1,3875,True
21,1,1958,True
21,1,4292,True
21,1,1500,True
21,1,1041,True
21,1,833,True
21,1,4000,True
21,1,1041,True
21,1,3000,True
21,1,1208,True
21,1,11125,True
21,1,4500,True
21,1,1959,True
21,1,3917,True
21,1,3791,True
21,1,2959,True
21,1,5417,True
21,1,2041,True
21,1,1166,True
21,1,1042,True
21,1,1125,True
21,1,1084,True
21,1,958,True
21,1,1375,True
21,1,2917,True
21,1,2042,True
21,1,2125,True
21,1,959,True
21,1,2292,True
21,1,2416,True
21,1,7667,True
21,1,2458,True
21,1,3666,True
21,1,4542,True
21,1,4958,True
21,1,1834,True
21,1,2125,True
21,1,2709,True
21,1,2542,True
21,1,1000,True
21,1,13208,True
21,1,2042,True
21,1,3875,True
21,1,3334,True
21,1,4583,True
21,1,4167,True
21,1,1292,True
21,1,834,True
21,1,4708,True
21,1,1416,True
21,1,3833,True
21,1,1209,True
21,1,1250,True
21,1,2459,True
21,1,1500,True
21,1,1042,True
21,1,1000,True
21,1,917,True
21,1,1666,True
21,1,958,True
21,1,1458,True
21,1,792,True
21,1,1625,True
21,1,959,True
21,1,1000,True
21,1,750,True
21,1,1333,True
21,1,916,True
21,1,750,True
21,1,792,True
21,1,1708,True
21,1,875,True
21,1,3458,True
21,1,1125,True
21,1,3334,True
21,1,1125,True
21,1,1250,True
21,1,1125,True
21,1,1416,True
21,1,1125,True
21,1,1042,True
21,1,1000,True
21,1,959,True
21,1,833,True
21,1,750,True
21,1,708,True
21,1,1292,True
21,1,833,True
21,1,792,True
21,1,792,True
21,1,1625,True
21,1,750,True
21,1,1333,True
21,1,1209,True
21,1,1750,True
21,1,1250,True
21,1,875,True
21,1,875,True
21,1,1000,True
21,1,834,True
21,1,1333,True
21,1,875,True
21,1,917,True
21,1,1042,True
21,0,809420583,True
21,1,3875,True
21,1,4291,True
21,1,3375,True
21,1,1500,True
21,1,2875,True
21,1,4292,True
21,1,2541,True
21,1,2791,True
21,1,1584,True
21,1,1500,True
21,1,2500,True
21,1,2500,True
21,1,4666,True
21,1,4083,True
21,1,1792,True
21,1,1584,True
21,1,1416,True
21,1,3125,True
21,1,1541,True
21,1,1792,True
21,1,1125,True
21,1,875,True
21,0,788957416,True
21,1,2334,True
21,1,2417,True
21,1,1125,True
21,1,1125,True
21,1,875,True
21,1,1083,True
21,1,917,True
21,1,750,True
21,1,875,True
21,1,750,True
21,1,791,True
21,1,3333,True
21,1,1834,True
21,1,4333,True
21,1,2458,True
21,1,1834,True
21,1,1958,True
21,1,959,True
21,1,1208,True
21,1,1125,True
21,1,1167,True
21,1,1250,True
21,1,2167,True
21,1,1208,True
21,1,2708,True
21,1,2583,True
21,1,1625,True
21,1,2625,True
21,1,1042,True
21,1,833,True
21,1,1750,True
21,1,1083,True
21,1,2209,True
21,1,1000,True
21,1,2917,True
21,1,1125,True
21,1,1000,True
21,1,1750,True
21,1,1792,True
21,1,1708,True
21,1,1125,True
21,1,2667,True
21,1,1584,True
21,1,1209,True
21,1,959,True
21,1,1958,True
21,1,1667,True
21,1,2209,True
21,1,1916,True
21,1,2083,True
21,1,1333,True
21,1,3166,True
21,1,3583,True
21,1,3792,True
21,1,2459,True
21,1,1709,True
21,1,1958,True
21,1,1000,True
21,1,2250,True
21,1,958,True
21,1,1083,True
21,1,1125,True
21,1,1291,True
21,1,1000,True
21,1,1041,True
21,1,917,True
21,1,875,True
21,1,833,True
21,1,1250,True
21,1,917,True
21,1,1250,True
21,1,917,True
21,1,1000,True
21,1,1041,True
21,1,833,True
21,1,834,True
21,1,1125,True
21,1,917,True
21,1,750,True
21,1,875,True
21,1,792,True
21,1,958,True
21,1,1000,True
21,1,792,True
21,1,792,True
21,1,792,True
21,1,1041,True
21,1,1000,True
21,1,834,True
21,1,875,True
21,1,792,True
21,1,833,True
21,1,1208,True
21,1,1166,True
21,1,959,True
21,1,1167,True
21,1,1000,True
21,1,1875,True
21,1,875,True
21,1,833,True
21,1,1250,True
21,1,958,True
21,1,833,True
21,1,792,True
21,1,875,True
21,1,1083,True
21,1,917,True
21,1,833,True
21,1,792,True
21,1,1125,True
21,1,1000,True
21,0,785135250,True
21,1,2917,True
21,1,1208,True
21,0,785488625,True
21,0,782881541,True
21,1,68625,True
21,0,784374708,True
21,1,3875,True
21,1,2167,True
21,1,4583,True
21,1,1958,True
21,1,3875,True
21,1,2125,True
21,0,782183917,True
21,0,785517292,True
21,1,2666,True
21,1,1792,True
21,1,1209,True
21,1,958,True
21,1,1250,True
21,1,958,True
21,1,1208,True
21,1,1125,True
21,1,1083,True
21,1,917,True
21,1,750,True
21,1,792,True
21,1,4416,True
21,1,4750,True
21,1,1292,True
21,1,1041,True
21,0,787692875,True
21,1,4208,True
21,1,4209,True
21,1,1292,True
21,1,3334,True
21,1,1209,True
21,1,1250,True
21,1,959,True
21,1,2458,True
21,1,3125,True
21,1,1292,True
21,1,1167,True
21,1,958,True
21,1,1792,True
21,1,1666,True
21,1,1667,True
21,1,1125,True
21,1,1125,True
21,1,1000,True
21,1,792,True
21,1,1375,True
21,1,1208,True
21,1,792,True
21,1,1000,True
21,1,916,True
21,1,791,True
21,1,1625,True
21,1,833,True
21,0,865935375,True
21,1,2417,True
21,1,1291,True
21,1,2000,True
21,1,1000,True
21,1,1833,True
21,1,1250,True
21,1,1167,True
21,1,917,True
21,1,1125,True
21,1,875,True
21,1,791,True
21,1,917,True
21,1,875,True
21,1,1417,True
21,1,1084,True
21,1,833,True
21,1,917,True
21,1,833,True
21,1,1041,True
21,1,3292,True
21,1,1750,True
21,1,1250,True
21,1,2166,True
21,1,1667,True
21,1,1709,True
21,1,1625,True
21,1,1250,True
21,1,1000,True
21,1,959,True
21,1,958,True
21,1,834,True
21,1,834,True
21,1,833,True
21,1,792,True
21,1,958,True
21,1,1750,True
21,1,1834,True
21,1,2791,True
21,1,2750,True
21,1,1500,True
21,1,1417,True
21,1,958,True
21,1,1208,True
21,1,1208,True
21,1,792,True
21,1,709,True
21,1,667,True
21,1,750,True
21,1,875,True
21,1,667,True
21,1,750,True
21,1,709,True
21,1,750,True
21,1,667,True
21,1,1125,True
21,1,1042,True
21,1,1125,True
21,1,1042,True
21,1,875,True
21,1,708,True
21,1,1083,True
21,1,875,True
21,1,1250,True
21,1,1084,True
21,1,1041,True
21,1,1083,True
21,1,791,True
21,1,1125,True
21,1,2167,True
21,1,958,True
21,1,875,True
21,1,916,True
21,1,1083,True
21,1,875,True
21,1,1000,True
21,1,792,True
21,1,833,True
21,1,875,True
21,1,834,True
21,1,958,True
21,1,791,True
21,1,750,True
21,1,708,True
21,1,667,True
21,1,1041,True
21,1,750,True
21,1,1292,True
21,1,1042,True
21,1,709,True
21,1,958,True
21,1,833,True
21,1,916,True
21,1,1000,True
21,1,875,True
21,1,1042,True
21,1,750,True
21,1,750,True
21,1,792,True
21,1,750,True
21,1,625,True
21,1,1042,True
21,1,875,True
21,1,750,True
21,1,1000,True
21,1,1000,True
21,1,792,True
21,1,791,True
21,1,4208,True
21,1,2000,True
21,1,2792,True
21,1,3500,True
21,1,3084,True
21,1,1833,True
21,1,1750,True
21,1,1208,True
21,1,3250,True
21,1,1333,True
21,1,1292,True
21,1,1125,True
21,1,1000,True
21,1,1583,True
21,1,2667,True
21,1,1125,True
21,1,1125,True
21,1,958,True
21,1,1000,True
21,1,917,True
21,1,1042,True
21,1,917,True
21,1,958,True
21,1,1000,True
21,1,959,True
21,1,1208,True
21,1,3083,True
21,1,1125,True
21,1,1959,True
21,1,1125,True
21,1,1000,True
21,1,1041,True
21,1,1167,True
21,1,1083,True
21,1,917,True
21,1,833,True
21,1,2375,True
21,1,1166,True
21,1,916,True
21,1,1167,True
21,1,1000,True
21,1,1000,True
21,1,917,True
21,1,1416,True
21,1,917,True
21,1,917,True
21,1,917,True
21,1,834,True
21,1,833,True
21,1,750,True
21,1,833,True
21,1,667,True
21,1,792,True
21,1,750,True
21,1,792,True
21,1,791,True
21,1,875,True
21,1,708,True
21,1,792,True
21,1,792,True
21,1,708,True
21,1,1125,True
21,1,875,True
21,1,1000,True
21,1,792,True
21,1,791,True
21,1,750,True
21,1,792,True
21,1,750,True
21,1,709,True
21,1,709,True
21,1,708,True
21,1,917,True
21,1,875,True
21,1,917,True
21,1,833,True
21,1,791,True
21,1,1125,True
21,1,875,True
21,1,791,True
21,1,1292,True
21,1,1208,True
21,1,958,True
21,1,792,True
21,1,750,True
21,1,750,True
21,1,2792,True
21,1,1042,True
21,1,1209,True
21,1,833,True
21,1,750,True
21,1,791,True
21,1,1000,True
21,1,750,True
21,1,750,True
21,1,750,True
21,1,708,True
21,1,750,True
21,1,750,True
21,1,833,True
21,1,750,True
21,1,833,True
21,1,667,True
21,1,666,True
21,1,708,True
21,1,3500,True
21,1,2250,True
21,1,1500,True
21,1,1042,True
21,1,1084,True
21,1,1375,True
21,1,916,True
21,1,833,True
21,1,917,True
21,1,833,True
21,1,917,True
21,1,1209,True
21,1,1083,True
21,1,875,True
21,1,3083,True
21,1,1958,True
21,1,1333,True
21,1,1208,True
21,1,3709,True
21,1,2125,True
21,1,3375,True
21,1,1875,True
21,1,1625,True
21,1,1125,True
21,1,1209,True
21,1,1041,True
21,1,791,True
21,1,1125,True
21,1,917,True
21,1,833,True
21,1,833,True
21,1,875,True
21,1,1417,True
21,1,3083,True
21,1,1709,True
21,1,875,True
21,1,791,True
21,1,834,True
21,1,750,True
21,1,1041,True
21,1,958,True
21,1,1750,True
21,1,1250,True
21,1,1250,True
21,1,2042,True
21,1,875,True
21,1,750,True
21,1,833,True
21,1,1458,True
21,1,1209,True
21,1,958,True
21,1,1167,True
21,1,1000,True
21,1,1500,True
21,1,792,True
21,1,1000,True
21,1,875,True
21,1,875,True
21,1,1166,True
21,1,667,True
21,1,1667,True
21,1,791,True
21,1,791,True
21,1,1000,True
21,1,833,True
21,1,875,True
21,1,834,True
21,1,1041,True
21,1,750,True
21,1,1208,True
21,1,1417,True
21,1,1000,True
21,1,1167,True
21,1,791,True
21,1,750,True
21,1,917,True
21,1,958,True
21,1,958,True
21,1,791,True
21,1,875,True
21,1,833,True
21,1,1084,True
21,1,1000,True
21,1,791,True
21,1,750,True
21,1,1250,True
21,1,1125,True
21,1,1000,True
21,1,958,True
21,1,1000,True
21,1,1000,True
21,1,875,True
21,1,917,True
21,1,917,True
21,1,833,True
21,1,833,True
21,1,1042,True
21,1,709,True
21,1,708,True
21,1,1000,True
21,1,1167,True
21,1,833,True
21,1,875,True
21,1,875,True
21,1,792,True
21,1,750,True
21,1,1125,True
21,1,958,True
21,1,708,True
21,1,750,True
21,1,750,True
21,1,1042,True
21,1,875,True
21,1,791,True
21,1,833,True
21,1,708,True
21,1,792,True
21,1,625,True
21,1,708,True
21,1,667,True
21,1,666,True
21,1,625,True
21,1,667,True
21,1,792,True
21,1,792,True
21,1,2458,True
21,1,1125,True
21,1,1500,True
21,1,750,True
21,1,750,True
21,1,1292,True
21,1,833,True
21,1,875,True
21,1,708,True
21,1,1250,True
21,1,750,True
21,1,709,True
21,1,834,True
21,1,1458,True
21,1,1000,True
21,1,916,True
21,1,1000,True
21,1,791,True
21,1,1083,True
21,1,916,True
21,1,750,True
21,1,916,True
21,1,875,True
21,1,708,True
21,1,833,True
21,1,875,True
21,1,709,True
21,1,750,True
21,1,959,True
21,1,875,True
21,1,791,True
21,1,750,True
21,1,917,True
21,1,750,True
21,1,708,True
21,1,750,True
21,0,803949916,True
21,0,834203375,True
21,0,839292542,True
21,1,2875,True
21,1,1250,True
21,1,3666,True
21,1,1500,True
21,1,3708,True
21,1,1209,True
21,1,1833,True
21,1,1167,True
21,1,958,True
21,1,834,True
21,1,709,True
21,1,750,True
21,1,3416,True
21,1,3083,True
21,1,1334,True
21,1,1042,True
21,1,958,True
21,1,1875,True
21,1,3875,True
21,1,1750,True
21,1,1042,True
21,1,958,True
21,1,1917,True
21,1,792,True
21,1,3042,True
21,1,1375,True
21,1,1875,True
21,1,1084,True
21,1,1417,True
21,1,1125,True
21,1,959,True
21,1,1083,True
21,1,2875,True
21,1,1500,True
21,1,2750,True
21,1,1500,True
21,1,1833,True
21,1,959,True
21,1,875,True
21,1,833,True
21,1,1250,True
21,1,1083,True
21,1,833,True
21,1,792,True
21,1,917,True
21,1,750,True
21,1,3667,True
21,1,1292,True
21,1,3292,True
21,1,958,True
21,1,1708,True
21,1,1083,True
21,1,1042,True
21,1,834,True
21,1,3291,True
21,1,1375,True
21,1,958,True
21,1,750,True
21,1,791,True
21,1,708,True
21,1,709,True
21,1,750,True
21,1,750,True
21,1,583,True
21,1,666,True
21,1,625,True
21,1,583,True
21,1,583,True
21,1,625,True
21,1,625,True
21,1,708,True
21,1,708,True
21,1,667,True
21,1,708,True
21,1,625,True
21,1,625,True
21,1,625,True
21,1,625,True
21,1,625,True
21,1,625,True
21,1,625,True
21,1,542,True
21,1,1208,True
21,1,1167,True
21,1,792,True
21,1,709,True
21,1,667,True
21,1,625,True
21,1,833,True
21,1,667,True
21,1,666,True
21,1,708,True
21,1,1667,True
21,1,1250,True
21,1,791,True
21,1,1333,True
21,1,875,True
21,1,750,True
21,1,1625,True
21,1,1250,True
21,1,1041,True
21,1,958,True
21,1,750,True
21,1,875,True
21,1,3792,True
21,1,1792,True
21,1,1208,True
21,1,1042,True
21,1,1541,True
21,1,1000,True
21,1,875,True
21,1,1000,True
21,1,833,True
21,1,959,True
21,1,750,True
21,1,750,True
21,1,1041,True
21,1,1084,True
21,1,917,True
21,1,1084,True
21,1,1000,True
21,1,875,True
21,1,708,True
21,1,792,True
21,1,1083,True
21,1,958,True
21,1,792,True
21,1,750,True
21,1,750,True
21,1,708,True
21,1,1292,True
21,1,1875,True
21,1,1167,True
21,1,1041,True
21,1,958,True
21,1,792,True
21,1,792,True
21,1,792,True
21,1,834,True
21,1,833,True
21,1,833,True
21,1,1042,True
21,1,875,True
21,1,1000,True
21,1,792,True
21,1,917,True
21,1,709,True
21,1,708,True
21,1,792,True
21,1,2458,True
21,1,1125,True
21,1,958,True
21,1,875,True
21,1,959,True
21,1,750,True
21,1,750,True
21,1,875,True
21,1,875,True
21,1,750,True
21,1,750,True
21,1,791,True
21,1,750,True
21,1,750,True
21,1,708,True
21,1,3417,True
21,1,1083,True
21,1,1125,True
21,1,3083,True
21,1,750,True
21,1,709,True
21,1,1125,True
21,1,833,True
21,1,834,True
21,1,958,True
21,1,833,True
21,1,708,True
21,1,916,True
21,1,958,True
21,1,750,True
21,1,667,True
21,1,2667,True
21,1,1334,True
21,1,1792,True
21,1,958,True
21,1,1500,True
21,1,1041,True
21,1,1000,True
21,1,1250,True
21,1,1125,True
21,1,1042,True
21,1,875,True
21,1,792,True
21,1,1333,True
21,1,959,True
21,1,1000,True
21,1,2958,True
21,1,1125,True
21,1,916,True
21,1,750,True
21,1,708,True
21,1,708,True
21,1,708,True
21,1,708,True
21,1,750,True
21,1,750,True
21,1,667,True
21,1,584,True
21,1,625,True
21,1,708,True
21,1,709,True
21,1,625,True
21,1,625,True
21,1,708,True
21,1,750,True
21,1,625,True
21,1,625,True
21,1,625,True
21,1,583,True
21,1,1459,True
21,1,958,True
21,1,1125,True
21,1,1083,True
21,1,709,True
21,1,875,True
21,1,1166,True
21,1,1000,True
21,1,833,True
21,1,750,True
21,1,792,True
21,1,708,True
21,1,792,True
21,1,875,True
21,1,959,True
21,1,834,True
21,1,833,True
21,1,833,True
21,1,1042,True
21,1,791,True
21,1,917,True
21,1,916,True
21,1,1041,True
21,1,916,True
21,1,875,True
21,1,917,True
21,1,916,True
21,1,958,True
21,1,708,True
21,1,667,True
21,1,875,True
21,1,916,True
21,1,750,True
21,1,708,True
21,1,792,True
21,1,708,True
21,1,1000,True
21,1,875,True
21,1,958,True
21,1,917,True
21,1,750,True
21,1,667,True
21,1,708,True
21,1,875,True
21,1,709,True
21,1,917,True
21,1,833,True
21,1,833,True
21,1,875,True
21,1,708,True
21,1,834,True
21,1,875,True
21,1,833,True
21,1,666,True
21,1,709,True
21,1,667,True
21,1,1291,True
21,1,1000,True
21,1,875,True
21,1,1000,True
21,1,1042,True
21,1,917,True
21,1,958,True
21,1,875,True
21,1,708,True
21,1,667,True
21,1,750,True
21,1,1041,True
21,1,833,True
21,1,791,True
21,1,750,True
21,1,708,True
21,1,750,True
21,1,875,True
21,1,708,True
21,1,833,True
21,1,2250,True
21,1,1041,True
21,1,709,True
21,1,959,True
21,1,708,True
21,1,708,True
21,1,667,True
21,1,708,True
21,1,791,True
21,1,833,True
21,1,875,True
21,1,917,True
21,1,750,True
21,1,917,True
21,1,916,True
21,1,709,True
21,1,833,True
21,1,750,True
21,1,833,True
21,1,917,True
21,1,750,True
21,1,708,True
21,1,709,True
21,1,750,True
21,1,958,True
21,1,833,True
21,1,750,True
21,1,833,True
21,1,708,True
21,1,708,True
21,1,792,True
21,1,792,True
21,1,833,True
21,1,958,True
21,1,833,True
21,1,750,True
21,1,1042,True
21,1,958,True
21,1,709,True
21,1,750,True
21,1,750,True
21,1,709,True
21,1,833,True
21,1,792,True
21,1,875,True
21,1,708,True
21,1,1041,True
21,1,875,True
21,1,875,True
21,1,833,True
21,1,834,True
21,1,750,True
21,1,833,True
21,1,917,True
21,1,625,True
21,1,791,True
21,1,667,True
21,1,709,True
21,1,875,True
21,1,958,True
21,1,916,True
21,1,792,True
21,1,1041,True
21,1,958,True
21,1,875,True
21,1,709,True
21,1,708,True
21,1,833,True
21,1,667,True
21,1,750,True
21,1,834,True
21,1,750,True
21,1,875,True
21,1,9417,True
21,1,1042,True
21,1,1000,True
21,1,833,True
21,1,750,True
21,1,792,True
21,1,834,True
21,1,667,True
21,1,667,True
21,1,750,True
21,1,833,True
21,1,834,True
21,1,875,True
21,1,750,True
21,1,917,True
21,1,625,True
21,1,708,True
21,1,875,True
21,1,3500,True
21,1,1334,True
21,1,958,True
21,1,750,True
21,1,750,True
21,1,1542,True
21,1,1000,True
21,1,833,True
21,0,790207791,True
21,0,782885000,True
21,1,3625,True
21,1,1167,True
21,1,5250,True
21,1,1125,True
21,1,1000,True
21,1,3625,True
21,1,1042,True
21,0,788941250,True
21,1,2375,True
21,1,1708,True
21,1,1125,True
21,0,797173083,True
21,1,3792,True
21,1,1375,True
21,1,1000,True
21,1,875,True
21,1,2000,True
21,1,2875,True
21,1,1125,True
21,1,875,True
21,1,3334,True
21,1,1583,True
21,1,3375,True
21,1,1084,True
21,1,917,True
21,1,3625,True
21,1,1375,True
21,1,959,True
21,1,958,True
21,1,1834,True
21,1,3375,True
21,1,1083,True
21,1,3333,True
21,1,1458,True
21,1,1542,True
21,1,1167,True
21,1,1333,True
21,1,3250,True
21,1,1958,True
21,1,1125,True
21,0,785854250,True
21,1,4250,True
21,1,3208,True
21,1,3208,True
21,0,778627166,True
21,1,3000,True
21,1,1083,True
21,1,708,True
21,1,5500,True
21,0,801811292,True
21,1,3291,True
21,1,1875,True
21,0,784100208,True
21,1,3334,True
21,1,1167,True
21,1,1042,True
21,1,3334,True
21,1,1083,True
21,1,875,True
21,1,833,True
21,1,3584,True
21,1,1209,True
21,1,3959,True
21,1,3625,True
21,1,1042,True
21,1,1125,True
21,1,3417,True
21,1,2625,True
21,0,787028667,True
21,0,780954041,True
21,1,2833,True
21,1,1875,True
21,1,3666,True
21,0,864619625,True
21,1,3833,True
21,1,1542,True
21,1,1459,True
21,1,1041,True
21,1,1375,True
21,1,1833,True
21,1,1209,True
21,1,875,True
21,1,1000,True
21,1,916,True
21,1,958,True
21,1,833,True
21,1,1875,True
21,1,1042,True
21,1,1333,True
21,1,1042,True
21,1,1125,True
21,1,1000,True
21,1,791,True
21,1,833,True
21,1,792,True
21,1,750,True
21,1,750,True
21,1,667,True
21,1,583,True
21,1,791,True
21,1,750,True
21,1,792,True
21,1,1000,True
21,1,792,True
21,1,1166,True
21,1,3375,True
21,1,1291,True
21,1,3041,True
21,1,1292,True
21,1,1166,True
21,1,1000,True
21,1,1791,True
21,1,1041,True
21,1,1083,True
21,1,1459,True
21,1,1042,True
21,1,1208,True
21,1,1209,True
21,1,3292,True
21,1,1709,True
21,1,1375,True
21,1,875,True
21,1,1792,True
21,1,1250,True
21,1,1167,True
21,1,916,True
21,1,917,True
21,1,916,True
21,1,875,True
21,1,1250,True
21,1,1083,True
21,1,1209,True
21,1,1084,True
21,1,1250,True
21,1,916,True
21,1,875,True
21,1,750,True
21,1,792,True
21,1,1208,True
21,1,1000,True
21,1,1416,True
21,1,1250,True
21,1,1042,True
21,1,1167,True
21,1,2500,True
21,1,3708,True
21,1,1500,True
21,1,1583,True
21,1,958,True
21,1,1125,True
21,1,958,True
21,1,1416,True
21,1,917,True
21,1,792,True
21,1,1042,True
21,1,1000,True
21,1,875,True
21,1,1458,True
21,1,667,True
21,1,792,True
21,1,709,True
21,1,750,True
21,1,1084,True
21,1,1000,True
21,1,1250,True
21,1,916,True
21,1,792,True
21,1,1084,True
21,1,834,True
21,1,1000,True
21,1,916,True
21,1,708,True
21,1,709,True
21,1,709,True
21,1,958,True
21,1,667,True
21,1,750,True
21,1,584,True
21,1,750,True
21,1,750,True
21,1,750,True
21,1,875,True
21,1,792,True
21,1,791,True
21,1,709,True
21,1,667,True
21,1,958,True
21,1,959,True
21,1,1292,True
21,1,1750,True
21,1,1084,True
21,1,1084,True
21,1,1292,True
21,1,3833,True
21,1,3750,True
21,1,1500,True
21,1,1667,True
21,1,1333,True
21,1,1209,True
21,1,1292,True
21,1,1208,True
21,1,1250,True
21,1,875,True
21,1,1000,True
21,1,1167,True
21,1,1000,True
21,1,2542,True
21,1,1667,True
21,1,1000,True
21,1,1167,True
21,1,916,True
21,1,1458,True
21,1,1000,True
21,1,875,True
21,1,958,True
21,1,792,True
21,1,833,True
21,1,1000,True
21,1,750,True
21,1,875,True
21,1,1125,True
21,1,1042,True
21,1,917,True
21,1,959,True
21,1,833,True
21,1,833,True
21,0,809548416,True
21,1,2250,True
21,0,787226000,True
21,1,8958,True
21,0,836808750,True
21,1,3167,True
21,1,11875,True
21,0,802820791,True
21,0,788130833,True
21,0,790756166,True
21,1,22292,True
21,1,3875,True
21,1,4709,True
21,1,4875,True
21,1,36167,True
21,1,48541,True
21,0,811956708,True
21,1,3625,True
21,1,4250,True
21,1,4625,True
21,1,3042,True
21,1,1583,True
21,1,1000,True
21,1,3375,True
21,1,1208,True
21,1,1000,True
21,1,1500,True
21,1,3000,True
21,1,1458,True
21,1,1166,True
21,1,916,True
21,1,750,True
21,1,3416,True
21,1,1667,True
21,1,1333,True
21,1,1167,True
21,1,1084,True
21,1,1084,True
21,1,1208,True
21,1,1125,True
21,1,1125,True
21,1,1000,True
21,1,1209,True
21,1,833,True
21,1,1083,True
21,1,917,True
21,1,834,True
21,1,1750,True
21,1,1000,True
21,1,1333,True
21,1,3375,True
21,1,3500,True
21,1,3375,True
21,1,1459,True
21,1,1167,True
21,1,958,True
21,1,958,True
21,1,1166,True
21,1,3042,True
21,1,1542,True
21,1,1875,True
21,1,2167,True
21,1,2959,True
21,1,1458,True
21,1,1625,True
21,1,1084,True
21,1,1041,True
21,1,917,True
21,1,1250,True
21,1,959,True
21,1,1667,True
21,1,1208,True
21,1,1000,True
21,1,1583,True
21,1,1084,True
21,1,708,True
21,1,1250,True
21,1,1000,True
21,1,958,True
21,1,4625,True
21,0,799553042,True
21,1,2667,True
21,1,1208,True
21,1,1084,True
21,1,875,True
21,1,708,True
21,1,1834,True
21,0,788582500,True
21,1,1958,True
21,1,3792,True
21,1,1541,True
21,1,1583,True
21,1,1125,True
21,1,1083,True
21,1,3125,True
21,1,1166,True
21,1,1917,True
21,1,1209,True
21,1,1125,True
21,0,807971334,True
21,1,3417,True
21,0,819206458,True
21,1,3000,True
21,0,804642416,True
21,1,4042,True
21,1,2875,True
21,1,1875,True
21,1,3417,True
21,1,3458,True
21,1,3459,True
21,1,2541,True
21,1,2333,True
21,1,3542,True
21,1,4291,True
21,1,3584,True
21,1,1584,True
21,1,2750,True
21,1,4833,True
21,1,1334,True
21,1,48458,True
21,1,1291,True
21,0,804423750,True
21,1,3209,True
21,1,3583,True
21,1,3833,True
21,1,3917,True
21,1,2375,True
21,1,1166,True
21,1,3917,True
21,1,1250,True
21,1,1375,True
21,1,1125,True
21,1,1792,True
21,1,3583,True
21,1,1250,True
21,1,1250,True
21,1,1833,True
21,1,1167,True
21,1,917,True
21,1,2000,True
21,1,1167,True
21,1,4209,True
21,1,2875,True
21,1,3667,True
21,1,3666,True
21,1,1458,True
21,1,5083,True
21,1,3459,True
21,1,1625,True
21,1,3333,True
21,1,1875,True
21,1,3084,True
21,1,3500,True
21,1,1000,True
21,1,2041,True
21,1,1041,True
21,1,1250,True
21,1,917,True
21,1,834,True
21,1,750,True
21,1,1209,True
21,1,3541,True
21,1,1167,True
21,1,1791,True
21,1,1125,True
21,1,1167,True
21,1,1291,True
21,1,1000,True
21,1,1208,True
21,1,1083,True
21,1,1000,True
21,1,1917,True
21,1,1000,True
21,1,1000,True
21,1,1333,True
21,1,1916,True
21,1,1125,True
21,1,917,True
21,1,1166,True
21,1,958,True
21,1,792,True
21,1,875,True
21,1,1042,True
21,1,1000,True
21,1,1167,True
21,1,4292,True
21,1,3958,True
21,1,1416,True
21,1,4083,True
21,1,3417,True
21,0,796820042,True
21,1,3542,True
21,1,3292,True
21,1,4541,True
21,1,1708,True
21,1,2375,True
21,1,3875,True
21,1,1375,True
21,1,1209,True
21,1,2542,True
21,1,1375,True
21,1,1333,True
21,1,3125,True
21,1,1333,True
21,1,1834,True
21,1,1417,True
21,1,1291,True
21,1,1625,True
21,1,1250,True
21,1,2708,True
21,1,2916,True
21,1,2375,True
21,1,1792,True
21,1,3417,True
21,1,1750,True
21,1,1541,True
21,1,3500,True
21,1,3333,True
21,1,3750,True
21,1,1792,True
21,1,3333,True
21,1,1625,True
21,1,3625,True
21,1,1667,True
21,1,1917,True
21,1,3750,True
21,1,1167,True
21,1,1917,True
21,1,1833,True
21,1,1167,True
21,1,1083,True
21,1,1166,True
21,1,959,True
21,1,1625,True
21,1,1208,True
21,1,2667,True
21,1,1500,True
21,1,1250,True
21,1,21416,True
21,0,784426458,True
21,1,3541,True
21,1,1750,True
21,1,791,True
21,1,875,True
21,1,750,True
21,1,708,True
21,1,666,True
21,1,958,True
21,1,667,True
21,1,709,True
21,1,750,True
21,1,708,True
21,1,16375,True
21,1,2875,True
21,1,3333,True
21,1,1375,True
21,1,4167,True
21,1,1167,True
21,1,3666,True
21,1,1250,True
21,1,1000,True
21,1,1750,True
21,1,1792,True
21,1,4000,True
21,1,3250,True
21,1,1042,True
21,1,1958,True
21,1,1125,True
21,1,3292,True
21,1,1334,True
21,1,958,True
21,1,750,True
21,1,3042,True
21,1,1542,True
