nurses_no,hits,time,cache_enabled
20,1,2500,True
20,1,1834,True
20,1,2000,True
20,1,1875,True
20,1,1333,True
20,1,1583,True
20,1,1042,True
20,1,834,True
20,1,750,True
20,1,708,True
20,1,750,True
20,1,958,True
20,1,1208,True
20,1,1250,True
20,1,875,True
20,1,1125,True
20,1,917,True
20,1,750,True
20,1,625,True
20,1,583,True
20,1,833,True
20,1,875,True
20,1,750,True
20,1,667,True
20,1,3542,True
20,1,3083,True
20,1,1166,True
20,1,1000,True
20,1,875,True
20,1,750,True
20,1,3375,True
20,1,4083,True
20,1,1208,True
20,1,833,True
20,1,834,True
20,1,3458,True
20,1,1458,True
20,1,1750,True
20,1,1250,True
20,1,3583,True
20,1,1667,True
20,1,1667,True
20,1,1083,True
20,1,1417,True
20,1,1209,True
20,1,917,True
20,1,1166,True
20,1,792,True
20,1,708,True
20,1,750,True
20,1,958,True
20,1,917,True
20,1,1125,True
20,1,1750,True
20,1,1083,True
20,1,917,True
20,1,958,True
20,1,792,True
20,1,833,True
20,1,1792,True
20,1,1333,True
20,1,1041,True
20,1,1000,True
20,1,833,True
20,1,833,True
20,1,917,True
20,1,708,True
20,1,708,True
20,1,959,True
20,1,958,True
20,1,750,True
20,1,750,True
20,1,1167,True
20,1,1041,True
20,1,875,True
20,1,833,True
20,1,875,True
20,1,792,True
20,1,1042,True
20,1,834,True
20,1,833,True
20,1,3541,True
20,1,1083,True
20,1,1125,True
20,1,1625,True
20,1,1667,True
20,1,3500,True
20,1,4125,True
20,1,1584,True
20,1,1083,True
20,1,1375,True
20,1,1083,True
20,1,1083,True
20,1,959,True
20,1,833,True
20,1,1000,True
20,1,958,True
20,1,791,True
20,1,750,True
20,1,750,True
20,1,750,True
20,1,917,True
20,1,875,True
20,1,3334,True
20,1,1833,True
20,1,2541,True
20,1,959,True
20,1,1458,True
20,1,1708,True
20,1,1166,True
20,1,1209,True
20,1,1000,True
20,1,916,True
20,1,1125,True
20,1,1167,True
20,1,917,True
20,1,1417,True
20,1,917,True
20,1,791,True
20,1,2875,True
20,1,1334,True
20,1,1250,True
20,1,1042,True
20,1,792,True
20,1,834,True
20,1,1625,True
20,1,1083,True
20,1,1625,True
20,1,1167,True
20,1,1167,True
20,1,875,True
20,1,750,True
20,1,958,True
20,1,1167,True
20,1,1375,True
20,1,1042,True
20,1,2458,True
20,1,1167,True
20,1,792,True
20,1,708,True
20,1,667,True
20,1,667,True
20,1,625,True
20,1,792,True
20,1,750,True
20,1,708,True
20,1,666,True
20,1,1375,True
20,1,1042,True
20,1,1375,True
20,1,917,True
20,1,834,True
20,1,709,True
20,1,875,True
20,1,1166,True
20,1,875,True
20,1,958,True
20,1,1042,True
20,1,958,True
20,1,1125,True
20,1,1042,True
20,1,875,True
20,1,1250,True
20,1,916,True
20,1,791,True
20,1,750,True
20,1,791,True
20,1,916,True
20,1,875,True
20,1,1000,True
20,1,959,True
20,1,875,True
20,1,708,True
20,1,1042,True
20,1,916,True
20,1,875,True
20,1,875,True
20,1,792,True
20,1,750,True
20,1,875,True
20,1,750,True
20,1,750,True
20,1,2584,True
20,1,750,True
20,1,792,True
20,1,750,True
20,1,875,True
20,1,917,True
20,1,875,True
20,1,959,True
20,1,958,True
20,1,750,True
20,1,958,True
20,1,875,True
20,1,750,True
20,1,792,True
20,1,750,True
20,1,792,True
20,1,833,True
20,1,750,True
20,1,1000,True
20,1,791,True
20,1,750,True
20,1,750,True
20,1,708,True
20,1,666,True
20,1,666,True
20,1,708,True
20,1,833,True
20,1,792,True
20,1,667,True
20,1,833,True
20,1,834,True
20,1,750,True
20,1,750,True
20,1,750,True
20,1,1125,True
20,1,708,True
20,1,625,True
20,1,666,True
20,1,709,True
20,1,1167,True
20,1,1083,True
20,1,750,True
20,1,917,True
20,1,791,True
20,1,958,True
20,1,875,True
20,1,792,True
20,1,791,True
20,1,709,True
20,1,750,True
20,1,792,True
20,1,792,True
20,1,792,True
20,1,959,True
20,1,833,True
20,1,708,True
20,1,916,True
20,1,1000,True
20,1,3583,True
20,1,1125,True
20,1,1750,True
20,1,1667,True
20,1,1083,True
20,1,917,True
20,1,1084,True
20,1,750,True
20,1,1000,True
20,1,875,True
20,1,792,True
20,1,792,True
20,1,792,True
20,1,1000,True
20,1,875,True
20,1,1167,True
20,1,958,True
20,1,1375,True
20,1,1000,True
20,1,1084,True
20,1,1250,True
20,1,1250,True
20,1,1166,True
20,1,959,True
20,1,875,True
20,1,791,True
20,1,667,True
20,1,708,True
20,1,792,True
20,1,833,True
20,1,958,True
20,1,875,True
20,1,1166,True
20,1,1000,True
20,1,708,True
20,1,2666,True
20,1,1291,True
20,1,1000,True
20,1,1625,True
20,1,750,True
20,1,833,True
20,1,1167,True
20,1,917,True
20,1,1000,True
20,1,1500,True
20,1,1542,True
20,1,833,True
20,1,750,True
20,1,2083,True
20,1,1125,True
20,1,1000,True
20,1,750,True
20,1,875,True
20,1,916,True
20,1,917,True
20,1,917,True
20,1,750,True
20,1,833,True
20,1,750,True
20,1,1000,True
20,1,792,True
20,1,833,True
20,1,2291,True
20,1,1250,True
20,1,1416,True
20,1,917,True
20,1,917,True
20,1,958,True
20,1,5542,True
20,1,1000,True
20,1,1042,True
20,1,833,True
20,1,750,True
20,1,708,True
20,0,804634500,True
20,1,3209,True
20,0,849693208,True
20,1,11250,True
20,1,4250,True
20,1,3125,True
20,1,1959,True
20,1,3666,True
20,1,3292,True
20,1,1458,True
20,1,1042,True
20,1,5959,True
20,1,3083,True
20,1,5000,True
20,1,1209,True
20,1,3084,True
20,1,2750,True
20,1,4667,True
20,1,1542,True
20,1,3625,True
20,1,3041,True
20,1,1875,True
20,1,1291,True
20,1,3042,True
20,1,3083,True
20,1,2791,True
20,1,1208,True
20,0,826314750,True
20,1,2584,True
20,1,2958,True
20,1,2167,True
20,1,24208,True
20,1,3875,True
20,1,4666,True
20,1,3542,True
20,1,1125,True
20,1,5666,True
20,1,1459,True
20,1,917,True
20,1,875,True
20,1,834,True
20,1,1250,True
20,0,924294333,True
20,0,807764875,True
20,1,3333,True
20,1,2958,True
20,1,2291,True
20,1,3917,True
20,1,1417,True
20,1,5208,True
20,1,3000,True
20,1,2916,True
20,1,1250,True
20,1,1042,True
20,1,834,True
20,1,14208,True
20,1,1958,True
20,1,3584,True
20,1,1000,True
20,1,1834,True
20,1,1042,True
20,1,2083,True
20,1,1500,True
20,1,4000,True
20,1,2958,True
20,1,1125,True
20,1,917,True
20,1,1667,True
20,1,1291,True
20,1,1333,True
20,1,1167,True
20,1,2709,True
20,1,1375,True
20,1,875,True
20,1,750,True
20,1,1042,True
20,1,1709,True
20,1,1167,True
20,1,834,True
20,1,1125,True
20,1,917,True
20,1,2583,True
20,1,1208,True
20,1,875,True
20,1,708,True
20,1,750,True
20,1,708,True
20,1,2666,True
20,1,1542,True
20,1,1167,True
20,1,1084,True
20,1,791,True
20,1,750,True
20,1,1750,True
20,1,1500,True
20,1,2875,True
20,1,1334,True
20,1,1875,True
20,1,1125,True
20,1,2125,True
20,1,7000,True
20,1,2250,True
20,1,1292,True
20,1,1042,True
20,1,1375,True
20,1,1041,True
20,1,875,True
20,1,1250,True
20,1,1416,True
20,1,3709,True
20,1,3083,True
20,1,1583,True
20,1,1041,True
20,1,2000,True
20,1,1250,True
20,1,1000,True
20,1,1041,True
20,1,1000,True
20,1,834,True
20,1,2834,True
20,1,1500,True
20,1,3167,True
20,1,1375,True
20,1,916,True
20,1,750,True
20,1,2875,True
20,1,1916,True
20,1,2875,True
20,1,1041,True
20,1,2792,True
20,1,3542,True
20,1,2625,True
20,1,2750,True
20,1,1292,True
20,1,958,True
20,1,2791,True
20,1,1250,True
20,1,1167,True
20,1,2250,True
20,1,1292,True
20,1,1125,True
20,1,3084,True
20,1,1042,True
20,1,2042,True
20,1,1167,True
20,1,1750,True
20,1,2250,True
20,1,1583,True
20,1,1166,True
20,1,3875,True
20,1,1083,True
20,1,1916,True
20,1,1167,True
20,1,834,True
20,1,791,True
20,1,917,True
20,1,833,True
20,1,709,True
20,1,583,True
20,1,2333,True
20,1,2041,True
20,1,1917,True
20,1,1709,True
20,1,3375,True
20,1,2500,True
20,1,1250,True
20,1,709,True
20,1,750,True
20,1,709,True
20,1,708,True
20,1,667,True
20,1,2917,True
20,1,1167,True
20,1,1166,True
20,1,1000,True
20,1,709,True
20,1,791,True
20,1,1875,True
20,1,792,True
20,1,791,True
20,1,833,True
20,1,2834,True
20,1,1208,True
20,1,2625,True
20,1,1166,True
20,1,4000,True
20,1,2167,True
20,1,1458,True
20,1,958,True
20,1,1084,True
20,1,917,True
20,1,2625,True
20,1,1292,True
20,1,3083,True
20,1,1333,True
20,1,1875,True
20,1,1417,True
20,1,1250,True
20,1,1250,True
20,1,1125,True
20,1,1041,True
20,1,1000,True
20,1,1250,True
20,1,1083,True
20,1,1209,True
20,1,958,True
20,1,1834,True
20,1,3459,True
20,1,1333,True
20,1,1000,True
20,1,834,True
20,1,750,True
20,1,667,True
20,1,2584,True
20,1,1000,True
20,1,1375,True
20,1,1125,True
20,1,1167,True
20,1,2541,True
20,1,875,True
20,1,792,True
20,1,1667,True
20,1,1209,True
20,1,1125,True
20,1,1125,True
20,1,1250,True
20,1,958,True
20,1,1583,True
20,1,1292,True
20,1,1000,True
20,1,1000,True
20,1,959,True
20,1,958,True
20,1,792,True
20,1,750,True
20,1,666,True
20,1,2000,True
20,1,1459,True
20,1,1042,True
20,1,2708,True
20,1,1167,True
20,1,958,True
20,1,2000,True
20,1,1250,True
20,1,875,True
20,1,958,True
20,1,1000,True
20,1,958,True
20,1,959,True
20,1,1125,True
20,1,1083,True
20,1,959,True
20,1,958,True
20,1,917,True
20,1,750,True
20,1,3291,True
20,1,1041,True
20,1,1125,True
20,1,1000,True
20,1,1125,True
20,1,750,True
20,1,958,True
20,1,1667,True
20,1,1084,True
20,1,916,True
20,1,875,True
20,1,750,True
20,1,708,True
20,1,708,True
20,1,2209,True
20,1,1041,True
20,1,875,True
20,1,833,True
20,1,1000,True
20,1,750,True
20,1,708,True
20,1,3292,True
20,1,1083,True
20,1,1125,True
20,1,3083,True
20,1,1250,True
20,1,1542,True
20,1,1292,True
20,1,1208,True
20,1,875,True
20,1,834,True
20,1,750,True
20,1,13375,True
20,1,4042,True
20,0,823456084,True
20,1,3250,True
20,1,1416,True
20,1,3250,True
20,1,1333,True
20,1,2750,True
20,1,1583,True
20,1,3458,True
20,1,2250,True
20,1,3708,True
20,1,1459,True
20,1,3875,True
20,1,1500,True
20,1,875,True
20,1,750,True
20,1,2791,True
20,1,1375,True
20,1,4250,True
20,1,1750,True
20,1,3792,True
20,1,1958,True
20,1,3208,True
20,1,1875,True
20,1,3667,True
20,1,1958,True
20,1,1209,True
20,1,958,True
20,1,1250,True
20,1,792,True
20,1,1375,True
20,1,958,True
20,1,917,True
20,1,708,True
20,1,3667,True
20,1,3041,True
20,1,3375,True
20,1,2000,True
20,1,1167,True
20,1,959,True
20,1,750,True
20,1,750,True
20,1,3208,True
20,1,1958,True
20,1,2917,True
20,1,1542,True
20,1,1917,True
20,1,1917,True
20,1,3958,True
20,1,1375,True
20,1,1750,True
20,1,1084,True
20,1,958,True
20,1,1791,True
20,1,1042,True
20,1,834,True
20,1,1709,True
20,1,875,True
20,1,2792,True
20,1,1541,True
20,1,917,True
20,1,792,True
20,1,1792,True
20,1,916,True
20,1,1208,True
20,1,875,True
20,1,958,True
20,1,750,True
20,1,4208,True
20,1,1208,True
20,1,1208,True
20,1,2000,True
20,1,3833,True
20,1,1708,True
20,1,2209,True
20,1,2083,True
20,1,3000,True
20,1,1583,True
20,1,1500,True
20,1,1000,True
20,1,3000,True
20,1,1041,True
20,1,2334,True
20,1,1708,True
20,1,2125,True
20,1,1416,True
20,1,917,True
20,1,1000,True
20,1,2750,True
20,1,2625,True
20,1,1542,True
20,1,1000,True
20,1,2167,True
20,1,1334,True
20,1,2417,True
20,1,3250,True
20,1,1250,True
20,1,958,True
20,1,3417,True
20,1,2625,True
20,1,1958,True
20,1,2083,True
20,1,2709,True
20,1,1333,True
20,1,3250,True
20,1,2125,True
20,1,2666,True
20,1,1958,True
20,1,1208,True
20,1,792,True
20,1,4250,True
20,1,1791,True
20,1,1834,True
20,1,1125,True
20,1,4041,True
20,1,1958,True
20,1,3125,True
20,1,2250,True
20,1,1958,True
20,1,1208,True
20,1,2750,True
20,1,2084,True
20,1,2792,True
20,1,1667,True
20,0,980791625,True
20,0,896374542,True
20,1,3708,True
20,1,1125,True
20,1,3375,True
20,1,2500,True
20,1,4542,True
20,1,1833,True
20,1,3125,True
20,1,1792,True
20,1,1375,True
20,1,1167,True
20,1,3083,True
20,1,1042,True
20,1,959,True
20,1,1917,True
20,1,1375,True
20,1,1083,True
20,1,3916,True
20,1,1292,True
20,1,3750,True
20,1,2541,True
20,1,1125,True
20,1,917,True
20,1,2417,True
20,1,1875,True
20,1,1000,True
20,1,1208,True
20,1,1042,True
20,1,1042,True
20,1,1708,True
20,1,1125,True
20,1,792,True
20,1,792,True
20,1,1084,True
20,1,958,True
20,1,3583,True
20,1,1708,True
20,1,1166,True
20,1,917,True
20,1,917,True
20,1,958,True
20,1,875,True
20,1,625,True
20,1,1333,True
20,1,1125,True
20,1,750,True
20,1,875,True
20,1,12500,True
20,1,1041,True
20,1,3375,True
20,1,1375,True
20,1,2292,True
20,1,1417,True
20,1,1083,True
20,1,1041,True
20,1,1334,True
20,1,958,True
20,1,1209,True
20,1,916,True
20,1,1042,True
20,1,875,True
20,1,792,True
20,1,3208,True
20,1,1292,True
20,1,1042,True
20,1,1000,True
20,1,1083,True
20,1,750,True
20,1,708,True
20,1,875,True
20,1,750,True
20,1,1834,True
20,1,833,True
20,1,1459,True
20,1,1166,True
20,1,833,True
20,1,750,True
20,1,1042,True
20,1,1083,True
20,1,1459,True
20,1,1166,True
20,1,958,True
20,1,958,True
20,1,791,True
20,1,625,True
20,1,1083,True
20,1,958,True
20,1,791,True
20,1,958,True
20,1,917,True
20,1,750,True
20,1,1083,True
20,1,1042,True
20,1,792,True
20,1,833,True
20,1,958,True
20,1,791,True
20,1,792,True
20,1,708,True
20,1,1250,True
20,1,1209,True
20,1,625,True
20,1,916,True
20,1,917,True
20,1,750,True
20,1,792,True
20,1,708,True
20,1,750,True
20,1,667,True
20,1,1000,True
20,1,1000,True
20,1,791,True
20,1,667,True
20,1,750,True
20,1,750,True
20,1,1083,True
20,1,958,True
20,1,750,True
20,1,792,True
20,1,834,True
20,1,1041,True
20,1,917,True
20,1,833,True
20,1,1000,True
20,1,834,True
20,1,792,True
20,1,750,True
20,1,750,True
20,1,833,True
20,1,708,True
20,1,667,True
20,1,958,True
20,1,875,True
20,1,708,True
20,1,1125,True
20,1,791,True
20,1,1042,True
20,1,792,True
20,1,708,True
20,1,1000,True
20,1,916,True
20,1,834,True
20,1,1083,True
20,1,958,True
20,1,1041,True
20,1,833,True
20,1,709,True
20,1,792,True
20,1,1250,True
20,1,875,True
20,1,875,True
20,1,1000,True
20,1,792,True
20,1,916,True
20,1,1167,True
20,1,1292,True
20,1,1000,True
20,1,916,True
20,1,792,True
20,1,1250,True
20,1,833,True
20,1,917,True
20,1,792,True
20,1,750,True
20,1,667,True
20,1,1542,True
20,1,1125,True
20,1,1084,True
20,1,959,True
20,1,2292,True
20,1,1083,True
20,1,833,True
20,1,750,True
20,1,1000,True
20,1,750,True
20,1,959,True
20,1,750,True
20,1,709,True
20,1,1000,True
20,1,1292,True
20,1,3625,True
20,1,2333,True
20,1,1625,True
20,1,1000,True
20,1,792,True
20,1,917,True
20,1,916,True
20,1,791,True
20,1,625,True
20,1,1042,True
20,1,917,True
20,1,833,True
20,1,792,True
20,1,791,True
20,1,792,True
20,1,1541,True
20,1,1042,True
20,1,1292,True
20,1,1792,True
20,1,1667,True
20,1,1250,True
20,1,1583,True
20,1,709,True
20,1,1583,True
20,1,1084,True
20,1,791,True
20,1,667,True
20,1,1208,True
20,1,875,True
20,1,917,True
20,1,625,True
20,1,708,True
20,1,583,True
20,1,1167,True
20,1,708,True
20,1,875,True
20,1,1292,True
20,1,959,True
20,1,1000,True
20,1,834,True
20,1,1041,True
20,1,834,True
20,1,750,True
20,1,1875,True
20,1,1042,True
20,1,959,True
20,1,1000,True
20,1,708,True
20,1,666,True
20,1,792,True
20,1,792,True
20,1,750,True
20,1,833,True
20,1,667,True
20,1,667,True
20,1,875,True
20,1,750,True
20,1,1250,True
20,1,1125,True
20,1,1167,True
20,1,1375,True
20,1,1125,True
20,1,1083,True
20,1,1083,True
20,1,750,True
20,1,1250,True
20,1,1875,True
20,1,1083,True
20,1,958,True
20,1,833,True
20,1,708,True
20,1,1041,True
20,1,875,True
20,1,791,True
20,1,667,True
20,1,1042,True
20,1,875,True
20,1,1125,True
20,1,1750,True
20,1,1125,True
20,1,917,True
20,1,1000,True
20,1,1042,True
20,1,875,True
20,1,833,True
20,1,833,True
20,1,792,True
20,1,709,True
20,1,625,True
20,1,1208,True
20,1,1125,True
20,1,959,True
20,1,750,True
20,1,834,True
20,1,750,True
20,1,1167,True
20,1,916,True
20,1,792,True
20,1,709,True
20,1,833,True
20,1,959,True
20,1,792,True
20,1,792,True
20,1,958,True
20,1,792,True
20,1,709,True
20,1,625,True
20,1,3167,True
20,1,2209,True
20,1,1125,True
20,1,2000,True
20,1,2041,True
20,1,1542,True
20,1,1125,True
20,1,1000,True
20,1,1625,True
20,1,1292,True
20,1,1084,True
20,1,917,True
20,1,917,True
20,1,834,True
20,1,1875,True
20,1,1000,True
20,1,917,True
20,1,875,True
20,1,1083,True
20,1,1000,True
20,1,791,True
20,1,708,True
20,1,1000,True
20,1,792,True
20,1,709,True
20,1,959,True
20,1,1042,True
20,1,958,True
20,1,1042,True
20,1,917,True
20,1,958,True
20,1,750,True
20,1,833,True
20,1,959,True
20,1,792,True
20,1,750,True
20,1,750,True
20,1,2375,True
20,1,1375,True
20,1,875,True
20,1,1583,True
20,1,958,True
20,1,2792,True
20,1,1334,True
20,1,1083,True
20,1,1125,True
20,1,917,True
20,1,1042,True
20,1,792,True
20,1,667,True
20,1,750,True
20,1,1875,True
20,1,1375,True
20,1,1000,True
20,1,2583,True
20,1,1292,True
20,1,916,True
20,1,750,True
20,1,791,True
20,1,791,True
20,1,708,True
20,1,1500,True
20,1,1000,True
20,1,1792,True
20,1,833,True
20,1,750,True
20,1,916,True
20,1,834,True
20,1,958,True
20,1,958,True
20,1,791,True
20,1,708,True
20,1,792,True
20,1,875,True
20,1,875,True
20,1,1000,True
20,1,750,True
20,1,750,True
20,1,833,True
20,1,709,True
20,1,709,True
20,1,625,True
20,1,708,True
20,1,583,True
20,1,3667,True
20,1,1208,True
20,1,2542,True
20,1,1166,True
20,1,1875,True
20,1,1084,True
20,1,1750,True
20,1,2125,True
20,1,1208,True
20,1,917,True
20,1,1291,True
20,1,1833,True
20,1,1125,True
20,1,958,True
20,1,1458,True
20,1,1000,True
20,1,1750,True
20,1,1166,True
20,1,1000,True
20,1,1125,True
20,1,11291,True
20,1,750,True
20,1,1084,True
20,1,1125,True
20,1,1083,True
20,1,834,True
20,1,6166,True
20,0,810318625,True
20,1,3125,True
20,1,1167,True
20,1,3083,True
20,1,1917,True
20,1,4333,True
20,1,1375,True
20,1,3375,True
20,1,1084,True
20,1,4416,True
20,1,1167,True
20,1,3000,True
20,1,1875,True
20,1,3333,True
20,1,3292,True
20,1,1625,True
20,1,2500,True
20,1,1250,True
20,1,1292,True
20,1,3000,True
20,1,3000,True
20,1,2875,True
20,1,3834,True
20,1,1625,True
20,1,875,True
20,1,4250,True
20,0,809160083,True
20,1,4833,True
20,1,1583,True
20,1,3167,True
20,1,2334,True
20,1,3208,True
20,1,4833,True
20,1,3917,True
20,1,1541,True
20,1,3959,True
20,1,1333,True
20,1,3792,True
20,1,1208,True
20,1,1042,True
20,1,1000,True
20,1,2958,True
20,1,2125,True
20,1,2959,True
20,1,1833,True
20,1,3083,True
20,1,1584,True
20,1,2417,True
20,1,2166,True
20,1,3833,True
20,1,2833,True
20,1,1625,True
20,1,2000,True
20,1,1291,True
20,1,1167,True
20,1,1708,True
20,1,1209,True
20,1,1458,True
20,1,1083,True
20,1,1125,True
20,1,959,True
20,1,1125,True
20,1,1250,True
20,1,1167,True
20,1,1208,True
20,1,1209,True
20,1,792,True
20,1,750,True
20,1,1000,True
20,1,3166,True
20,1,1417,True
20,1,875,True
20,1,1084,True
20,1,833,True
20,1,750,True
20,1,3417,True
20,1,1250,True
20,1,1875,True
20,1,1708,True
20,1,959,True
20,1,1417,True
20,1,1291,True
20,1,1292,True
20,1,3000,True
20,1,1417,True
20,1,1208,True
20,1,1041,True
20,1,1625,True
20,1,1291,True
20,1,3917,True
20,1,1875,True
20,1,3833,True
20,1,1250,True
20,1,1000,True
20,1,1000,True
20,1,1667,True
20,1,1209,True
20,1,1000,True
20,1,958,True
20,1,1084,True
20,1,875,True
20,1,3042,True
20,1,1584,True
20,1,1083,True
20,1,1708,True
20,1,1000,True
20,1,1208,True
20,1,1041,True
20,1,1375,True
20,1,1250,True
20,1,1041,True
20,1,1250,True
20,1,958,True
20,1,1084,True
20,1,1041,True
20,1,1000,True
20,1,917,True
20,1,1042,True
20,1,1042,True
20,1,917,True
20,1,1625,True
20,1,1042,True
20,1,1083,True
20,1,958,True
20,1,916,True
20,1,833,True
20,1,875,True
20,1,1250,True
20,1,1125,True
20,1,958,True
20,1,1250,True
20,1,958,True
20,1,875,True
20,1,1083,True
20,1,1041,True
20,1,1167,True
20,1,1042,True
20,1,959,True
20,1,875,True
20,1,833,True
20,1,750,True
20,1,917,True
20,1,666,True
20,1,1000,True
20,1,1000,True
20,1,917,True
20,1,1250,True
20,1,1250,True
20,1,1000,True
20,1,1250,True
20,1,1084,True
20,1,958,True
20,1,1125,True
20,1,875,True
20,1,1042,True
20,1,1000,True
20,1,917,True
20,1,834,True
20,1,750,True
20,1,1166,True
20,1,1125,True
20,1,1166,True
20,1,1125,True
20,1,916,True
20,1,958,True
20,1,1000,True
20,1,875,True
20,1,2250,True
20,1,2333,True
20,1,2042,True
20,1,1375,True
20,1,916,True
20,1,834,True
20,1,1000,True
20,1,1500,True
20,1,1042,True
20,1,875,True
20,1,1250,True
20,1,1208,True
20,1,958,True
20,1,792,True
20,1,1250,True
20,1,1250,True
20,1,1209,True
20,1,791,True
20,1,792,True
20,1,917,True
20,1,1042,True
20,1,1125,True
20,1,1000,True
20,1,958,True
20,1,792,True
20,1,792,True
20,1,1125,True
20,1,1042,True
20,1,1125,True
20,1,1042,True
20,1,1041,True
20,1,959,True
20,1,1166,True
20,1,917,True
20,1,1000,True
20,1,750,True
20,1,2500,True
20,1,1292,True
20,1,1083,True
20,1,1167,True
20,1,875,True
20,1,1166,True
20,1,1084,True
20,1,1625,True
20,1,916,True
20,1,1125,True
20,1,959,True
20,1,958,True
20,1,1291,True
20,1,1084,True
20,1,1000,True
20,1,1166,True
20,1,833,True
20,1,1333,True
20,1,1250,True
20,1,1334,True
20,1,958,True
20,1,1041,True
20,1,3709,True
20,1,1167,True
20,1,1083,True
20,1,958,True
20,1,833,True
20,1,1000,True
20,1,917,True
20,1,958,True
20,1,916,True
20,1,959,True
20,1,875,True
20,1,750,True
20,1,792,True
20,1,1167,True
20,1,958,True
20,1,1084,True
20,1,833,True
20,1,1042,True
20,1,1000,True
20,1,1000,True
20,1,1375,True
20,1,1333,True
20,1,1042,True
20,1,1042,True
20,1,1000,True
20,1,1125,True
20,1,1084,True
20,1,1208,True
20,1,917,True
20,1,875,True
20,1,917,True
20,1,959,True
20,1,792,True
20,1,1000,True
20,1,1250,True
20,1,1125,True
20,1,1125,True
20,1,1167,True
20,1,916,True
20,1,875,True
20,1,1125,True
20,1,1125,True
20,1,1000,True
20,1,917,True
20,1,1167,True
20,1,1000,True
20,1,916,True
20,1,875,True
20,1,1041,True
20,1,875,True
20,1,1000,True
20,1,916,True
20,1,1083,True
20,1,875,True
20,1,2041,True
20,1,1083,True
20,1,1792,True
20,1,3542,True
20,1,1375,True
20,1,1792,True
20,1,1041,True
20,1,2166,True
20,1,2167,True
20,1,1417,True
20,1,1167,True
20,1,1292,True
20,1,959,True
20,1,1209,True
20,1,1125,True
20,1,1042,True
20,1,1209,True
20,1,959,True
20,1,1042,True
20,1,1167,True
20,1,958,True
20,1,1834,True
20,1,1417,True
20,1,1125,True
20,1,1041,True
20,1,958,True
20,1,959,True
20,1,1041,True
20,1,833,True
20,1,917,True
20,1,875,True
20,1,916,True
20,1,875,True
20,1,875,True
20,1,875,True
20,1,1167,True
20,1,1125,True
20,1,1042,True
20,1,1250,True
20,1,2875,True
20,1,1833,True
20,1,1792,True
20,1,1083,True
20,1,1042,True
20,1,3084,True
20,1,2083,True
20,1,1458,True
20,1,1084,True
20,1,3125,True
20,1,2125,True
20,1,1250,True
20,1,1000,True
20,1,833,True
20,1,791,True
20,1,1125,True
20,1,1042,True
20,1,1250,True
20,1,1084,True
20,1,917,True
20,1,875,True
20,1,1500,True
20,1,1167,True
20,1,833,True
20,1,666,True
20,1,1667,True
20,1,1333,True
20,1,1125,True
20,1,916,True
20,1,958,True
20,1,875,True
20,1,1250,True
20,1,917,True
20,1,959,True
20,1,1417,True
20,1,792,True
20,1,708,True
20,1,750,True
20,1,792,True
20,1,791,True
20,1,1250,True
20,1,792,True
20,1,2667,True
20,1,1125,True
20,1,916,True
20,1,875,True
20,1,834,True
20,1,792,True
20,1,833,True
20,1,750,True
20,1,958,True
20,1,1083,True
20,1,875,True
20,1,792,True
20,1,1041,True
20,1,875,True
20,1,1042,True
20,1,834,True
20,1,791,True
20,1,833,True
20,1,792,True
20,1,958,True
20,1,1000,True
20,1,1000,True
20,1,958,True
20,1,834,True
20,1,875,True
20,1,792,True
20,1,1167,True
20,1,917,True
20,1,1041,True
20,1,1000,True
20,1,833,True
20,1,917,True
20,1,792,True
20,1,1667,True
20,1,875,True
20,1,792,True
20,1,875,True
20,1,791,True
20,1,875,True
20,1,917,True
20,1,1125,True
20,1,1000,True
20,1,1000,True
20,1,1000,True
20,1,1042,True
20,1,875,True
20,1,1000,True
20,1,875,True
20,1,875,True
20,1,917,True
20,1,792,True
20,1,834,True
20,1,791,True
20,1,834,True
20,1,1125,True
20,1,834,True
20,1,833,True
20,1,834,True
20,1,1041,True
20,1,750,True
20,1,834,True
20,1,750,True
20,1,750,True
20,1,667,True
20,1,750,True
20,1,3250,True
20,1,1042,True
20,1,916,True
20,1,917,True
20,1,1000,True
20,1,1041,True
20,1,1000,True
20,1,1084,True
20,1,916,True
20,1,666,True
20,1,708,True
20,1,1750,True
20,1,1084,True
20,1,750,True
20,1,667,True
20,1,709,True
20,1,792,True
20,1,1000,True
20,1,875,True
20,1,5667,True
20,1,13125,True
20,1,4000,True
20,1,3250,True
20,1,13500,True
20,1,2625,True
20,1,4125,True
20,1,1916,True
20,1,3958,True
20,1,1375,True
20,1,1042,True
20,1,1792,True
20,1,1084,True
20,1,833,True
20,1,875,True
20,1,875,True
20,1,2750,True
20,1,2375,True
20,1,2792,True
20,1,1500,True
20,1,3458,True
20,1,1209,True
20,1,792,True
20,1,708,True
20,1,3625,True
20,1,2125,True
20,1,1125,True
20,1,917,True
20,1,3083,True
20,1,1250,True
20,1,1125,True
20,1,1958,True
20,1,2209,True
20,1,2250,True
20,1,4459,True
20,1,1375,True
20,1,4250,True
20,1,2417,True
20,1,1542,True
20,1,2083,True
20,1,2083,True
20,1,1250,True
20,1,1000,True
20,1,2250,True
20,1,1125,True
20,1,875,True
20,1,833,True
20,1,750,True
20,1,750,True
20,1,750,True
20,1,834,True
20,1,1167,True
20,1,958,True
20,1,792,True
20,1,917,True
20,1,833,True
20,1,1166,True
20,1,1167,True
