nurses_no,hits,time,cache_enabled
26,1,3500,True
26,1,1250,True
26,1,1083,True
26,1,1458,True
26,1,1916,True
26,1,3250,True
26,1,1292,True
26,1,1750,True
26,1,4000,True
26,1,1708,True
26,1,3500,True
26,1,2459,True
26,1,1083,True
26,1,3042,True
26,1,958,True
26,1,917,True
26,1,1875,True
26,1,1250,True
26,1,1208,True
26,1,2000,True
26,1,1042,True
26,1,1000,True
26,1,875,True
26,1,2375,True
26,1,1250,True
26,1,875,True
26,1,750,True
26,1,1916,True
26,1,1166,True
26,1,1167,True
26,1,1125,True
26,1,1083,True
26,1,3500,True
26,1,3792,True
26,1,1958,True
26,1,1417,True
26,1,1250,True
26,1,2416,True
26,1,1209,True
26,1,3791,True
26,1,2083,True
26,1,1750,True
26,1,1416,True
26,1,3416,True
26,1,1792,True
26,1,1333,True
26,1,1125,True
26,1,1042,True
26,1,1334,True
26,1,958,True
26,1,3542,True
26,1,3625,True
26,1,1875,True
26,1,1333,True
26,1,1417,True
26,1,1125,True
26,1,959,True
26,1,1792,True
26,1,1333,True
26,1,1958,True
26,1,1250,True
26,1,1250,True
26,1,833,True
26,1,875,True
26,1,834,True
26,1,1250,True
26,1,1334,True
26,1,1250,True
26,1,1417,True
26,1,1125,True
26,0,748222416,True
26,1,18375,True
26,1,917,True
26,1,4459,True
26,0,760357459,True
26,0,748645041,True
