nurses_no,hits,time,cache_enabled
5,1,1041,True
5,1,1000,True
5,1,958,True
5,1,833,True
5,1,667,True
5,1,750,True
5,1,708,True
5,1,1416,True
5,1,792,True
5,1,2042,True
5,1,1333,True
5,1,875,True
5,1,750,True
5,1,1459,True
5,1,917,True
5,1,4000,True
5,1,3000,True
5,1,1667,True
5,1,1125,True
5,1,1084,True
5,1,1208,True
5,1,1083,True
5,1,917,True
5,1,1000,True
5,1,875,True
5,1,1375,True
5,1,917,True
5,1,792,True
5,1,750,True
5,1,625,True
5,1,666,True
5,1,1166,True
5,1,750,True
5,0,769712333,True
5,0,772968334,True
5,1,4125,True
5,0,805335083,True
5,1,3125,True
5,1,1834,True
5,1,2000,True
5,1,1500,True
5,1,2292,True
5,1,1375,True
5,1,1042,True
5,1,3417,True
5,1,2041,True
5,1,1292,True
5,1,1291,True
5,1,1292,True
5,1,1750,True
5,1,1750,True
5,1,1417,True
5,1,1500,True
5,1,1166,True
5,1,1209,True
5,1,1375,True
5,1,1875,True
5,1,1292,True
5,1,1250,True
5,1,1250,True
5,1,1959,True
5,1,1416,True
5,1,1459,True
5,1,1333,True
5,1,1792,True
5,1,1458,True
5,1,2750,True
5,1,1792,True
5,1,1208,True
5,1,1625,True
5,1,1375,True
5,1,2583,True
5,1,1833,True
5,1,2125,True
5,1,1208,True
5,1,1333,True
5,1,1250,True
5,1,1250,True
5,1,875,True
5,1,1000,True
5,1,917,True
5,1,1666,True
5,1,1667,True
5,1,1167,True
5,1,917,True
5,1,1334,True
5,1,1416,True
5,1,1250,True
5,1,1792,True
5,1,2083,True
5,1,1583,True
5,1,1167,True
5,1,875,True
5,1,1500,True
5,1,1375,True
5,0,782622167,True
5,1,2959,True
5,1,4000,True
5,1,1209,True
5,0,771852959,True
5,1,3375,True
5,1,3458,True
5,1,3334,True
5,1,1250,True
5,1,3208,True
5,1,1583,True
5,1,1375,True
5,1,3167,True
5,1,3541,True
5,1,2916,True
5,1,3667,True
5,1,3959,True
5,1,1708,True
5,1,5584,True
5,1,3292,True
5,1,2541,True
5,1,1000,True
5,1,1083,True
5,1,2916,True
5,1,1667,True
5,1,1750,True
5,1,1375,True
5,1,2833,True
5,1,3417,True
5,1,1333,True
5,1,3042,True
5,1,1333,True
5,1,1167,True
5,1,1875,True
5,1,1375,True
5,1,1000,True
5,1,1000,True
5,1,2750,True
5,1,1000,True
5,1,1000,True
5,1,1209,True
5,1,1750,True
5,1,1167,True
5,1,3084,True
5,1,1167,True
5,1,1000,True
5,0,796920250,True
5,0,776881708,True
5,1,34000,True
5,0,799880292,True
5,0,826677917,True
5,1,2667,True
5,0,796521708,True
5,1,4125,True
5,1,3666,True
5,1,16833,True
5,1,4500,True
5,1,2000,True
5,1,2125,True
5,1,1083,True
5,1,4834,True
5,1,3250,True
5,1,3958,True
5,1,1250,True
5,1,2583,True
5,1,3209,True
5,1,2750,True
5,1,3333,True
5,1,1250,True
5,1,2084,True
5,1,1042,True
5,1,1000,True
5,1,791,True
5,1,750,True
5,1,3709,True
5,1,4084,True
5,1,4875,True
5,1,1958,True
5,1,4209,True
5,1,2833,True
5,1,1250,True
5,1,3625,True
5,1,1291,True
5,1,1042,True
5,1,1167,True
5,1,1750,True
5,1,3959,True
5,1,1167,True
5,1,1083,True
5,1,3459,True
5,1,3167,True
5,1,1375,True
5,1,1083,True
5,1,1916,True
5,1,917,True
5,1,792,True
5,1,875,True
5,1,1792,True
5,1,1416,True
5,1,1292,True
5,0,802892375,True
5,1,49375,True
5,0,804654208,True
5,1,12125,True
5,1,3125,True
5,1,2000,True
5,1,1041,True
5,1,5083,True
5,1,1291,True
5,1,4500,True
5,1,2000,True
5,0,793677250,True
5,1,2625,True
5,1,917,True
5,1,3875,True
5,1,2667,True
5,1,1000,True
5,1,750,True
5,1,4833,True
5,1,4083,True
5,1,4917,True
5,1,1958,True
5,1,1125,True
5,1,917,True
5,1,1125,True
5,1,1709,True
5,1,1250,True
5,1,2000,True
5,1,3833,True
5,1,4083,True
5,1,1292,True
5,1,3375,True
5,1,1083,True
5,1,2667,True
5,1,1208,True
5,1,1250,True
5,1,834,True
5,1,3791,True
5,1,1125,True
5,1,1666,True
5,1,4292,True
5,1,1291,True
5,0,782344875,True
5,1,3750,True
5,1,2041,True
5,1,2667,True
5,0,779853666,True
5,1,4042,True
5,1,3250,True
5,1,1792,True
5,1,4292,True
5,1,2584,True
5,1,1083,True
5,1,3375,True
5,1,1125,True
5,1,958,True
5,1,1000,True
5,1,834,True
5,1,1917,True
5,1,2833,True
5,1,1167,True
5,1,1042,True
5,1,1583,True
5,1,1167,True
5,1,1000,True
5,1,2667,True
5,1,1333,True
5,1,2834,True
5,1,1833,True
5,1,1334,True
5,1,1625,True
5,1,1291,True
5,1,1125,True
5,1,1583,True
5,1,4667,True
5,1,3875,True
5,1,1250,True
5,1,1000,True
5,1,959,True
5,1,1042,True
5,1,1042,True
5,1,1584,True
5,1,1125,True
5,1,834,True
5,1,750,True
5,1,791,True
5,1,2041,True
5,1,1416,True
5,1,1291,True
5,1,917,True
5,1,2459,True
5,1,3583,True
5,1,1709,True
5,0,784354542,True
5,1,4083,True
5,0,786627000,True
5,1,2417,True
5,0,781763417,True
5,1,3292,True
5,1,1583,True
5,1,958,True
5,1,1375,True
5,1,916,True
5,1,750,True
5,1,1417,True
5,1,1584,True
5,1,958,True
5,1,917,True
5,1,791,True
5,1,1416,True
5,1,916,True
5,1,875,True
5,1,2875,True
5,1,1166,True
5,1,1167,True
5,1,708,True
5,1,2750,True
5,1,1459,True
5,1,833,True
5,1,4833,True
5,0,786531334,True
5,1,3167,True
5,0,808543333,True
5,1,2625,True
5,1,3625,True
5,1,1000,True
5,1,3750,True
5,0,844128083,True
5,1,2542,True
5,1,4375,True
5,1,3458,True
5,1,3042,True
5,1,3000,True
5,1,1417,True
5,1,917,True
5,1,2792,True
5,1,1000,True
5,0,788165167,True
5,1,2667,True
5,1,2917,True
5,1,1292,True
5,1,2583,True
5,1,1125,True
5,1,1667,True
5,1,3916,True
5,1,2916,True
5,1,959,True
5,1,792,True
5,1,1916,True
5,1,1292,True
5,1,792,True
5,1,2083,True
5,1,1209,True
5,1,1417,True
5,1,875,True
5,1,792,True
5,1,709,True
5,1,1500,True
5,1,1083,True
5,1,1292,True
5,1,1167,True
5,1,833,True
5,1,1209,True
5,1,3167,True
5,1,1000,True
5,1,750,True
5,1,792,True
5,1,12250,True
5,1,1584,True
5,1,1000,True
5,1,4750,True
5,1,1208,True
5,1,1042,True
5,1,792,True
5,1,1208,True
5,1,875,True
5,1,1750,True
5,0,806508459,True
5,1,3042,True
5,1,958,True
5,0,782116542,True
5,1,2125,True
5,1,2958,True
5,1,3333,True
5,1,1125,True
5,1,3500,True
5,1,1083,True
5,1,15458,True
5,1,1125,True
5,1,1208,True
5,1,1875,True
5,1,1583,True
5,1,1292,True
5,1,1083,True
5,1,2459,True
5,1,916,True
5,1,1834,True
5,1,1208,True
5,1,1291,True
5,1,1333,True
5,1,1208,True
5,1,1583,True
5,1,1250,True
5,1,1084,True
5,1,833,True
5,1,1041,True
5,1,834,True
5,1,834,True
5,1,792,True
5,1,2875,True
5,1,1125,True
5,1,875,True
5,1,708,True
5,1,750,True
5,1,1833,True
5,1,1334,True
5,1,1125,True
5,1,7208,True
5,1,3958,True
5,1,2125,True
5,0,842640417,True
5,1,3666,True
5,1,3375,True
5,1,3375,True
5,1,3292,True
5,1,3750,True
5,1,1958,True
5,1,4583,True
5,1,4583,True
5,1,1500,True
5,1,4083,True
5,1,1291,True
5,1,1209,True
5,1,3125,True
5,1,2667,True
5,0,778096500,True
5,1,2792,True
5,1,1833,True
5,1,1500,True
5,1,1917,True
5,1,2875,True
5,1,1292,True
5,1,3084,True
5,1,3209,True
5,1,2958,True
5,1,1250,True
5,1,1584,True
5,1,1250,True
5,1,1000,True
5,1,3083,True
5,1,1250,True
5,1,1000,True
5,1,1125,True
5,1,1125,True
5,1,1041,True
5,1,1083,True
5,1,2042,True
5,1,1083,True
5,1,1083,True
5,1,917,True
5,1,3500,True
5,1,2042,True
5,1,958,True
5,1,917,True
5,1,2000,True
5,1,3333,True
5,1,3291,True
5,1,1875,True
5,1,3375,True
5,1,1375,True
5,1,1333,True
5,1,917,True
5,1,2958,True
5,1,2708,True
5,1,1500,True
5,1,1500,True
5,1,1125,True
5,1,1208,True
5,1,4750,True
5,1,2792,True
5,1,1750,True
5,1,1250,True
5,1,1667,True
5,1,1708,True
5,1,1750,True
5,1,2791,True
5,1,2792,True
5,1,4291,True
5,1,1167,True
5,1,1000,True
5,1,875,True
5,1,2708,True
5,1,1125,True
5,1,958,True
5,1,1125,True
5,1,833,True
5,1,750,True
5,1,2459,True
5,1,1291,True
5,1,1334,True
5,1,1542,True
5,1,1292,True
5,1,917,True
5,1,1250,True
5,1,1458,True
5,1,2209,True
5,1,1000,True
5,1,1000,True
5,1,2584,True
5,1,1041,True
5,1,959,True
5,1,4250,True
5,1,959,True
5,1,917,True
5,1,26917,True
5,1,29958,True
5,0,784600583,True
5,0,773741959,True
5,1,3041,True
5,1,1166,True
5,1,1542,True
5,1,3833,True
5,1,2333,True
5,1,958,True
5,1,2083,True
5,1,1416,True
5,1,1083,True
5,1,1416,True
5,1,1125,True
5,1,959,True
5,1,1500,True
5,1,916,True
5,1,833,True
5,1,4667,True
5,1,1167,True
5,1,1750,True
5,1,1208,True
5,1,958,True
5,1,875,True
5,1,3083,True
5,1,2375,True
5,1,1250,True
5,1,1875,True
5,1,1333,True
5,1,1041,True
5,1,958,True
5,1,750,True
5,1,709,True
5,1,1250,True
5,1,3250,True
5,1,1125,True
5,1,959,True
5,1,3833,True
5,1,1041,True
5,1,4750,True
5,1,1958,True
5,1,1875,True
5,1,1250,True
5,1,958,True
5,1,3584,True
5,1,1875,True
5,1,1333,True
5,1,959,True
5,1,3333,True
5,1,1084,True
5,1,834,True
5,1,958,True
5,1,5166,True
5,1,1667,True
5,1,1041,True
5,1,1125,True
5,1,1708,True
5,1,959,True
5,1,2042,True
5,1,5791,True
5,1,1750,True
5,1,1291,True
5,1,1042,True
5,1,2542,True
5,1,3208,True
5,1,1167,True
5,1,11042,True
5,1,4750,True
5,0,789317875,True
5,0,826702666,True
5,1,4958,True
5,1,15958,True
5,1,3667,True
5,1,3250,True
5,1,1500,True
5,0,792885916,True
5,1,2625,True
5,1,1166,True
5,0,775884125,True
5,1,2459,True
5,0,782265625,True
5,1,2667,True
5,1,1041,True
5,1,1792,True
5,1,1333,True
5,1,1250,True
5,1,917,True
5,1,1167,True
5,1,3125,True
5,1,1084,True
5,1,959,True
5,1,2125,True
5,1,2000,True
5,1,1250,True
5,1,1000,True
5,1,875,True
5,1,1250,True
5,0,802255709,True
5,1,3750,True
5,1,1250,True
5,1,3625,True
5,1,1791,True
5,1,12750,True
5,1,1583,True
5,1,1292,True
5,1,1083,True
5,1,1208,True
5,1,917,True
5,1,3667,True
5,1,1875,True
5,1,1209,True
5,1,3250,True
5,1,1167,True
5,1,3500,True
5,1,1709,True
5,1,1125,True
5,1,1042,True
5,1,1041,True
5,1,917,True
5,1,3500,True
5,1,1167,True
5,1,3708,True
5,1,118542,True
5,1,82208,True
5,1,4625,True
5,1,3125,True
5,1,2083,True
5,1,1792,True
5,1,1416,True
5,1,1334,True
5,1,3500,True
5,1,2833,True
5,1,3500,True
5,1,3666,True
5,1,1250,True
5,1,1084,True
5,1,3333,True
5,1,1167,True
5,1,958,True
5,1,958,True
5,1,2000,True
5,1,1167,True
5,1,1041,True
5,1,2542,True
5,1,1084,True
5,1,875,True
5,1,2459,True
5,1,1625,True
5,1,2792,True
5,1,3250,True
5,1,1958,True
5,1,2500,True
5,0,824943042,True
5,1,3041,True
5,1,3500,True
5,1,3125,True
5,1,3000,True
5,1,3833,True
5,1,21833,True
5,1,4916,True
5,1,2959,True
5,0,829399584,True
5,1,6417,True
5,0,782740625,True
5,1,2250,True
5,1,1167,True
5,1,1041,True
5,1,3584,True
5,1,2042,True
5,1,3916,True
5,1,1292,True
5,1,1041,True
5,1,1459,True
5,1,875,True
5,1,875,True
5,1,2750,True
5,1,1625,True
5,1,1417,True
5,1,3666,True
5,1,1791,True
5,1,1250,True
5,1,3084,True
5,1,1625,True
5,1,2917,True
5,1,1250,True
5,1,1042,True
5,1,2459,True
5,1,2584,True
5,1,1208,True
5,1,2333,True
5,1,1459,True
5,1,1291,True
5,1,1792,True
5,1,1125,True
5,1,1125,True
5,1,1208,True
5,1,1042,True
5,1,3458,True
5,1,1834,True
5,1,1541,True
5,1,2708,True
5,1,1500,True
5,1,2167,True
5,1,1291,True
5,1,3250,True
5,1,2000,True
5,1,1166,True
5,1,5000,True
5,1,1875,True
5,1,1458,True
5,1,1042,True
5,1,875,True
5,1,1667,True
5,1,1375,True
5,1,1667,True
5,1,1084,True
5,1,3125,True
5,1,2750,True
5,1,1708,True
5,1,1417,True
5,1,1917,True
5,1,1250,True
5,1,1417,True
5,1,1167,True
5,1,1167,True
5,1,1500,True
5,1,1250,True
5,1,1083,True
5,1,1333,True
5,1,1209,True
5,1,1000,True
5,1,833,True
5,1,791,True
5,1,2291,True
5,1,1458,True
5,0,777643667,True
5,1,2958,True
5,1,4458,True
5,1,4542,True
5,1,3750,True
5,0,787123458,True
5,0,776638833,True
5,1,2750,True
5,1,4917,True
5,1,3166,True
5,1,3833,True
5,1,1000,True
5,1,791,True
5,1,792,True
5,1,3000,True
5,1,1167,True
5,1,3625,True
5,1,2500,True
5,1,959,True
5,1,875,True
5,1,1542,True
5,1,1083,True
5,1,917,True
5,1,2459,True
5,1,2917,True
5,1,917,True
5,1,1000,True
5,1,1667,True
5,1,1041,True
5,1,1958,True
5,1,1333,True
5,1,1208,True
5,1,3042,True
5,1,1875,True
5,1,17167,True
5,1,3250,True
5,1,1958,True
5,1,1917,True
5,1,1792,True
5,1,4083,True
5,1,2416,True
5,1,3167,True
5,1,2084,True
5,1,1166,True
5,1,1125,True
