nurses_no,hits,time,cache_enabled
17,1,1875,True
17,1,1416,True
17,1,1666,True
17,1,1250,True
17,1,1333,True
17,1,1042,True
17,1,1292,True
17,1,1000,True
17,1,3125,True
17,1,1959,True
17,1,3417,True
17,1,1750,True
17,1,2875,True
17,1,2750,True
17,1,3500,True
17,1,2625,True
17,1,1625,True
17,1,2833,True
17,1,1500,True
17,1,2958,True
17,1,1292,True
17,1,2167,True
17,1,3250,True
17,1,3167,True
17,1,1208,True
17,1,1208,True
17,1,833,True
17,1,792,True
17,1,1208,True
17,1,1708,True
17,1,1125,True
17,1,1000,True
17,1,958,True
17,1,1542,True
17,1,1125,True
17,1,958,True
17,1,3458,True
17,1,1000,True
17,1,834,True
17,1,1916,True
17,1,1208,True
17,1,1041,True
17,1,1167,True
17,1,875,True
17,1,958,True
17,1,1625,True
17,1,1083,True
17,1,1250,True
17,1,1375,True
17,1,1125,True
17,1,1000,True
17,1,958,True
17,1,875,True
17,1,1250,True
17,1,1750,True
17,1,1166,True
17,1,1208,True
17,1,1292,True
17,1,1208,True
17,1,916,True
17,1,917,True
17,1,917,True
17,1,1208,True
17,1,1125,True
17,1,1083,True
17,1,1208,True
17,1,1000,True
17,1,1166,True
17,1,1125,True
17,1,1166,True
17,1,958,True
17,1,1000,True
17,1,750,True
17,1,1000,True
17,1,875,True
17,1,1042,True
17,1,19583,True
17,1,20333,True
17,0,773774708,True
17,1,2125,True
17,1,18833,True
17,1,3041,True
17,1,2667,True
17,1,2833,True
17,1,2417,True
17,1,2750,True
17,1,1333,True
17,1,1625,True
17,1,3000,True
17,1,1542,True
17,1,1541,True
17,1,3000,True
17,1,1709,True
17,1,1625,True
17,1,1125,True
17,1,958,True
17,1,1083,True
17,1,834,True
17,1,1000,True
17,1,3167,True
17,1,1041,True
17,1,1541,True
17,1,1625,True
17,1,1125,True
17,1,1209,True
17,1,875,True
17,1,1542,True
17,1,1208,True
17,1,1542,True
17,1,2667,True
17,1,1125,True
17,1,1000,True
17,1,1584,True
17,1,1458,True
17,1,1625,True
17,1,2541,True
17,1,1083,True
17,1,1333,True
17,1,1750,True
17,1,1375,True
17,1,1209,True
17,1,875,True
17,1,792,True
17,1,750,True
17,1,1000,True
17,1,2708,True
17,1,1083,True
17,1,1417,True
17,1,2667,True
17,1,1708,True
17,1,1750,True
17,1,1625,True
17,1,1042,True
17,1,959,True
17,1,1042,True
17,1,916,True
17,1,1750,True
17,1,3375,True
17,1,2000,True
17,1,1541,True
17,0,804548000,True
17,1,2542,True
17,1,1167,True
17,0,766396708,True
17,1,3416,True
17,1,2542,True
17,1,1167,True
17,1,1333,True
17,1,1042,True
17,1,917,True
17,1,833,True
17,1,2209,True
17,1,2917,True
17,1,1208,True
17,1,1083,True
17,1,1792,True
17,1,3625,True
17,1,1250,True
17,1,1125,True
17,1,1334,True
17,1,1083,True
17,1,1333,True
17,1,1333,True
17,1,1666,True
17,1,1167,True
17,1,1250,True
17,1,1333,True
17,1,1167,True
17,1,4041,True
17,1,6125,True
17,1,3583,True
17,1,3750,True
17,1,5583,True
17,1,2125,True
17,1,1959,True
17,1,2750,True
17,1,1458,True
17,1,1083,True
17,0,758728333,True
17,0,756475792,True
17,1,3708,True
17,1,1292,True
17,1,4416,True
17,1,1167,True
17,1,4084,True
17,1,1291,True
17,1,3000,True
17,1,1209,True
17,1,3250,True
17,1,1041,True
17,1,3875,True
17,1,1875,True
17,1,3000,True
17,1,2416,True
17,1,1875,True
17,1,1833,True
17,1,3333,True
17,1,917,True
17,1,3750,True
17,1,3500,True
17,1,2291,True
17,1,1208,True
17,1,1375,True
17,1,1375,True
17,1,2875,True
17,1,1167,True
17,1,1458,True
17,1,1916,True
17,1,1083,True
17,1,958,True
17,1,1916,True
17,1,1083,True
17,1,3375,True
17,1,2000,True
17,1,1208,True
17,1,1042,True
17,1,1209,True
17,1,959,True
17,1,1000,True
17,1,833,True
17,1,2166,True
17,1,1125,True
17,1,1875,True
17,1,1125,True
17,1,1875,True
17,1,1083,True
17,1,1250,True
17,1,1125,True
17,1,2667,True
17,1,1708,True
17,1,1250,True
17,1,1375,True
17,1,2792,True
17,1,1875,True
17,1,1125,True
17,1,1542,True
17,1,1625,True
17,1,1541,True
17,1,1375,True
17,1,1042,True
17,1,1333,True
17,1,1000,True
17,1,1084,True
17,1,834,True
17,1,3542,True
17,1,1625,True
17,1,3083,True
17,1,1208,True
17,1,2667,True
17,1,1500,True
17,1,1708,True
17,1,1209,True
17,1,3333,True
17,1,1125,True
17,1,875,True
17,1,1750,True
17,1,917,True
17,1,1041,True
17,1,3125,True
17,1,1125,True
17,1,2750,True
17,1,1958,True
17,1,1292,True
17,1,1125,True
17,1,916,True
17,1,1125,True
17,1,1334,True
17,1,1583,True
17,1,1208,True
17,1,1292,True
17,1,1166,True
17,1,1166,True
17,1,1250,True
17,1,1042,True
17,1,1292,True
17,1,1000,True
17,1,1541,True
17,1,1125,True
17,1,1334,True
17,1,1125,True
17,1,875,True
17,1,1292,True
17,1,2917,True
17,1,1208,True
17,1,1416,True
17,1,1041,True
17,1,1084,True
17,1,958,True
17,1,1125,True
17,1,1500,True
17,1,1792,True
17,1,1250,True
17,1,1750,True
17,1,1209,True
17,1,1166,True
17,1,917,True
17,1,708,True
17,1,834,True
17,1,1166,True
17,1,792,True
17,1,1333,True
17,1,1125,True
17,1,958,True
17,1,875,True
17,1,958,True
17,1,1292,True
17,1,1000,True
17,1,792,True
17,1,1625,True
17,1,1334,True
17,1,1333,True
17,1,1000,True
17,0,758237125,True
17,1,24083,True
17,1,1041,True
