nurses_no,hits,time,cache_enabled
10,1,1000,True
10,1,1417,True
10,1,1709,True
10,1,1166,True
10,1,1042,True
10,1,1459,True
10,1,1292,True
10,1,1208,True
10,1,875,True
10,1,917,True
10,1,1459,True
10,1,1667,True
10,1,1250,True
10,1,959,True
10,1,1334,True
10,1,1375,True
10,1,1250,True
10,1,6458,True
10,0,696400500,True
10,0,705892833,True
10,1,2875,True
10,0,695691458,True
10,1,3250,True
10,1,1500,True
10,1,1541,True
10,1,1166,True
10,1,1083,True
10,1,1000,True
10,0,697165584,True
10,1,2125,True
10,1,2833,True
10,1,1000,True
10,1,1708,True
10,1,1084,True
10,1,1250,True
10,1,1375,True
10,1,1166,True
10,1,1375,True
10,1,1000,True
10,1,1333,True
10,1,1083,True
10,1,959,True
10,1,1375,True
10,1,875,True
10,1,1542,True
10,1,1167,True
10,1,875,True
10,1,1041,True
10,1,2917,True
10,1,917,True
10,1,1041,True
10,1,917,True
10,1,1833,True
10,1,834,True
10,0,697243959,True
10,1,3250,True
10,1,4417,True
10,1,1125,True
10,0,710279000,True
10,1,2417,True
10,0,701082083,True
10,1,2167,True
10,1,1083,True
10,1,5416,True
10,1,1083,True
10,1,916,True
10,1,1917,True
10,1,1208,True
10,1,3417,True
10,1,1666,True
10,1,3875,True
10,1,1250,True
10,1,3875,True
10,1,1459,True
10,1,2833,True
10,1,3125,True
10,1,1208,True
10,1,4334,True
10,1,1083,True
10,1,1000,True
10,1,3417,True
10,1,3417,True
10,1,1042,True
10,1,1125,True
10,1,1083,True
10,1,3417,True
10,1,2208,True
10,1,1458,True
10,1,3542,True
10,1,2875,True
10,1,1541,True
10,1,2083,True
10,1,1125,True
10,1,1375,True
10,1,2583,True
10,1,2417,True
10,1,2750,True
10,1,1416,True
10,1,2125,True
10,1,2917,True
10,0,698126583,True
10,1,3000,True
10,1,1041,True
10,1,708,True
10,1,2667,True
10,1,1042,True
10,1,917,True
10,1,3708,True
10,1,2666,True
10,1,1709,True
10,1,2083,True
10,1,1209,True
10,1,875,True
10,1,1209,True
10,1,875,True
10,0,705720250,True
10,1,2084,True
10,1,11375,True
10,1,2750,True
10,1,1125,True
10,1,2917,True
10,1,2791,True
10,1,1583,True
10,0,697557125,True
10,1,3250,True
10,1,1084,True
10,1,2958,True
10,0,697657791,True
10,0,733420625,True
10,1,3166,True
10,1,1041,True
10,0,724766917,True
10,0,742525791,True
10,0,871245125,True
10,1,2625,True
10,1,1875,True
10,1,1250,True
10,0,784388667,True
10,1,3000,True
10,1,6750,True
10,1,1792,True
10,0,754647500,True
10,1,3417,True
10,1,1583,True
10,1,875,True
10,1,2791,True
10,1,3625,True
10,1,1375,True
10,1,1833,True
10,1,1333,True
10,1,1959,True
10,1,1167,True
10,1,958,True
10,1,834,True
10,1,791,True
10,1,2916,True
10,1,7541,True
10,1,3583,True
10,1,2167,True
10,0,716106250,True
10,1,2958,True
10,1,3834,True
10,1,1500,True
10,1,875,True
10,1,833,True
10,1,3083,True
10,1,1833,True
10,1,1708,True
10,1,1458,True
10,1,1500,True
10,1,958,True
10,1,1667,True
10,1,1042,True
10,1,875,True
10,1,4167,True
10,1,2167,True
10,1,1250,True
10,1,3625,True
10,1,3500,True
10,1,3416,True
10,1,1917,True
10,1,1958,True
10,1,1584,True
10,1,3333,True
10,0,760149125,True
10,0,734708459,True
10,1,3083,True
10,1,1458,True
10,1,2709,True
10,1,1500,True
10,1,875,True
10,1,750,True
10,1,3209,True
10,1,1083,True
10,1,2916,True
10,1,1250,True
10,1,4000,True
10,1,2000,True
10,1,2584,True
10,1,1125,True
10,1,1834,True
10,1,1167,True
10,1,3000,True
10,1,1875,True
10,1,3584,True
10,1,1417,True
10,1,3708,True
10,1,1250,True
10,1,1292,True
10,1,3625,True
10,1,1125,True
10,1,3750,True
10,1,3375,True
10,1,1167,True
10,1,1083,True
10,1,875,True
10,1,4000,True
10,1,1292,True
10,1,1333,True
10,1,1084,True
10,1,2958,True
10,1,1167,True
10,1,1041,True
10,1,1000,True
10,1,15125,True
10,1,1125,True
10,1,916,True
10,1,917,True
10,1,1750,True
10,1,1375,True
10,1,1125,True
10,1,1792,True
10,1,1000,True
10,1,1458,True
10,1,834,True
10,1,1416,True
10,1,834,True
10,1,1250,True
10,1,1083,True
10,1,1375,True
10,1,916,True
10,0,717236417,True
10,0,753579542,True
10,0,748022875,True
10,1,3083,True
10,1,2917,True
10,0,752044125,True
10,1,2500,True
10,1,1000,True
10,1,3084,True
10,1,3250,True
10,1,2750,True
10,1,3583,True
10,1,1250,True
10,1,3125,True
10,1,1250,True
10,1,1083,True
10,1,1167,True
10,1,1667,True
10,1,1084,True
10,1,1625,True
10,1,958,True
10,1,1625,True
10,1,3291,True
10,1,1500,True
10,1,1291,True
10,1,3167,True
10,1,18541,True
10,1,3708,True
10,1,2292,True
10,1,2500,True
10,1,2291,True
10,1,1667,True
10,1,2667,True
10,1,1250,True
10,1,2833,True
10,1,2041,True
10,0,696246916,True
10,1,16791,True
10,1,3458,True
10,1,2208,True
10,1,1292,True
10,1,958,True
10,1,3584,True
10,1,1542,True
10,1,3750,True
10,1,3125,True
10,1,3625,True
10,1,1375,True
10,1,1709,True
10,1,1041,True
10,1,833,True
10,1,834,True
10,1,3292,True
10,1,1709,True
10,1,1500,True
10,1,1208,True
10,1,958,True
10,1,3625,True
10,1,1458,True
10,1,875,True
10,1,1625,True
10,1,3208,True
10,1,2042,True
10,1,1083,True
10,1,3583,True
10,1,1583,True
10,1,1125,True
10,1,2833,True
10,1,1541,True
10,1,4584,True
10,1,2125,True
10,1,1375,True
10,1,1083,True
10,1,1541,True
10,1,1041,True
10,1,1292,True
10,1,958,True
10,1,875,True
10,1,792,True
10,1,3917,True
10,1,3667,True
10,1,2500,True
10,1,1166,True
10,1,2667,True
10,1,7916,True
10,1,1500,True
10,1,1167,True
10,1,3000,True
10,1,1458,True
10,1,2000,True
10,1,1209,True
10,1,3292,True
10,1,3541,True
10,0,698859625,True
10,1,3000,True
10,1,1083,True
10,1,1042,True
10,1,4375,True
10,1,1167,True
10,1,917,True
10,1,3000,True
10,1,1125,True
10,1,917,True
10,1,3250,True
10,1,1166,True
10,1,2125,True
10,1,3250,True
10,1,1208,True
10,1,3666,True
10,1,12750,True
10,1,2917,True
10,1,1250,True
10,0,694071625,True
10,1,2542,True
10,1,1125,True
10,1,2084,True
10,1,2000,True
10,1,3375,True
10,1,3375,True
10,1,1458,True
10,1,1666,True
10,1,1417,True
10,1,1166,True
10,1,3750,True
10,1,2041,True
10,1,1208,True
10,1,917,True
10,1,1292,True
10,1,1042,True
10,1,1667,True
10,1,1042,True
10,1,1042,True
10,1,875,True
10,1,1208,True
10,1,1000,True
10,1,2041,True
10,1,1041,True
10,1,833,True
10,1,1208,True
10,1,1083,True
10,1,1125,True
10,1,916,True
10,1,1292,True
10,1,917,True
10,1,917,True
10,1,1000,True
10,1,916,True
10,1,958,True
10,1,833,True
10,1,792,True
10,1,1458,True
10,1,1083,True
10,1,1083,True
10,1,1375,True
10,1,917,True
10,1,833,True
10,1,791,True
10,1,1209,True
10,1,875,True
10,1,833,True
10,1,1209,True
10,1,1042,True
10,1,1166,True
10,1,1000,True
10,1,917,True
10,1,791,True
10,1,792,True
10,1,791,True
10,1,1000,True
10,1,833,True
10,1,3375,True
10,1,1500,True
10,1,1458,True
10,1,2916,True
10,0,698002667,True
10,1,3000,True
10,1,1208,True
10,1,3916,True
10,0,700738792,True
10,1,4708,True
10,1,5666,True
10,1,3459,True
10,1,3208,True
10,1,1500,True
10,1,3000,True
10,1,3125,True
10,1,2959,True
10,1,2250,True
10,1,3875,True
10,1,2667,True
10,0,727343541,True
10,1,2167,True
10,0,719454709,True
10,1,2333,True
10,1,1375,True
10,1,1584,True
10,1,1750,True
10,1,1291,True
10,1,1500,True
10,1,1167,True
10,1,1292,True
10,1,1292,True
10,1,1208,True
10,1,1333,True
10,1,1375,True
10,1,1667,True
10,1,1209,True
10,1,1875,True
10,1,1541,True
10,1,1375,True
10,1,1375,True
10,1,1125,True
10,1,1292,True
10,1,1042,True
10,1,834,True
10,1,1334,True
10,1,1000,True
10,1,1125,True
10,1,1000,True
10,1,1875,True
10,1,1458,True
10,1,2833,True
10,1,2250,True
10,1,1500,True
10,1,2584,True
10,1,1666,True
10,1,1500,True
10,1,1167,True
10,1,958,True
10,1,1042,True
10,1,1125,True
10,1,834,True
10,1,1542,True
10,1,1375,True
10,1,1334,True
10,1,1083,True
10,1,1417,True
10,1,1084,True
10,1,1208,True
10,1,1125,True
10,1,1209,True
10,1,1667,True
10,1,2375,True
10,1,2125,True
10,1,1292,True
10,1,1125,True
10,1,1458,True
10,1,1333,True
10,1,1000,True
10,1,833,True
10,1,750,True
10,1,708,True
10,1,834,True
10,1,3334,True
10,1,1292,True
10,0,698821625,True
10,1,2208,True
10,0,695064750,True
10,1,3291,True
10,1,3042,True
10,1,4666,True
10,1,1625,True
10,1,1250,True
10,1,1083,True
10,1,1084,True
10,1,1500,True
10,1,1583,True
10,1,1208,True
10,1,1541,True
10,1,1084,True
10,1,1375,True
10,1,1042,True
10,1,1083,True
10,1,1042,True
10,1,1167,True
10,1,1125,True
10,1,834,True
10,1,1083,True
10,1,917,True
10,1,1417,True
10,1,1209,True
10,1,1250,True
10,1,959,True
10,1,834,True
10,1,1334,True
10,1,1250,True
10,1,1083,True
10,1,3209,True
10,1,1167,True
10,1,3209,True
10,1,1583,True
10,1,1875,True
10,1,1417,True
10,1,1458,True
10,1,1041,True
10,1,958,True
10,1,3458,True
10,1,1708,True
10,1,1084,True
10,1,1416,True
10,1,1167,True
10,1,917,True
10,1,1208,True
10,1,2209,True
10,1,1167,True
10,1,1000,True
10,1,917,True
10,1,3416,True
10,1,2125,True
10,1,1000,True
10,1,1125,True
10,1,875,True
10,1,3417,True
10,1,1125,True
10,1,2625,True
10,1,1542,True
10,1,1250,True
10,1,32375,True
10,0,722023708,True
10,0,757380209,True
10,0,737426959,True
10,1,2833,True
10,1,834,True
10,0,714175166,True
10,1,2875,True
10,1,3417,True
10,0,728729333,True
10,1,4583,True
10,1,4041,True
10,1,3084,True
10,0,692336125,True
10,1,3750,True
10,1,3875,True
10,1,1375,True
10,1,1042,True
10,1,3333,True
10,1,1125,True
10,1,3875,True
10,1,3250,True
10,1,1792,True
10,1,2000,True
10,1,3459,True
10,1,1084,True
10,1,875,True
10,1,3333,True
10,1,1750,True
10,1,2708,True
10,1,1792,True
10,1,1250,True
10,1,1292,True
10,1,959,True
10,1,3209,True
10,1,1334,True
10,1,2625,True
10,1,2333,True
10,1,1834,True
10,1,2042,True
10,1,1167,True
10,1,2959,True
10,1,1292,True
10,1,1000,True
10,1,1875,True
10,1,1583,True
10,1,1166,True
10,1,3541,True
10,1,1250,True
10,1,1875,True
10,1,1125,True
10,1,2625,True
10,1,1208,True
10,1,1500,True
10,1,6417,True
10,1,1250,True
10,1,2709,True
10,1,2084,True
10,1,3000,True
10,1,3458,True
10,1,4000,True
10,1,3958,True
10,1,3125,True
10,1,2750,True
10,1,1917,True
10,1,1959,True
10,1,3625,True
10,1,2583,True
10,1,1958,True
10,1,14375,True
10,1,1875,True
10,1,1291,True
10,1,3166,True
10,1,1125,True
10,1,916,True
10,1,2542,True
10,1,2000,True
10,1,1042,True
10,1,1000,True
10,1,3083,True
10,1,1208,True
10,1,1709,True
10,1,917,True
10,1,917,True
10,1,917,True
10,1,4083,True
10,1,1250,True
10,1,1250,True
10,1,3375,True
10,1,1166,True
10,1,3000,True
10,1,3125,True
10,1,1666,True
10,1,1292,True
10,1,2416,True
10,1,875,True
10,1,792,True
10,1,833,True
10,1,666,True
10,1,2334,True
10,1,1500,True
10,1,1167,True
10,1,3333,True
10,1,4375,True
10,1,1125,True
10,1,1250,True
10,1,1875,True
10,1,1375,True
10,1,1125,True
10,1,1042,True
10,1,1750,True
10,1,1459,True
10,1,1042,True
10,1,1250,True
10,1,875,True
10,1,1333,True
10,1,1041,True
10,1,1208,True
10,1,1333,True
10,1,3083,True
10,1,2334,True
10,1,1125,True
10,1,1125,True
10,1,2708,True
10,1,1958,True
10,1,1375,True
10,1,1167,True
10,1,1292,True
10,0,744231583,True
10,1,2958,True
10,0,722751667,True
10,0,734215000,True
10,1,3083,True
10,0,724467334,True
10,1,3292,True
10,1,4000,True
10,1,1834,True
10,1,3916,True
10,1,3250,True
10,1,1250,True
10,1,4000,True
10,1,3250,True
10,1,1208,True
10,1,1625,True
10,1,3125,True
10,1,2125,True
10,1,15875,True
10,1,2042,True
10,1,1750,True
10,1,3416,True
10,1,6166,True
10,1,3292,True
10,1,2042,True
10,1,2417,True
10,1,1041,True
10,1,3375,True
10,1,1958,True
10,1,1750,True
10,1,1083,True
10,1,917,True
10,1,1167,True
10,1,1000,True
10,1,3416,True
10,1,1292,True
10,1,3375,True
10,1,2292,True
10,1,3083,True
10,1,1250,True
10,1,3166,True
10,1,1125,True
10,1,3125,True
10,1,3709,True
10,1,1791,True
10,1,1834,True
10,1,3000,True
10,1,2500,True
10,1,2416,True
10,1,1959,True
10,0,759668000,True
10,1,2792,True
10,1,2875,True
10,1,3584,True
10,1,2500,True
10,1,2958,True
10,1,2125,True
10,1,2750,True
10,1,2375,True
10,1,3666,True
10,1,1292,True
10,1,3791,True
10,1,2834,True
10,1,1208,True
10,1,1375,True
10,1,1083,True
10,1,3667,True
10,1,3375,True
10,1,1209,True
10,1,1500,True
10,1,1250,True
10,1,916,True
10,1,875,True
10,1,1750,True
10,1,1125,True
10,1,958,True
10,1,1583,True
10,1,1167,True
10,1,1458,True
10,1,958,True
10,1,1542,True
10,1,1292,True
10,1,2416,True
10,1,1417,True
10,0,711275708,True
10,1,4833,True
10,1,4084,True
10,0,703961042,True
10,1,5916,True
10,1,1084,True
10,1,959,True
10,1,1958,True
10,1,959,True
10,1,792,True
10,1,3000,True
10,1,1084,True
10,1,3084,True
10,1,1000,True
10,1,792,True
10,1,833,True
10,1,3750,True
10,1,1042,True
10,1,1000,True
10,1,3417,True
10,1,1083,True
10,0,705053041,True
10,0,703273833,True
10,1,24917,True
10,1,3666,True
10,0,722601250,True
10,1,3000,True
10,1,3833,True
10,1,11375,True
10,1,3667,True
10,1,3750,True
10,1,1084,True
10,1,1416,True
10,1,3042,True
10,1,1250,True
10,1,2333,True
10,1,2250,True
10,1,1250,True
10,1,1250,True
10,1,1166,True
10,1,3959,True
10,1,1916,True
10,1,1334,True
10,1,1125,True
10,1,2167,True
10,1,3292,True
10,1,2333,True
10,1,1625,True
10,1,26750,True
10,1,2167,True
10,1,1583,True
10,1,2833,True
10,1,4208,True
10,1,1833,True
10,1,2167,True
10,1,1166,True
10,1,1041,True
10,0,720078125,True
10,1,2250,True
10,0,723450917,True
10,1,2708,True
10,1,1791,True
10,1,3750,True
10,1,1584,True
10,1,1625,True
10,1,1166,True
10,1,1000,True
10,1,1291,True
10,1,1167,True
10,1,2959,True
10,1,3250,True
10,1,1917,True
10,1,1583,True
10,1,1292,True
10,1,875,True
10,1,1334,True
10,1,3375,True
10,1,2500,True
10,1,1125,True
10,1,2958,True
10,1,1167,True
10,1,1667,True
10,1,3167,True
10,1,1875,True
10,1,3208,True
10,1,1834,True
10,1,1958,True
10,1,3875,True
10,1,3375,True
10,1,2041,True
10,1,1333,True
10,1,3500,True
10,0,709734166,True
10,1,2875,True
10,1,1125,True
10,1,1083,True
10,1,875,True
10,1,916,True
10,1,1000,True
10,1,2000,True
10,1,3333,True
10,1,1750,True
10,1,1708,True
10,1,1833,True
10,1,1083,True
10,1,1250,True
10,1,958,True
10,1,1500,True
10,1,1208,True
10,1,1167,True
10,1,1667,True
10,1,917,True
10,1,1250,True
10,1,1167,True
10,1,3167,True
10,1,1167,True
10,1,1541,True
10,1,875,True
10,1,875,True
10,1,1334,True
10,1,1667,True
10,1,1542,True
10,1,1000,True
10,1,2125,True
10,1,1333,True
10,0,704021792,True
10,0,709707333,True
10,0,704703833,True
10,1,2959,True
10,1,1167,True
10,1,3000,True
10,1,1833,True
10,1,1125,True
10,1,2875,True
10,1,3000,True
10,1,917,True
10,1,1625,True
10,1,1125,True
10,1,1708,True
10,1,3167,True
10,1,1084,True
10,1,1750,True
10,1,1500,True
10,1,2791,True
10,1,1583,True
10,1,1167,True
10,1,916,True
10,1,1500,True
10,1,1125,True
10,1,1125,True
10,1,1084,True
10,1,1000,True
10,1,875,True
10,1,875,True
10,1,1000,True
10,1,958,True
10,1,875,True
10,1,1417,True
10,1,1041,True
10,1,1959,True
10,1,1125,True
10,1,1750,True
10,1,3125,True
10,1,1958,True
10,1,1333,True
10,1,1334,True
10,1,1125,True
10,1,1125,True
10,1,1042,True
10,1,1042,True
10,1,1250,True
10,1,1084,True
10,1,1084,True
10,1,1166,True
10,1,1000,True
10,1,2292,True
10,1,3458,True
10,1,1709,True
10,0,736078542,True
10,1,3208,True
10,1,35458,True
10,1,1042,True
10,0,735823333,True
10,1,2833,True
10,1,1792,True
10,1,2959,True
10,1,1791,True
10,1,2042,True
10,1,1208,True
10,1,791,True
10,1,750,True
10,1,708,True
10,1,1917,True
10,1,1125,True
10,1,2708,True
10,1,1000,True
10,1,792,True
10,1,2291,True
10,1,959,True
10,1,833,True
10,1,3333,True
10,1,1292,True
10,1,1000,True
10,1,875,True
10,1,3333,True
10,1,1125,True
10,1,2709,True
10,1,1042,True
10,1,1584,True
10,1,1166,True
10,1,3459,True
10,1,1292,True
10,1,917,True
10,1,1750,True
10,1,1042,True
10,1,917,True
10,1,285042,True
10,1,4000,True
10,0,718595541,True
10,1,2333,True
10,1,3333,True
10,1,3542,True
10,1,5041,True
10,1,2250,True
10,1,3250,True
10,1,1083,True
10,1,3959,True
10,1,3250,True
10,1,3875,True
10,1,2375,True
10,1,1125,True
10,1,4917,True
10,1,4209,True
10,0,729510500,True
10,1,2542,True
10,1,1292,True
10,1,2000,True
10,1,3417,True
10,1,1875,True
10,1,3375,True
10,1,1042,True
10,1,917,True
10,0,722012750,True
10,1,2708,True
10,1,1166,True
10,1,3709,True
10,1,1292,True
10,1,1917,True
10,1,1791,True
10,1,1833,True
10,1,1250,True
10,1,1625,True
10,1,2167,True
10,1,2250,True
10,1,1625,True
10,1,3583,True
10,1,1042,True
10,1,1709,True
10,1,1083,True
10,1,3500,True
10,1,31417,True
10,1,1792,True
10,0,735833584,True
10,0,711375459,True
10,0,710661000,True
10,1,4417,True
10,1,3042,True
10,1,1875,True
10,1,2167,True
10,1,1042,True
10,1,3500,True
10,1,3250,True
10,1,2375,True
10,1,1167,True
10,1,3750,True
10,1,3791,True
10,1,2417,True
10,1,3375,True
10,1,1708,True
10,1,1000,True
10,1,958,True
10,1,792,True
10,1,27042,True
10,1,1917,True
10,1,2875,True
10,1,1125,True
10,1,12459,True
10,1,2125,True
10,1,1416,True
10,1,1125,True
10,1,3833,True
10,1,1417,True
10,1,1625,True
10,1,3334,True
10,1,1875,True
10,1,1334,True
10,1,1000,True
10,1,1625,True
10,1,3791,True
10,1,1709,True
10,1,3375,True
10,1,1041,True
10,1,2792,True
10,1,1459,True
10,1,22167,True
10,0,721800125,True
10,1,3167,True
10,1,1584,True
10,1,1542,True
10,1,958,True
10,1,834,True
10,1,1292,True
10,1,958,True
10,1,792,True
10,1,1000,True
10,1,916,True
10,1,3417,True
10,1,1042,True
10,1,1667,True
10,1,1084,True
10,1,1208,True
10,1,875,True
10,1,1166,True
10,1,792,True
10,1,3542,True
10,1,1125,True
10,1,2792,True
10,1,1750,True
10,1,1333,True
10,1,3958,True
10,1,1875,True
10,1,1500,True
10,1,3084,True
10,1,1292,True
10,1,1333,True
10,1,1708,True
10,1,1125,True
10,1,958,True
10,1,3375,True
10,1,958,True
10,1,875,True
10,1,958,True
10,1,958,True
10,1,875,True
10,1,3750,True
10,1,45625,True
10,1,4416,True
10,1,1750,True
10,0,715148667,True
10,1,3000,True
10,0,725265459,True
10,1,3750,True
10,0,700165667,True
10,1,14917,True
10,1,3708,True
10,1,3375,True
10,1,1417,True
10,1,834,True
10,1,1500,True
10,1,1000,True
10,1,1459,True
10,1,1417,True
10,1,3542,True
10,1,1333,True
10,1,3375,True
10,1,3250,True
10,1,1500,True
10,1,1042,True
10,1,1750,True
10,1,1542,True
10,1,1209,True
10,1,1416,True
10,1,2917,True
10,1,1625,True
10,1,959,True
10,1,3083,True
10,1,4167,True
10,1,4334,True
10,1,3958,True
10,1,5042,True
10,1,5292,True
10,1,3042,True
10,1,3333,True
10,1,1542,True
10,1,2417,True
10,1,2667,True
10,1,1041,True
10,1,2917,True
10,1,2709,True
10,1,3792,True
10,1,1209,True
10,1,2875,True
10,1,2833,True
10,1,2792,True
10,1,1750,True
10,1,2333,True
10,1,1625,True
10,1,3000,True
10,1,1666,True
10,1,1250,True
10,1,3416,True
10,1,1333,True
10,1,958,True
10,1,834,True
10,1,1083,True
10,1,3750,True
10,1,3250,True
10,1,2958,True
10,1,1541,True
10,1,1625,True
10,1,1416,True
10,1,1334,True
10,1,1208,True
10,1,1333,True
10,1,1500,True
10,1,1125,True
10,1,958,True
10,1,1625,True
10,1,1167,True
10,1,1125,True
10,1,1000,True
10,1,875,True
10,1,1083,True
10,1,1167,True
10,1,1375,True
10,1,3209,True
10,1,1042,True
10,1,3834,True
10,1,3417,True
10,1,1125,True
10,1,1292,True
10,1,3708,True
10,1,1209,True
10,1,917,True
10,1,1291,True
10,1,2042,True
10,1,1125,True
10,0,710390917,True
10,0,703644084,True
10,1,6583,True
10,1,4291,True
10,1,1417,True
10,1,1166,True
10,1,1542,True
10,1,2958,True
10,1,3625,True
10,1,1542,True
10,1,2958,True
10,1,1084,True
10,1,2959,True
10,1,1208,True
10,1,1791,True
10,1,3875,True
10,1,1083,True
10,1,2291,True
10,1,1042,True
10,1,1375,True
10,1,2542,True
10,1,833,True
10,1,1334,True
10,1,2125,True
10,1,1166,True
10,1,959,True
10,1,1292,True
10,1,1166,True
10,1,1042,True
10,1,1208,True
10,1,1416,True
10,1,3416,True
10,1,2583,True
10,1,2292,True
10,1,3792,True
10,1,1750,True
10,1,1500,True
10,1,1334,True
10,1,1250,True
10,1,958,True
10,1,1000,True
10,1,1708,True
10,1,4458,True
10,1,1791,True
10,1,2542,True
10,1,959,True
10,1,2375,True
10,1,3416,True
10,1,1500,True
10,1,1834,True
10,1,1417,True
10,1,2750,True
10,1,2875,True
10,1,2250,True
10,1,1125,True
10,1,3708,True
10,1,2750,True
10,1,2042,True
10,1,1750,True
10,1,1250,True
10,1,1125,True
10,1,917,True
10,1,917,True
10,1,1167,True
10,1,834,True
10,1,875,True
10,1,1083,True
10,1,1167,True
10,1,1125,True
10,1,958,True
10,1,1000,True
10,1,1125,True
10,1,875,True
10,1,791,True
10,1,1750,True
10,1,1125,True
10,1,875,True
10,1,834,True
10,1,1083,True
10,1,958,True
10,1,3334,True
10,1,1583,True
10,1,1625,True
10,1,1792,True
10,1,1291,True
10,1,1417,True
10,1,959,True
10,1,958,True
10,1,875,True
10,1,791,True
10,1,1458,True
10,1,1875,True
10,1,2083,True
10,1,1375,True
10,0,706829708,True
10,1,2250,True
10,1,1750,True
10,1,2833,True
10,1,1000,True
