nurses_no,hits,time,cache_enabled
22,1,1083,True
22,1,916,True
22,1,792,True
22,1,792,True
22,1,2959,True
22,1,2792,True
22,1,4208,True
22,1,3500,True
22,1,12208,True
22,1,6084,True
22,1,2791,True
22,1,2375,True
22,1,2166,True
22,1,3416,True
22,1,1417,True
22,1,2375,True
22,1,2417,True
22,1,3375,True
22,1,1791,True
22,1,1333,True
22,1,958,True
22,1,1000,True
22,1,1625,True
22,1,3583,True
22,1,3416,True
22,1,3583,True
22,1,3000,True
22,1,1167,True
22,1,833,True
22,1,959,True
22,1,1167,True
22,1,1958,True
22,1,1209,True
22,0,703441292,True
22,0,684880292,True
22,1,33417,True
22,1,2583,True
22,1,4417,True
22,1,2042,True
22,1,4041,True
22,1,1167,True
22,1,3125,True
22,1,1291,True
22,1,3459,True
22,1,1291,True
22,1,1625,True
22,1,1083,True
22,1,1958,True
22,1,1083,True
22,0,717738333,True
22,0,693841959,True
22,1,2166,True
22,1,1916,True
22,1,28333,True
22,1,19292,True
22,0,681509834,True
22,0,677240875,True
22,1,2375,True
22,1,1417,True
22,1,3916,True
22,1,1375,True
22,0,675827208,True
22,1,3542,True
22,1,3500,True
22,1,1042,True
22,1,4708,True
22,1,1209,True
22,1,3417,True
22,1,3125,True
22,1,4250,True
22,1,1167,True
22,1,1667,True
22,1,959,True
22,1,875,True
22,1,27167,True
22,1,1708,True
22,1,3334,True
22,1,1334,True
22,1,958,True
22,1,1083,True
22,1,834,True
22,1,2042,True
22,1,2417,True
22,1,3166,True
22,1,1791,True
22,1,1208,True
22,1,1000,True
22,1,917,True
22,1,1417,True
22,1,1083,True
22,1,1917,True
22,1,1459,True
22,1,833,True
22,1,3917,True
22,1,1500,True
22,1,1125,True
22,1,1042,True
22,1,2250,True
22,1,1083,True
22,1,3166,True
22,1,3625,True
22,1,1125,True
22,1,2417,True
22,1,1166,True
22,1,1292,True
22,1,834,True
22,1,3250,True
22,1,1208,True
22,1,2292,True
22,1,3041,True
22,1,2834,True
22,1,1375,True
22,1,1000,True
22,1,1083,True
22,1,13084,True
22,1,5209,True
22,1,2042,True
22,1,1250,True
22,1,3708,True
22,1,4667,True
22,1,1250,True
22,1,834,True
22,1,22708,True
22,1,2084,True
22,1,1875,True
22,1,1292,True
22,1,3416,True
22,1,1458,True
22,1,3750,True
22,1,1375,True
22,1,875,True
22,1,5083,True
22,1,1291,True
22,1,3958,True
22,1,3709,True
22,1,2083,True
22,1,3083,True
22,1,1292,True
22,1,1958,True
22,1,1125,True
22,1,3416,True
22,1,3458,True
22,1,1167,True
22,1,916,True
22,1,1750,True
22,1,3708,True
22,1,3667,True
22,1,1958,True
22,1,2750,True
22,1,1166,True
22,1,875,True
22,1,791,True
22,1,4500,True
22,1,13375,True
22,1,4084,True
22,1,3625,True
22,1,1875,True
22,1,4834,True
22,1,1791,True
22,1,3375,True
22,1,2333,True
22,1,1416,True
22,1,4000,True
22,1,1667,True
22,1,7209,True
22,1,4333,True
22,1,1375,True
22,1,4000,True
22,1,1458,True
22,1,1542,True
22,1,958,True
22,1,1458,True
22,1,958,True
22,1,1708,True
22,1,1167,True
22,1,1208,True
22,1,875,True
22,1,2292,True
22,1,1208,True
22,1,2167,True
22,1,875,True
22,1,3500,True
22,1,1250,True
22,1,875,True
22,1,1958,True
22,1,1209,True
22,1,1083,True
22,1,1333,True
22,1,1042,True
22,1,1125,True
22,1,875,True
22,1,1208,True
22,1,875,True
22,1,958,True
22,1,750,True
22,1,750,True
22,1,1166,True
22,1,792,True
22,1,834,True
22,1,750,True
22,1,833,True
22,0,687427917,True
22,0,682628042,True
22,1,3375,True
22,1,3292,True
22,1,2875,True
22,1,1458,True
22,1,4000,True
22,1,2625,True
22,1,2417,True
22,1,6125,True
22,1,1458,True
22,1,2292,True
22,1,3792,True
22,1,1417,True
22,1,5542,True
22,1,1250,True
22,1,1083,True
22,1,2833,True
22,1,2458,True
22,1,3125,True
22,1,1375,True
22,1,3875,True
22,1,3708,True
22,1,1208,True
22,1,3667,True
22,1,1958,True
22,1,1875,True
22,1,1250,True
22,1,1250,True
22,1,917,True
22,1,3458,True
22,1,1167,True
22,1,1750,True
22,1,1208,True
22,1,1917,True
22,1,1167,True
22,1,1208,True
22,1,875,True
22,1,750,True
22,1,917,True
22,1,3375,True
22,1,1459,True
22,1,2041,True
22,1,3291,True
22,1,1209,True
22,1,3250,True
22,1,3334,True
22,1,3084,True
22,1,3709,True
22,1,2208,True
22,1,1584,True
22,1,1875,True
22,1,3334,True
22,1,1500,True
22,1,2042,True
22,1,2416,True
22,1,2709,True
22,1,1250,True
22,1,2000,True
22,1,1250,True
22,1,4417,True
22,1,2041,True
22,1,1375,True
22,1,14042,True
22,1,1959,True
22,1,1584,True
22,1,1250,True
22,1,1041,True
22,1,1375,True
22,1,833,True
22,1,833,True
22,1,1125,True
22,1,1208,True
22,1,1208,True
22,1,833,True
22,1,1584,True
22,1,1167,True
22,1,1042,True
22,1,1417,True
22,1,1042,True
22,1,1042,True
22,1,1000,True
22,1,1292,True
22,1,2000,True
22,1,1125,True
22,1,1500,True
22,1,1167,True
22,1,1083,True
22,1,917,True
22,1,833,True
22,1,1208,True
22,1,3209,True
22,1,1166,True
22,1,1041,True
22,1,875,True
22,1,1208,True
22,1,1416,True
22,1,1125,True
22,1,1292,True
22,1,1291,True
22,1,1000,True
22,1,959,True
22,1,750,True
22,1,1375,True
22,1,959,True
22,1,1625,True
22,1,1166,True
22,1,1208,True
22,1,1125,True
22,1,958,True
22,1,1292,True
22,1,1625,True
22,1,1042,True
22,1,1083,True
22,1,2625,True
22,0,779187208,True
22,1,3834,True
22,0,677748750,True
22,1,2792,True
22,1,1584,True
22,1,3458,True
22,1,1666,True
22,1,1208,True
22,1,3667,True
22,1,3209,True
22,1,2000,True
22,1,1375,True
22,1,3125,True
22,1,1542,True
22,1,2125,True
22,1,1584,True
22,1,1083,True
22,1,1000,True
22,1,1125,True
22,1,2625,True
22,1,1375,True
22,1,1250,True
22,1,959,True
22,1,917,True
22,1,1000,True
22,1,916,True
22,1,1083,True
22,1,1167,True
22,1,1000,True
22,1,1375,True
22,1,1125,True
22,1,958,True
22,1,1125,True
22,1,791,True
22,1,875,True
22,1,875,True
22,1,1125,True
22,1,958,True
22,1,792,True
22,1,834,True
22,1,1125,True
22,1,917,True
22,1,1208,True
22,1,875,True
22,1,833,True
22,1,1791,True
22,1,1208,True
22,1,4125,True
22,1,1250,True
22,1,1000,True
22,1,834,True
22,1,1750,True
22,1,1542,True
22,1,1083,True
22,1,1167,True
22,1,1125,True
22,1,1333,True
22,1,1042,True
22,1,1333,True
22,1,917,True
22,1,1041,True
22,1,3459,True
22,1,3166,True
22,1,2541,True
22,0,724270667,True
22,1,2791,True
22,0,680850917,True
22,1,2417,True
22,1,1917,True
22,0,682487834,True
22,1,2959,True
22,1,1375,True
22,1,1042,True
22,1,2125,True
22,1,2667,True
22,1,1208,True
22,1,3083,True
22,0,691833834,True
22,1,3000,True
22,1,1625,True
22,1,1208,True
22,1,1458,True
22,0,759153167,True
22,0,674479333,True
22,1,3500,True
22,1,4334,True
22,1,1209,True
22,1,11250,True
22,1,3375,True
22,1,3833,True
22,1,1334,True
22,1,2167,True
22,1,1000,True
22,1,1291,True
22,1,1917,True
22,1,16417,True
22,1,1375,True
22,1,3834,True
22,1,1208,True
22,1,4083,True
22,1,1334,True
22,1,1083,True
22,1,4125,True
22,1,3416,True
22,1,1875,True
22,1,2709,True
22,1,1208,True
22,1,4000,True
22,1,2667,True
22,1,2084,True
22,1,1208,True
22,1,1542,True
22,1,1459,True
22,1,1500,True
22,1,1333,True
22,1,1041,True
22,1,3500,True
22,1,3666,True
22,1,3208,True
22,1,2333,True
22,1,3750,True
22,1,1166,True
22,1,3750,True
22,1,2041,True
22,1,1125,True
22,1,917,True
22,1,1708,True
22,1,1042,True
22,1,1208,True
22,1,1041,True
22,1,1292,True
22,1,1875,True
22,1,3167,True
22,1,1667,True
22,1,3167,True
22,1,1750,True
22,1,3125,True
22,1,1584,True
22,1,3459,True
22,1,1291,True
22,1,3208,True
22,1,1166,True
22,1,1875,True
22,1,1250,True
22,1,1375,True
22,1,1250,True
22,1,917,True
22,1,875,True
22,1,1583,True
22,1,1083,True
22,1,875,True
22,1,833,True
22,1,1875,True
22,1,1125,True
22,1,1584,True
22,1,1167,True
22,1,1167,True
22,1,1083,True
22,1,1291,True
22,1,1333,True
22,1,1417,True
22,1,917,True
22,1,1083,True
22,1,2250,True
22,1,1500,True
22,1,1500,True
22,1,1292,True
22,1,6250,True
22,1,2834,True
22,1,1375,True
22,1,959,True
22,1,3209,True
22,1,1959,True
22,1,2500,True
22,1,1458,True
22,1,2875,True
22,1,1625,True
22,1,8125,True
22,0,686110375,True
22,1,2917,True
22,1,1084,True
22,1,11833,True
22,1,15834,True
22,1,1250,True
22,1,833,True
22,1,917,True
22,1,750,True
22,1,3542,True
22,1,1875,True
22,1,4083,True
22,1,2583,True
22,1,3666,True
22,1,2041,True
22,1,4791,True
22,1,3750,True
22,1,1834,True
22,1,875,True
22,1,3416,True
22,1,1750,True
22,0,675980667,True
22,1,2417,True
22,0,681462875,True
22,1,2750,True
22,1,1333,True
22,1,1041,True
22,1,1167,True
22,1,917,True
22,1,1792,True
22,1,1083,True
22,1,1000,True
22,1,917,True
22,1,13292,True
22,1,1333,True
22,1,1042,True
22,1,1167,True
22,1,1000,True
22,1,875,True
22,1,959,True
22,1,3042,True
22,1,1500,True
22,1,917,True
22,1,1666,True
22,1,1417,True
22,1,1125,True
22,1,875,True
22,1,792,True
22,1,2250,True
22,1,1167,True
22,1,1416,True
22,1,1125,True
22,1,3125,True
22,1,958,True
22,1,1667,True
22,1,3334,True
22,1,3542,True
22,1,1834,True
22,1,3417,True
22,1,2584,True
22,1,2000,True
22,1,1375,True
22,1,1292,True
22,1,1042,True
22,1,1291,True
22,1,4208,True
22,1,15083,True
22,1,1959,True
22,1,3041,True
22,1,1250,True
22,1,2083,True
22,1,18875,True
22,1,3459,True
22,1,1709,True
22,1,1375,True
22,1,3708,True
22,1,2542,True
22,1,1958,True
22,1,2375,True
22,1,5250,True
22,1,2625,True
22,1,1333,True
22,1,3584,True
22,1,2708,True
22,1,3417,True
22,1,1375,True
22,1,1208,True
22,1,1000,True
22,1,833,True
22,1,3458,True
22,1,3291,True
22,1,1250,True
22,1,916,True
22,1,1042,True
22,1,1834,True
22,1,709,True
22,1,667,True
22,1,3000,True
22,1,2250,True
22,1,959,True
22,1,1333,True
22,1,1708,True
22,1,792,True
22,1,1625,True
22,1,1042,True
22,1,833,True
22,1,791,True
22,1,2166,True
22,1,1000,True
22,1,958,True
22,1,875,True
22,1,3333,True
22,1,1000,True
22,1,2125,True
22,1,1291,True
22,1,2416,True
22,1,1167,True
22,1,917,True
22,1,1333,True
22,1,1417,True
22,1,1042,True
22,1,1000,True
22,1,917,True
22,1,750,True
22,1,1416,True
22,1,2084,True
22,1,5750,True
22,0,699668708,True
22,1,18250,True
22,1,2042,True
22,1,5416,True
22,1,1459,True
22,1,4333,True
22,1,1709,True
22,1,4167,True
22,1,1583,True
22,1,3750,True
22,1,1417,True
22,1,3584,True
22,1,1333,True
22,1,4166,True
22,1,1375,True
22,1,3500,True
22,1,1917,True
22,1,2042,True
22,1,1125,True
22,1,3625,True
22,1,1375,True
22,1,3166,True
22,1,1417,True
22,1,834,True
22,1,833,True
22,1,750,True
22,1,792,True
22,1,1083,True
22,1,3750,True
22,1,1375,True
22,1,1416,True
22,1,3458,True
22,1,1500,True
22,1,1875,True
22,1,1166,True
22,1,1000,True
22,1,875,True
22,1,750,True
22,1,708,True
22,1,1084,True
22,1,2000,True
22,1,3250,True
22,1,1375,True
22,1,1708,True
22,1,1125,True
22,1,875,True
22,1,833,True
22,1,916,True
22,1,875,True
22,1,792,True
22,1,875,True
22,1,3625,True
22,1,1875,True
22,1,1084,True
22,1,834,True
22,1,3542,True
22,1,1416,True
22,1,1125,True
22,1,791,True
22,1,2084,True
22,1,1333,True
22,1,958,True
22,1,1958,True
22,1,4125,True
22,1,2291,True
22,1,3625,True
22,1,1709,True
22,1,1167,True
22,1,875,True
22,1,791,True
22,1,708,True
22,1,917,True
22,1,833,True
22,1,1875,True
22,1,958,True
22,1,2166,True
22,1,1375,True
22,1,1000,True
22,1,959,True
22,1,1917,True
22,1,916,True
22,1,791,True
22,1,750,True
22,1,792,True
22,1,959,True
22,1,3125,True
22,1,2458,True
22,1,1083,True
22,1,1250,True
22,1,3208,True
22,1,1500,True
22,1,1791,True
22,1,1083,True
22,1,4500,True
22,1,1833,True
22,1,1083,True
22,1,833,True
22,1,2959,True
22,1,1333,True
22,1,875,True
22,1,708,True
22,1,3709,True
22,1,1750,True
22,1,1834,True
22,1,1209,True
22,1,1125,True
22,1,875,True
22,1,667,True
22,1,750,True
22,1,1125,True
22,1,875,True
22,1,1000,True
22,1,750,True
22,1,1292,True
22,1,833,True
22,1,750,True
22,1,750,True
22,1,9292,True
22,0,685960583,True
22,1,3334,True
22,1,1583,True
22,1,4375,True
22,1,4500,True
22,1,1500,True
22,1,1084,True
22,1,9541,True
22,1,4709,True
22,1,3500,True
22,1,1333,True
22,1,2958,True
22,1,1958,True
22,1,1959,True
22,1,1209,True
22,1,1125,True
22,1,792,True
22,1,1041,True
22,1,833,True
22,1,791,True
22,1,750,True
22,1,1291,True
22,1,958,True
22,1,1208,True
22,1,916,True
22,1,1042,True
22,1,917,True
22,1,1917,True
22,1,917,True
22,1,1083,True
22,1,958,True
22,1,3417,True
22,1,1375,True
22,1,1875,True
22,1,4708,True
22,1,1375,True
22,1,2708,True
22,1,3083,True
22,1,1542,True
22,1,2291,True
22,1,1125,True
22,1,1750,True
22,1,1542,True
22,1,1083,True
22,1,958,True
22,1,833,True
22,1,750,True
22,1,750,True
22,1,791,True
22,1,1833,True
22,1,6458,True
22,1,1333,True
22,1,1125,True
22,1,1000,True
22,1,1083,True
22,1,3791,True
22,1,1167,True
22,1,4042,True
22,1,1250,True
22,1,1792,True
22,1,1209,True
22,1,3250,True
22,1,1500,True
22,1,1417,True
22,1,4208,True
22,1,2167,True
22,1,1084,True
22,1,2083,True
22,1,750,True
22,1,1000,True
22,1,917,True
22,1,2000,True
22,1,1958,True
22,1,3333,True
22,1,1542,True
22,1,1333,True
22,1,1583,True
22,1,1500,True
22,1,4208,True
22,1,1417,True
22,1,1459,True
22,1,3417,True
22,1,4291,True
22,1,1500,True
22,1,1125,True
22,1,875,True
22,1,833,True
22,1,3375,True
22,1,1625,True
22,1,2833,True
22,1,1792,True
22,1,1917,True
22,1,1958,True
22,1,3792,True
22,1,1375,True
22,1,1292,True
22,1,1417,True
22,1,833,True
22,1,792,True
22,1,3625,True
22,1,1917,True
22,1,3625,True
22,1,2000,True
22,1,1417,True
22,1,1083,True
22,1,1500,True
22,1,1166,True
22,1,2833,True
22,1,1917,True
22,1,833,True
22,1,875,True
22,1,3208,True
22,1,1625,True
22,1,1167,True
22,1,3875,True
22,1,2125,True
22,1,1959,True
22,1,1750,True
22,1,1834,True
22,1,1209,True
22,1,1000,True
22,1,3500,True
22,1,1709,True
22,1,1042,True
22,1,1916,True
22,1,3292,True
22,1,1375,True
22,1,1959,True
22,1,1958,True
22,1,1667,True
22,1,1166,True
22,1,1166,True
22,1,1208,True
22,1,2625,True
22,1,1291,True
22,1,917,True
22,1,958,True
22,1,2458,True
22,1,1125,True
22,1,3666,True
22,1,1292,True
22,1,1166,True
22,1,917,True
22,1,1042,True
22,1,1958,True
22,1,834,True
22,1,791,True
22,1,1084,True
22,1,834,True
22,1,17125,True
22,0,815948250,True
22,0,670388167,True
22,1,3541,True
22,1,1209,True
22,1,3791,True
22,1,1375,True
22,1,875,True
22,1,833,True
22,1,4000,True
22,1,1209,True
22,1,2917,True
22,1,1208,True
22,1,3458,True
22,1,1125,True
22,1,3209,True
22,1,1958,True
22,1,875,True
22,1,1708,True
22,1,875,True
22,1,834,True
22,1,875,True
22,1,2917,True
22,1,3125,True
22,1,2250,True
22,1,1375,True
22,1,1125,True
22,1,1125,True
22,1,3000,True
22,1,1250,True
22,1,2583,True
22,1,1167,True
22,1,3000,True
22,1,3584,True
22,1,2250,True
22,1,3167,True
22,1,1209,True
22,1,1791,True
22,1,917,True
22,1,1500,True
22,1,916,True
22,1,4083,True
22,1,2875,True
22,1,1125,True
22,1,3167,True
22,1,1791,True
22,1,1250,True
22,1,917,True
22,1,1917,True
22,1,1042,True
22,1,1834,True
22,0,688499333,True
22,0,699920959,True
22,0,841169708,True
22,1,3708,True
22,1,4042,True
22,1,4750,True
22,1,3083,True
22,1,3875,True
22,1,2959,True
22,1,4458,True
22,1,1459,True
22,1,1083,True
22,1,3625,True
22,1,3167,True
22,1,2833,True
22,1,1292,True
22,1,1750,True
22,1,3459,True
22,1,1916,True
22,1,2042,True
22,1,4625,True
22,1,2375,True
22,1,1916,True
22,1,1750,True
22,1,1541,True
22,1,958,True
22,1,2917,True
22,1,1500,True
22,1,2125,True
22,1,1750,True
22,1,1334,True
22,1,1250,True
22,1,3292,True
22,1,1542,True
22,1,2125,True
22,1,2750,True
22,1,1958,True
22,1,2417,True
22,1,1792,True
22,1,1042,True
22,1,1500,True
22,1,2291,True
22,1,1958,True
22,1,1166,True
22,1,1667,True
22,1,1125,True
22,1,3083,True
22,1,2709,True
22,1,1500,True
22,1,2209,True
22,1,1292,True
22,1,958,True
22,1,1958,True
22,1,1417,True
22,1,1375,True
22,1,3250,True
22,1,1416,True
22,1,1792,True
22,1,3291,True
22,1,2791,True
22,1,2084,True
22,1,2250,True
22,1,1250,True
22,1,917,True
22,1,1042,True
22,1,1000,True
22,1,1417,True
22,1,875,True
22,1,3083,True
22,1,1333,True
22,1,1791,True
22,1,1167,True
22,1,1958,True
22,1,1166,True
22,1,1000,True
22,1,1417,True
22,1,1208,True
22,1,1125,True
22,1,1917,True
22,1,2042,True
22,1,1583,True
22,1,1333,True
22,1,1208,True
22,1,1083,True
22,1,1000,True
22,1,833,True
22,1,1208,True
22,1,1125,True
22,1,1458,True
22,1,1041,True
22,1,16125,True
22,1,4000,True
22,1,23583,True
22,1,3709,True
22,1,3667,True
22,1,13416,True
22,1,833,True
22,1,12917,True
22,1,3292,True
22,1,1584,True
22,1,1834,True
22,1,1584,True
22,1,1958,True
22,1,1667,True
22,1,4208,True
22,1,4375,True
22,1,1959,True
22,1,3666,True
22,1,1375,True
22,1,3125,True
22,1,2542,True
22,1,1250,True
22,1,2292,True
22,1,1416,True
22,1,1416,True
22,1,1333,True
22,1,4708,True
22,1,2292,True
22,1,4542,True
22,1,1750,True
22,1,5042,True
22,1,3916,True
22,1,3708,True
22,1,4584,True
22,1,3958,True
22,1,2708,True
22,1,3500,True
22,1,2000,True
22,1,833,True
22,1,4625,True
22,1,2083,True
22,1,2667,True
22,1,3541,True
22,1,1959,True
22,1,2042,True
22,1,1542,True
22,1,1209,True
22,1,1541,True
22,1,3709,True
22,1,1917,True
22,1,4459,True
22,1,2416,True
22,1,1458,True
22,1,3208,True
22,1,2166,True
22,1,4417,True
22,1,1458,True
22,1,1792,True
22,1,3792,True
22,1,2625,True
22,1,2041,True
22,1,1375,True
22,1,1333,True
22,1,1584,True
22,1,1250,True
22,1,1417,True
22,1,916,True
22,1,875,True
22,1,1208,True
22,1,2834,True
22,1,1500,True
22,1,2083,True
22,1,1500,True
22,1,1500,True
22,1,1500,True
22,1,1542,True
22,1,1292,True
22,1,1125,True
22,1,1167,True
22,1,1292,True
22,1,1250,True
22,1,1000,True
22,1,916,True
22,1,833,True
22,1,1458,True
22,1,2916,True
22,1,1375,True
22,1,1083,True
22,1,2416,True
22,1,5833,True
22,1,3458,True
22,1,3958,True
22,1,1459,True
22,1,1208,True
22,1,1333,True
22,1,12333,True
22,0,839161542,True
22,1,5416,True
22,1,3334,True
22,1,1833,True
22,0,676364875,True
22,0,797957167,True
22,1,3250,True
22,1,1917,True
22,1,3125,True
22,1,3834,True
22,1,2375,True
22,1,1166,True
22,1,958,True
22,1,2958,True
22,1,1167,True
22,1,2583,True
22,1,3333,True
22,1,2291,True
22,1,1375,True
22,1,1708,True
22,1,3542,True
22,0,760530542,True
22,1,3125,True
22,1,2166,True
22,1,1917,True
22,1,1042,True
22,1,1042,True
22,1,1000,True
22,1,917,True
22,1,1042,True
22,1,1083,True
22,1,1041,True
22,1,1167,True
22,1,1417,True
22,1,3000,True
22,1,1625,True
22,1,1667,True
22,1,1041,True
22,1,1000,True
22,1,917,True
22,1,1083,True
22,1,791,True
22,1,2042,True
22,1,1208,True
22,0,732116375,True
22,1,12708,True
22,1,2792,True
22,1,4000,True
22,1,1916,True
22,1,20416,True
22,1,15833,True
22,1,4459,True
22,1,5042,True
22,1,4209,True
22,1,2584,True
22,1,2750,True
22,1,3042,True
22,1,1250,True
22,1,2125,True
22,1,1250,True
22,1,4250,True
22,1,3583,True
22,1,3750,True
22,1,1792,True
22,1,4541,True
22,1,1084,True
22,1,1917,True
22,1,1292,True
22,1,709,True
22,1,2958,True
22,1,1209,True
22,1,958,True
22,1,833,True
22,1,1792,True
22,1,1500,True
22,1,3042,True
22,1,3667,True
22,1,1291,True
22,1,3208,True
22,1,1125,True
22,1,4084,True
22,1,1500,True
22,1,1000,True
22,1,1875,True
22,1,1917,True
22,1,1292,True
22,1,12458,True
22,1,4542,True
