nurses_no,hits,time,cache_enabled
15,1,1666,True
15,1,1292,True
15,1,1500,True
15,1,3250,True
15,1,3250,True
15,1,3084,True
15,1,1125,True
15,1,4250,True
15,1,3875,True
15,1,4334,True
15,0,705161209,True
15,0,706823709,True
15,1,2459,True
15,1,4375,True
15,1,4167,True
15,1,1500,True
15,1,3791,True
15,1,1042,True
15,1,916,True
15,1,2917,True
15,1,4708,True
15,1,1333,True
15,1,3459,True
15,1,1500,True
15,1,1667,True
15,1,1083,True
15,1,833,True
15,1,3417,True
15,1,2959,True
15,1,3250,True
15,1,1625,True
15,1,1917,True
15,1,3208,True
15,1,958,True
15,1,1583,True
15,1,1000,True
15,1,834,True
15,1,3375,True
15,1,1417,True
15,1,1584,True
15,1,1209,True
15,1,1125,True
15,1,1416,True
15,0,699419500,True
15,0,699752042,True
15,1,4417,True
15,1,4208,True
15,1,2958,True
15,1,1167,True
15,1,4333,True
15,1,3375,True
15,1,1167,True
15,1,958,True
15,1,4000,True
15,1,2292,True
15,1,1333,True
15,1,1875,True
15,1,1167,True
15,1,3041,True
15,1,2042,True
15,1,3292,True
15,1,1458,True
15,1,3208,True
15,1,1791,True
15,1,1709,True
15,1,1166,True
15,1,917,True
15,1,791,True
15,1,875,True
15,1,833,True
15,1,792,True
15,1,708,True
15,1,708,True
15,1,917,True
15,1,833,True
15,1,1750,True
15,1,1125,True
15,1,875,True
15,1,792,True
15,1,791,True
15,1,750,True
15,1,833,True
15,1,958,True
15,1,917,True
15,1,667,True
15,1,625,True
15,1,3291,True
15,1,1250,True
15,1,1000,True
15,1,1709,True
15,1,875,True
15,1,1584,True
15,1,1167,True
15,1,917,True
15,1,2750,True
15,1,1375,True
15,1,833,True
15,1,1250,True
15,1,3958,True
15,1,2250,True
15,1,4167,True
15,1,1708,True
15,1,2083,True
15,1,1500,True
15,1,1042,True
15,1,1333,True
15,1,917,True
15,1,1250,True
15,1,1459,True
15,1,958,True
15,1,917,True
15,1,750,True
15,1,834,True
15,1,3250,True
15,1,1750,True
15,1,1791,True
15,1,1375,True
15,1,1292,True
15,1,1667,True
15,1,1166,True
15,1,1500,True
15,1,1458,True
15,1,958,True
15,1,1334,True
15,1,875,True
15,1,917,True
15,1,1291,True
15,1,959,True
15,1,1042,True
15,1,959,True
15,1,1291,True
15,1,1208,True
15,1,2375,True
15,1,1000,True
15,1,1250,True
15,1,958,True
15,1,917,True
15,1,917,True
15,1,709,True
15,1,708,True
15,1,791,True
15,1,1292,True
15,1,1167,True
15,1,917,True
15,1,1166,True
15,1,959,True
15,1,1083,True
15,1,1000,True
15,1,1125,True
15,1,959,True
15,1,916,True
15,1,875,True
15,1,792,True
15,1,709,True
15,1,1333,True
15,1,1167,True
15,1,792,True
15,1,750,True
15,1,1166,True
15,1,917,True
15,1,959,True
15,1,1084,True
15,1,2750,True
15,1,1167,True
15,1,917,True
15,1,1000,True
15,1,1584,True
15,1,959,True
15,1,2917,True
15,1,1125,True
15,1,1000,True
15,1,3416,True
15,1,1750,True
15,1,1166,True
15,1,875,True
15,1,875,True
15,1,3167,True
15,1,1209,True
15,1,1584,True
15,1,1125,True
15,1,1125,True
15,1,1000,True
15,1,1084,True
15,1,917,True
15,1,1250,True
15,1,1000,True
15,1,1083,True
15,1,833,True
15,1,833,True
15,1,875,True
15,1,1500,True
15,1,958,True
15,1,875,True
15,1,792,True
15,1,916,True
15,1,708,True
15,1,750,True
15,1,3125,True
15,1,1667,True
15,1,1792,True
15,1,1083,True
15,1,1458,True
15,1,1000,True
15,1,1042,True
15,1,1042,True
15,1,1042,True
15,1,1042,True
15,1,917,True
15,1,1000,True
15,1,917,True
15,1,1041,True
15,1,875,True
15,1,750,True
15,1,875,True
15,1,750,True
15,1,958,True
15,1,1042,True
15,1,917,True
15,1,1167,True
15,1,917,True
15,1,958,True
15,1,1250,True
15,1,1125,True
15,1,959,True
15,1,959,True
15,1,834,True
15,1,1083,True
15,1,3250,True
15,1,1417,True
15,1,1125,True
15,1,916,True
15,1,3667,True
15,1,1833,True
15,1,1167,True
15,1,1042,True
15,1,1083,True
15,1,1458,True
15,1,1125,True
15,1,917,True
15,1,917,True
15,1,917,True
15,1,1625,True
15,1,1042,True
15,1,917,True
15,1,833,True
15,1,1250,True
15,1,1000,True
15,1,916,True
15,1,1042,True
15,1,1250,True
15,1,1042,True
15,1,1000,True
15,1,958,True
15,1,2541,True
15,1,1208,True
15,1,1458,True
15,1,1708,True
15,1,3625,True
15,1,875,True
15,1,3292,True
15,1,1291,True
15,1,3375,True
15,1,1125,True
15,1,1250,True
15,1,1667,True
15,1,2666,True
15,1,1125,True
15,1,1333,True
15,1,917,True
15,1,1583,True
15,1,1375,True
15,1,1292,True
15,1,833,True
15,1,1083,True
15,1,1416,True
15,1,1583,True
15,1,1333,True
15,0,704672459,True
15,0,730908834,True
15,1,26834,True
15,1,4083,True
15,1,5292,True
15,1,5083,True
15,1,1875,True
15,1,4333,True
15,1,2167,True
15,1,3291,True
15,1,1458,True
15,1,3375,True
15,1,1500,True
15,1,3959,True
15,1,2500,True
15,1,1209,True
15,1,875,True
15,1,917,True
15,1,917,True
15,1,834,True
15,1,916,True
15,1,2583,True
15,1,2542,True
15,1,2458,True
15,1,1583,True
15,1,1083,True
15,1,2166,True
15,1,1166,True
15,1,1833,True
15,1,2708,True
15,1,1667,True
15,1,1000,True
15,1,834,True
15,1,959,True
15,1,875,True
15,1,959,True
15,1,875,True
15,1,708,True
15,1,750,True
15,1,625,True
15,1,667,True
15,1,1000,True
15,1,917,True
15,1,833,True
15,1,834,True
15,1,708,True
15,1,750,True
15,1,1667,True
15,1,1084,True
15,1,792,True
15,1,1000,True
15,1,875,True
15,1,792,True
15,1,1458,True
15,1,1083,True
15,1,1208,True
15,1,1667,True
15,1,3458,True
15,1,1375,True
15,1,3000,True
15,1,2792,True
15,1,1333,True
15,1,750,True
15,1,1583,True
15,1,1333,True
15,1,917,True
15,1,792,True
15,1,917,True
15,1,917,True
15,1,916,True
15,1,833,True
15,1,792,True
15,1,708,True
15,1,1834,True
15,1,1083,True
15,1,708,True
15,1,875,True
15,1,750,True
15,1,791,True
15,1,791,True
15,1,792,True
15,1,708,True
15,1,834,True
15,1,1667,True
15,1,1084,True
15,1,750,True
15,1,666,True
15,1,3167,True
15,1,1500,True
15,1,3541,True
15,1,2750,True
15,1,1041,True
15,1,1042,True
15,1,1917,True
15,1,1333,True
15,1,4125,True
15,1,2250,True
15,1,1083,True
15,1,792,True
15,1,3333,True
15,1,2500,True
15,1,1042,True
15,1,1166,True
15,1,875,True
15,1,1458,True
15,1,1083,True
15,1,917,True
15,1,834,True
15,1,667,True
15,1,667,True
15,1,1958,True
15,1,2375,True
15,1,1417,True
15,1,1291,True
15,1,959,True
15,1,1208,True
15,1,1209,True
15,1,958,True
15,1,875,True
15,1,1125,True
15,1,791,True
15,1,875,True
15,1,1292,True
15,1,959,True
15,1,1000,True
15,1,875,True
15,1,1000,True
15,1,1833,True
15,1,1042,True
15,1,1041,True
15,1,958,True
15,1,1042,True
15,1,1042,True
15,1,917,True
15,1,1292,True
15,1,1083,True
15,1,1042,True
15,1,3292,True
15,1,1375,True
15,1,1167,True
15,1,1083,True
15,1,792,True
15,1,833,True
15,1,4000,True
15,1,1750,True
15,1,1792,True
15,1,1125,True
15,1,1125,True
15,1,1250,True
15,1,3583,True
15,1,2541,True
15,1,3000,True
15,1,2250,True
15,1,1333,True
15,1,1125,True
15,1,875,True
15,1,750,True
15,1,1416,True
15,1,1083,True
15,1,3916,True
15,1,1750,True
15,1,1083,True
15,1,916,True
15,1,1709,True
15,1,1833,True
15,1,1833,True
15,1,1084,True
15,1,1167,True
15,1,1041,True
15,1,1292,True
15,1,1041,True
15,1,1125,True
15,1,1083,True
15,1,1125,True
15,1,958,True
15,1,1041,True
15,1,875,True
15,1,792,True
15,1,875,True
15,1,1125,True
15,1,875,True
15,1,3458,True
15,1,2625,True
15,1,2167,True
15,1,1875,True
15,1,1875,True
15,1,1208,True
15,1,2500,True
15,1,2084,True
15,1,1917,True
15,1,2375,True
15,1,2708,True
15,1,1459,True
15,1,1833,True
15,1,1333,True
15,1,2875,True
15,1,1875,True
15,1,3625,True
15,1,1667,True
15,1,9666,True
15,1,2166,True
15,1,2208,True
15,1,1875,True
15,1,12875,True
15,1,2833,True
15,1,1833,True
15,1,3041,True
15,1,1833,True
15,1,1291,True
15,1,1875,True
15,1,1750,True
15,1,916,True
15,1,916,True
15,1,1875,True
15,1,1459,True
15,1,1083,True
15,1,1042,True
15,1,1083,True
15,1,1833,True
15,1,1167,True
15,1,1042,True
15,1,792,True
15,1,750,True
15,1,1166,True
15,1,1042,True
15,1,1375,True
15,1,1916,True
15,1,1291,True
15,1,2667,True
15,1,1083,True
15,1,1125,True
15,1,958,True
15,1,917,True
15,1,1000,True
15,1,875,True
15,1,959,True
15,1,792,True
15,1,1625,True
15,1,1125,True
15,1,875,True
15,1,917,True
15,1,2042,True
15,1,1917,True
15,1,1166,True
15,1,1208,True
15,1,1542,True
15,1,1125,True
15,1,1125,True
15,1,875,True
15,1,1250,True
15,1,1041,True
15,1,875,True
15,1,750,True
15,1,750,True
15,1,750,True
15,1,958,True
15,1,1042,True
15,1,875,True
15,1,958,True
15,1,875,True
15,1,1208,True
15,1,875,True
15,1,750,True
15,1,1042,True
15,1,875,True
15,1,959,True
15,1,6708,True
15,1,1250,True
15,1,4708,True
15,1,917,True
15,1,791,True
15,1,958,True
15,1,1042,True
15,1,1875,True
15,1,1417,True
15,1,1500,True
15,1,959,True
15,1,1083,True
15,1,750,True
15,1,750,True
15,1,667,True
15,1,750,True
15,1,1291,True
15,1,1125,True
15,1,1041,True
15,1,1000,True
15,1,833,True
15,1,917,True
15,1,958,True
15,1,916,True
15,1,917,True
15,1,1125,True
15,1,917,True
15,1,958,True
15,1,750,True
15,1,833,True
15,1,1041,True
15,1,1000,True
15,1,833,True
15,1,750,True
15,1,750,True
15,1,916,True
15,1,833,True
15,1,1167,True
15,1,1583,True
15,1,1375,True
15,1,1959,True
15,1,1875,True
15,1,1083,True
15,1,916,True
15,1,1000,True
15,1,959,True
15,1,916,True
15,1,1292,True
15,1,1250,True
15,1,1167,True
15,1,1042,True
15,1,958,True
15,1,1167,True
15,1,1083,True
15,1,1042,True
15,1,958,True
15,1,875,True
15,1,833,True
15,1,916,True
15,1,917,True
15,1,1208,True
15,1,792,True
15,1,1000,True
15,1,917,True
15,1,1208,True
15,1,1084,True
15,1,1125,True
15,1,1833,True
15,1,1166,True
15,1,1000,True
15,1,6209,True
15,1,2333,True
15,1,1333,True
15,1,792,True
15,1,792,True
15,1,791,True
15,1,791,True
15,1,1667,True
15,1,1750,True
15,1,1083,True
15,1,958,True
15,1,833,True
15,1,666,True
15,1,958,True
15,1,792,True
15,1,958,True
15,1,958,True
15,1,875,True
15,1,833,True
15,1,875,True
15,1,875,True
15,1,1334,True
15,1,1625,True
15,1,1291,True
15,1,2208,True
15,1,1625,True
15,1,1667,True
15,1,1250,True
15,1,1459,True
15,1,791,True
15,1,750,True
15,1,791,True
15,1,1083,True
15,1,1166,True
15,1,1500,True
15,1,916,True
15,1,750,True
15,1,917,True
15,1,959,True
15,1,1625,True
15,1,875,True
15,1,1750,True
15,1,1209,True
15,1,875,True
15,1,792,True
15,1,750,True
15,1,709,True
15,1,750,True
15,1,709,True
15,1,750,True
15,1,750,True
15,1,666,True
15,1,667,True
15,1,1583,True
15,1,1833,True
15,1,1959,True
15,1,1500,True
15,1,1125,True
15,1,1500,True
15,1,875,True
15,1,1542,True
15,1,1083,True
15,1,1167,True
15,1,1667,True
15,1,1209,True
15,1,917,True
15,1,1166,True
15,1,1167,True
15,1,1459,True
15,1,1166,True
15,1,875,True
15,1,1458,True
15,1,1000,True
15,1,959,True
15,1,875,True
15,1,1208,True
15,1,959,True
15,1,959,True
15,1,917,True
15,1,833,True
15,1,916,True
15,1,709,True
15,1,667,True
15,1,875,True
15,1,1584,True
15,1,1250,True
15,1,1250,True
15,1,1125,True
15,1,1167,True
15,1,1542,True
15,1,1625,True
15,1,2333,True
15,1,1208,True
15,1,1167,True
15,1,792,True
15,1,1125,True
15,1,1333,True
15,1,1041,True
15,1,875,True
15,1,1291,True
15,1,1250,True
15,1,1000,True
15,1,1625,True
15,1,1209,True
15,1,1292,True
15,1,1000,True
15,1,958,True
15,1,833,True
15,1,750,True
15,1,875,True
15,1,917,True
15,1,958,True
15,1,875,True
15,1,917,True
15,1,1208,True
15,1,917,True
15,1,1208,True
15,1,1084,True
15,1,1250,True
15,0,739120250,True
15,0,711582500,True
15,1,4041,True
15,1,3875,True
15,1,1333,True
15,1,2958,True
15,1,1292,True
15,1,1208,True
15,1,791,True
15,1,3042,True
15,1,1958,True
15,1,1125,True
15,1,875,True
15,1,750,True
15,1,3667,True
15,1,1292,True
15,1,875,True
15,1,958,True
15,1,4542,True
15,1,1875,True
15,1,2791,True
15,1,958,True
15,1,958,True
15,1,1000,True
15,1,917,True
15,1,875,True
15,1,1709,True
15,1,958,True
15,1,791,True
15,1,834,True
15,1,750,True
15,1,791,True
15,1,791,True
15,1,1125,True
15,1,791,True
15,1,709,True
15,1,750,True
15,1,1084,True
15,1,1167,True
15,1,958,True
15,1,1583,True
15,1,1000,True
15,1,1000,True
15,1,1000,True
15,1,834,True
15,1,2875,True
15,1,958,True
15,1,2667,True
15,1,875,True
15,1,3708,True
15,1,1375,True
15,1,3250,True
15,1,3667,True
15,1,1166,True
15,1,2125,True
15,1,1000,True
15,1,3583,True
15,1,1750,True
15,1,875,True
15,1,3250,True
15,1,3917,True
15,1,1292,True
15,1,1667,True
15,1,1083,True
15,1,3250,True
15,1,1875,True
15,1,2417,True
15,1,1667,True
15,1,2000,True
15,1,3417,True
15,1,1875,True
15,1,1333,True
15,1,1208,True
15,1,2166,True
15,1,1042,True
15,1,1541,True
15,1,1042,True
15,1,3625,True
15,1,1166,True
15,1,3584,True
15,1,2500,True
15,1,1042,True
15,1,1167,True
15,1,1250,True
15,1,1334,True
15,1,3041,True
15,1,1708,True
15,1,2667,True
15,1,1209,True
15,1,1459,True
15,1,2083,True
15,1,1334,True
15,1,1000,True
15,1,1417,True
15,1,1250,True
15,1,3917,True
15,1,1208,True
15,1,1083,True
15,1,4291,True
15,1,1792,True
15,1,1375,True
15,1,1291,True
15,1,1791,True
15,1,1042,True
15,1,875,True
15,1,959,True
15,1,875,True
15,1,1416,True
15,1,1000,True
15,1,1084,True
15,1,875,True
15,1,958,True
15,1,916,True
15,1,1042,True
15,1,958,True
15,1,875,True
15,1,916,True
15,1,875,True
15,1,1375,True
15,1,958,True
15,1,1208,True
15,1,1125,True
15,1,833,True
15,1,1166,True
15,1,1000,True
15,1,833,True
15,1,1125,True
15,1,1375,True
15,1,958,True
15,1,709,True
15,0,710160125,True
15,0,735832666,True
15,0,717990750,True
15,1,2583,True
15,1,5459,True
15,1,3167,True
15,1,1250,True
15,1,4083,True
15,1,2000,True
15,1,4500,True
15,1,4041,True
15,1,1167,True
15,1,1916,True
15,1,4916,True
15,1,3458,True
15,1,1375,True
15,1,1916,True
15,1,1250,True
15,1,31042,True
15,1,1875,True
15,1,1167,True
15,1,1333,True
15,1,1000,True
15,1,4750,True
15,1,1500,True
15,1,1125,True
15,1,4083,True
15,1,3208,True
15,1,1833,True
15,1,4666,True
15,1,1125,True
15,1,3625,True
15,1,1417,True
15,1,1875,True
15,1,2125,True
15,1,3500,True
15,1,1333,True
15,1,3542,True
15,1,4083,True
15,1,2166,True
15,1,2000,True
15,1,1542,True
15,1,1541,True
15,1,3125,True
15,1,2000,True
15,1,1500,True
15,1,1000,True
15,1,958,True
15,1,708,True
15,1,1333,True
15,1,958,True
15,1,1375,True
15,1,3250,True
15,1,1500,True
15,1,3166,True
15,1,1542,True
15,1,1041,True
15,1,958,True
15,1,791,True
15,1,1875,True
15,1,2083,True
15,1,1417,True
15,1,1583,True
15,1,3209,True
15,1,1250,True
15,1,916,True
15,1,792,True
15,1,1875,True
15,1,1208,True
15,1,1084,True
15,1,875,True
15,1,791,True
15,1,1125,True
15,1,1000,True
15,1,916,True
15,1,2375,True
15,1,1375,True
15,1,1250,True
15,1,875,True
15,1,3708,True
15,1,1333,True
15,1,1041,True
15,1,1833,True
15,1,1667,True
15,1,1125,True
15,1,833,True
15,1,4584,True
15,1,3375,True
15,0,714805250,True
15,1,2333,True
15,1,1791,True
15,1,1167,True
15,0,777394000,True
15,1,3583,True
15,1,1083,True
15,1,4333,True
15,1,1333,True
15,1,3333,True
15,1,1084,True
15,1,917,True
15,1,833,True
15,1,833,True
15,1,1792,True
15,1,1708,True
15,1,4125,True
15,1,1334,True
15,1,2000,True
15,1,2375,True
15,1,1417,True
15,1,1791,True
15,1,1208,True
15,1,1125,True
15,1,792,True
15,1,2042,True
15,1,1208,True
15,1,1375,True
15,1,1166,True
15,1,833,True
15,1,1125,True
15,1,875,True
15,1,4125,True
15,1,1667,True
15,1,1041,True
15,1,1166,True
15,1,1125,True
15,1,1584,True
15,1,917,True
15,1,1042,True
15,1,1541,True
15,1,958,True
15,1,833,True
15,1,2167,True
15,1,1334,True
15,1,1083,True
15,1,750,True
15,1,750,True
15,1,1250,True
15,1,833,True
15,1,5250,True
15,1,1334,True
15,1,1000,True
15,1,1292,True
15,1,958,True
15,1,1250,True
15,1,958,True
15,1,958,True
15,1,1667,True
15,1,958,True
15,1,1167,True
15,1,1291,True
15,1,1166,True
15,1,916,True
15,1,1250,True
15,1,1167,True
15,1,1125,True
15,1,833,True
15,1,750,True
15,1,3250,True
15,1,1083,True
15,1,875,True
15,1,1125,True
15,1,1500,True
15,1,1125,True
15,1,958,True
15,1,792,True
15,1,1083,True
15,1,1042,True
15,1,1041,True
15,1,958,True
15,1,3500,True
15,1,1125,True
15,1,917,True
15,1,1917,True
15,1,1000,True
15,1,833,True
15,1,1041,True
15,1,1125,True
15,1,3708,True
15,1,917,True
15,1,1167,True
15,1,875,True
15,1,1000,True
15,1,875,True
15,1,1250,True
15,1,917,True
15,1,917,True
15,1,1167,True
15,1,1292,True
15,1,1167,True
15,1,1125,True
15,1,1208,True
15,1,917,True
15,1,1583,True
15,1,1042,True
15,1,750,True
15,1,750,True
15,1,708,True
15,0,719155833,True
15,1,3250,True
15,1,3459,True
15,1,4208,True
15,0,717622125,True
15,1,4417,True
15,1,2625,True
15,1,3000,True
15,1,2958,True
15,1,3417,True
15,1,1959,True
15,1,2542,True
15,1,2041,True
15,1,3334,True
15,1,3000,True
15,1,3625,True
15,1,4125,True
15,1,1833,True
15,1,3041,True
15,1,1250,True
15,1,1167,True
15,1,3125,True
15,1,2167,True
15,1,2000,True
15,1,1292,True
15,1,1209,True
15,1,1750,True
15,1,1750,True
15,1,3334,True
15,1,1125,True
15,1,1000,True
15,1,3875,True
15,1,1250,True
15,1,3625,True
15,1,3833,True
15,1,1375,True
15,1,2917,True
15,1,3334,True
15,1,1417,True
15,1,1042,True
15,1,4208,True
15,1,1959,True
15,1,3083,True
15,1,1042,True
15,1,1208,True
15,1,875,True
15,1,1625,True
15,1,1041,True
15,1,2125,True
15,1,1459,True
15,1,1042,True
15,1,3375,True
15,1,3917,True
15,1,2083,True
15,1,1166,True
15,1,1000,True
15,1,1125,True
15,1,917,True
15,1,959,True
15,1,916,True
15,1,1000,True
15,1,2667,True
15,1,1167,True
15,1,917,True
15,1,750,True
15,0,730991166,True
15,0,754407000,True
15,1,4875,True
15,1,2666,True
15,1,1125,True
15,1,1209,True
15,0,731431000,True
15,0,745876500,True
15,1,2166,True
15,1,10334,True
15,1,2584,True
15,1,1125,True
15,1,3458,True
15,1,1417,True
15,1,2625,True
15,0,714635417,True
15,1,3083,True
15,1,1166,True
15,1,3500,True
15,1,3084,True
15,1,3959,True
15,1,4125,True
15,1,3000,True
15,1,3250,True
15,1,4125,True
15,1,3958,True
15,1,2917,True
15,1,3292,True
15,1,3167,True
15,1,3541,True
15,1,1000,True
15,1,4416,True
15,1,3125,True
15,0,736810459,True
15,0,846607334,True
15,0,723622709,True
15,1,3208,True
15,1,1833,True
15,1,1209,True
15,1,958,True
15,1,4208,True
15,1,1375,True
15,1,3667,True
15,1,1208,True
15,1,1917,True
15,1,1125,True
15,1,1125,True
15,1,1750,True
15,1,959,True
15,1,833,True
15,1,1250,True
15,1,917,True
15,1,1709,True
15,1,1083,True
15,1,4375,True
15,1,3958,True
15,1,1500,True
15,1,1250,True
15,1,1875,True
15,1,917,True
15,1,2000,True
15,1,1042,True
15,1,1083,True
15,1,959,True
15,1,875,True
15,1,875,True
15,1,3292,True
15,1,2125,True
15,1,2458,True
15,1,1208,True
15,1,12125,True
15,1,2125,True
15,1,3417,True
15,1,1750,True
15,1,6833,True
15,1,3875,True
15,1,1125,True
15,1,1041,True
15,1,1292,True
15,1,750,True
15,1,1709,True
15,1,4208,True
15,1,1625,True
15,1,1083,True
15,1,2959,True
15,1,1917,True
15,1,1167,True
15,1,917,True
15,1,3209,True
15,1,2250,True
15,1,1291,True
15,1,1083,True
15,1,1208,True
15,1,875,True
15,1,708,True
15,1,750,True
15,1,4083,True
15,1,1750,True
15,1,3042,True
15,1,4125,True
15,1,1916,True
15,1,5750,True
15,1,1667,True
15,1,1250,True
15,1,1250,True
15,1,875,True
15,1,916,True
15,1,834,True
15,1,3000,True
15,1,4125,True
15,1,1291,True
15,1,1083,True
15,1,834,True
15,1,917,True
15,1,917,True
15,1,875,True
15,1,792,True
15,1,666,True
15,1,625,True
15,1,750,True
15,1,750,True
15,1,1792,True
15,1,2917,True
15,1,1458,True
15,1,833,True
15,1,917,True
15,1,875,True
15,1,1583,True
15,1,833,True
15,1,667,True
15,1,833,True
15,1,875,True
15,1,1250,True
15,1,1125,True
15,1,875,True
15,1,1041,True
15,1,875,True
15,1,708,True
15,1,709,True
15,1,667,True
15,1,1791,True
15,1,1208,True
15,1,1167,True
15,1,916,True
15,1,1042,True
15,1,875,True
15,1,916,True
15,1,875,True
15,1,666,True
15,1,667,True
15,1,916,True
15,1,875,True
15,1,917,True
15,1,833,True
15,1,834,True
15,1,875,True
15,1,3875,True
15,1,4125,True
15,1,1167,True
15,1,1875,True
15,1,3833,True
15,1,3958,True
15,1,2709,True
15,1,1000,True
15,1,2583,True
15,1,2167,True
15,1,2041,True
15,1,1083,True
15,1,1125,True
15,1,1167,True
15,1,1000,True
15,1,917,True
15,1,1459,True
15,1,1000,True
15,1,4375,True
15,1,2625,True
15,1,3125,True
15,1,1042,True
15,1,2333,True
15,1,1500,True
15,1,1667,True
15,1,1083,True
15,1,1167,True
15,1,750,True
15,1,1042,True
15,1,1042,True
15,1,1208,True
15,1,1750,True
15,1,1125,True
15,1,1167,True
15,1,1042,True
15,1,1292,True
15,1,1125,True
15,1,792,True
15,1,834,True
15,1,875,True
15,1,792,True
15,1,833,True
15,1,1375,True
15,1,916,True
15,1,1291,True
15,1,1084,True
15,1,1208,True
15,1,1083,True
15,1,875,True
15,1,917,True
15,1,1000,True
15,1,750,True
15,1,750,True
15,1,750,True
15,1,1000,True
15,1,875,True
15,1,834,True
15,1,791,True
15,1,750,True
15,1,667,True
15,1,875,True
15,1,708,True
15,1,1000,True
15,1,1125,True
15,1,1000,True
15,1,1042,True
15,1,1000,True
15,1,750,True
15,1,709,True
15,1,958,True
15,1,833,True
15,1,750,True
15,1,708,True
15,1,667,True
15,1,708,True
15,1,875,True
15,1,1209,True
15,1,1000,True
15,1,4625,True
15,1,2042,True
15,1,2958,True
15,1,3334,True
15,1,2417,True
15,1,2083,True
15,1,1583,True
15,1,2000,True
15,1,1875,True
15,1,2584,True
15,1,1709,True
15,1,1666,True
15,1,2708,True
15,1,1292,True
15,1,1041,True
15,1,1625,True
15,1,2375,True
15,1,1833,True
15,1,1584,True
15,1,1459,True
15,1,2958,True
15,1,1833,True
15,1,2833,True
15,1,1750,True
15,1,2416,True
15,1,1708,True
15,1,1042,True
15,1,834,True
15,0,700734875,True
15,0,701518625,True
15,0,698813667,True
15,0,721328084,True
15,1,3000,True
15,1,1959,True
15,1,3209,True
15,1,1209,True
15,1,2959,True
15,1,1167,True
15,1,1917,True
15,1,958,True
15,1,1208,True
15,1,1042,True
15,1,1917,True
15,1,833,True
15,1,3000,True
15,1,2000,True
15,1,3083,True
15,1,1167,True
15,1,1416,True
15,1,833,True
15,1,959,True
15,1,792,True
15,1,875,True
15,1,1209,True
15,1,1166,True
15,1,1750,True
15,1,2916,True
15,1,1375,True
15,1,1083,True
15,1,1000,True
15,1,3208,True
15,1,1125,True
15,1,1084,True
15,1,833,True
15,1,1416,True
15,1,1375,True
15,1,875,True
15,1,875,True
15,1,3541,True
15,1,1084,True
15,1,833,True
15,1,750,True
15,1,875,True
15,1,917,True
15,1,1917,True
15,1,2042,True
15,1,1959,True
15,1,1042,True
15,1,916,True
15,1,958,True
15,1,1458,True
15,1,1000,True
15,1,1208,True
15,1,833,True
15,1,1167,True
15,1,959,True
15,1,1208,True
15,1,2541,True
15,1,1459,True
15,1,1125,True
15,1,834,True
15,1,750,True
15,1,916,True
15,1,1166,True
15,1,1292,True
15,1,1000,True
15,1,1333,True
15,1,1084,True
15,1,1000,True
15,1,875,True
15,1,2250,True
15,1,1125,True
15,1,958,True
15,1,792,True
15,1,708,True
15,1,791,True
15,1,708,True
15,1,583,True
15,1,1333,True
15,1,1166,True
15,1,1041,True
15,1,1166,True
15,1,959,True
15,1,792,True
15,1,833,True
15,1,1000,True
15,1,958,True
15,1,750,True
15,1,625,True
15,1,666,True
15,1,875,True
15,1,958,True
15,1,833,True
15,1,834,True
15,1,917,True
15,1,917,True
15,1,791,True
15,1,750,True
15,1,667,True
15,1,1042,True
15,1,875,True
15,1,875,True
15,1,833,True
15,1,875,True
15,1,1000,True
15,1,875,True
15,1,2416,True
15,1,959,True
15,1,1125,True
15,1,1042,True
15,1,958,True
15,1,1000,True
15,1,958,True
15,1,1042,True
15,1,917,True
15,1,792,True
15,1,833,True
15,1,875,True
15,1,750,True
15,1,667,True
15,1,750,True
15,1,875,True
15,1,833,True
15,1,709,True
15,1,750,True
15,1,792,True
15,1,1125,True
15,1,792,True
15,1,875,True
15,1,1000,True
15,1,1000,True
15,1,1125,True
15,1,1208,True
15,1,916,True
15,1,833,True
15,1,709,True
15,1,750,True
15,1,833,True
15,1,833,True
15,1,833,True
15,1,1000,True
15,1,750,True
15,1,875,True
15,1,875,True
15,1,709,True
15,1,709,True
15,1,708,True
15,1,750,True
15,1,2042,True
15,1,1042,True
15,1,834,True
15,1,834,True
15,1,917,True
15,1,833,True
15,1,1292,True
15,1,834,True
15,1,1042,True
15,1,1000,True
15,1,875,True
15,1,1125,True
15,1,1041,True
15,1,1083,True
15,1,875,True
15,1,1042,True
15,1,875,True
15,1,709,True
15,1,1125,True
15,1,1083,True
15,1,875,True
15,1,958,True
15,1,875,True
15,1,750,True
15,1,1000,True
15,1,917,True
15,1,709,True
15,1,625,True
15,1,792,True
15,1,916,True
15,1,833,True
15,1,1042,True
15,1,1584,True
15,1,875,True
15,1,1250,True
15,1,875,True
15,1,1042,True
15,1,750,True
15,1,833,True
15,1,916,True
15,1,791,True
15,1,3625,True
15,1,875,True
15,1,792,True
15,1,709,True
15,1,792,True
15,1,792,True
15,1,1375,True
15,1,625,True
15,1,708,True
15,1,750,True
15,1,750,True
15,1,1084,True
15,1,791,True
15,1,1208,True
15,1,1042,True
15,1,833,True
15,1,667,True
15,1,3959,True
15,1,750,True
15,1,750,True
15,1,667,True
15,1,1125,True
15,1,750,True
15,1,709,True
15,1,667,True
15,1,1083,True
15,1,916,True
15,1,959,True
15,1,709,True
15,1,916,True
15,1,833,True
15,1,875,True
15,1,791,True
15,1,3209,True
15,1,1583,True
15,1,959,True
15,1,834,True
