nurses_no,hits,time,cache_enabled
16,1,9500,True
16,1,3792,True
16,1,3125,True
16,1,1042,True
16,1,4458,True
16,1,3417,True
16,1,4333,True
16,1,3208,True
16,1,3041,True
16,1,1333,True
16,1,3333,True
16,1,1000,True
16,1,1708,True
16,1,1208,True
16,1,959,True
16,1,791,True
16,1,3625,True
16,1,2708,True
16,1,1292,True
16,1,958,True
16,1,958,True
16,1,3125,True
16,1,2250,True
16,1,1000,True
16,1,1000,True
16,0,778748666,True
16,1,2417,True
16,1,1083,True
16,0,764580250,True
16,1,2958,True
16,1,3125,True
16,1,5041,True
16,1,4500,True
16,1,3291,True
16,1,1292,True
16,1,3583,True
16,1,1333,True
16,1,1791,True
16,1,1167,True
16,1,2667,True
16,1,3125,True
16,1,1708,True
16,1,2417,True
16,1,1875,True
16,1,1458,True
16,1,1209,True
16,1,1917,True
16,1,917,True
16,1,3000,True
16,1,1958,True
16,1,1709,True
16,1,1292,True
16,1,1167,True
16,1,1042,True
16,1,3500,True
16,1,1125,True
16,1,1958,True
16,1,1750,True
16,1,3333,True
16,1,1292,True
16,1,1792,True
16,1,1084,True
16,1,1958,True
16,1,3667,True
16,1,2000,True
16,1,1875,True
16,1,2250,True
16,1,2292,True
16,1,2250,True
16,1,1792,True
16,1,2333,True
16,1,1167,True
16,1,4083,True
16,1,1375,True
16,1,1042,True
16,1,3042,True
16,1,1542,True
16,1,1292,True
16,1,1625,True
16,1,1792,True
16,1,1542,True
16,1,1166,True
16,1,1167,True
16,1,3417,True
16,1,1584,True
16,0,783490625,True
16,0,828538167,True
16,1,3083,True
16,1,3083,True
16,1,3084,True
16,1,2958,True
16,1,1792,True
16,1,3334,True
16,1,46000,True
16,0,890779959,True
16,1,3791,True
16,1,4500,True
16,0,816031709,True
16,1,30250,True
16,1,2917,True
16,1,2916,True
16,1,1792,True
16,1,3833,True
16,1,1041,True
16,1,2917,True
16,1,2416,True
16,1,1834,True
16,1,3625,True
16,1,2000,True
16,1,1917,True
16,1,1291,True
16,0,783216125,True
16,0,775030167,True
16,1,2000,True
16,1,2875,True
16,1,1167,True
16,1,2250,True
16,1,1125,True
16,1,4625,True
16,1,1958,True
16,1,1250,True
16,0,775012125,True
16,1,2084,True
16,0,801977625,True
16,1,2750,True
16,1,2958,True
16,1,3292,True
16,1,1709,True
16,1,958,True
16,0,944126166,True
16,0,777777667,True
16,0,777538833,True
16,1,2916,True
16,1,1125,True
16,1,2542,True
16,1,1500,True
16,0,770397083,True
16,0,776017417,True
16,0,779864125,True
16,1,3375,True
16,1,1250,True
16,1,3208,True
16,1,1208,True
16,1,3000,True
16,1,1125,True
16,1,1083,True
16,1,1792,True
16,1,1000,True
16,1,1292,True
16,1,1083,True
16,1,916,True
16,1,1625,True
16,1,1041,True
16,1,875,True
16,1,1417,True
16,1,917,True
16,1,1542,True
16,1,1000,True
16,1,2375,True
16,1,1125,True
16,1,2417,True
16,1,2833,True
16,1,917,True
16,1,2750,True
16,1,1125,True
16,1,2084,True
16,1,1083,True
16,1,14459,True
16,1,3417,True
16,1,3208,True
16,1,3166,True
16,1,4667,True
16,0,777715792,True
16,1,2291,True
16,0,777438167,True
16,1,2667,True
16,1,1041,True
16,1,1041,True
16,1,1000,True
16,1,1708,True
16,1,4750,True
16,1,1334,True
16,1,1833,True
16,1,3000,True
16,1,3125,True
16,1,2250,True
16,1,3125,True
16,1,1708,True
16,1,3417,True
16,1,1708,True
16,1,1333,True
16,1,3000,True
16,1,1167,True
16,1,2666,True
16,1,1667,True
16,1,1417,True
16,1,1000,True
16,1,1208,True
16,1,1084,True
16,1,3083,True
16,1,1209,True
16,1,1583,True
16,1,1250,True
16,1,1167,True
16,1,2833,True
16,1,1666,True
16,1,3875,True
16,1,3125,True
16,1,3250,True
16,1,3417,True
16,1,1000,True
16,1,1958,True
16,1,1083,True
16,1,1292,True
16,1,1000,True
16,1,1042,True
16,1,959,True
16,1,1042,True
16,1,833,True
16,1,1708,True
16,1,1250,True
16,1,1291,True
16,1,958,True
16,1,1209,True
16,1,1958,True
16,1,1167,True
16,1,1417,True
16,1,2500,True
16,1,1042,True
16,1,833,True
16,1,2000,True
16,1,1209,True
16,1,917,True
16,1,1333,True
16,1,1042,True
16,1,3625,True
16,1,1708,True
16,1,1916,True
16,1,1167,True
16,1,1375,True
16,1,1541,True
16,1,1042,True
16,0,781236709,True
16,0,776757167,True
16,1,2958,True
16,1,3459,True
16,1,3208,True
16,1,1250,True
16,1,3666,True
16,1,1833,True
16,1,1333,True
16,1,3375,True
16,1,3542,True
16,1,12500,True
16,1,1834,True
16,1,1750,True
16,1,1333,True
16,1,1167,True
16,1,1375,True
16,1,2708,True
16,1,1292,True
16,1,958,True
16,1,1292,True
16,1,959,True
16,1,916,True
16,1,1209,True
16,1,1167,True
16,1,1125,True
16,1,875,True
16,1,917,True
16,1,1084,True
16,1,1417,True
16,1,1125,True
16,1,1458,True
16,1,1333,True
16,1,1042,True
16,1,875,True
16,1,3000,True
16,1,2875,True
16,1,1833,True
16,1,17750,True
16,1,1125,True
16,1,5542,True
16,1,16208,True
16,1,1542,True
16,1,1875,True
16,1,1167,True
16,1,15042,True
16,1,5042,True
16,1,1375,True
16,0,853281833,True
16,0,806234000,True
16,1,2750,True
16,1,2083,True
16,1,3375,True
16,1,1375,True
16,0,906304250,True
16,1,2916,True
16,1,1625,True
16,1,1000,True
16,1,2875,True
16,1,14500,True
16,1,1708,True
16,1,3625,True
16,1,2125,True
16,1,1750,True
16,1,3541,True
16,1,3917,True
16,1,1208,True
16,1,3417,True
16,1,1209,True
16,1,3459,True
16,1,3375,True
16,1,1875,True
16,1,4250,True
16,1,3500,True
16,1,1708,True
16,1,2000,True
16,1,1458,True
16,1,1167,True
16,1,3209,True
16,1,1208,True
16,1,958,True
16,1,1209,True
16,1,1709,True
16,1,1083,True
16,1,959,True
16,1,3000,True
16,1,2416,True
16,1,1166,True
16,1,1667,True
16,1,2667,True
16,1,2084,True
16,1,1083,True
16,1,1250,True
16,1,1333,True
16,1,2959,True
16,1,1167,True
16,1,1083,True
16,1,4917,True
16,1,1875,True
16,1,1250,True
16,1,3500,True
16,1,3375,True
16,1,2458,True
16,1,2292,True
16,1,1250,True
16,1,1792,True
16,0,785075500,True
16,1,3708,True
16,1,4625,True
16,1,3833,True
16,0,788973625,True
16,1,4292,True
16,1,3750,True
16,1,3292,True
16,1,1209,True
16,1,3250,True
16,1,1292,True
16,0,833373875,True
16,1,3375,True
16,1,1500,True
16,1,1166,True
16,1,1167,True
16,1,4167,True
16,1,3125,True
16,1,1500,True
16,1,1458,True
16,1,959,True
16,1,1666,True
16,1,1167,True
16,1,1625,True
16,1,1167,True
16,1,875,True
16,1,1791,True
16,1,1333,True
16,1,1000,True
16,0,765879209,True
16,1,2209,True
16,1,1167,True
16,1,917,True
16,1,833,True
16,1,1500,True
16,1,2000,True
16,1,1042,True
16,1,1000,True
16,1,1958,True
16,1,1000,True
16,1,1000,True
16,1,3334,True
16,1,959,True
16,1,916,True
16,1,1500,True
16,1,1250,True
16,1,3000,True
16,1,1167,True
16,1,1250,True
16,1,3333,True
16,1,2166,True
16,1,2042,True
16,1,2458,True
16,1,1958,True
16,1,1292,True
16,1,2375,True
16,1,11167,True
16,1,3084,True
16,1,1083,True
16,1,3042,True
16,1,2959,True
16,1,3292,True
16,1,3500,True
16,1,1250,True
16,1,2250,True
16,1,3875,True
16,1,3083,True
16,1,2584,True
16,1,2625,True
16,1,1833,True
16,1,1292,True
16,1,1666,True
16,1,1375,True
16,1,1125,True
16,1,1583,True
16,1,1584,True
16,1,1125,True
16,1,3208,True
16,1,1125,True
16,1,1291,True
16,1,1041,True
16,1,1125,True
16,1,958,True
16,1,958,True
16,1,833,True
16,1,1208,True
16,1,1875,True
16,0,776078208,True
16,1,2292,True
16,1,4042,True
16,0,794202542,True
16,1,2750,True
16,1,1833,True
16,1,1417,True
16,1,1042,True
16,1,875,True
16,1,875,True
16,1,1917,True
16,1,3583,True
16,1,1833,True
16,1,1292,True
16,1,1500,True
16,1,1083,True
16,1,958,True
16,1,1416,True
16,1,3334,True
16,1,1291,True
16,1,1250,True
16,1,875,True
16,1,1708,True
16,1,7583,True
16,1,1041,True
16,1,3167,True
16,1,1708,True
16,1,1291,True
16,1,1250,True
16,1,1084,True
16,1,1333,True
16,1,1167,True
16,1,3209,True
16,1,2708,True
16,1,3458,True
16,1,1167,True
16,1,3000,True
16,1,22709,True
16,1,3041,True
16,1,16958,True
16,1,875,True
16,1,1000,True
16,1,10875,True
16,1,1208,True
16,1,875,True
16,1,875,True
16,1,1000,True
16,1,875,True
16,1,917,True
16,1,833,True
16,1,3166,True
16,1,3667,True
16,1,1250,True
16,1,1791,True
16,1,959,True
16,1,1000,True
16,1,875,True
16,1,1708,True
16,1,1500,True
16,1,3791,True
16,1,1250,True
16,1,1041,True
16,1,3417,True
16,1,1708,True
16,1,1958,True
16,1,917,True
16,1,958,True
16,1,791,True
16,1,2083,True
16,1,1084,True
16,1,3750,True
16,1,3084,True
16,1,1125,True
16,1,1709,True
16,1,2250,True
16,1,1417,True
16,1,1209,True
16,1,959,True
16,1,3167,True
16,1,1958,True
16,1,3708,True
16,1,1667,True
16,1,1208,True
16,1,3125,True
16,1,1166,True
16,1,1583,True
16,1,1000,True
16,1,3333,True
16,1,2500,True
16,1,1791,True
16,1,1208,True
16,1,958,True
16,1,2542,True
16,1,1000,True
16,1,958,True
16,1,917,True
16,1,2000,True
16,1,1208,True
16,1,1125,True
16,1,2000,True
16,1,1417,True
16,1,1625,True
16,1,1000,True
16,1,916,True
16,1,750,True
16,0,775694500,True
16,1,6208,True
16,0,774742458,True
16,1,2209,True
16,1,1458,True
16,1,1125,True
16,1,1042,True
16,1,959,True
16,0,767978916,True
16,1,2208,True
16,1,1167,True
16,1,4584,True
16,1,2125,True
16,1,1250,True
16,1,3541,True
16,1,3042,True
16,1,1125,True
16,1,1709,True
16,1,1167,True
16,1,1292,True
16,1,1459,True
16,1,1542,True
16,1,1125,True
16,1,1083,True
16,1,5208,True
16,1,2541,True
16,1,1250,True
16,1,1167,True
16,1,1292,True
16,1,2167,True
16,1,916,True
16,1,875,True
16,1,1708,True
16,1,5250,True
16,1,2792,True
16,1,1291,True
16,1,3917,True
16,1,2167,True
16,1,1833,True
16,1,3209,True
16,1,1666,True
16,1,1167,True
16,1,6083,True
16,1,2125,True
16,1,14958,True
16,1,1958,True
16,1,3000,True
16,0,791251542,True
16,0,811698917,True
16,1,2500,True
16,1,1959,True
16,1,1833,True
16,1,2583,True
16,1,2000,True
16,1,3250,True
16,1,1375,True
16,1,1458,True
16,1,1000,True
16,1,1916,True
16,1,2750,True
16,1,1250,True
16,1,10125,True
16,1,1333,True
16,1,2875,True
16,1,1667,True
16,1,1292,True
16,1,1417,True
16,1,958,True
16,1,1417,True
16,1,2041,True
16,1,4125,True
16,1,2250,True
16,0,783162458,True
16,1,3334,True
16,1,1583,True
16,1,1750,True
16,1,1750,True
16,0,780891667,True
16,1,2167,True
16,1,1833,True
16,1,958,True
16,1,1750,True
16,1,2292,True
16,1,1916,True
16,1,1250,True
16,1,1208,True
16,1,1167,True
16,1,1833,True
16,1,1083,True
16,1,1250,True
16,1,5208,True
16,1,1333,True
16,1,1042,True
16,1,1125,True
16,1,1250,True
16,1,1084,True
16,1,875,True
16,1,1459,True
16,1,1208,True
16,1,1250,True
16,1,1083,True
16,1,1208,True
16,1,2416,True
16,1,1083,True
16,1,1291,True
16,0,771566333,True
16,0,779280000,True
16,0,778054250,True
16,1,3500,True
16,1,2667,True
16,1,3250,True
16,1,1291,True
16,1,3291,True
16,1,3584,True
16,1,2791,True
16,1,4208,True
16,1,3333,True
16,1,1542,True
16,1,2666,True
16,1,3000,True
16,1,4417,True
16,1,1334,True
16,1,1125,True
16,1,1875,True
16,1,2834,True
16,1,1125,True
16,1,875,True
16,1,1583,True
16,1,959,True
16,1,1084,True
16,1,2958,True
16,1,1625,True
16,1,1250,True
16,1,1167,True
16,1,1125,True
16,1,2250,True
16,1,3125,True
16,1,1291,True
16,1,1958,True
16,1,1417,True
16,1,1958,True
16,1,1417,True
16,1,1333,True
16,1,1209,True
16,1,1000,True
16,1,1167,True
16,1,4125,True
16,1,1208,True
16,1,1583,True
16,1,3083,True
16,1,1125,True
16,1,3041,True
16,1,3458,True
16,1,2167,True
16,1,1041,True
16,1,2875,True
16,1,1667,True
16,1,1209,True
16,1,1000,True
16,1,1334,True
16,1,3459,True
16,1,1125,True
16,1,3041,True
16,1,3083,True
16,1,1208,True
16,1,2375,True
16,1,10042,True
16,0,795404750,True
16,0,831008083,True
16,1,3000,True
16,1,3792,True
16,1,4042,True
16,1,1625,True
16,1,3542,True
16,1,1916,True
16,1,3625,True
16,1,1584,True
16,1,1125,True
16,1,958,True
16,1,834,True
16,1,1667,True
16,1,1083,True
16,1,1750,True
16,1,3292,True
16,1,4833,True
16,1,1541,True
16,1,1084,True
16,1,916,True
16,1,916,True
16,1,875,True
16,1,834,True
16,1,1791,True
16,1,1333,True
16,1,1208,True
16,1,1875,True
16,1,3666,True
16,1,3125,True
16,1,1333,True
16,1,1042,True
16,1,875,True
16,1,1000,True
16,1,1083,True
16,1,916,True
16,1,3875,True
16,1,1792,True
16,1,1250,True
16,1,1166,True
16,1,1791,True
16,1,1459,True
16,1,1333,True
16,1,1083,True
16,1,958,True
16,1,875,True
16,1,1333,True
16,1,1042,True
16,1,833,True
16,1,958,True
16,1,1292,True
16,1,4458,True
16,1,2584,True
16,1,3000,True
16,1,2333,True
16,1,1417,True
16,1,3417,True
16,1,2125,True
16,1,4959,True
16,1,3125,True
16,1,3291,True
16,1,2583,True
16,1,3458,True
16,1,1750,True
16,1,3500,True
16,1,3208,True
16,1,2417,True
16,1,1167,True
16,1,1208,True
16,1,1000,True
16,1,1541,True
16,1,1625,True
16,1,1542,True
16,1,1292,True
16,1,1333,True
16,1,916,True
16,1,1375,True
16,1,1125,True
16,1,1250,True
16,1,1000,True
16,1,959,True
16,1,1250,True
16,1,1000,True
16,1,1083,True
16,1,958,True
16,1,1209,True
16,1,917,True
16,1,834,True
16,0,766975458,True
16,1,3084,True
16,1,1791,True
16,1,1250,True
16,0,772791250,True
16,1,3334,True
16,1,2000,True
16,1,3250,True
16,1,1584,True
16,1,1833,True
16,0,772753333,True
16,1,2500,True
16,0,778375541,True
16,1,2458,True
16,1,4750,True
16,0,776032792,True
16,1,2334,True
16,1,3417,True
16,1,2875,True
16,0,764727083,True
16,1,3209,True
16,1,1208,True
16,1,1000,True
16,1,875,True
16,1,3250,True
16,1,1209,True
16,1,3584,True
16,1,3875,True
16,1,1125,True
16,1,3500,True
16,1,1083,True
16,1,3291,True
16,1,1792,True
16,1,1208,True
16,1,958,True
16,1,1584,True
16,1,958,True
16,1,1625,True
16,1,3416,True
16,1,1125,True
16,1,1667,True
16,1,1250,True
16,1,1292,True
16,1,1209,True
16,1,3208,True
16,1,2958,True
16,1,3167,True
16,1,3333,True
16,1,1167,True
16,1,2958,True
16,1,1833,True
16,1,916,True
16,1,2166,True
16,1,3042,True
16,1,2166,True
16,1,1083,True
16,1,1083,True
16,1,2458,True
16,1,916,True
16,1,1917,True
16,0,804186458,True
16,1,3708,True
16,0,790842167,True
16,0,767571458,True
16,1,5084,True
16,1,3792,True
16,1,3250,True
16,0,777183083,True
16,1,2250,True
16,1,1708,True
16,1,1125,True
16,1,1125,True
16,1,791,True
16,1,3917,True
16,1,3125,True
16,0,770064792,True
16,1,2292,True
16,1,1958,True
16,1,1250,True
16,1,3167,True
16,1,2291,True
16,1,3250,True
16,1,2166,True
16,1,2000,True
16,1,1208,True
16,1,916,True
16,1,1208,True
