nurses_no,hits,time,cache_enabled
18,1,1792,True
18,1,1292,True
18,1,1083,True
18,1,4167,True
18,1,2334,True
18,1,2917,True
18,1,1125,True
18,1,1000,True
18,1,3458,True
18,1,2375,True
18,1,1834,True
18,1,1875,True
18,1,1208,True
18,1,1125,True
18,1,1000,True
18,1,2875,True
18,1,1125,True
18,1,1000,True
18,1,3041,True
18,1,1375,True
18,1,1000,True
18,1,959,True
18,1,958,True
18,1,1041,True
18,0,688715875,True
18,0,711702750,True
18,1,4167,True
18,1,3334,True
18,1,1167,True
18,0,685563333,True
18,1,2417,True
18,1,3833,True
18,0,811973542,True
18,1,2750,True
18,1,4917,True
18,1,1834,True
18,1,1250,True
18,1,3458,True
18,1,2000,True
18,1,1209,True
18,1,3166,True
18,1,1292,True
18,1,1000,True
18,1,3083,True
18,1,1500,True
18,1,3333,True
18,1,1334,True
18,1,1875,True
18,1,1375,True
18,1,2417,True
18,1,1125,True
18,1,2083,True
18,1,2667,True
18,1,1000,True
18,1,1125,True
18,1,1041,True
18,1,4083,True
18,1,3416,True
18,1,3417,True
18,1,6000,True
18,1,3375,True
18,1,2000,True
18,1,2459,True
18,1,3750,True
18,1,1959,True
18,1,1209,True
18,1,1875,True
18,1,3000,True
18,1,1333,True
18,1,1833,True
18,1,1083,True
18,1,1042,True
18,1,3125,True
18,1,1250,True
18,1,2333,True
18,1,1125,True
18,1,4042,True
18,1,3625,True
18,1,3209,True
18,1,1917,True
18,1,1417,True
18,1,1625,True
18,1,1250,True
18,1,3625,True
18,1,1250,True
18,1,2417,True
18,1,1250,True
18,1,2833,True
18,1,1458,True
18,1,1791,True
18,1,1625,True
18,1,1583,True
18,1,1292,True
18,1,1125,True
18,1,1792,True
18,1,1083,True
18,1,875,True
18,1,958,True
18,1,917,True
18,1,3458,True
18,1,1417,True
18,1,1375,True
18,1,1291,True
18,1,2459,True
18,1,1167,True
18,0,715572166,True
18,1,3000,True
18,1,43291,True
18,1,4042,True
18,0,758629916,True
18,1,8375,True
18,0,762820375,True
18,1,4042,True
18,1,3708,True
18,1,3334,True
18,1,6834,True
18,1,2541,True
18,1,1333,True
18,0,788335042,True
18,1,3416,True
18,0,782098208,True
18,0,719402000,True
18,0,689456417,True
18,1,3292,True
18,1,3416,True
18,0,697814333,True
18,1,2750,True
18,1,2334,True
18,1,2875,True
18,0,709950167,True
18,1,3292,True
18,1,1292,True
18,1,2416,True
18,1,1125,True
18,0,699938166,True
18,1,2542,True
18,1,2375,True
18,1,2834,True
18,1,2708,True
18,1,2917,True
18,1,1542,True
18,0,713055375,True
18,1,3459,True
18,1,1458,True
18,0,694583250,True
18,0,692057083,True
18,1,3209,True
18,1,1167,True
18,1,1042,True
18,1,917,True
18,1,792,True
18,1,792,True
18,1,3000,True
18,1,2292,True
18,1,1875,True
18,1,1458,True
18,1,1125,True
18,0,691699625,True
18,1,2542,True
18,1,2209,True
18,1,1208,True
18,1,916,True
18,1,1333,True
18,1,875,True
18,1,1625,True
18,1,875,True
18,1,2417,True
18,1,917,True
18,1,792,True
18,1,834,True
18,0,694395541,True
18,1,2375,True
18,0,697643500,True
18,1,3125,True
18,0,690077167,True
18,1,2417,True
18,1,1125,True
18,1,1208,True
18,1,834,True
18,1,1000,True
18,1,958,True
18,1,791,True
18,1,1833,True
18,1,917,True
18,1,917,True
18,1,1792,True
18,1,1083,True
18,1,2167,True
18,1,1459,True
18,1,1208,True
18,1,1208,True
18,1,833,True
18,1,2584,True
18,1,3708,True
18,1,1875,True
18,1,1416,True
18,0,695883500,True
18,1,3541,True
18,1,1792,True
18,0,693403792,True
18,1,2833,True
18,1,2917,True
18,1,3542,True
18,1,1084,True
18,1,3084,True
18,1,3250,True
18,1,2959,True
18,1,1542,True
18,1,3375,True
18,1,1666,True
18,1,1083,True
18,1,2375,True
18,1,1125,True
18,1,1084,True
18,1,4167,True
18,1,2417,True
18,1,2000,True
18,1,1041,True
18,1,958,True
18,1,917,True
18,1,958,True
18,1,1083,True
18,1,1792,True
18,1,1042,True
18,1,875,True
18,1,1458,True
18,1,1833,True
18,1,1375,True
18,1,1041,True
18,1,1333,True
18,1,1000,True
18,1,1833,True
18,1,2041,True
18,1,1083,True
18,1,2083,True
18,1,1542,True
18,1,3125,True
18,1,1042,True
18,1,1750,True
18,1,1084,True
18,0,750799000,True
18,0,689494042,True
18,1,2375,True
18,1,4000,True
18,1,1542,True
18,1,4041,True
18,1,1833,True
18,1,3125,True
18,1,1500,True
18,1,1833,True
18,1,1916,True
18,1,4458,True
18,1,1791,True
18,1,3875,True
18,1,3959,True
18,1,1334,True
18,1,917,True
18,1,2666,True
18,1,1458,True
18,1,917,True
18,1,1959,True
18,1,1875,True
18,1,1292,True
18,1,1292,True
18,1,916,True
18,1,1167,True
18,1,959,True
18,1,2958,True
18,1,1709,True
18,1,916,True
18,1,3333,True
18,1,2125,True
18,1,3459,True
18,1,3833,True
18,1,2167,True
18,1,2750,True
18,1,1416,True
18,1,1917,True
18,1,2625,True
18,1,3791,True
18,1,1334,True
18,1,3625,True
18,1,4292,True
18,1,1667,True
18,1,1125,True
18,1,958,True
18,1,1875,True
18,1,1208,True
18,1,3375,True
18,1,1959,True
18,1,1084,True
18,1,2000,True
18,1,1083,True
18,1,1208,True
18,1,875,True
18,1,1375,True
18,1,1833,True
18,1,1000,True
18,1,959,True
18,1,916,True
18,1,3291,True
18,1,2041,True
18,1,1375,True
18,1,1167,True
18,1,1500,True
18,1,3792,True
18,1,1292,True
18,1,1125,True
18,1,916,True
18,1,4083,True
18,1,1292,True
18,1,2959,True
18,1,3917,True
18,1,1416,True
18,1,2250,True
18,0,744389625,True
18,1,3250,True
18,1,3792,True
18,1,3334,True
18,1,1458,True
18,1,1000,True
18,1,3041,True
18,1,2125,True
18,1,2042,True
18,1,10625,True
18,1,1458,True
18,1,1083,True
18,1,1833,True
18,1,3791,True
18,1,1500,True
18,1,1375,True
18,1,1375,True
18,1,1458,True
18,1,1083,True
18,1,959,True
18,1,875,True
18,1,1708,True
18,1,1166,True
18,1,916,True
18,1,1500,True
18,1,3167,True
18,1,2166,True
18,1,1250,True
18,1,1666,True
18,1,1500,True
18,1,1167,True
18,1,1583,True
18,1,1334,True
18,1,2292,True
18,1,1333,True
18,1,1292,True
18,0,707853625,True
18,1,3958,True
18,1,2792,True
18,1,3250,True
18,1,1125,True
18,0,728068416,True
18,1,2458,True
18,1,1708,True
18,1,1708,True
18,1,1209,True
18,1,1125,True
18,1,1167,True
18,1,1334,True
18,1,1083,True
18,1,1042,True
18,1,1291,True
18,1,958,True
18,1,1000,True
18,1,1333,True
18,1,958,True
18,1,1083,True
18,1,1250,True
18,1,2416,True
18,1,1375,True
18,1,1875,True
18,1,1333,True
18,1,3125,True
18,1,3416,True
18,1,1959,True
18,1,3084,True
18,1,1416,True
18,1,1834,True
18,1,1917,True
18,1,1333,True
18,1,1500,True
18,1,1084,True
18,1,834,True
18,1,1000,True
18,1,1125,True
18,1,1041,True
18,1,8708,True
18,1,1084,True
18,1,1125,True
18,1,1000,True
18,1,1166,True
18,1,959,True
18,1,1041,True
18,1,1334,True
18,1,1958,True
18,1,6709,True
18,1,2750,True
18,1,3625,True
18,1,2375,True
18,1,7708,True
18,1,3541,True
18,1,3709,True
18,1,51458,True
18,1,12500,True
18,1,3666,True
18,1,1875,True
18,1,2792,True
18,1,1792,True
18,1,1042,True
18,1,2500,True
18,1,3542,True
18,1,3208,True
18,1,4167,True
18,1,1291,True
18,1,3250,True
18,1,3208,True
18,1,1750,True
18,1,1833,True
18,1,3709,True
18,1,1209,True
18,1,1000,True
18,1,1584,True
18,1,1167,True
18,1,1416,True
18,0,715327208,True
18,1,2708,True
18,1,2875,True
18,1,32583,True
18,1,4458,True
18,0,687608209,True
18,1,2417,True
18,1,4042,True
18,1,1750,True
18,1,1334,True
18,1,1833,True
18,1,1167,True
18,1,1208,True
18,1,1125,True
18,1,1208,True
18,1,875,True
18,1,3583,True
18,1,959,True
18,1,750,True
18,1,3542,True
18,1,3250,True
18,1,1833,True
18,1,1417,True
18,1,3834,True
18,1,1333,True
18,1,875,True
18,1,3125,True
18,1,2792,True
18,1,2709,True
18,1,1167,True
18,1,917,True
18,1,2042,True
18,1,1166,True
18,1,1167,True
18,1,1041,True
18,1,2625,True
18,1,1167,True
18,1,833,True
18,1,875,True
18,1,833,True
18,1,750,True
18,1,3125,True
18,1,3417,True
18,1,2875,True
18,1,2459,True
18,1,1125,True
18,1,1041,True
18,1,2833,True
18,1,2167,True
18,0,695976625,True
18,1,2416,True
18,0,733328333,True
18,1,28833,True
18,1,3709,True
18,1,28500,True
18,0,742498041,True
18,1,2459,True
18,1,1084,True
18,1,875,True
18,1,4250,True
18,0,689015542,True
18,1,2666,True
18,1,3125,True
18,1,2625,True
18,1,3458,True
18,1,3584,True
18,1,1542,True
18,1,1250,True
18,1,1084,True
18,1,1083,True
18,1,875,True
18,1,917,True
18,1,792,True
18,1,1792,True
18,1,1208,True
18,1,2625,True
18,1,1250,True
18,1,958,True
18,1,833,True
18,1,1500,True
18,1,4375,True
18,1,2666,True
18,0,690309125,True
18,1,3667,True
18,1,2167,True
18,1,15625,True
18,1,1375,True
18,1,917,True
18,1,1833,True
18,1,1833,True
18,1,1208,True
18,1,1333,True
18,1,1417,True
18,1,1292,True
18,1,916,True
18,1,2708,True
18,0,693519042,True
18,1,3125,True
18,1,1208,True
18,1,1917,True
18,1,3750,True
18,1,3666,True
18,0,684632250,True
18,0,690010416,True
18,1,2958,True
18,1,3292,True
18,0,684487083,True
18,1,12166,True
18,1,4041,True
18,1,1750,True
18,1,1125,True
18,0,693779166,True
18,1,2917,True
18,1,1959,True
18,1,2167,True
18,1,1417,True
18,1,2416,True
18,1,5459,True
18,1,1834,True
18,1,1625,True
18,1,1667,True
18,1,1375,True
18,0,686490792,True
18,1,2666,True
18,0,682767709,True
18,1,2542,True
18,1,1875,True
18,1,1042,True
18,1,1958,True
18,1,3375,True
18,1,3042,True
18,1,1125,True
18,1,3708,True
18,1,1291,True
18,1,1666,True
18,1,1084,True
18,1,1583,True
18,1,3250,True
18,1,1292,True
18,1,1916,True
18,1,1833,True
18,1,3041,True
18,1,1250,True
18,1,3208,True
18,1,2709,True
18,1,1917,True
18,1,1250,True
18,1,1166,True
18,1,1000,True
18,1,1333,True
18,1,1208,True
18,1,1917,True
18,1,1167,True
18,1,1041,True
18,1,5750,True
18,1,1834,True
18,1,1542,True
18,1,1292,True
18,0,688726541,True
18,1,2959,True
18,1,1375,True
18,1,1333,True
18,1,1667,True
18,1,1583,True
18,1,1208,True
18,1,958,True
18,1,3042,True
18,1,1125,True
18,1,1500,True
18,1,1709,True
18,1,708,True
18,1,1083,True
18,1,2333,True
18,1,1042,True
18,0,739526208,True
18,1,2958,True
18,1,3333,True
18,1,1959,True
18,0,704120708,True
18,1,2416,True
18,1,1750,True
18,0,689003375,True
18,1,15375,True
18,1,1083,True
18,1,2792,True
18,1,875,True
18,1,834,True
18,0,690550209,True
18,1,22458,True
18,1,18042,True
18,1,15500,True
