objective,data_file,time,profit,rental,algorithm
14527.28,n10_k3_c5000_l10000_u10100_r46,0.418,14545.0,17.72089772256761,mzn
14527.43,n10_k3_c5000_l10000_u10100_r46,0.421,14545.0,17.56525012306361,mzn
14528.34,n10_k3_c5000_l10000_u10100_r46,0.49,14545.0,16.65631961940167,mzn
14528.5,n10_k3_c5000_l10000_u10100_r46,0.493,14545.0,16.50067201989767,mzn
14528.73,n10_k3_c5000_l10000_u10100_r46,0.695,14545.0,16.26516481841589,mzn
14530.16,n10_k3_c5000_l10000_u10100_r46,0.707,14545.0,14.84412416995809,mzn
14530.55,n10_k3_c5000_l10000_u10100_r46,0.938,14545.0,14.45200742239137,mzn
14530.63,n10_k3_c5000_l10000_u10100_r46,0.942,14545.0,14.36502788149207,mzn
14530.86,n10_k3_c5000_l10000_u10100_r46,1.381,14545.0,14.13721811811228,mzn
14530.95,n10_k3_c5000_l10000_u10100_r46,1.384,14545.0,14.05023857721298,mzn
14531.51,n10_k3_c5000_l10000_u10100_r46,1.833,14545.0,13.48882237992229,mzn
14531.66,n10_k3_c5000_l10000_u10100_r46,1.842,14545.0,13.34233052156559,mzn
14532.38,n10_k3_c5000_l10000_u10100_r46,1.846,14545.0,12.62360484150301,mzn
14532.46,n10_k3_c5000_l10000_u10100_r46,1.849,14545.0,12.53662530060372,mzn
14532.59,n10_k3_c5000_l10000_u10100_r46,4.371,14545.0,12.41023706272997,mzn
14532.83,n10_k3_c5000_l10000_u10100_r46,5.194,14545.0,12.16880451991915,mzn
14534.24,n10_k3_c5000_l10000_u10100_r46,5.214,14545.0,10.76018971340057,mzn
14534.25,n10_k3_c5000_l10000_u10100_r46,9.032,14545.0,10.75323481003534,mzn
14534.33,n10_k3_c5000_l10000_u10100_r46,9.035,14545.0,10.66625526913604,mzn
14534.65,n10_k3_c5000_l10000_u10100_r46,15.319,14545.0,10.35484317874711,mzn
12527.6,n10_k3_c5000_l10000_u10100_r46,0.21,12538.0,10.40498707746275,22
14534.61,n10_k3_c5000_l10000_u10100_r46,0.225,14545.0,10.389224012372694,22
14534.61,n10_k3_c5000_l10000_u10100_r46,599.79,14545.0,10.389224012372694,22
15824.91,n10_k15_c5000_l10000_u11000_r49,599.79,15839.0,14.085584982424507,22
3835.86,n20_k3_c10000_l100_u200_r81,0.022,5519.0,1683.140974637333,22
5306.07,n20_k3_c10000_l100_u200_r81,0.038,6965.0,1658.9339885738468,22
13173.22,n20_k3_c10000_l100_u200_r81,0.039,14896.0,1722.7760070165675,22
21883.05,n20_k3_c10000_l100_u200_r81,0.042,24154.0,2270.9513236927505,22
22112.99,n20_k3_c10000_l100_u200_r81,0.042,24742.0,2629.0101232240977,22
24311.39,n20_k3_c10000_l100_u200_r81,0.057,26593.0,2281.6100738631826,22
30063.49,n20_k3_c10000_l100_u200_r81,0.063,32420.0,2356.5132350145805,22
34000.45,n20_k3_c10000_l100_u200_r81,0.086,36426.0,2425.551097124046,22
34347.46,n20_k3_c10000_l100_u200_r81,0.121,36614.0,2266.5430225968357,22
35228.87,n20_k3_c10000_l100_u200_r81,0.125,37426.0,2197.132109785488,22
39458.77,n20_k3_c10000_l100_u200_r81,0.188,41791.0,2332.234797533438,22
43927.82,n20_k3_c10000_l100_u200_r81,0.318,46166.0,2238.1768133493683,22
44536.08,n20_k3_c10000_l100_u200_r81,0.381,46710.0,2173.9175508655285,22
47114.25,n20_k3_c10000_l100_u200_r81,0.382,49310.0,2195.7504809023512,22
47558.08,n20_k3_c10000_l100_u200_r81,0.437,49890.0,2331.9204998665523,22
47558.08,n20_k3_c10000_l100_u200_r81,599.791,49890.0,2331.9204998665523,22
19665.49,n20_k15_c5000_l100_u200_r32,599.79,22179.0,2513.5069723308334,22
8612.25,n20_k20_c1000_l1000_u2000_r46,599.79,8596.0,-16.25419297144063,22
12212.63,n10_k3_c5000_l10000_u10100_r46,0.095,12223.0,10.370761508565492,23
18978.71,n10_k15_c5000_l10000_u11000_r49,0.098,18991.0,12.287282888970749,23
3835.86,n20_k3_c10000_l100_u200_r81,0.098,5519.0,1683.140974637333,23
31248.25,n20_k15_c5000_l100_u200_r32,0.099,31954.0,705.7536785607251,23
14770.38,n20_k20_c1000_l1000_u2000_r46,0.104,14870.0,99.61895524426312,23
12212.63,n10_k3_c5000_l10000_u10100_r46,0.008,12223.0,10.370761508565492,24
12212.63,n10_k3_c5000_l10000_u10100_r46,599.999,12223.0,10.370761508565492,24
18978.71,n10_k15_c5000_l10000_u11000_r49,0.015,18991.0,12.287282888970749,24
18978.71,n10_k15_c5000_l10000_u11000_r49,599.997,18991.0,12.287282888970749,24
3835.86,n20_k3_c10000_l100_u200_r81,0.023,5519.0,1683.140974637333,24
5278.81,n20_k3_c10000_l100_u200_r81,0.035,6907.0,1628.1872673849168,24
5278.81,n20_k3_c10000_l100_u200_r81,599.99,6907.0,1628.1872673849168,24
31248.25,n20_k15_c5000_l100_u200_r32,0.019,31954.0,705.7536785607251,24
37021.21,n20_k15_c5000_l100_u200_r32,0.036,37729.0,707.787388769082,24
37021.21,n20_k15_c5000_l100_u200_r32,599.992,37729.0,707.787388769082,24
14770.38,n20_k20_c1000_l1000_u2000_r46,0.018,14870.0,99.61895524426312,24
14770.38,n20_k20_c1000_l1000_u2000_r46,599.982,14870.0,99.61895524426312,24
12212.63,n10_k3_c5000_l10000_u10100_r46,0.006,12223.0,10.370761508565492,29
12212.63,n10_k3_c5000_l10000_u10100_r46,599.98,12223.0,10.370761508565492,29
18978.71,n10_k15_c5000_l10000_u11000_r49,0.007,18991.0,12.287282888970749,29
18978.71,n10_k15_c5000_l10000_u11000_r49,599.981,18991.0,12.287282888970749,29
3835.86,n20_k3_c10000_l100_u200_r81,0.016,5519.0,1683.140974637333,29
5278.81,n20_k3_c10000_l100_u200_r81,0.032,6907.0,1628.1872673849168,29
5278.81,n20_k3_c10000_l100_u200_r81,599.98,6907.0,1628.1872673849168,29
31248.25,n20_k15_c5000_l100_u200_r32,0.031,31954.0,705.7536785607251,29
37021.21,n20_k15_c5000_l100_u200_r32,0.104,37729.0,707.787388769082,29
37021.21,n20_k15_c5000_l100_u200_r32,599.983,37729.0,707.787388769082,29
14770.38,n20_k20_c1000_l1000_u2000_r46,0.018,14870.0,99.61895524426312,29
14770.38,n20_k20_c1000_l1000_u2000_r46,599.985,14870.0,99.61895524426312,29
12212.63,n10_k3_c5000_l10000_u10100_r46,0.009,12223.0,10.370761508565492,30
14534.61,n10_k3_c5000_l10000_u10100_r46,0.237,14545.0,10.389224012372694,30
14534.62,n10_k3_c5000_l10000_u10100_r46,0.437,14545.0,10.37764432327022,30
14534.62,n10_k3_c5000_l10000_u10100_r46,599.98,14545.0,10.37764432327022,30
18978.71,n10_k15_c5000_l10000_u11000_r49,0.014,18991.0,12.287282888970749,30
42040.46,n10_k15_c5000_l10000_u11000_r49,0.737,42053.0,12.542470032108834,30
48968.22,n10_k15_c5000_l10000_u11000_r49,1.39,48981.0,12.782284504511534,30
51328.33,n10_k15_c5000_l10000_u11000_r49,2.857,51341.0,12.67278545730614,30
51328.33,n10_k15_c5000_l10000_u11000_r49,599.981,51341.0,12.67278545730614,30
3835.86,n20_k3_c10000_l100_u200_r81,0.015,5519.0,1683.140974637333,30
47558.08,n20_k3_c10000_l100_u200_r81,0.567,49890.0,2331.9204998665523,30
47590.09,n20_k3_c10000_l100_u200_r81,0.585,49890.0,2299.90817259374,30
47598.1,n20_k3_c10000_l100_u200_r81,0.829,49890.0,2291.8958681932545,30
47731.31,n20_k3_c10000_l100_u200_r81,2.561,49890.0,2158.689332934132,30
47735.73,n20_k3_c10000_l100_u200_r81,3.072,49890.0,2154.2695138546615,30
47735.73,n20_k3_c10000_l100_u200_r81,599.982,49890.0,2154.2695138546615,30
31248.25,n20_k15_c5000_l100_u200_r32,0.015,31954.0,705.7536785607251,30
75287.65,n20_k15_c5000_l100_u200_r32,1.514,76260.0,972.3499453878502,30
75311.2,n20_k15_c5000_l100_u200_r32,1.519,76260.0,948.8021222306561,30
75362.94,n20_k15_c5000_l100_u200_r32,1.867,76260.0,897.0572564749942,30
83184.94,n20_k15_c5000_l100_u200_r32,2.271,84200.0,1015.0613058831555,30
87464.39,n20_k15_c5000_l100_u200_r32,2.479,88432.0,967.6084462047492,30
89492.32,n20_k15_c5000_l100_u200_r32,5.755,90409.0,916.6792024153436,30
90631.81,n20_k15_c5000_l100_u200_r32,6.478,91564.0,932.1908043451787,30
90738.46,n20_k15_c5000_l100_u200_r32,6.479,91564.0,825.5354112323589,30
96367.73,n20_k15_c5000_l100_u200_r32,11.304,97191.0,823.2678310623423,30
96775.7,n20_k15_c5000_l100_u200_r32,467.749,97684.0,908.2991205626113,30
96775.7,n20_k15_c5000_l100_u200_r32,599.984,97684.0,908.2991205626113,30
14770.38,n20_k20_c1000_l1000_u2000_r46,0.018,14870.0,99.61895524426312,30
22565.18,n20_k20_c1000_l1000_u2000_r46,2.348,22703.0,137.82443307985935,30
22577.26,n20_k20_c1000_l1000_u2000_r46,2.35,22703.0,125.74453415422067,30
22577.3,n20_k20_c1000_l1000_u2000_r46,2.511,22703.0,125.69853415422067,30
30300.55,n20_k20_c1000_l1000_u2000_r46,2.924,30425.0,124.44792716553555,30
33255.19,n20_k20_c1000_l1000_u2000_r46,3.401,33389.0,133.81203671218665,30
33255.24,n20_k20_c1000_l1000_u2000_r46,3.404,33389.0,133.75719977055883,30
33603.7,n20_k20_c1000_l1000_u2000_r46,7.832,33720.0,116.29657746921129,30
36616.62,n20_k20_c1000_l1000_u2000_r46,8.08,36730.0,113.37565397572985,30
36616.62,n20_k20_c1000_l1000_u2000_r46,599.98,36730.0,113.37565397572985,30
12212.63,n10_k3_c5000_l10000_u10100_r46,0.081,12223.0,10.370761508565492,21
18978.71,n10_k15_c5000_l10000_u11000_r49,0.093,18991.0,12.287282888970749,21
3835.86,n20_k3_c10000_l100_u200_r81,0.094,5519.0,1683.140974637333,21
31248.25,n20_k15_c5000_l100_u200_r32,0.103,31954.0,705.7536785607251,21
14770.38,n20_k20_c1000_l1000_u2000_r46,0.104,14870.0,99.61895524426312,21
