nurses_no,hits,time,cache_enabled
9,1,2333,True
9,0,694166375,True
9,0,691960666,True
9,1,4083,True
9,1,3166,True
9,0,692803083,True
9,1,3833,True
9,1,1208,True
9,1,3000,True
9,1,1542,True
9,1,3833,True
9,1,2958,True
9,1,1041,True
9,1,833,True
9,1,916,True
9,1,4375,True
9,1,1708,True
9,1,1084,True
9,1,1125,True
9,1,917,True
9,1,4333,True
9,1,2459,True
9,1,3042,True
9,1,1042,True
9,1,2959,True
9,0,700179542,True
9,0,695540583,True
9,1,2875,True
9,1,2125,True
9,1,2041,True
9,1,1084,True
9,1,833,True
9,1,2750,True
9,1,1333,True
9,1,2375,True
9,1,1292,True
9,1,1042,True
9,1,1791,True
9,1,1084,True
9,1,1167,True
9,1,2125,True
9,1,1042,True
9,1,3333,True
9,1,1208,True
9,1,12792,True
9,1,1292,True
9,1,2084,True
9,1,1208,True
9,1,959,True
9,1,2708,True
9,1,1042,True
9,1,1834,True
9,1,2458,True
9,1,1041,True
9,1,834,True
9,1,1708,True
9,1,1041,True
9,1,875,True
9,1,750,True
9,1,2958,True
9,1,3292,True
9,1,3875,True
9,1,1875,True
9,0,711471916,True
9,1,4125,True
9,0,694964875,True
9,1,10208,True
9,0,694989375,True
9,1,2541,True
9,1,1042,True
9,1,2792,True
9,1,1584,True
9,1,1125,True
9,1,1041,True
9,1,791,True
9,1,750,True
9,1,3375,True
9,1,1791,True
9,1,1708,True
9,1,1000,True
9,1,3000,True
9,1,4042,True
9,1,4041,True
9,1,1166,True
9,1,833,True
9,1,1167,True
9,1,1000,True
9,1,3042,True
9,1,1250,True
9,1,1250,True
9,1,1792,True
9,1,1125,True
9,1,1000,True
9,1,1833,True
9,1,1083,True
9,1,2625,True
9,1,959,True
9,1,833,True
9,1,2750,True
9,1,1292,True
9,1,1125,True
9,1,2833,True
9,1,2541,True
9,1,2000,True
9,1,1209,True
9,1,1208,True
9,1,1250,True
9,1,791,True
9,1,1292,True
9,1,1834,True
9,1,1458,True
9,1,1459,True
9,1,959,True
9,1,750,True
9,1,2417,True
9,1,1334,True
9,1,1292,True
9,1,875,True
9,1,834,True
9,1,1458,True
9,1,833,True
9,1,1208,True
9,0,691708333,True
9,1,3500,True
9,1,1834,True
9,0,689060666,True
9,0,691879584,True
9,0,817216041,True
9,1,3416,True
9,1,3583,True
9,1,4041,True
9,0,700673250,True
9,1,2667,True
9,1,1709,True
9,1,1083,True
9,1,917,True
9,1,1000,True
9,1,1291,True
9,1,1708,True
9,1,1125,True
9,1,1917,True
9,1,2917,True
9,1,1584,True
9,1,3083,True
9,1,1167,True
9,1,1583,True
9,1,917,True
9,1,833,True
9,1,1750,True
9,1,2791,True
9,1,1208,True
9,1,1166,True
9,1,1458,True
9,1,1209,True
9,1,1167,True
9,1,1208,True
9,1,1042,True
9,1,1583,True
9,1,1167,True
9,1,1042,True
9,1,3000,True
9,1,1500,True
9,1,1458,True
9,1,1459,True
9,1,1167,True
9,1,875,True
9,1,1042,True
9,1,1000,True
9,1,1167,True
9,1,917,True
9,1,833,True
9,1,833,True
9,1,750,True
9,1,1000,True
9,1,1291,True
9,1,958,True
9,1,833,True
9,1,1125,True
9,1,958,True
9,1,1167,True
9,1,959,True
9,1,875,True
9,1,1125,True
9,1,1292,True
9,1,1125,True
9,1,958,True
9,1,1041,True
9,1,1000,True
9,1,917,True
9,1,1041,True
9,1,1042,True
9,1,916,True
9,1,2042,True
9,1,1292,True
9,1,2458,True
9,1,1125,True
9,1,834,True
9,1,1041,True
9,1,1208,True
9,1,1042,True
9,1,1042,True
9,1,959,True
9,1,833,True
9,1,1000,True
9,1,1125,True
9,1,1000,True
9,1,875,True
9,1,833,True
9,1,1250,True
9,1,1083,True
9,1,916,True
9,1,1291,True
9,1,875,True
9,1,1000,True
9,1,1125,True
9,1,1041,True
9,1,833,True
9,1,917,True
9,1,1208,True
9,1,958,True
9,1,834,True
9,1,917,True
9,1,958,True
9,1,1250,True
9,1,1042,True
9,1,1042,True
9,1,1083,True
9,1,1084,True
9,1,1083,True
9,1,2167,True
9,1,1125,True
9,1,3333,True
9,1,2042,True
9,1,1209,True
9,1,1042,True
9,1,1083,True
9,1,1542,True
9,1,1125,True
9,1,1125,True
9,1,1167,True
9,1,917,True
9,1,875,True
9,1,792,True
9,1,792,True
9,1,1208,True
9,1,1208,True
9,1,791,True
9,1,792,True
9,1,1000,True
9,1,958,True
9,1,875,True
9,1,1291,True
9,1,917,True
9,1,959,True
9,1,791,True
9,1,958,True
9,1,1125,True
9,1,959,True
9,1,917,True
9,1,1125,True
9,1,917,True
9,1,958,True
9,1,958,True
9,1,1208,True
9,1,1625,True
9,1,1125,True
9,0,700072084,True
9,1,3167,True
9,0,707988375,True
9,0,744353417,True
9,1,2125,True
9,1,12084,True
9,1,3500,True
9,1,959,True
9,1,916,True
9,1,2958,True
9,1,3167,True
9,1,1208,True
9,1,1250,True
9,1,3000,True
9,1,2792,True
9,1,3208,True
9,1,3334,True
9,1,1667,True
9,1,3083,True
9,1,3041,True
9,1,3208,True
9,1,1875,True
9,0,714705958,True
9,1,3167,True
9,1,4583,True
9,0,709707625,True
9,1,3250,True
9,1,1250,True
9,1,1708,True
9,1,3750,True
9,1,1833,True
9,1,3084,True
9,1,1833,True
9,1,3500,True
9,1,3750,True
9,1,1000,True
9,1,1042,True
9,1,1250,True
9,1,792,True
9,1,750,True
9,1,667,True
9,1,958,True
9,1,1208,True
9,1,833,True
9,1,792,True
9,1,708,True
9,1,750,True
9,1,1833,True
9,1,2958,True
9,1,1750,True
9,1,1500,True
9,1,2958,True
9,1,1625,True
9,1,1958,True
9,1,1083,True
9,1,1042,True
9,1,958,True
9,1,2709,True
9,1,3250,True
9,1,1333,True
9,1,3334,True
9,1,2000,True
9,1,1417,True
9,1,2709,True
9,1,2083,True
9,1,1291,True
9,1,1584,True
9,1,2666,True
9,1,1292,True
9,1,3250,True
9,1,1333,True
9,1,1125,True
9,1,1958,True
9,1,1250,True
9,1,959,True
9,1,917,True
9,1,1041,True
9,1,833,True
9,1,875,True
9,1,2959,True
9,1,1875,True
9,1,1167,True
9,1,3084,True
9,1,1542,True
9,1,24833,True
9,1,4584,True
9,1,2041,True
9,1,1417,True
9,1,3833,True
9,1,1125,True
9,1,1250,True
9,1,1000,True
9,1,3375,True
9,1,1000,True
9,1,4375,True
9,1,1917,True
9,1,1250,True
9,1,3250,True
9,1,1042,True
9,1,792,True
9,1,791,True
9,1,3667,True
9,1,1209,True
9,0,694082083,True
9,0,691822500,True
9,1,3167,True
9,1,3625,True
9,1,1791,True
9,1,4041,True
9,1,1125,True
9,1,1500,True
9,1,2958,True
9,1,1166,True
9,1,3084,True
9,1,1000,True
9,1,917,True
9,1,1708,True
9,1,791,True
9,1,709,True
9,1,833,True
9,1,750,True
9,1,666,True
9,0,699118125,True
9,0,711087625,True
9,1,3916,True
9,1,1833,True
9,1,8583,True
9,1,1417,True
9,1,4667,True
9,1,1375,True
9,1,3333,True
9,1,1166,True
9,0,694468750,True
9,1,2500,True
9,0,690954375,True
9,1,2417,True
9,1,3416,True
9,1,1833,True
9,1,2875,True
9,1,2250,True
9,1,3084,True
9,1,1875,True
9,1,1708,True
9,1,2959,True
9,1,1125,True
9,1,2167,True
9,1,1166,True
9,1,958,True
9,1,1750,True
9,1,2709,True
9,1,1083,True
9,1,1000,True
9,1,1667,True
9,1,1000,True
9,1,1417,True
9,1,1791,True
9,1,1208,True
9,1,916,True
9,1,1125,True
9,1,1209,True
9,1,1333,True
9,1,958,True
9,1,833,True
9,1,834,True
9,1,750,True
9,1,958,True
9,1,833,True
9,1,959,True
9,1,2875,True
9,1,2916,True
9,1,1584,True
9,1,1292,True
9,1,1542,True
9,1,1125,True
9,1,833,True
9,1,958,True
9,1,1916,True
9,1,1167,True
9,1,1208,True
9,1,1083,True
9,1,1000,True
9,1,1167,True
9,1,833,True
9,1,1250,True
9,1,833,True
9,1,708,True
9,1,833,True
9,1,3417,True
9,1,1208,True
9,1,3208,True
9,1,1375,True
9,1,2125,True
9,1,2417,True
9,1,1334,True
9,1,1750,True
9,1,4208,True
9,1,1084,True
9,1,958,True
9,1,1125,True
9,0,757823417,True
9,1,2334,True
9,0,700168750,True
9,1,3917,True
9,1,1250,True
9,1,2375,True
9,1,2292,True
9,1,1708,True
9,1,1958,True
9,1,2791,True
9,1,3750,True
9,1,1292,True
9,1,1667,True
9,1,1125,True
9,1,1000,True
9,1,875,True
9,1,875,True
9,1,1542,True
9,1,1084,True
9,1,2250,True
9,1,4833,True
9,1,1208,True
9,1,1459,True
9,1,916,True
9,1,875,True
9,1,1167,True
9,1,834,True
9,1,834,True
9,1,3459,True
9,1,3375,True
9,1,3083,True
9,1,1042,True
9,1,1958,True
9,1,1792,True
9,1,1125,True
9,1,1834,True
9,1,1125,True
9,1,3208,True
9,1,3167,True
9,1,2625,True
9,1,2250,True
9,0,769468042,True
9,1,2750,True
9,1,1208,True
9,1,3042,True
9,1,1625,True
9,1,1250,True
9,0,691515875,True
9,1,2291,True
9,1,1791,True
9,0,692910167,True
9,1,2750,True
9,1,1917,True
9,1,1250,True
9,1,1125,True
9,1,792,True
9,1,1208,True
9,0,707122833,True
9,1,2792,True
9,0,696862042,True
9,1,2375,True
9,1,1292,True
9,1,1083,True
9,0,713643833,True
9,1,2708,True
9,1,3000,True
9,1,2000,True
9,1,2875,True
9,1,1833,True
9,1,3250,True
9,1,1625,True
9,1,3209,True
9,1,1250,True
9,1,1041,True
9,1,2792,True
9,1,3250,True
9,1,1875,True
9,1,1250,True
9,1,1042,True
9,0,692874875,True
9,1,2584,True
9,0,697288917,True
9,1,2917,True
9,1,2125,True
9,1,1750,True
9,0,700388958,True
9,1,2791,True
9,1,1541,True
9,1,1125,True
9,1,875,True
9,1,875,True
9,1,1792,True
9,1,1417,True
9,0,707625083,True
9,1,13709,True
9,1,1250,True
9,1,1125,True
9,1,3458,True
9,1,21958,True
9,1,3791,True
9,1,1417,True
9,1,18416,True
9,0,696137583,True
9,0,692853709,True
9,1,2833,True
9,1,3583,True
9,1,2792,True
9,1,3875,True
9,1,3125,True
9,0,705208083,True
9,1,3125,True
9,1,2708,True
9,1,4666,True
9,1,1292,True
9,1,4542,True
9,1,2666,True
9,1,2708,True
9,1,1042,True
9,1,750,True
9,1,750,True
9,1,916,True
9,1,2458,True
9,1,1208,True
9,1,3792,True
9,1,1208,True
9,1,2792,True
9,1,3458,True
9,1,1458,True
9,1,2750,True
9,1,2875,True
9,1,1625,True
9,1,3458,True
9,1,3208,True
9,1,1167,True
9,1,3500,True
9,1,3625,True
9,1,2792,True
9,1,2333,True
9,1,2708,True
9,1,5000,True
9,1,4209,True
9,1,6916,True
9,1,1958,True
9,1,3125,True
9,1,1083,True
9,1,3667,True
9,1,3458,True
9,1,3875,True
9,1,3417,True
9,1,3959,True
9,1,1000,True
9,0,795862458,True
9,1,3459,True
9,1,1250,True
9,1,3583,True
9,0,724989083,True
9,1,3750,True
9,0,704381625,True
9,0,708059959,True
9,0,694067333,True
9,1,2625,True
9,1,1292,True
9,1,3916,True
9,1,1417,True
9,1,4125,True
9,1,2375,True
9,1,4458,True
9,1,2291,True
9,1,4083,True
9,1,1959,True
9,1,3625,True
9,1,1167,True
9,1,3584,True
9,1,1750,True
9,1,4209,True
9,1,1250,True
9,1,1917,True
9,1,1125,True
9,1,4250,True
9,1,3833,True
9,1,3834,True
9,1,4334,True
9,1,4083,True
9,1,2208,True
9,1,2000,True
9,1,1250,True
9,1,3958,True
9,1,1250,True
9,1,875,True
9,1,750,True
9,1,792,True
9,1,875,True
9,1,1792,True
9,1,917,True
9,1,1750,True
9,1,1083,True
9,1,1166,True
9,1,834,True
9,1,1916,True
9,1,1000,True
9,1,16458,True
9,1,4125,True
9,1,1167,True
9,1,917,True
9,1,2333,True
9,1,1250,True
9,1,1375,True
9,1,1083,True
9,1,2625,True
9,1,1500,True
9,1,1917,True
9,1,958,True
9,1,2792,True
9,1,1500,True
9,1,1208,True
9,1,959,True
9,1,9458,True
9,1,3916,True
9,1,1125,True
9,1,917,True
9,1,4083,True
9,1,3083,True
9,1,1417,True
9,1,1125,True
9,1,1875,True
9,1,1333,True
9,1,958,True
9,1,750,True
9,1,792,True
9,1,3583,True
9,1,1167,True
9,1,834,True
9,1,2792,True
9,1,1250,True
9,1,1834,True
9,1,1167,True
9,1,2917,True
9,1,1458,True
9,1,1083,True
9,1,958,True
9,1,2916,True
9,1,1375,True
9,1,1375,True
9,1,1000,True
9,1,1250,True
9,1,875,True
9,1,2917,True
9,1,1291,True
9,1,1750,True
9,1,1209,True
9,1,1042,True
9,1,708,True
9,1,1125,True
9,1,875,True
9,1,1041,True
9,1,917,True
9,1,1000,True
9,1,875,True
9,1,2916,True
9,1,1209,True
9,1,2333,True
9,1,1000,True
9,1,1375,True
9,1,1042,True
9,1,958,True
9,1,1916,True
9,1,1667,True
9,1,1083,True
9,1,1333,True
9,1,1125,True
9,1,1250,True
9,1,1041,True
9,1,3125,True
9,1,1833,True
9,1,1167,True
9,1,750,True
9,1,1250,True
9,1,1250,True
9,1,1792,True
9,1,1083,True
9,1,1125,True
9,1,959,True
9,1,917,True
9,1,1000,True
9,1,833,True
9,1,833,True
9,1,3333,True
9,1,1208,True
9,1,1125,True
9,1,1000,True
9,1,1333,True
9,1,1042,True
9,1,3083,True
9,1,1750,True
9,1,2500,True
9,1,1500,True
9,1,1833,True
9,1,1250,True
9,1,959,True
9,1,750,True
9,1,1750,True
9,1,1334,True
9,1,1459,True
9,1,750,True
9,1,1000,True
9,1,792,True
9,1,2041,True
9,1,1208,True
9,1,3167,True
9,1,1041,True
9,1,1125,True
9,1,875,True
9,1,1750,True
9,1,1250,True
9,1,1292,True
9,1,1125,True
9,1,1042,True
9,1,833,True
9,1,917,True
9,1,833,True
9,1,917,True
9,1,792,True
9,1,917,True
9,1,875,True
9,1,875,True
9,1,750,True
9,1,959,True
9,1,833,True
9,1,1000,True
9,1,959,True
9,1,917,True
9,1,1000,True
9,1,791,True
9,1,833,True
9,1,1125,True
9,1,1000,True
9,1,2791,True
9,1,1250,True
9,1,750,True
9,1,667,True
9,1,875,True
9,1,1458,True
9,1,1333,True
9,1,1250,True
9,1,916,True
9,1,2375,True
9,1,1292,True
9,1,1292,True
9,1,1625,True
9,1,1125,True
9,1,1292,True
9,1,1458,True
9,1,2000,True
9,1,1166,True
9,1,1291,True
9,1,1833,True
9,1,2416,True
9,1,1250,True
9,1,11750,True
9,1,2917,True
9,0,713186000,True
9,1,24208,True
9,1,5208,True
9,0,697851084,True
9,1,26750,True
9,1,1167,True
9,1,4417,True
9,1,5500,True
9,1,1125,True
9,1,3291,True
9,0,705076083,True
9,0,703324458,True
9,0,693855375,True
9,1,2208,True
9,1,4083,True
9,1,1875,True
9,1,3250,True
9,1,1250,True
9,1,1750,True
9,1,3958,True
9,1,3042,True
9,1,1917,True
9,1,1250,True
9,1,1000,True
9,1,1208,True
9,1,917,True
9,1,834,True
9,1,792,True
9,1,708,True
9,1,833,True
9,1,1209,True
9,1,1042,True
9,1,2917,True
9,1,1458,True
9,1,958,True
9,1,1833,True
9,1,1792,True
9,1,1208,True
9,1,2708,True
9,1,3167,True
9,1,2042,True
9,1,1208,True
9,1,916,True
9,1,1917,True
9,1,5584,True
9,1,2041,True
9,1,1209,True
9,1,8875,True
9,1,1917,True
9,1,9500,True
9,1,1500,True
9,1,1667,True
9,1,1708,True
9,1,1208,True
9,1,1416,True
9,1,3459,True
9,1,6084,True
9,1,1917,True
9,1,3625,True
9,1,2208,True
9,1,1250,True
9,1,2667,True
9,1,1000,True
9,1,3583,True
9,1,3083,True
9,1,3458,True
9,0,710365500,True
9,0,750579083,True
9,1,18292,True
9,1,3000,True
9,1,1042,True
9,1,3083,True
9,1,1084,True
9,1,3084,True
9,1,1209,True
9,1,1000,True
9,1,3458,True
9,1,1167,True
9,1,3708,True
9,1,1167,True
9,1,916,True
9,1,834,True
9,1,791,True
9,0,700627958,True
9,1,2292,True
9,1,5000,True
9,0,692056709,True
9,1,4000,True
9,1,2042,True
9,1,3125,True
9,0,694004583,True
9,1,2375,True
9,1,1417,True
9,1,1000,True
9,1,3500,True
9,1,1084,True
9,1,1750,True
9,1,958,True
9,1,2625,True
9,1,1375,True
9,1,3417,True
9,1,3500,True
9,1,2709,True
9,1,3042,True
9,1,1084,True
9,1,875,True
9,1,1458,True
9,1,1042,True
9,1,2542,True
9,1,1208,True
9,1,875,True
9,1,834,True
9,1,917,True
9,1,916,True
9,1,1792,True
9,1,792,True
9,1,1125,True
9,1,1666,True
9,1,875,True
9,1,2083,True
9,1,2292,True
9,1,1459,True
9,1,1083,True
9,1,1125,True
9,1,959,True
9,1,2958,True
9,1,1167,True
9,1,1875,True
9,1,1083,True
9,1,1625,True
9,1,1041,True
9,1,833,True
9,1,834,True
9,1,875,True
9,1,1583,True
9,1,1083,True
9,1,958,True
9,1,916,True
9,1,3167,True
9,1,1084,True
9,1,1000,True
9,1,3000,True
9,1,1167,True
9,1,1125,True
9,1,917,True
9,1,833,True
9,1,1750,True
9,1,1167,True
9,1,916,True
9,1,667,True
9,1,3000,True
9,1,1167,True
9,1,2250,True
9,1,1625,True
9,1,1208,True
9,1,1333,True
9,0,706882542,True
9,1,4208,True
9,1,4041,True
9,1,4209,True
9,1,4041,True
9,1,2333,True
9,1,3791,True
9,1,1875,True
9,1,4250,True
9,1,2583,True
9,1,4667,True
9,1,3959,True
9,1,1791,True
9,1,875,True
9,1,834,True
9,1,3083,True
9,1,1833,True
9,1,12708,True
9,1,6542,True
9,1,1167,True
9,1,4750,True
9,1,3625,True
9,1,4333,True
9,1,3167,True
9,1,1875,True
9,1,4209,True
9,1,3125,True
9,1,1708,True
9,1,1042,True
9,1,917,True
9,1,4042,True
9,1,3125,True
9,1,1458,True
9,1,3167,True
9,1,2000,True
9,1,5083,True
9,1,1375,True
9,1,1167,True
9,1,1042,True
9,1,1916,True
9,1,1042,True
9,1,834,True
9,1,875,True
9,1,2834,True
9,1,1625,True
9,1,3458,True
9,1,2125,True
9,1,1292,True
9,1,3000,True
9,1,1458,True
9,1,1791,True
9,1,1125,True
9,1,1209,True
9,1,1125,True
9,1,1083,True
9,1,917,True
9,1,834,True
9,1,791,True
9,1,1166,True
9,1,1042,True
9,1,834,True
9,1,1000,True
9,1,834,True
9,1,1042,True
9,1,833,True
9,1,1166,True
9,1,875,True
9,1,959,True
9,1,958,True
9,1,1166,True
9,1,1000,True
9,1,791,True
9,1,833,True
9,1,958,True
9,1,917,True
9,1,875,True
9,1,792,True
9,1,959,True
9,1,917,True
9,1,791,True
9,1,917,True
9,1,750,True
9,1,1083,True
9,1,750,True
9,1,5917,True
9,1,3166,True
9,1,3458,True
9,1,4417,True
9,1,2083,True
9,1,1042,True
9,1,1458,True
9,1,1250,True
9,1,917,True
9,1,1000,True
9,1,750,True
9,1,750,True
9,1,792,True
9,1,709,True
9,1,1125,True
9,1,1083,True
9,1,1875,True
9,1,1167,True
9,1,4625,True
9,1,1291,True
9,1,1916,True
9,1,1292,True
9,1,750,True
9,1,1333,True
9,1,875,True
9,1,791,True
9,1,833,True
9,1,1000,True
9,1,1416,True
9,1,1292,True
9,1,3875,True
9,1,2167,True
9,1,1791,True
9,1,1292,True
9,1,1042,True
9,1,1000,True
9,1,958,True
9,1,1000,True
9,1,750,True
9,1,792,True
9,1,792,True
9,1,792,True
9,1,1125,True
9,1,1375,True
9,1,1167,True
9,1,1208,True
9,1,1250,True
9,1,958,True
9,1,917,True
9,1,1292,True
9,1,1083,True
9,1,1042,True
9,1,875,True
9,1,834,True
9,1,792,True
9,1,1000,True
9,1,917,True
9,1,875,True
9,1,1042,True
9,1,875,True
9,1,791,True
9,1,834,True
9,1,1000,True
9,1,1083,True
9,1,917,True
9,1,833,True
9,1,791,True
9,1,833,True
9,1,875,True
9,1,1375,True
9,1,1583,True
9,1,1084,True
9,1,1208,True
9,1,1125,True
9,1,959,True
9,1,1000,True
9,1,750,True
9,1,792,True
9,1,4042,True
9,1,1292,True
9,1,1375,True
9,1,1042,True
9,1,1875,True
9,1,1375,True
9,1,1084,True
9,1,792,True
9,1,833,True
9,1,1000,True
9,1,875,True
9,1,1208,True
9,1,1083,True
9,1,958,True
9,1,834,True
9,1,833,True
9,1,1166,True
9,1,917,True
9,1,917,True
9,1,1000,True
9,1,1208,True
9,1,1083,True
9,1,1125,True
9,1,791,True
9,0,704661167,True
9,1,3208,True
9,0,695465667,True
9,0,829577833,True
9,1,3084,True
9,0,721176208,True
9,0,725748292,True
9,1,4333,True
9,1,1167,True
9,1,875,True
9,1,3125,True
9,1,2000,True
9,1,1875,True
9,1,3417,True
9,1,2208,True
9,1,1250,True
9,1,1292,True
9,1,1042,True
9,1,1709,True
9,1,2375,True
9,1,1083,True
9,1,875,True
9,1,833,True
9,1,2709,True
9,1,833,True
9,0,693195792,True
9,0,688901000,True
9,0,692745000,True
9,1,3792,True
9,1,4167,True
9,1,2000,True
9,1,4334,True
9,1,2000,True
9,1,8250,True
9,1,1250,True
9,1,3333,True
9,1,1291,True
9,1,3042,True
9,1,1125,True
9,1,4084,True
9,1,1167,True
9,1,3375,True
9,1,1375,True
9,1,3166,True
9,1,1833,True
9,1,2625,True
9,1,1209,True
9,1,917,True
9,1,792,True
9,1,1542,True
9,1,1125,True
9,1,2875,True
9,1,1375,True
9,1,4667,True
9,1,2083,True
9,1,1125,True
9,1,959,True
9,1,2959,True
9,1,1208,True
9,1,1833,True
9,1,1708,True
9,1,1125,True
9,1,1375,True
9,1,958,True
9,1,792,True
9,1,1250,True
9,1,4292,True
9,1,3750,True
9,1,2000,True
9,1,1292,True
9,1,1000,True
9,1,875,True
9,1,750,True
9,1,1042,True
9,1,833,True
9,1,4708,True
9,1,4125,True
9,1,2292,True
9,1,3375,True
9,1,3500,True
9,1,1416,True
9,1,1708,True
9,1,1042,True
9,1,834,True
9,1,791,True
9,1,709,True
9,1,708,True
9,1,1292,True
9,1,1833,True
9,1,959,True
9,1,833,True
9,1,791,True
9,1,875,True
9,1,1084,True
9,1,958,True
9,1,1083,True
9,1,1250,True
9,1,1333,True
9,1,1208,True
9,1,1125,True
9,1,1292,True
9,1,1084,True
9,1,958,True
9,1,1041,True
9,1,1208,True
9,1,958,True
9,1,1084,True
9,1,3375,True
9,1,3833,True
9,1,1333,True
9,1,3792,True
9,1,1291,True
9,1,4541,True
9,1,1083,True
9,1,1084,True
9,1,792,True
9,1,1917,True
9,1,1583,True
9,1,1000,True
9,1,1375,True
9,1,958,True
9,1,833,True
9,1,917,True
9,1,958,True
9,1,3458,True
9,1,1083,True
9,1,1791,True
9,1,1375,True
9,1,1958,True
9,1,3209,True
9,1,2833,True
9,1,1083,True
9,1,750,True
9,1,2125,True
9,1,1833,True
9,1,1042,True
9,1,1458,True
9,1,1541,True
9,1,1375,True
9,1,1125,True
9,1,958,True
9,1,958,True
9,1,875,True
9,1,750,True
9,1,1167,True
9,1,917,True
9,1,3042,True
9,1,1375,True
9,1,1209,True
9,1,834,True
9,1,750,True
9,1,875,True
9,1,833,True
9,1,833,True
9,1,1750,True
9,1,792,True
9,1,1000,True
9,1,1042,True
9,1,2334,True
9,1,1167,True
9,1,917,True
9,1,708,True
9,1,834,True
9,1,1125,True
9,1,875,True
9,1,3375,True
9,1,1125,True
9,1,917,True
9,1,1625,True
9,1,1042,True
9,1,917,True
9,1,1125,True
9,1,1500,True
9,1,1208,True
9,1,1334,True
9,1,1250,True
9,1,1083,True
9,1,833,True
9,1,1250,True
9,1,1000,True
9,1,14792,True
9,1,1291,True
9,1,1250,True
9,1,1125,True
9,1,750,True
9,1,1459,True
9,1,3500,True
9,1,1791,True
9,1,1833,True
9,1,1291,True
9,1,1416,True
9,1,1083,True
9,1,1000,True
9,1,2125,True
9,1,958,True
9,1,1542,True
9,1,1209,True
9,1,1375,True
9,1,1250,True
9,1,834,True
9,1,2625,True
9,1,1750,True
9,1,1500,True
9,1,959,True
9,1,19750,True
9,1,834,True
9,1,709,True
9,1,958,True
9,0,702584625,True
9,1,3083,True
9,1,1458,True
9,1,875,True
9,1,750,True
9,1,3333,True
9,1,792,True
9,1,2709,True
9,1,875,True
9,1,4209,True
9,1,1041,True
9,1,792,True
9,1,791,True
9,1,4666,True
9,1,1166,True
9,1,3583,True
9,1,4458,True
9,1,5167,True
9,1,1584,True
9,1,1167,True
9,1,917,True
9,1,4375,True
9,1,2750,True
9,1,3500,True
9,1,3417,True
9,1,1917,True
9,1,3542,True
9,1,1125,True
9,1,916,True
9,1,1916,True
9,1,875,True
9,1,1708,True
9,1,17292,True
9,1,4291,True
9,1,3458,True
9,1,5292,True
9,1,11166,True
9,1,3375,True
9,1,4709,True
9,1,5041,True
9,1,1250,True
9,1,9292,True
9,1,4042,True
9,1,2958,True
9,1,1291,True
9,1,1292,True
9,1,3583,True
9,1,3625,True
9,1,1584,True
9,1,4541,True
9,1,2666,True
9,1,12208,True
9,1,2667,True
9,1,1791,True
9,1,3333,True
9,1,3333,True
9,1,3500,True
9,1,2209,True
9,1,10125,True
9,0,706443583,True
9,1,3958,True
9,1,3167,True
9,1,2833,True
9,1,2875,True
9,1,4875,True
9,1,3459,True
9,1,1333,True
9,1,3292,True
9,1,2209,True
9,1,1250,True
9,1,1209,True
9,1,12125,True
9,1,3084,True
9,1,1209,True
9,1,2708,True
9,1,3208,True
9,1,4000,True
9,1,1166,True
9,1,5375,True
9,1,1250,True
9,1,1167,True
9,1,3750,True
9,1,2500,True
9,1,2416,True
9,1,2791,True
9,1,2291,True
9,1,3083,True
9,1,1209,True
9,1,917,True
9,1,958,True
9,1,2041,True
9,1,1166,True
9,1,1000,True
9,1,1167,True
9,1,750,True
9,1,875,True
9,1,1125,True
9,1,1083,True
9,1,3125,True
9,1,1208,True
9,1,1625,True
9,1,1166,True
9,1,958,True
9,1,1625,True
9,1,1208,True
9,1,917,True
9,1,791,True
9,1,1333,True
9,1,1083,True
9,1,1125,True
9,1,1375,True
9,1,875,True
9,1,1167,True
9,1,916,True
9,1,1291,True
9,1,1250,True
9,1,1167,True
9,1,958,True
9,1,1333,True
9,1,833,True
9,1,1375,True
9,1,958,True
9,1,1083,True
9,1,958,True
9,1,750,True
9,1,3958,True
9,1,3084,True
9,1,1625,True
9,1,2000,True
9,1,2125,True
9,1,1666,True
9,1,3792,True
9,1,4875,True
9,1,1916,True
9,1,2750,True
9,1,3584,True
9,1,1542,True
9,1,2250,True
9,1,2792,True
9,1,1250,True
9,1,15709,True
9,1,1666,True
9,1,9250,True
9,1,3417,True
9,1,4250,True
9,1,2875,True
9,1,1208,True
9,1,917,True
9,1,1750,True
9,1,959,True
9,1,1167,True
9,1,14208,True
9,1,9833,True
9,1,1125,True
9,1,17291,True
9,0,774122084,True
9,1,3458,True
9,1,1084,True
9,0,709599042,True
9,0,805311834,True
9,1,17417,True
9,1,4791,True
9,1,2917,True
9,1,1208,True
9,1,3500,True
9,1,2666,True
9,1,5250,True
9,1,4834,True
9,1,3125,True
9,1,1750,True
9,1,833,True
9,1,1459,True
9,1,3042,True
9,1,3042,True
9,1,1416,True
9,1,1250,True
9,1,4542,True
9,1,3583,True
9,1,1375,True
9,1,1459,True
9,1,1791,True
9,1,1000,True
9,1,959,True
9,1,791,True
9,1,3666,True
9,1,2875,True
9,1,2167,True
9,1,1375,True
9,1,2958,True
9,1,2542,True
9,1,1291,True
9,1,4000,True
9,1,1292,True
9,1,3833,True
9,1,1333,True
9,1,1958,True
9,1,1291,True
9,1,2208,True
9,1,1583,True
9,1,1542,True
9,1,1250,True
9,0,767168250,True
9,0,797960541,True
9,1,3708,True
9,1,1417,True
9,1,4667,True
9,1,1833,True
9,1,4334,True
