nurses_no,hits,time,cache_enabled
1,1,791,True
1,1,875,True
1,1,708,True
1,1,2500,True
1,1,1292,True
1,1,1000,True
1,1,1000,True
1,1,792,True
1,1,1208,True
1,1,958,True
1,1,1292,True
1,1,1209,True
1,1,833,True
1,1,1084,True
1,1,875,True
1,1,917,True
1,1,750,True
1,1,791,True
1,1,875,True
1,1,750,True
1,1,1041,True
1,1,917,True
1,1,834,True
1,1,917,True
1,1,1000,True
1,1,834,True
1,1,792,True
1,1,917,True
1,1,958,True
1,1,834,True
1,1,1084,True
1,1,958,True
1,1,917,True
1,1,709,True
1,1,917,True
1,1,1042,True
1,1,792,True
1,1,1000,True
1,1,1042,True
1,1,1083,True
1,1,833,True
1,1,833,True
1,1,916,True
1,1,833,True
1,1,959,True
1,0,748268792,True
1,1,14084,True
1,0,743036750,True
1,1,3292,True
1,1,4083,True
1,1,4708,True
1,1,1416,True
1,1,3334,True
1,1,1167,True
1,1,27916,True
1,1,1375,True
1,1,1875,True
1,1,3000,True
1,1,3208,True
1,1,3666,True
1,1,1041,True
1,1,1583,True
1,1,1083,True
1,1,3167,True
1,1,1416,True
1,1,1000,True
1,1,1667,True
1,1,3667,True
1,1,1709,True
1,1,2167,True
1,1,1875,True
1,1,2833,True
1,1,1375,True
1,1,1750,True
1,1,1709,True
1,1,1334,True
1,1,2416,True
1,1,1166,True
1,1,1208,True
1,1,875,True
1,1,834,True
1,1,916,True
1,1,917,True
1,1,791,True
1,1,2208,True
1,1,1334,True
1,1,2792,True
1,1,1125,True
1,1,1167,True
1,1,1083,True
1,1,1166,True
1,1,1125,True
1,1,1083,True
1,1,1583,True
1,1,1084,True
1,1,3375,True
1,0,744325458,True
1,0,746219709,True
1,1,2834,True
1,0,745892666,True
1,0,750650417,True
1,1,3000,True
1,0,751908333,True
1,1,2334,True
1,1,2709,True
1,1,1917,True
1,1,1209,True
1,1,917,True
1,1,3375,True
1,1,1708,True
1,1,1917,True
1,1,1458,True
1,1,3750,True
1,1,1625,True
1,0,747999875,True
1,1,2917,True
1,1,1209,True
1,1,1875,True
1,1,1458,True
1,1,1084,True
1,1,917,True
1,0,842933084,True
1,0,917103542,True
1,1,2583,True
1,1,1167,True
1,1,1000,True
1,1,833,True
1,1,792,True
1,1,792,True
1,1,750,True
1,1,1541,True
1,1,1333,True
1,1,916,True
1,1,3042,True
1,1,1083,True
1,1,1000,True
1,1,958,True
1,1,750,True
1,1,917,True
1,0,743758333,True
1,0,745361834,True
1,1,2791,True
1,1,1875,True
1,1,1250,True
1,1,3583,True
1,1,1709,True
1,1,875,True
1,0,744501292,True
1,1,3000,True
1,1,1750,True
1,1,1292,True
1,1,1708,True
1,1,2875,True
1,1,1209,True
1,1,1083,True
1,1,917,True
1,1,1542,True
1,1,1041,True
1,1,3083,True
1,1,1916,True
1,1,959,True
1,1,1333,True
1,1,1084,True
1,1,1750,True
1,1,1417,True
1,1,1583,True
1,1,1250,True
1,1,1000,True
1,1,1375,True
1,1,958,True
1,1,916,True
1,1,875,True
1,1,958,True
1,1,916,True
1,1,1084,True
1,1,916,True
1,1,792,True
1,1,917,True
1,1,1083,True
1,1,833,True
1,1,2750,True
1,1,1667,True
1,1,1500,True
1,1,1000,True
1,1,1208,True
1,1,1291,True
1,1,3667,True
1,1,1666,True
1,1,1625,True
1,1,1709,True
1,1,1417,True
1,1,4084,True
1,1,1792,True
1,1,1708,True
1,1,1292,True
1,1,1500,True
1,1,1083,True
1,1,875,True
1,1,875,True
1,1,792,True
1,1,1250,True
1,1,2417,True
1,1,1583,True
1,1,1166,True
1,1,833,True
1,1,1041,True
1,1,875,True
1,1,1666,True
1,1,1250,True
1,1,1458,True
1,1,1334,True
1,1,1084,True
1,1,917,True
1,1,1291,True
1,1,917,True
1,1,1000,True
1,1,1084,True
1,1,3417,True
1,1,1459,True
1,0,739003750,True
1,1,2792,True
1,1,1458,True
1,1,1792,True
1,1,1333,True
1,1,959,True
1,1,1458,True
1,1,1625,True
1,1,958,True
1,1,1208,True
1,1,958,True
1,1,834,True
1,1,1000,True
1,1,917,True
1,1,1625,True
1,1,1041,True
1,1,1709,True
1,1,1167,True
1,1,875,True
1,1,792,True
1,1,2542,True
1,1,1209,True
1,1,1083,True
1,1,1250,True
1,1,916,True
1,1,917,True
1,1,792,True
1,1,791,True
1,1,1875,True
1,1,3875,True
1,1,3334,True
1,0,747138334,True
1,1,2542,True
1,0,754140250,True
1,0,741849916,True
1,1,7667,True
1,1,1208,True
1,1,4250,True
1,1,2333,True
1,1,4166,True
1,1,1083,True
1,1,4042,True
1,1,1833,True
1,1,6875,True
1,1,1792,True
1,1,3042,True
1,1,1250,True
1,1,834,True
1,1,750,True
1,1,708,True
1,1,834,True
1,1,1000,True
1,1,916,True
1,1,4000,True
1,1,1333,True
1,1,3666,True
1,1,1375,True
1,1,1916,True
1,1,1000,True
1,1,1708,True
1,1,1208,True
1,1,1042,True
1,1,1959,True
1,1,3666,True
1,1,1084,True
1,1,3625,True
1,1,1292,True
1,1,3041,True
1,1,1166,True
1,1,1167,True
1,1,1625,True
1,1,1250,True
1,1,1042,True
1,1,3250,True
1,1,1375,True
1,1,1541,True
1,1,1208,True
1,1,916,True
1,1,792,True
1,1,1167,True
1,1,1042,True
1,1,3250,True
1,1,1166,True
1,1,2458,True
1,1,1042,True
1,1,1000,True
1,1,875,True
1,1,1542,True
1,1,1000,True
1,1,1250,True
1,1,1125,True
1,1,1209,True
1,1,1041,True
1,1,1584,True
1,1,1250,True
1,1,3125,True
1,1,1167,True
1,1,1542,True
1,1,1167,True
1,1,1500,True
1,1,917,True
1,1,1334,True
1,1,917,True
1,1,1333,True
1,1,1209,True
1,1,1083,True
1,1,1041,True
1,1,916,True
1,1,1167,True
1,1,1083,True
1,1,791,True
1,1,1084,True
1,1,833,True
1,1,1250,True
1,1,2584,True
1,1,1625,True
1,1,1209,True
1,1,834,True
1,1,1000,True
1,1,1000,True
1,1,917,True
1,1,1000,True
1,1,833,True
1,1,1084,True
1,1,917,True
1,1,1292,True
1,1,875,True
1,1,1041,True
1,1,1042,True
1,1,1083,True
1,1,1000,True
1,1,792,True
1,1,792,True
1,1,1167,True
1,1,1000,True
1,1,1000,True
1,1,833,True
1,1,792,True
1,1,792,True
1,1,1125,True
1,1,1000,True
1,1,1125,True
1,1,834,True
1,1,833,True
1,1,667,True
1,1,958,True
1,1,875,True
1,1,875,True
1,1,750,True
1,1,1084,True
1,1,917,True
1,1,792,True
1,1,833,True
1,1,917,True
1,1,833,True
1,1,1083,True
1,1,1042,True
1,1,3000,True
1,1,1417,True
1,1,1209,True
1,1,1209,True
1,1,3833,True
1,1,1041,True
1,1,2750,True
1,1,1208,True
1,1,1750,True
1,1,1084,True
1,1,2584,True
1,1,1125,True
1,1,1083,True
1,1,958,True
1,1,3375,True
1,1,2500,True
1,1,1375,True
1,1,3708,True
1,1,1041,True
1,1,1042,True
1,1,1000,True
1,1,917,True
1,1,1416,True
1,1,834,True
1,1,1208,True
1,1,958,True
1,1,958,True
1,1,917,True
1,1,1084,True
1,1,1208,True
1,1,1000,True
1,1,1459,True
1,1,1209,True
1,1,1042,True
1,1,875,True
1,1,875,True
1,1,1125,True
1,1,1042,True
1,1,792,True
1,1,1833,True
1,1,1042,True
1,1,750,True
1,1,1458,True
1,1,1125,True
1,1,917,True
1,1,958,True
1,1,1084,True
1,1,750,True
1,1,2458,True
1,1,1083,True
1,1,1083,True
1,1,2041,True
1,1,1167,True
1,1,1083,True
1,1,1333,True
1,1,1500,True
1,1,1208,True
1,1,959,True
1,1,792,True
1,1,709,True
1,1,1084,True
1,1,917,True
1,1,1166,True
1,1,833,True
1,1,1084,True
1,1,917,True
1,1,834,True
1,0,754454166,True
1,1,2166,True
1,0,754317792,True
1,0,740851375,True
1,1,3083,True
1,1,1000,True
1,1,14209,True
1,1,10083,True
1,1,4250,True
1,1,9583,True
1,1,11666,True
1,1,1042,True
1,0,747860625,True
1,1,3417,True
1,0,767894375,True
1,0,799919542,True
1,1,2958,True
1,1,1250,True
1,1,17875,True
1,1,2833,True
1,1,2625,True
1,1,3292,True
1,1,2500,True
1,1,1250,True
1,1,2834,True
1,1,2750,True
1,1,1209,True
1,1,1667,True
1,1,1208,True
1,0,776988625,True
1,1,2333,True
1,1,1250,True
1,1,3292,True
1,1,1292,True
1,1,3125,True
1,1,1958,True
1,1,1459,True
1,1,959,True
1,1,958,True
1,1,1459,True
1,1,1208,True
1,1,833,True
1,1,1958,True
1,1,1208,True
1,1,917,True
1,1,833,True
1,1,1542,True
1,1,959,True
1,1,958,True
1,1,792,True
1,1,875,True
1,1,1208,True
1,1,833,True
1,1,1458,True
1,1,1084,True
1,1,1375,True
1,1,1166,True
1,0,754755750,True
1,1,2417,True
1,1,1209,True
1,0,747426083,True
1,1,2208,True
1,1,3166,True
1,0,785349125,True
1,1,2417,True
1,1,1125,True
1,1,833,True
1,0,769418875,True
1,1,3458,True
1,1,1125,True
1,1,4250,True
1,1,2958,True
1,1,1125,True
1,1,1000,True
1,1,3958,True
1,1,1959,True
1,1,3458,True
1,1,1250,True
1,1,1709,True
1,1,1292,True
1,1,1083,True
1,1,1459,True
1,1,917,True
1,1,2875,True
1,1,1250,True
1,1,916,True
1,1,1625,True
1,1,3083,True
1,1,1708,True
1,1,1167,True
1,1,3625,True
1,1,2416,True
1,1,1458,True
1,1,1292,True
1,1,1625,True
1,1,1167,True
1,1,2875,True
1,1,3084,True
1,1,1167,True
1,1,1291,True
1,1,1042,True
1,1,1833,True
1,1,2667,True
1,1,1333,True
1,1,3375,True
1,1,3458,True
1,1,1292,True
1,1,1709,True
1,1,1375,True
1,1,1083,True
1,1,1167,True
1,1,1083,True
1,1,917,True
1,1,3834,True
1,1,2750,True
1,1,1333,True
1,0,747680166,True
1,1,2917,True
1,0,746081625,True
1,1,3083,True
1,1,1166,True
1,1,2708,True
1,1,2708,True
1,1,2125,True
1,1,2292,True
1,1,2708,True
1,1,3041,True
1,1,1833,True
1,1,1042,True
1,1,917,True
1,0,748407834,True
1,1,2875,True
1,1,1041,True
1,1,1291,True
1,1,1959,True
1,1,1167,True
1,1,958,True
1,1,2917,True
1,1,1208,True
1,1,3209,True
1,1,1916,True
1,1,2750,True
1,1,1792,True
1,1,1083,True
1,1,1083,True
1,1,750,True
1,1,1584,True
1,1,1916,True
1,1,2833,True
1,1,4042,True
1,1,1208,True
1,1,3833,True
1,1,1084,True
1,1,958,True
1,1,2583,True
1,1,2334,True
1,1,1250,True
1,1,12917,True
1,1,3000,True
1,1,1042,True
1,1,4459,True
1,0,749182291,True
1,0,779522500,True
1,1,2625,True
1,1,3250,True
1,1,2417,True
1,1,3833,True
1,1,3167,True
1,1,1125,True
1,1,3125,True
1,1,1500,True
1,1,3125,True
1,1,2709,True
1,1,3167,True
1,1,1166,True
1,1,833,True
1,1,792,True
1,1,750,True
1,1,2667,True
1,1,1083,True
1,1,2875,True
1,1,1917,True
1,1,2250,True
1,1,3000,True
1,1,2416,True
1,1,3541,True
1,1,2791,True
1,1,1000,True
1,1,875,True
1,0,751100084,True
1,1,3709,True
1,1,4000,True
1,1,3042,True
1,0,764570458,True
1,1,2917,True
1,1,3708,True
1,1,3291,True
1,1,2833,True
1,1,2000,True
1,1,2000,True
1,1,3041,True
1,1,959,True
1,1,2417,True
1,1,2584,True
1,1,2875,True
1,1,2625,True
1,1,1042,True
1,1,1916,True
1,1,1209,True
1,1,2375,True
1,1,2667,True
1,1,2167,True
1,1,1750,True
1,1,1500,True
1,1,1041,True
1,1,1875,True
1,1,2667,True
1,1,2333,True
1,1,1708,True
1,1,3000,True
1,1,3417,True
1,1,1667,True
1,1,2625,True
1,1,2833,True
1,1,1250,True
1,1,1333,True
1,1,1917,True
1,1,1583,True
1,1,1375,True
1,1,3000,True
1,1,1875,True
1,1,1542,True
1,1,2917,True
1,1,3250,True
1,1,3125,True
1,1,1250,True
1,1,917,True
1,1,2000,True
1,1,1333,True
1,1,1000,True
1,1,1833,True
1,1,1000,True
1,1,1375,True
1,1,1125,True
1,1,1250,True
1,1,959,True
1,1,958,True
1,1,750,True
1,1,1042,True
1,1,1208,True
1,1,3125,True
1,1,1125,True
1,1,1375,True
1,1,1125,True
1,1,1000,True
1,1,1000,True
1,1,1833,True
1,1,1167,True
1,1,1208,True
1,1,833,True
1,1,2208,True
1,1,1250,True
1,1,1042,True
1,1,1250,True
1,1,1000,True
1,1,1250,True
1,1,833,True
1,1,1292,True
1,1,1042,True
1,1,958,True
1,1,29416,True
1,0,762240917,True
1,1,3125,True
1,1,2667,True
1,1,1041,True
1,1,2792,True
1,1,1708,True
1,1,1208,True
1,1,1125,True
1,1,1250,True
1,1,1000,True
1,1,958,True
1,1,1333,True
1,1,1084,True
1,1,1375,True
1,1,2333,True
1,1,1000,True
1,1,1583,True
1,1,1458,True
1,0,754818084,True
1,1,3208,True
1,0,739644208,True
1,1,2959,True
1,1,3166,True
1,1,1292,True
1,1,1209,True
1,1,1625,True
1,1,1166,True
1,1,1000,True
1,1,2833,True
1,1,2750,True
1,1,1917,True
1,1,1708,True
1,1,1334,True
1,1,2916,True
1,1,2917,True
1,1,1458,True
1,1,2000,True
1,1,1708,True
1,1,1333,True
1,1,1125,True
1,1,1209,True
1,1,1000,True
1,1,1292,True
1,1,2125,True
1,1,2542,True
1,1,1250,True
1,1,1500,True
1,1,1333,True
1,1,2333,True
1,1,2625,True
1,1,3125,True
1,1,3416,True
1,1,3292,True
1,1,1375,True
1,1,2708,True
1,1,1166,True
1,1,1792,True
1,1,1333,True
1,1,1791,True
1,1,1459,True
1,1,1458,True
1,1,1166,True
1,1,1500,True
1,1,1208,True
1,1,2500,True
1,1,1250,True
1,1,1209,True
1,1,1833,True
1,1,2875,True
1,1,10666,True
1,1,1375,True
1,1,1791,True
1,1,1625,True
1,1,1750,True
1,1,1208,True
1,1,2416,True
1,0,744580917,True
1,1,2834,True
1,1,3500,True
1,0,749457458,True
1,1,3500,True
1,1,3250,True
1,1,1291,True
1,1,2500,True
1,1,3167,True
1,1,1625,True
1,1,1792,True
1,1,1125,True
1,1,2250,True
1,1,959,True
1,1,875,True
1,1,709,True
1,1,667,True
1,1,708,True
1,1,792,True
1,1,750,True
1,1,625,True
1,1,667,True
1,1,625,True
1,1,667,True
1,1,1334,True
1,1,1166,True
1,1,1250,True
1,1,1000,True
1,1,2875,True
1,1,1250,True
1,1,1084,True
1,1,833,True
1,1,1666,True
1,1,1083,True
1,1,833,True
1,1,750,True
1,1,1792,True
1,1,1375,True
1,1,1084,True
1,1,1334,True
1,1,1042,True
1,1,917,True
1,1,2750,True
1,1,1167,True
1,1,2667,True
1,1,1167,True
1,1,1458,True
1,1,917,True
1,1,875,True
1,1,1917,True
1,1,1000,True
1,1,1167,True
1,1,1500,True
1,1,1167,True
1,1,917,True
1,1,708,True
1,1,1125,True
1,1,958,True
1,1,1125,True
1,1,1209,True
1,1,1083,True
1,1,833,True
1,1,2167,True
1,1,959,True
1,1,1167,True
1,1,1167,True
1,1,1166,True
1,1,1208,True
1,1,833,True
1,1,1083,True
1,1,1084,True
1,1,958,True
1,1,1209,True
1,1,1041,True
1,1,916,True
1,1,917,True
1,1,1000,True
1,1,958,True
1,1,1209,True
1,1,958,True
1,1,1083,True
1,1,1042,True
1,1,1250,True
1,1,1083,True
1,1,916,True
1,1,916,True
1,1,792,True
1,1,958,True
1,1,1000,True
1,1,917,True
1,1,2666,True
1,1,1583,True
1,1,959,True
1,1,1417,True
1,1,1000,True
1,1,875,True
1,0,741038833,True
1,0,750299250,True
1,1,3625,True
1,1,2708,True
1,1,1083,True
1,1,2500,True
1,1,2500,True
1,1,1083,True
1,1,3000,True
1,1,1167,True
1,1,1542,True
1,1,1792,True
1,0,748944250,True
1,0,748164792,True
1,1,3834,True
1,1,2625,True
1,1,1000,True
1,1,1875,True
1,1,1208,True
1,1,958,True
1,1,1000,True
1,1,3500,True
1,1,1584,True
1,1,1125,True
1,1,1667,True
1,1,3625,True
1,1,3583,True
1,1,4083,True
1,1,1292,True
1,1,1542,True
1,1,1708,True
1,1,2167,True
1,1,1000,True
1,1,750,True
1,1,2458,True
1,1,2416,True
1,1,958,True
1,1,1000,True
1,1,2959,True
1,1,3459,True
1,1,2583,True
1,1,1084,True
1,0,743446834,True
1,0,753417833,True
1,1,3042,True
1,0,753254667,True
1,1,4000,True
1,1,3916,True
1,1,3458,True
1,1,2791,True
1,0,746426666,True
1,1,3209,True
1,1,2958,True
1,1,1291,True
1,1,916,True
1,1,834,True
1,1,1125,True
1,1,3208,True
1,1,1083,True
1,1,1042,True
1,1,1583,True
1,1,1125,True
1,0,746409833,True
1,1,2125,True
1,0,749906750,True
1,1,2875,True
1,1,1459,True
1,1,917,True
1,1,2791,True
1,1,1666,True
1,1,1708,True
1,1,3209,True
1,1,1833,True
1,1,1375,True
1,1,1042,True
1,1,1125,True
1,1,834,True
1,1,2042,True
1,1,958,True
1,1,1583,True
1,1,1041,True
1,0,747282292,True
1,1,2375,True
1,1,3166,True
1,1,3125,True
1,1,2667,True
1,1,1125,True
1,1,1042,True
1,1,2959,True
1,1,3416,True
1,1,1292,True
1,1,2833,True
1,1,1125,True
1,1,2792,True
1,1,3958,True
1,1,4167,True
1,1,2916,True
1,1,1000,True
1,0,775453042,True
1,0,755240125,True
1,1,3291,True
1,1,3708,True
1,1,1542,True
1,1,3084,True
1,1,1666,True
1,0,746051542,True
1,1,1916,True
1,1,1458,True
1,0,746338708,True
1,1,3250,True
1,1,1792,True
1,1,1167,True
1,1,1000,True
1,1,875,True
1,1,1167,True
1,1,1042,True
1,1,833,True
1,1,2083,True
1,0,764607875,True
1,1,2208,True
1,0,754885000,True
1,1,3708,True
1,0,751572542,True
1,1,2542,True
1,1,1000,True
1,1,1042,True
1,1,792,True
1,1,1666,True
1,1,1125,True
1,1,1666,True
1,1,1167,True
1,1,959,True
1,1,875,True
1,1,3792,True
1,1,1583,True
1,0,745251084,True
1,1,2458,True
1,1,1709,True
1,0,742857959,True
1,1,2334,True
1,0,744778458,True
1,1,2250,True
1,1,1084,True
1,1,1000,True
1,1,1583,True
1,1,1084,True
1,1,3916,True
1,1,1459,True
1,1,1084,True
1,1,1041,True
1,1,750,True
1,1,750,True
1,1,1083,True
1,1,1042,True
1,1,834,True
1,1,833,True
1,1,750,True
1,1,708,True
1,1,1459,True
1,1,1208,True
1,1,1125,True
1,1,958,True
1,1,917,True
1,1,750,True
1,1,1292,True
1,1,834,True
1,1,791,True
1,1,1125,True
1,1,3042,True
1,1,1459,True
1,1,1500,True
1,1,1500,True
1,1,750,True
1,1,875,True
1,1,1208,True
1,1,833,True
1,1,833,True
1,1,875,True
1,1,834,True
1,1,1042,True
1,1,875,True
1,1,792,True
1,1,833,True
1,1,958,True
1,1,709,True
1,1,917,True
1,1,917,True
1,1,792,True
1,1,750,True
1,1,708,True
1,1,708,True
1,1,708,True
1,1,958,True
1,1,834,True
1,1,791,True
1,1,750,True
1,1,875,True
1,1,750,True
1,1,750,True
1,1,791,True
1,1,3459,True
1,1,1042,True
1,1,1458,True
1,1,833,True
1,1,791,True
1,1,709,True
1,1,750,True
1,1,1250,True
1,1,708,True
1,1,750,True
1,1,792,True
1,1,708,True
1,1,834,True
1,1,1625,True
1,1,833,True
1,1,667,True
1,1,1250,True
1,1,875,True
1,1,708,True
1,1,709,True
1,1,1833,True
1,1,666,True
1,1,1417,True
1,1,792,True
1,1,1000,True
1,1,2750,True
1,1,1417,True
1,1,1208,True
1,1,1667,True
1,1,875,True
1,1,834,True
1,0,748395917,True
1,0,756357500,True
1,1,2417,True
1,1,1792,True
1,0,762073500,True
1,1,2750,True
1,1,1125,True
1,1,875,True
1,1,1208,True
1,1,1625,True
1,1,1083,True
1,1,1166,True
1,1,833,True
1,1,833,True
1,1,1166,True
1,1,833,True
1,1,792,True
1,1,1666,True
1,1,792,True
1,1,958,True
1,1,833,True
1,1,958,True
1,1,916,True
1,1,958,True
1,1,1167,True
1,1,1042,True
1,1,875,True
1,1,834,True
1,1,917,True
1,0,748091792,True
1,1,2334,True
1,1,1750,True
1,1,1000,True
1,0,747769667,True
1,1,2250,True
1,1,1584,True
1,1,1416,True
1,1,1000,True
1,1,875,True
1,1,1417,True
1,1,1208,True
1,0,753032875,True
1,1,2208,True
1,0,759128042,True
1,0,745440250,True
1,1,2125,True
1,1,1750,True
1,0,745392250,True
1,1,2250,True
1,0,743574667,True
1,1,3375,True
1,1,1125,True
1,0,744881000,True
1,1,2000,True
1,0,745118875,True
1,1,2209,True
1,1,2625,True
1,1,1250,True
1,1,1417,True
1,1,1875,True
1,1,1083,True
1,1,1083,True
1,1,1042,True
1,1,1166,True
1,1,958,True
1,1,1041,True
1,1,917,True
1,0,744851542,True
1,1,2167,True
1,1,1166,True
1,0,754813500,True
1,1,2417,True
1,1,1708,True
1,0,752852958,True
1,1,2500,True
1,0,959829125,True
1,1,3083,True
1,0,746468334,True
1,1,3042,True
1,1,2792,True
1,1,1292,True
1,1,2958,True
1,1,4375,True
1,1,1333,True
1,1,3125,True
1,1,2958,True
1,1,1208,True
1,1,3125,True
1,1,1292,True
1,1,1083,True
1,1,3291,True
1,1,3125,True
1,1,1375,True
1,1,1000,True
1,1,834,True
1,1,1750,True
1,1,1958,True
1,1,1375,True
1,1,1292,True
1,1,1292,True
1,1,2833,True
1,1,1292,True
1,1,1166,True
1,1,959,True
1,1,958,True
1,1,1083,True
1,1,1125,True
1,1,1000,True
1,1,833,True
1,1,2750,True
1,1,3375,True
1,1,1000,True
1,1,3750,True
1,1,3041,True
1,1,1167,True
1,1,3250,True
1,1,1541,True
1,1,1083,True
1,1,2000,True
1,1,1208,True
1,1,2875,True
1,1,3250,True
1,1,1125,True
1,1,1291,True
1,1,1167,True
1,1,917,True
1,1,792,True
1,1,1791,True
1,1,1667,True
1,1,1125,True
1,1,833,True
1,1,3000,True
1,1,1333,True
1,1,3167,True
1,1,1250,True
1,1,3708,True
1,1,4375,True
1,0,743321291,True
1,1,3208,True
1,1,1208,True
1,0,877941833,True
1,0,959336375,True
1,0,787134000,True
1,1,2750,True
1,0,749555167,True
1,1,2541,True
1,0,749774709,True
1,1,2375,True
1,1,1166,True
1,1,3291,True
1,0,752727875,True
1,1,2583,True
1,1,1459,True
1,1,1125,True
1,1,1000,True
1,1,1250,True
1,1,1042,True
1,1,750,True
1,1,833,True
1,1,833,True
1,1,833,True
1,1,3000,True
1,1,1208,True
1,1,1667,True
1,1,2542,True
1,1,3625,True
1,1,1916,True
1,1,1084,True
1,1,1292,True
1,1,2000,True
1,1,1292,True
1,1,1791,True
1,1,3459,True
1,1,2041,True
1,1,2208,True
1,1,1417,True
1,1,1625,True
1,1,1667,True
1,1,1667,True
1,1,1209,True
1,1,1333,True
1,1,1334,True
1,1,3125,True
1,1,1208,True
1,1,1708,True
1,1,1083,True
1,1,959,True
1,1,1166,True
1,1,1000,True
1,1,917,True
1,1,1166,True
1,1,917,True
1,1,916,True
1,1,1000,True
1,1,1000,True
1,1,958,True
1,1,1208,True
1,1,1084,True
1,1,917,True
1,1,875,True
1,1,3708,True
1,1,1334,True
1,1,1167,True
1,1,1875,True
1,1,1125,True
1,1,1500,True
1,1,4000,True
1,1,1542,True
1,1,916,True
1,1,1000,True
1,1,3166,True
1,1,1250,True
1,1,1625,True
1,1,3209,True
1,1,1166,True
1,1,1625,True
1,1,1417,True
1,1,3333,True
1,1,3167,True
1,1,1791,True
1,1,1792,True
1,1,1083,True
1,1,1334,True
1,1,1542,True
1,1,1083,True
1,1,833,True
1,1,833,True
1,1,3125,True
1,1,1958,True
1,1,1375,True
1,0,753775417,True
1,1,3042,True
1,1,2916,True
1,0,765201458,True
1,1,2875,True
1,1,3084,True
1,1,1250,True
1,0,841344625,True
1,1,3250,True
1,1,2958,True
1,1,1375,True
1,0,831979791,True
1,1,4041,True
1,1,3334,True
1,1,1000,True
1,1,2334,True
1,1,1125,True
1,1,1750,True
1,1,1167,True
1,1,1250,True
1,1,4125,True
1,1,1209,True
1,1,2292,True
1,1,1500,True
1,1,1208,True
1,1,1042,True
1,1,2708,True
1,1,1041,True
1,1,791,True
1,1,2500,True
1,1,1084,True
1,1,958,True
1,1,1792,True
1,1,2750,True
1,1,3000,True
1,1,2291,True
1,1,2042,True
1,0,799423333,True
1,0,762970875,True
1,1,2958,True
1,1,1333,True
1,1,1166,True
1,1,3375,True
1,1,1250,True
1,1,1000,True
1,1,1417,True
1,1,1250,True
1,1,3000,True
1,1,1333,True
1,1,1416,True
1,1,833,True
1,1,1291,True
1,1,1625,True
1,1,1125,True
1,1,958,True
1,1,834,True
1,1,1667,True
1,0,745694250,True
1,0,747375917,True
1,1,3000,True
1,1,4333,True
1,1,1458,True
1,1,3000,True
1,1,3792,True
1,1,1917,True
1,1,1834,True
1,1,3875,True
1,1,1541,True
1,1,3625,True
1,1,1667,True
1,1,1291,True
1,1,2542,True
1,1,3167,True
1,1,1167,True
1,1,3708,True
1,1,1125,True
1,1,4334,True
1,1,1833,True
1,1,2000,True
1,1,2417,True
1,1,1750,True
1,1,1250,True
1,1,1791,True
1,1,1291,True
1,1,1083,True
1,1,2542,True
1,1,1125,True
1,1,3000,True
1,1,1167,True
1,1,917,True
1,1,1791,True
1,1,1125,True
1,1,4917,True
1,1,1584,True
1,1,2125,True
1,1,1708,True
1,1,1042,True
1,1,3375,True
1,1,1250,True
1,1,959,True
1,1,833,True
1,1,1708,True
1,1,2250,True
1,1,1208,True
1,1,1333,True
1,1,916,True
1,1,1292,True
1,1,959,True
1,1,1083,True
1,1,1333,True
1,1,1209,True
1,1,1250,True
1,1,1792,True
1,1,1125,True
1,1,20916,True
1,1,3333,True
1,1,1500,True
1,0,752993708,True
1,1,2625,True
1,1,1584,True
1,1,15458,True
1,1,1541,True
1,1,2125,True
1,1,1917,True
1,1,1208,True
1,1,1667,True
1,1,1334,True
1,1,1625,True
1,1,1500,True
1,1,1583,True
1,1,2084,True
1,1,1875,True
1,0,805385292,True
1,1,2834,True
1,1,1750,True
1,1,2917,True
1,1,5000,True
1,1,3833,True
1,1,1875,True
1,1,1041,True
1,1,1000,True
1,1,750,True
1,1,750,True
1,1,1750,True
1,1,1125,True
1,1,3250,True
1,1,1125,True
1,1,1750,True
1,1,1209,True
1,1,3250,True
1,1,3250,True
1,1,1750,True
1,1,3334,True
1,1,3667,True
1,1,3791,True
1,1,1125,True
1,1,875,True
1,1,2792,True
1,1,1166,True
1,1,833,True
1,1,1833,True
1,1,1209,True
1,1,1375,True
1,1,917,True
1,1,833,True
1,1,1041,True
1,1,875,True
1,1,1250,True
1,1,875,True
1,1,1708,True
1,1,1125,True
1,1,833,True
1,1,958,True
1,1,833,True
1,1,791,True
1,1,708,True
1,1,959,True
1,1,958,True
1,1,3750,True
1,1,3292,True
1,1,1084,True
1,1,1833,True
1,1,3167,True
1,1,3167,True
1,1,959,True
1,1,1584,True
1,1,958,True
1,1,3625,True
1,1,1583,True
1,1,1333,True
1,1,1167,True
1,1,1167,True
1,1,1541,True
1,1,1125,True
1,1,1000,True
1,1,1375,True
1,1,1250,True
1,1,791,True
1,1,1208,True
1,1,917,True
1,1,1500,True
1,1,1750,True
1,1,1500,True
1,1,1167,True
1,1,1209,True
1,1,1292,True
1,1,3625,True
1,1,2000,True
1,1,1791,True
1,1,1625,True
1,0,743394750,True
1,1,2291,True
1,0,745036875,True
1,1,9208,True
1,1,1333,True
1,1,1292,True
1,1,1750,True
1,1,3584,True
1,1,2000,True
1,1,1709,True
1,1,1125,True
1,1,1541,True
1,1,1833,True
1,1,5083,True
1,1,3959,True
1,1,4250,True
1,1,1416,True
1,1,1167,True
1,1,3584,True
1,1,1125,True
1,1,3208,True
1,1,1166,True
