nurses_no,hits,time,cache_enabled
3,0,785487791,True
3,1,2375,True
3,1,17500,True
3,0,763852750,True
3,1,3125,True
3,0,762097375,True
3,0,762190667,True
3,1,2500,True
3,1,1709,True
3,1,1583,True
3,1,1375,True
3,1,1167,True
3,1,917,True
3,1,791,True
3,1,833,True
3,1,792,True
3,1,750,True
3,1,750,True
3,1,1250,True
3,1,958,True
3,1,1625,True
3,1,875,True
3,1,792,True
3,1,1083,True
3,1,959,True
3,1,791,True
3,1,916,True
3,1,1083,True
3,1,1375,True
3,1,1084,True
3,1,750,True
3,1,750,True
3,1,792,True
3,1,1292,True
3,1,1041,True
3,1,1125,True
3,1,958,True
3,1,750,True
3,1,833,True
3,1,834,True
3,1,959,True
3,1,1000,True
3,1,1250,True
3,1,917,True
3,1,958,True
3,1,875,True
3,1,791,True
3,1,792,True
3,1,916,True
3,1,750,True
3,1,750,True
3,1,709,True
3,1,1166,True
3,1,958,True
3,1,1000,True
3,1,1208,True
3,1,1125,True
3,1,916,True
3,1,958,True
3,1,791,True
3,1,750,True
3,1,750,True
3,1,709,True
3,1,833,True
3,1,875,True
3,1,833,True
3,1,791,True
3,1,708,True
3,1,708,True
3,1,792,True
3,1,667,True
3,1,1167,True
3,1,958,True
3,1,958,True
3,1,750,True
3,1,792,True
3,1,958,True
3,1,875,True
3,1,792,True
3,1,959,True
3,1,2625,True
3,1,1083,True
3,1,1125,True
3,1,1083,True
3,1,1125,True
3,1,1083,True
3,1,1083,True
3,1,875,True
3,1,1209,True
3,1,833,True
3,1,750,True
3,1,708,True
3,1,1208,True
3,1,1000,True
3,1,959,True
3,1,750,True
3,0,761570833,True
3,1,20875,True
3,0,788928167,True
3,1,3792,True
3,0,761484125,True
3,1,3209,True
3,1,1959,True
3,1,3959,True
3,1,1167,True
3,1,1083,True
3,1,3125,True
3,1,1042,True
3,1,875,True
3,1,833,True
3,1,3167,True
3,1,1292,True
3,1,4083,True
3,1,1542,True
3,1,1750,True
3,1,1125,True
3,1,2541,True
3,1,1792,True
3,1,1084,True
3,1,1667,True
3,1,1250,True
3,1,2750,True
3,1,1167,True
3,1,916,True
3,1,1500,True
3,1,1042,True
3,1,792,True
3,1,833,True
3,1,875,True
3,1,1250,True
3,1,750,True
3,1,791,True
3,1,959,True
3,1,792,True
3,1,667,True
3,1,1125,True
3,1,3167,True
3,1,1000,True
3,1,1666,True
3,1,1208,True
3,0,760810875,True
3,1,3667,True
3,1,3375,True
3,0,764619625,True
3,1,2833,True
3,0,765757500,True
3,0,763394791,True
3,0,763126625,True
3,1,2833,True
3,1,4042,True
3,1,1209,True
3,1,4416,True
3,1,3958,True
3,1,1458,True
3,1,834,True
3,1,792,True
3,1,750,True
3,1,875,True
3,1,708,True
3,1,2084,True
3,1,1292,True
3,1,959,True
3,1,1042,True
3,1,959,True
3,1,2792,True
3,1,1167,True
3,1,3625,True
3,1,3208,True
3,1,3041,True
3,1,1250,True
3,1,1500,True
3,1,833,True
3,1,3375,True
3,1,1291,True
3,1,2792,True
3,1,1125,True
3,1,1791,True
3,1,1167,True
3,1,1292,True
3,1,750,True
3,1,3209,True
3,1,3625,True
3,1,2875,True
3,1,1083,True
3,1,833,True
3,1,1375,True
3,1,1125,True
3,1,1000,True
3,1,2000,True
3,1,1750,True
3,1,1000,True
3,1,1542,True
3,1,958,True
3,1,834,True
3,1,792,True
3,1,750,True
3,1,833,True
3,1,1084,True
3,1,959,True
3,1,1125,True
3,1,1667,True
3,1,1042,True
3,0,760419917,True
3,0,766545334,True
3,1,3750,True
3,0,774943083,True
3,1,10334,True
3,1,1000,True
3,1,121042,True
3,0,790152667,True
3,1,3542,True
3,1,1167,True
3,0,784323417,True
3,1,36250,True
3,1,2041,True
3,0,765348583,True
3,1,3625,True
3,0,773720083,True
3,0,762791125,True
3,1,2250,True
3,1,959,True
3,1,2917,True
3,1,5084,True
3,1,1625,True
3,0,761875750,True
3,0,760135625,True
3,1,2667,True
3,1,1833,True
3,1,1167,True
3,1,1584,True
3,0,783987667,True
3,1,2875,True
3,1,1750,True
3,1,1250,True
3,1,1000,True
3,1,1291,True
3,1,2250,True
3,1,3292,True
3,1,3125,True
3,1,1792,True
3,1,1125,True
3,1,1542,True
3,1,1041,True
3,1,3208,True
3,1,3875,True
3,1,2875,True
3,1,4000,True
3,1,2166,True
3,1,14833,True
3,1,2125,True
3,1,3333,True
3,1,3292,True
3,1,2958,True
3,1,2458,True
3,1,1541,True
3,1,4000,True
3,1,2334,True
3,1,3667,True
3,1,1833,True
3,1,2625,True
3,1,4250,True
3,1,1750,True
3,1,917,True
3,1,1333,True
3,1,750,True
3,1,791,True
3,1,1875,True
3,1,916,True
3,1,916,True
3,1,2625,True
3,1,1291,True
3,1,2167,True
3,1,1000,True
3,1,1625,True
3,1,1500,True
3,1,1125,True
3,1,958,True
3,1,875,True
3,1,1334,True
3,1,1458,True
3,1,1042,True
3,0,772058125,True
3,1,3083,True
3,0,800902000,True
3,1,2417,True
3,1,1000,True
3,1,16500,True
3,1,3916,True
3,1,1416,True
3,1,1084,True
3,1,1833,True
3,1,3375,True
3,0,770511917,True
3,1,2083,True
3,0,805504708,True
3,1,3250,True
3,1,3000,True
3,1,3667,True
3,1,2000,True
3,1,3792,True
3,1,1833,True
3,1,2458,True
3,1,1625,True
3,0,774905292,True
3,1,2292,True
3,1,2041,True
3,1,1875,True
3,1,1458,True
3,1,1125,True
3,1,3167,True
3,1,2375,True
3,1,1291,True
3,1,3292,True
3,1,3416,True
3,1,2000,True
3,1,3500,True
3,1,1750,True
3,1,4834,True
3,1,3208,True
3,1,3667,True
3,1,1583,True
3,1,2708,True
3,1,2333,True
3,1,2625,True
3,1,1542,True
3,1,1500,True
3,1,2167,True
3,1,3000,True
3,1,1333,True
3,1,1500,True
3,1,1000,True
3,1,2042,True
3,1,958,True
3,1,4792,True
3,1,1167,True
3,1,2291,True
3,1,2125,True
3,1,1250,True
3,1,958,True
3,1,1375,True
3,1,1625,True
3,1,1834,True
3,1,2667,True
3,1,1250,True
3,1,1792,True
3,1,1750,True
3,1,1875,True
3,1,1375,True
3,1,917,True
3,1,958,True
3,1,959,True
3,1,1333,True
3,1,1208,True
3,1,1000,True
3,1,1167,True
3,1,1667,True
3,1,1875,True
3,1,1708,True
3,1,1458,True
3,1,1333,True
3,1,1250,True
3,1,1167,True
3,1,1042,True
3,1,1083,True
3,1,1542,True
3,1,1375,True
3,1,4125,True
3,1,875,True
3,1,1125,True
3,1,1292,True
3,1,959,True
3,1,959,True
3,1,1375,True
3,1,1208,True
3,1,1542,True
3,1,3917,True
3,0,779345125,True
3,1,2208,True
3,1,1916,True
3,0,772533833,True
3,1,4250,True
3,1,1167,True
3,1,3583,True
3,1,4417,True
3,1,3583,True
3,1,2917,True
3,1,2958,True
3,1,1250,True
3,1,917,True
3,1,4708,True
3,1,1042,True
3,1,1833,True
3,1,3500,True
3,1,1833,True
3,1,1000,True
3,1,1167,True
3,1,2916,True
3,1,1417,True
3,1,3916,True
3,1,3541,True
3,1,1042,True
3,1,875,True
3,1,916,True
3,1,875,True
3,1,3542,True
3,1,1583,True
3,1,1084,True
3,1,1250,True
3,1,3500,True
3,1,1000,True
3,1,791,True
3,1,667,True
3,1,1834,True
3,1,1250,True
3,1,1625,True
3,1,958,True
3,1,833,True
3,1,1125,True
3,1,3583,True
3,1,1125,True
3,1,1041,True
3,1,3000,True
3,1,1208,True
3,1,1000,True
3,1,1208,True
3,1,3333,True
3,1,1666,True
3,1,1250,True
3,1,4084,True
3,1,2416,True
3,1,1791,True
3,0,804083500,True
3,0,761004125,True
3,1,2291,True
3,1,4166,True
3,1,3583,True
3,1,3125,True
3,1,1167,True
3,1,3334,True
3,1,2833,True
3,1,4667,True
3,1,18083,True
3,1,1208,True
3,1,2125,True
3,1,3042,True
3,1,4167,True
3,1,14042,True
3,0,798523125,True
3,1,2708,True
3,1,3291,True
3,1,3834,True
3,1,1375,True
3,1,3917,True
3,1,3708,True
3,1,1042,True
3,1,1083,True
3,1,3042,True
3,1,3709,True
3,1,3125,True
3,1,1834,True
3,1,3500,True
3,1,1250,True
3,1,2417,True
3,1,1208,True
3,1,1750,True
3,1,1042,True
3,1,1083,True
3,1,3625,True
3,1,1125,True
3,1,1125,True
3,1,875,True
3,1,1542,True
3,1,917,True
3,1,750,True
3,1,4375,True
3,1,1167,True
3,1,1417,True
3,1,1083,True
3,1,1000,True
3,1,1208,True
3,1,917,True
3,1,1166,True
3,1,1042,True
3,1,3334,True
3,1,1166,True
3,1,1125,True
3,1,3458,True
3,1,3333,True
3,1,4083,True
3,1,1875,True
3,1,1458,True
3,1,1416,True
3,1,1167,True
3,1,1083,True
3,1,3542,True
3,1,1792,True
3,1,1791,True
3,1,1291,True
3,1,1250,True
3,1,1083,True
3,1,1250,True
3,1,917,True
3,1,1167,True
3,1,1042,True
3,1,875,True
3,1,1791,True
3,1,1042,True
3,1,1125,True
3,1,875,True
3,1,834,True
3,1,1125,True
3,1,1667,True
3,1,1167,True
3,1,833,True
3,1,1083,True
3,1,917,True
3,1,1417,True
3,1,1167,True
3,1,1250,True
3,1,1042,True
3,1,1125,True
3,1,1000,True
3,1,1125,True
3,1,1000,True
3,1,1125,True
3,1,833,True
3,1,1041,True
3,1,917,True
3,1,1208,True
3,1,1208,True
3,1,3792,True
3,1,4083,True
3,1,3000,True
3,1,1750,True
3,1,1625,True
3,1,2209,True
3,1,2041,True
3,1,1084,True
3,1,2583,True
3,1,2791,True
3,1,1250,True
3,1,3166,True
3,0,760598209,True
3,1,3500,True
3,0,761903917,True
3,1,2916,True
3,1,3292,True
3,1,1791,True
3,1,1375,True
3,1,3459,True
3,1,1208,True
3,1,1167,True
3,1,917,True
3,1,2125,True
3,1,1167,True
3,1,1125,True
3,1,2833,True
3,1,1167,True
3,1,1750,True
3,1,1708,True
3,1,1417,True
3,1,1291,True
3,1,1250,True
3,1,2875,True
3,1,14291,True
3,1,1833,True
3,1,1708,True
3,1,1416,True
3,1,4125,True
3,1,2833,True
3,1,1417,True
3,1,3333,True
3,1,4250,True
3,1,3166,True
3,1,1167,True
3,1,3541,True
3,1,1750,True
3,1,3250,True
3,1,1625,True
3,1,1625,True
3,1,3333,True
3,1,1291,True
3,1,1333,True
3,1,1792,True
3,1,1125,True
3,1,1708,True
3,1,1250,True
3,1,1333,True
3,1,1000,True
3,1,1750,True
3,1,1208,True
3,1,2542,True
3,1,1625,True
3,1,1166,True
3,1,2042,True
3,0,906008084,True
3,1,3125,True
3,1,2917,True
3,1,3292,True
3,1,3333,True
3,1,3208,True
3,1,1250,True
3,1,3166,True
3,0,763198333,True
3,1,2375,True
3,1,1375,True
3,1,1333,True
3,1,3167,True
3,1,1333,True
3,1,1125,True
3,1,1208,True
3,1,875,True
3,1,1791,True
3,1,1167,True
3,1,1291,True
3,1,3084,True
3,1,1917,True
3,1,1209,True
3,1,1500,True
3,1,1125,True
3,1,3334,True
3,1,3583,True
3,1,1833,True
3,1,1167,True
3,1,2250,True
3,1,3084,True
3,1,1834,True
3,1,1667,True
3,1,3209,True
3,1,2041,True
3,1,1250,True
3,1,3084,True
3,1,1375,True
3,1,3959,True
3,1,1375,True
3,1,1375,True
3,1,916,True
3,1,3250,True
3,1,2375,True
3,1,1167,True
3,1,2625,True
3,1,42750,True
3,1,1208,True
3,1,916,True
3,1,654292,True
3,1,1958,True
3,1,1166,True
3,1,3500,True
3,1,1084,True
3,1,1125,True
3,1,2250,True
3,1,1667,True
3,1,3959,True
3,1,45375,True
3,0,773621333,True
3,1,4083,True
3,1,1292,True
3,1,1208,True
3,1,1000,True
3,1,4083,True
3,1,1250,True
3,1,1791,True
3,1,875,True
3,1,1875,True
3,1,1167,True
3,1,4708,True
3,1,1125,True
3,1,1666,True
3,1,959,True
3,1,833,True
3,1,833,True
3,1,1000,True
3,1,834,True
3,1,875,True
3,1,875,True
3,1,1125,True
3,1,958,True
3,1,833,True
3,1,750,True
3,1,4542,True
3,1,1167,True
3,1,917,True
3,1,792,True
3,1,750,True
3,1,1542,True
3,1,959,True
3,1,750,True
3,1,1208,True
3,1,834,True
3,0,796694041,True
3,0,801842458,True
3,1,3000,True
3,1,2834,True
3,1,1500,True
3,1,1291,True
3,1,21334,True
3,1,2083,True
3,1,3791,True
3,1,1875,True
3,1,2083,True
3,1,1917,True
3,1,1833,True
3,1,1500,True
3,1,3416,True
3,1,1750,True
3,1,1125,True
3,1,916,True
3,1,4125,True
3,1,1541,True
3,1,2083,True
3,1,1208,True
3,1,3500,True
3,1,2542,True
3,1,1708,True
3,1,1000,True
3,1,1833,True
3,1,1208,True
3,1,8875,True
3,1,1042,True
3,1,1333,True
3,1,1292,True
3,1,1250,True
3,1,1083,True
3,1,1375,True
3,1,1041,True
3,1,3583,True
3,1,1750,True
3,1,1583,True
3,1,959,True
3,1,2042,True
3,1,1500,True
3,1,1167,True
3,1,1042,True
3,1,1084,True
3,1,1250,True
3,1,1375,True
3,1,1000,True
3,1,1291,True
3,1,2667,True
3,1,1667,True
3,1,1375,True
3,1,916,True
3,1,1417,True
3,1,5875,True
3,1,2333,True
3,1,1250,True
3,1,1250,True
3,1,1208,True
3,1,958,True
3,1,1708,True
3,1,1042,True
3,1,1334,True
3,1,958,True
3,1,1750,True
3,1,1000,True
3,1,3208,True
3,1,2042,True
3,1,2833,True
3,1,1666,True
3,1,1791,True
3,1,1125,True
3,1,1250,True
3,1,1167,True
3,1,1000,True
3,1,1417,True
3,1,7834,True
3,1,1417,True
3,1,3458,True
3,1,1334,True
3,1,1792,True
3,1,1291,True
3,1,2500,True
3,1,1084,True
3,1,1667,True
3,1,1375,True
3,1,1958,True
3,1,3458,True
3,1,1834,True
3,1,1042,True
3,1,1208,True
3,1,1708,True
3,1,1625,True
3,1,1125,True
3,1,1291,True
3,1,875,True
3,1,1542,True
3,1,750,True
3,1,1958,True
3,1,1292,True
3,1,1583,True
3,1,1167,True
3,1,1000,True
3,1,917,True
3,1,3166,True
3,1,1875,True
3,1,1667,True
3,1,1042,True
3,1,1000,True
3,1,875,True
3,1,2167,True
3,1,958,True
3,1,3375,True
3,1,2500,True
3,1,1958,True
3,1,2959,True
3,1,2458,True
3,1,1541,True
3,1,2042,True
3,1,958,True
3,1,1417,True
3,1,1083,True
3,1,1292,True
3,1,1042,True
3,1,2291,True
3,1,1083,True
3,1,1875,True
3,1,1375,True
3,1,1417,True
3,1,750,True
3,1,1375,True
3,1,1791,True
3,1,1625,True
3,1,833,True
3,1,1500,True
3,1,1125,True
3,1,834,True
3,1,1459,True
3,1,1000,True
3,1,834,True
3,1,1333,True
3,1,875,True
3,1,1125,True
3,1,833,True
3,1,1292,True
3,1,875,True
3,1,1333,True
3,1,1167,True
3,1,959,True
3,1,875,True
3,1,792,True
3,1,750,True
3,1,1042,True
3,1,1375,True
3,1,958,True
3,1,1334,True
3,1,1500,True
3,1,1208,True
3,1,1084,True
3,1,792,True
3,1,1334,True
3,1,875,True
3,1,1333,True
3,1,875,True
3,1,1792,True
3,1,1208,True
3,1,1875,True
3,1,875,True
3,1,1791,True
3,1,1167,True
3,1,1375,True
3,1,1291,True
3,1,1000,True
3,1,1000,True
3,1,1167,True
3,1,916,True
3,1,1000,True
3,1,875,True
3,1,750,True
3,1,666,True
3,1,1167,True
3,1,917,True
3,1,834,True
3,1,750,True
3,1,1375,True
3,1,1125,True
3,1,834,True
3,1,750,True
3,0,758019000,True
3,1,2875,True
3,1,1167,True
3,0,756673209,True
3,1,2292,True
3,1,1167,True
3,0,760293958,True
3,1,2166,True
3,1,3875,True
3,1,1584,True
3,1,1375,True
3,1,1542,True
3,1,1209,True
3,1,2333,True
3,1,2416,True
3,1,1208,True
3,1,1000,True
3,1,750,True
3,1,1458,True
3,1,917,True
3,1,1500,True
3,1,2667,True
3,1,3667,True
3,1,1792,True
3,1,1000,True
3,1,1750,True
3,1,1209,True
3,1,709,True
3,1,3209,True
3,1,3125,True
3,1,1250,True
3,1,1083,True
3,1,792,True
3,1,3209,True
3,1,1166,True
3,1,1334,True
3,1,916,True
3,1,1458,True
3,1,1083,True
3,1,958,True
3,1,1459,True
3,1,1583,True
3,1,1208,True
3,1,1000,True
3,1,792,True
3,1,1167,True
3,1,1375,True
3,1,1458,True
3,1,1250,True
3,1,875,True
3,1,1000,True
3,1,834,True
3,1,917,True
3,1,834,True
3,1,833,True
3,1,1000,True
3,1,1250,True
3,1,1042,True
3,1,916,True
3,1,959,True
3,1,875,True
3,1,833,True
3,1,1333,True
3,1,875,True
3,1,1458,True
3,1,1167,True
3,1,1167,True
3,1,916,True
3,1,1291,True
3,1,958,True
3,1,1208,True
3,1,875,True
3,1,1625,True
3,1,3250,True
3,1,10208,True
3,0,761633917,True
3,1,2875,True
3,0,772270416,True
3,1,3458,True
3,0,768220417,True
3,1,2750,True
3,1,1042,True
3,1,833,True
3,1,750,True
3,1,833,True
3,1,3334,True
3,1,2833,True
3,1,2000,True
3,1,4083,True
3,1,2833,True
3,1,1709,True
3,1,1834,True
3,1,2917,True
3,1,917,True
3,1,750,True
3,1,1708,True
3,1,3125,True
3,1,2750,True
3,1,1042,True
3,1,2000,True
3,1,29208,True
3,1,3459,True
3,0,764265458,True
3,1,3750,True
3,1,4542,True
3,0,786252125,True
3,1,2666,True
3,1,1333,True
3,1,4167,True
3,0,759616709,True
3,1,2875,True
3,1,1125,True
3,1,1042,True
3,1,1584,True
3,1,1125,True
3,1,1209,True
3,1,834,True
3,0,766423542,True
3,1,44083,True
3,1,3334,True
3,1,4958,True
3,1,3750,True
3,1,3916,True
3,1,2792,True
3,1,4416,True
3,1,3083,True
3,1,2375,True
3,1,4209,True
3,1,3333,True
3,1,1083,True
3,1,4166,True
3,1,1875,True
3,1,14417,True
3,1,1042,True
3,1,8459,True
3,1,1166,True
3,1,833,True
3,1,875,True
3,1,791,True
3,1,4125,True
3,1,3458,True
3,1,959,True
3,1,2333,True
3,1,917,True
3,1,1333,True
3,1,1958,True
3,1,958,True
3,1,2000,True
3,1,1084,True
3,1,1083,True
3,1,875,True
3,1,3084,True
3,1,1000,True
3,1,1042,True
3,1,1083,True
3,1,3791,True
3,1,1000,True
3,1,3667,True
3,1,1625,True
3,1,1250,True
3,1,958,True
3,1,959,True
3,1,3417,True
3,1,2584,True
3,1,1250,True
3,1,1458,True
3,1,1000,True
3,1,3291,True
3,1,1000,True
3,1,1000,True
3,0,793087708,True
3,1,3250,True
3,1,3334,True
3,1,3417,True
3,0,869967334,True
3,1,2542,True
3,1,10417,True
3,0,815682292,True
3,1,2875,True
3,1,1833,True
3,1,1459,True
3,1,4250,True
3,1,1167,True
3,1,875,True
3,1,1959,True
3,1,1083,True
3,1,750,True
3,1,3542,True
3,1,1292,True
3,1,3417,True
3,1,958,True
3,1,3250,True
3,1,1292,True
3,1,1000,True
3,1,2125,True
3,1,3208,True
3,1,1333,True
3,1,1750,True
3,1,1209,True
3,1,3542,True
3,1,1792,True
3,1,1416,True
3,1,3750,True
3,1,2875,True
3,1,1125,True
3,1,1750,True
3,1,1167,True
3,1,1000,True
3,1,3792,True
3,1,3542,True
3,0,762092709,True
3,1,2250,True
3,1,1792,True
3,1,25959,True
3,1,1000,True
3,1,875,True
3,1,792,True
3,1,833,True
3,1,1459,True
3,1,2958,True
3,1,1333,True
3,1,1083,True
3,1,1292,True
3,1,1083,True
3,1,1208,True
3,1,1500,True
3,1,3250,True
3,1,917,True
3,1,1416,True
3,1,2750,True
3,1,1417,True
3,1,2125,True
3,1,1792,True
3,1,1208,True
3,1,1000,True
3,1,875,True
3,1,1417,True
3,1,1334,True
3,1,1084,True
3,1,916,True
3,1,792,True
3,1,1125,True
3,1,1083,True
3,1,1458,True
3,1,1042,True
3,0,817259833,True
3,1,3166,True
3,1,959,True
3,0,764617750,True
3,1,3917,True
3,1,3500,True
3,1,3250,True
3,1,3042,True
3,1,3625,True
3,1,3833,True
3,1,1250,True
3,1,958,True
3,1,2959,True
3,1,3458,True
3,1,1334,True
3,1,958,True
3,1,3375,True
3,1,3625,True
3,1,4125,True
3,1,3625,True
3,1,3708,True
3,1,3625,True
3,1,1125,True
3,1,1791,True
3,1,1250,True
3,1,1125,True
3,0,760734583,True
3,1,8292,True
3,1,4625,True
3,1,1333,True
3,1,1667,True
3,1,1417,True
3,1,1167,True
3,1,1166,True
3,1,1209,True
3,1,875,True
3,1,1041,True
3,1,1125,True
3,1,1041,True
3,1,3667,True
3,1,3416,True
3,1,1125,True
3,1,1042,True
3,1,916,True
3,1,917,True
3,1,916,True
3,1,1625,True
3,1,1833,True
3,1,3250,True
3,1,1917,True
3,1,1375,True
3,1,2750,True
3,1,1208,True
3,1,2292,True
3,1,1209,True
3,1,1000,True
3,1,1584,True
3,1,1666,True
3,1,1333,True
3,1,1250,True
3,1,1958,True
3,1,1250,True
3,1,1166,True
3,1,3792,True
3,1,1666,True
3,1,1417,True
3,1,1084,True
3,1,1375,True
3,1,875,True
3,1,875,True
3,1,1583,True
3,1,1125,True
3,1,1041,True
3,1,834,True
3,0,765740709,True
3,0,762862083,True
3,0,764268916,True
3,1,2167,True
3,1,3000,True
3,1,1292,True
3,1,958,True
3,1,3666,True
3,1,2292,True
3,1,1292,True
3,1,3125,True
3,1,1583,True
3,1,1000,True
3,1,917,True
3,1,3250,True
3,1,1209,True
3,1,3667,True
3,1,1125,True
3,1,1125,True
3,1,2875,True
3,1,1125,True
3,1,1667,True
3,1,875,True
3,1,5000,True
3,1,2750,True
3,1,3125,True
3,1,3250,True
3,1,1084,True
3,1,1208,True
3,1,3625,True
3,1,1334,True
3,1,2000,True
3,1,1375,True
3,1,2041,True
3,1,1292,True
3,1,2834,True
3,1,1125,True
3,1,3375,True
3,1,959,True
3,1,1291,True
3,1,3167,True
3,1,1709,True
3,1,1459,True
3,1,2417,True
3,1,1333,True
3,1,1333,True
3,1,1542,True
3,1,1250,True
3,1,1042,True
3,1,917,True
3,1,3625,True
3,1,2000,True
3,1,1084,True
3,1,1125,True
3,1,916,True
3,1,833,True
3,1,959,True
3,1,1125,True
3,1,1084,True
3,1,1500,True
3,1,1250,True
3,1,1083,True
3,1,875,True
3,1,1166,True
3,1,917,True
3,1,1584,True
3,1,1000,True
3,1,833,True
3,1,917,True
3,1,1167,True
3,1,1500,True
3,1,1042,True
3,1,1166,True
3,1,1208,True
3,1,834,True
3,1,1167,True
3,1,833,True
3,1,709,True
3,1,709,True
3,1,750,True
3,1,1292,True
3,1,1792,True
3,1,1250,True
3,1,958,True
3,1,3250,True
3,1,1209,True
3,1,1750,True
3,1,1166,True
3,1,3042,True
3,0,764109000,True
3,1,3041,True
3,1,4250,True
3,1,3166,True
3,0,780778000,True
3,1,2459,True
3,0,762483375,True
3,1,3916,True
3,1,1250,True
3,1,2583,True
3,1,2958,True
3,1,3209,True
3,1,1333,True
3,1,3000,True
3,1,1208,True
3,1,1041,True
3,1,3042,True
3,1,2708,True
3,1,1166,True
3,1,3250,True
3,1,2875,True
3,1,1167,True
3,1,2917,True
3,1,1208,True
3,1,917,True
3,1,1625,True
3,1,2750,True
3,1,1542,True
3,1,1667,True
3,1,1417,True
3,1,1125,True
3,1,1042,True
3,1,3583,True
3,1,1250,True
3,1,916,True
3,1,2792,True
3,1,2583,True
3,1,1417,True
3,1,3167,True
3,1,1917,True
3,1,1583,True
3,1,1458,True
3,1,1208,True
3,1,1416,True
3,1,1333,True
3,1,3709,True
3,1,1167,True
3,1,792,True
3,1,2250,True
3,1,1917,True
3,1,1250,True
3,1,875,True
3,1,2875,True
3,1,1292,True
3,1,1750,True
3,1,1750,True
3,1,1292,True
3,1,1167,True
3,1,1041,True
3,1,1084,True
3,1,4084,True
3,1,1375,True
3,1,1166,True
3,1,1500,True
3,1,1167,True
3,1,3083,True
3,1,1083,True
3,1,917,True
3,1,1500,True
3,1,2708,True
3,1,2792,True
3,0,769648417,True
3,1,3791,True
3,1,1042,True
3,1,3250,True
3,1,23375,True
3,1,1000,True
3,1,3166,True
3,1,3542,True
3,1,1084,True
3,1,2500,True
3,1,1000,True
3,1,2750,True
3,1,3542,True
3,0,768347709,True
3,1,2375,True
3,1,18958,True
3,0,766370459,True
3,1,2542,True
3,1,5042,True
3,1,3125,True
3,1,2958,True
3,1,1416,True
3,0,801077167,True
3,1,2708,True
3,0,813319084,True
3,1,3167,True
3,1,1708,True
3,0,759271542,True
3,1,2417,True
3,0,785487834,True
3,1,3208,True
3,1,1583,True
3,1,1083,True
3,1,4000,True
3,1,2292,True
3,1,1583,True
3,1,1917,True
3,1,4000,True
3,1,3708,True
3,0,769002292,True
3,1,2583,True
3,1,1917,True
3,0,769174667,True
3,1,3500,True
3,1,1750,True
3,1,958,True
3,1,2041,True
3,1,959,True
3,0,764449125,True
3,1,2834,True
3,1,1167,True
3,1,15083,True
3,0,762448916,True
3,1,2958,True
3,1,3583,True
3,1,3041,True
3,0,850065459,True
3,1,2209,True
3,1,1334,True
3,1,1125,True
3,1,833,True
3,1,3708,True
3,1,1959,True
3,1,3417,True
3,1,2458,True
3,1,1250,True
3,1,2125,True
3,1,1917,True
3,1,1375,True
3,1,1292,True
3,1,3083,True
3,1,3333,True
3,1,1334,True
3,1,1667,True
3,1,1459,True
3,1,1875,True
3,1,2292,True
3,1,1291,True
3,1,1250,True
3,1,1750,True
3,1,1333,True
3,1,1375,True
3,1,3666,True
3,1,2084,True
3,1,2125,True
3,1,1792,True
3,1,3542,True
3,1,2791,True
3,1,2083,True
3,1,2084,True
3,1,1542,True
3,1,1625,True
3,1,1750,True
3,1,1583,True
3,1,1333,True
3,1,1250,True
3,1,958,True
3,0,784323208,True
3,1,7209,True
3,0,793901750,True
3,1,4500,True
3,1,2709,True
3,1,1833,True
3,1,5666,True
3,1,4083,True
3,1,2000,True
3,1,2500,True
3,1,2875,True
3,1,2666,True
3,0,781208833,True
3,1,3959,True
3,1,1416,True
3,1,1417,True
3,1,1792,True
3,1,4084,True
3,1,1167,True
3,1,2083,True
3,1,1708,True
3,1,1333,True
3,1,3166,True
3,1,2917,True
3,1,3375,True
3,1,1292,True
3,1,1958,True
3,1,3459,True
3,1,2834,True
3,1,3208,True
3,1,3292,True
3,1,1875,True
3,1,1792,True
3,1,1583,True
3,1,1791,True
3,1,1083,True
3,1,1250,True
3,1,875,True
3,1,1958,True
3,1,958,True
3,1,1417,True
3,1,1083,True
3,1,1167,True
3,1,834,True
3,1,1208,True
3,1,959,True
3,1,1125,True
3,1,3250,True
3,1,2292,True
3,1,1209,True
3,1,3416,True
3,1,1750,True
3,1,2083,True
3,1,1333,True
3,1,1084,True
3,1,1000,True
3,0,821924042,True
3,1,3041,True
3,1,3375,True
3,1,3583,True
3,1,19750,True
3,1,1125,True
3,1,958,True
3,1,3458,True
3,1,2208,True
3,1,1250,True
3,1,3917,True
3,1,1875,True
3,1,1792,True
3,1,15208,True
3,1,1417,True
3,1,3709,True
3,1,2000,True
3,1,1625,True
3,0,772930000,True
3,1,2333,True
3,1,1250,True
3,1,3292,True
3,1,1125,True
3,1,958,True
3,1,3417,True
3,1,958,True
3,1,1375,True
3,1,1583,True
3,1,3416,True
3,1,3417,True
3,1,7959,True
3,1,16000,True
3,1,3500,True
3,1,1917,True
3,0,775160792,True
3,1,13000,True
3,1,1333,True
3,1,1375,True
3,1,1834,True
3,1,3500,True
3,1,1959,True
3,1,1750,True
3,1,3166,True
3,1,958,True
3,1,1833,True
3,1,1208,True
3,1,1083,True
3,1,3458,True
3,1,1042,True
3,1,1750,True
3,1,3709,True
3,1,1459,True
3,1,1084,True
3,1,1083,True
3,1,3417,True
3,1,1334,True
3,1,2917,True
3,1,1084,True
3,1,3375,True
3,1,2500,True
3,1,2458,True
3,1,2208,True
3,1,1375,True
3,1,4458,True
3,1,2917,True
