nurses_no,hits,time,cache_enabled
2,1,1167,True
2,1,917,True
2,1,1959,True
2,1,1166,True
2,1,1125,True
2,1,958,True
2,1,1125,True
2,1,1000,True
2,1,959,True
2,1,1083,True
2,1,1084,True
2,1,1167,True
2,1,1375,True
2,1,1167,True
2,1,833,True
2,1,3125,True
2,1,1042,True
2,1,2584,True
2,1,1333,True
2,1,2125,True
2,1,1375,True
2,1,12125,True
2,1,1291,True
2,1,1375,True
2,1,1125,True
2,1,1042,True
2,1,1166,True
2,1,1542,True
2,1,1000,True
2,1,916,True
2,1,1125,True
2,1,1209,True
2,1,1000,True
2,1,1292,True
2,1,1084,True
2,1,1167,True
2,1,917,True
2,1,1958,True
2,1,1750,True
2,1,1166,True
2,1,4041,True
2,1,2083,True
2,1,2208,True
2,1,1041,True
2,0,715951750,True
2,0,707086250,True
2,1,2250,True
2,1,3000,True
2,1,3541,True
2,1,2666,True
2,1,1166,True
2,1,2958,True
2,1,1041,True
2,1,833,True
2,1,875,True
2,1,3917,True
2,1,1875,True
2,1,2875,True
2,1,3709,True
2,1,3042,True
2,1,3083,True
2,1,1167,True
2,1,3083,True
2,1,1875,True
2,1,1084,True
2,1,834,True
2,1,1709,True
2,1,1166,True
2,1,3292,True
2,1,1000,True
2,1,1959,True
2,1,1583,True
2,1,1125,True
2,1,2917,True
2,1,1084,True
2,1,2667,True
2,1,3416,True
2,1,833,True
2,1,792,True
2,0,722951458,True
2,0,723812292,True
2,1,2042,True
2,1,3708,True
2,1,4875,True
2,1,4666,True
2,1,3292,True
2,1,4041,True
2,1,2041,True
2,1,1458,True
2,1,12292,True
2,1,4791,True
2,1,6750,True
2,1,3709,True
2,1,2875,True
2,1,3125,True
2,1,1916,True
2,1,1250,True
2,1,2875,True
2,1,1250,True
2,1,3041,True
2,1,1958,True
2,1,1958,True
2,1,1375,True
2,1,958,True
2,1,7875,True
2,1,4667,True
2,1,1959,True
2,1,2125,True
2,1,2792,True
2,1,3708,True
2,1,1875,True
2,1,3416,True
2,1,1042,True
2,1,1042,True
2,1,2041,True
2,1,1125,True
2,1,875,True
2,0,705919834,True
2,0,710180083,True
2,1,2084,True
2,1,1125,True
2,1,2750,True
2,0,709098625,True
2,1,2583,True
2,1,2625,True
2,1,2000,True
2,0,715421667,True
2,1,2625,True
2,1,1333,True
2,0,735335375,True
2,1,2958,True
2,1,1792,True
2,1,1333,True
2,1,1500,True
2,1,1125,True
2,1,1625,True
2,1,1000,True
2,1,959,True
2,1,1417,True
2,1,1042,True
2,1,959,True
2,1,1250,True
2,1,1000,True
2,1,834,True
2,1,1416,True
2,1,916,True
2,1,875,True
2,1,2333,True
2,1,1042,True
2,1,833,True
2,1,2042,True
2,1,1375,True
2,1,1167,True
2,1,1083,True
2,1,1291,True
2,1,1083,True
2,1,1000,True
2,1,1083,True
2,1,1125,True
2,1,916,True
2,1,1042,True
2,1,1083,True
2,1,1167,True
2,1,1208,True
2,1,917,True
2,1,1250,True
2,1,917,True
2,1,917,True
2,1,875,True
2,1,1209,True
2,1,1833,True
2,1,1250,True
2,1,1333,True
2,1,833,True
2,1,791,True
2,1,1583,True
2,1,834,True
2,1,875,True
2,1,791,True
2,1,709,True
2,1,1500,True
2,1,1125,True
2,1,1125,True
2,1,1167,True
2,1,1167,True
2,1,1209,True
2,1,1333,True
2,1,1042,True
2,1,1250,True
2,1,3000,True
2,1,1750,True
2,1,1042,True
2,1,1708,True
2,1,1208,True
2,1,959,True
2,1,1166,True
2,1,875,True
2,1,1209,True
2,1,1084,True
2,1,1375,True
2,1,1000,True
2,1,1125,True
2,1,1042,True
2,1,875,True
2,1,833,True
2,1,2916,True
2,0,711493042,True
2,0,709837375,True
2,0,705396000,True
2,1,2042,True
2,1,4000,True
2,0,716595250,True
2,1,2709,True
2,1,2959,True
2,1,2041,True
2,1,1917,True
2,1,3000,True
2,1,3083,True
2,1,2916,True
2,1,3584,True
2,1,3708,True
2,1,1708,True
2,1,1166,True
2,1,2125,True
2,1,2792,True
2,1,1250,True
2,1,1208,True
2,1,1750,True
2,1,1041,True
2,1,2875,True
2,1,1250,True
2,1,1042,True
2,1,3708,True
2,1,2458,True
2,1,1250,True
2,1,1042,True
2,1,2708,True
2,1,2333,True
2,1,2458,True
2,1,1291,True
2,1,4125,True
2,1,3584,True
2,0,749939000,True
2,1,2833,True
2,1,1334,True
2,0,715790167,True
2,1,3500,True
2,1,2917,True
2,1,1041,True
2,1,3791,True
2,1,3000,True
2,1,1291,True
2,1,1917,True
2,1,4292,True
2,1,14375,True
2,1,1083,True
2,1,3750,True
2,1,6083,True
2,1,1458,True
2,1,1709,True
2,1,1208,True
2,1,875,True
2,1,792,True
2,1,709,True
2,1,1250,True
2,1,1083,True
2,1,1250,True
2,1,792,True
2,1,2875,True
2,1,1375,True
2,1,1042,True
2,1,14458,True
2,1,4709,True
2,1,16541,True
2,1,4333,True
2,1,5750,True
2,1,3666,True
2,1,1083,True
2,1,875,True
2,1,2708,True
2,1,2542,True
2,1,2958,True
2,1,1375,True
2,1,875,True
2,1,1875,True
2,1,1333,True
2,1,2833,True
2,1,2834,True
2,1,3458,True
2,1,1333,True
2,1,1000,True
2,1,1083,True
2,1,917,True
2,1,2917,True
2,1,2333,True
2,1,2375,True
2,1,1042,True
2,1,2542,True
2,1,2000,True
2,1,1667,True
2,1,13458,True
2,1,4125,True
2,1,2458,True
2,1,1166,True
2,1,1667,True
2,0,757098625,True
2,0,718853625,True
2,1,4042,True
2,1,1167,True
2,1,958,True
2,1,3334,True
2,1,2959,True
2,0,728077041,True
2,0,757225292,True
2,0,869895875,True
2,1,3333,True
2,1,3709,True
2,1,3500,True
2,1,1625,True
2,1,1500,True
2,1,2125,True
2,1,1834,True
2,1,2208,True
2,1,2000,True
2,1,3791,True
2,1,2167,True
2,1,13875,True
2,1,3292,True
2,1,1125,True
2,1,1083,True
2,1,1916,True
2,1,4708,True
2,0,855328333,True
2,1,3250,True
2,1,2416,True
2,1,2125,True
2,1,2333,True
2,1,1875,True
2,1,1375,True
2,1,2208,True
2,1,3250,True
2,1,2334,True
2,1,1292,True
2,1,2375,True
2,1,1375,True
2,1,1625,True
2,1,1250,True
2,1,1375,True
2,1,1166,True
2,1,1042,True
2,1,1000,True
2,1,1875,True
2,1,7250,True
2,1,1250,True
2,1,1500,True
2,1,1000,True
2,1,1375,True
2,1,1042,True
2,0,709574208,True
2,1,3375,True
2,1,4167,True
2,1,1208,True
2,1,1042,True
2,1,1208,True
2,1,1000,True
2,1,1917,True
2,1,1250,True
2,1,1416,True
2,1,1125,True
2,1,1125,True
2,1,1167,True
2,1,958,True
2,1,875,True
2,1,1416,True
2,1,1292,True
2,1,959,True
2,1,1291,True
2,1,1000,True
2,1,1042,True
2,1,1209,True
2,1,14042,True
2,1,3209,True
2,0,733388375,True
2,1,11375,True
2,1,6292,True
2,1,3167,True
2,0,705327417,True
2,1,2875,True
2,1,1417,True
2,1,1208,True
2,1,917,True
2,1,3208,True
2,1,1334,True
2,1,2333,True
2,1,1416,True
2,1,2958,True
2,1,1833,True
2,1,1375,True
2,1,1542,True
2,1,1083,True
2,1,1625,True
2,1,2458,True
2,1,2875,True
2,1,2708,True
2,0,707316334,True
2,1,2584,True
2,0,706633250,True
2,1,4166,True
2,1,1875,True
2,1,1333,True
2,1,2792,True
2,1,3042,True
2,1,2625,True
2,1,1958,True
2,1,2459,True
2,1,1041,True
2,1,1708,True
2,1,1291,True
2,1,4125,True
2,1,1416,True
2,0,705075833,True
2,1,1917,True
2,1,1958,True
2,1,1334,True
2,1,1292,True
2,1,1084,True
2,1,1125,True
2,1,917,True
2,1,916,True
2,1,875,True
2,1,1500,True
2,1,1083,True
2,1,1042,True
2,1,1166,True
2,1,1083,True
2,1,875,True
2,1,834,True
2,1,833,True
2,1,3792,True
2,1,1167,True
2,1,1208,True
2,1,833,True
2,1,833,True
2,1,791,True
2,1,958,True
2,1,833,True
2,1,750,True
2,1,792,True
2,1,1041,True
2,1,1000,True
2,1,2958,True
2,1,1625,True
2,1,1083,True
2,1,1500,True
2,1,1000,True
2,1,8041,True
2,1,2333,True
2,1,1292,True
2,1,1334,True
2,1,1083,True
2,1,875,True
2,1,958,True
2,1,1000,True
2,1,750,True
2,1,792,True
2,1,667,True
2,1,1666,True
2,1,1250,True
2,1,1292,True
2,1,1416,True
2,1,1000,True
2,1,1083,True
2,1,1125,True
2,1,1041,True
2,1,1250,True
2,1,1042,True
2,1,1000,True
2,1,1125,True
2,1,1167,True
2,1,958,True
2,1,1125,True
2,1,1041,True
2,1,1125,True
2,1,917,True
2,1,1125,True
2,1,1084,True
2,1,1125,True
2,1,875,True
2,1,1000,True
2,1,875,True
2,1,1083,True
2,1,1000,True
2,1,916,True
2,1,1333,True
2,1,959,True
2,1,958,True
2,1,1083,True
2,1,834,True
2,1,1000,True
2,1,1083,True
2,1,1042,True
2,1,1125,True
2,1,17250,True
2,1,1167,True
2,1,833,True
2,1,917,True
2,1,1083,True
2,1,1000,True
2,1,875,True
2,1,959,True
2,1,750,True
2,1,1042,True
2,1,917,True
2,1,792,True
2,1,833,True
2,1,875,True
2,1,875,True
2,1,833,True
2,1,834,True
2,1,792,True
2,1,1041,True
2,1,1125,True
2,1,875,True
2,1,875,True
2,1,917,True
2,1,875,True
2,1,1208,True
2,1,1125,True
2,1,959,True
2,1,917,True
2,1,1125,True
2,1,1042,True
2,1,1250,True
2,1,1167,True
2,1,958,True
2,1,1042,True
2,1,1042,True
2,1,2791,True
2,0,722350167,True
2,0,758615625,True
2,1,2167,True
2,1,4709,True
2,1,2959,True
2,1,1208,True
2,1,2667,True
2,1,1083,True
2,1,4333,True
2,1,3292,True
2,1,1375,True
2,1,917,True
2,0,713717083,True
2,1,2458,True
2,0,704746292,True
2,1,3000,True
2,1,1125,True
2,1,959,True
2,1,1708,True
2,1,1125,True
2,1,3375,True
2,1,2833,True
2,1,1041,True
2,1,1959,True
2,1,2875,True
2,1,1125,True
2,1,3708,True
2,1,1084,True
2,1,1750,True
2,1,1209,True
2,1,2458,True
2,1,3083,True
2,1,2625,True
2,1,1625,True
2,1,1041,True
2,0,703927041,True
2,0,855515792,True
2,0,703083583,True
2,1,2542,True
2,0,708726500,True
2,0,725986208,True
2,1,7625,True
2,1,4875,True
2,1,5250,True
2,1,1125,True
2,1,2625,True
2,0,908665958,True
2,1,4209,True
2,1,3291,True
2,1,3833,True
2,0,843198250,True
2,0,723887959,True
2,1,2708,True
2,1,2666,True
2,1,2958,True
2,1,3125,True
2,1,4417,True
2,1,1250,True
2,1,1125,True
2,1,1000,True
2,1,1000,True
2,1,1291,True
2,1,2833,True
2,1,1084,True
2,1,1833,True
2,1,2917,True
2,1,2708,True
2,1,1208,True
2,1,1208,True
2,1,1209,True
2,1,1333,True
2,1,1041,True
2,1,875,True
2,1,2917,True
2,1,1167,True
2,1,2875,True
2,0,706664292,True
2,1,1917,True
2,1,3417,True
2,1,1250,True
2,1,1334,True
2,1,1083,True
2,0,704045334,True
2,1,2875,True
2,0,704308709,True
2,0,708825500,True
2,1,2959,True
2,1,4500,True
2,1,3250,True
2,1,1250,True
2,1,833,True
2,1,3542,True
2,1,1917,True
2,1,917,True
2,1,3125,True
2,1,1250,True
2,1,3042,True
2,1,3083,True
2,1,1209,True
2,1,1167,True
2,1,875,True
2,1,916,True
2,1,1792,True
2,1,958,True
2,1,791,True
2,1,1084,True
2,1,1250,True
2,1,833,True
2,1,3208,True
2,1,1250,True
2,1,1792,True
2,1,1042,True
2,1,1125,True
2,1,1042,True
2,1,3125,True
2,1,1417,True
2,1,1417,True
2,1,1959,True
2,1,1250,True
2,1,1084,True
2,1,1292,True
2,1,1167,True
2,1,1334,True
2,1,1250,True
2,1,1166,True
2,1,12208,True
2,1,3291,True
2,0,700937417,True
2,0,702297375,True
2,0,699854250,True
2,1,5500,True
2,1,3042,True
2,1,1250,True
2,1,3292,True
2,1,1041,True
2,1,3666,True
2,1,1000,True
2,1,1833,True
2,1,2917,True
2,1,1083,True
2,1,2750,True
2,1,4042,True
2,1,1292,True
2,1,2791,True
2,1,3459,True
2,1,1708,True
2,1,1833,True
2,1,4917,True
2,0,707123666,True
2,1,3000,True
2,1,3417,True
2,0,705977416,True
2,1,2083,True
2,1,1250,True
2,1,1042,True
2,1,3209,True
2,1,1250,True
2,1,1000,True
2,1,1625,True
2,1,1125,True
2,1,1416,True
2,1,1083,True
2,1,1000,True
2,1,917,True
2,1,792,True
2,1,792,True
2,1,1250,True
2,1,1375,True
2,0,700077875,True
2,1,2458,True
2,1,1042,True
2,1,875,True
2,1,1958,True
2,1,1250,True
2,1,1292,True
2,1,1000,True
2,1,833,True
2,1,667,True
2,1,917,True
2,1,958,True
2,1,1708,True
2,1,959,True
2,1,1459,True
2,1,1125,True
2,1,875,True
2,1,1000,True
2,1,875,True
2,1,833,True
2,1,1208,True
2,1,1166,True
2,1,917,True
2,1,875,True
2,1,917,True
2,1,875,True
2,1,875,True
2,1,1833,True
2,1,1209,True
2,1,1125,True
2,1,1334,True
2,1,792,True
2,1,1208,True
2,1,834,True
2,1,833,True
2,1,1125,True
2,1,1208,True
2,1,833,True
2,1,1042,True
2,1,959,True
2,1,1083,True
2,1,917,True
2,1,1833,True
2,1,11209,True
2,1,750,True
2,1,833,True
2,1,709,True
2,1,1208,True
2,1,792,True
2,1,791,True
2,1,1083,True
2,1,1250,True
2,1,1250,True
2,1,875,True
2,1,834,True
2,1,917,True
2,1,1208,True
2,1,1125,True
2,1,1125,True
2,1,834,True
2,1,875,True
2,1,1000,True
2,1,792,True
2,1,750,True
2,1,1250,True
2,1,1042,True
2,1,1250,True
2,1,1542,True
2,1,1167,True
2,1,959,True
2,1,875,True
2,1,1000,True
2,1,833,True
2,1,917,True
2,1,2583,True
2,1,2458,True
2,1,750,True
2,1,875,True
2,1,5917,True
2,1,1042,True
2,1,1166,True
2,1,792,True
2,1,2167,True
2,1,1375,True
2,1,1208,True
2,1,1000,True
2,1,1042,True
2,1,1375,True
2,1,1042,True
2,1,917,True
2,1,1167,True
2,1,1000,True
2,1,792,True
2,1,1166,True
2,1,958,True
2,1,958,True
2,1,792,True
2,1,959,True
2,1,875,True
2,1,792,True
2,1,875,True
2,1,708,True
2,1,750,True
2,1,2167,True
2,1,1209,True
2,1,1083,True
2,1,750,True
2,1,1250,True
2,1,1083,True
2,1,1208,True
2,1,833,True
2,1,1208,True
2,1,1542,True
2,1,917,True
2,1,791,True
2,1,1208,True
2,1,834,True
2,1,916,True
2,1,1125,True
2,1,833,True
2,1,1208,True
2,1,875,True
2,1,1125,True
2,1,791,True
2,1,1083,True
2,1,1375,True
2,0,707995625,True
2,0,706806042,True
2,1,3041,True
2,1,2000,True
2,1,1833,True
2,1,1542,True
2,1,917,True
2,1,875,True
2,1,1250,True
2,1,1375,True
2,1,1000,True
2,1,833,True
2,1,792,True
2,1,1208,True
2,1,1000,True
2,1,1000,True
2,1,833,True
2,1,1250,True
2,1,3125,True
2,1,1250,True
2,1,1041,True
2,1,958,True
2,1,875,True
2,1,833,True
2,1,1584,True
2,1,791,True
2,1,708,True
2,1,1708,True
2,1,1333,True
2,1,833,True
2,1,709,True
2,1,1042,True
2,1,1458,True
2,1,875,True
2,1,792,True
2,1,959,True
2,1,833,True
2,1,959,True
2,1,875,True
2,1,833,True
2,1,875,True
2,1,791,True
2,1,750,True
2,1,917,True
2,1,2875,True
2,1,1041,True
2,1,1584,True
2,1,1208,True
2,1,3041,True
2,1,3000,True
2,1,1125,True
2,1,1625,True
2,1,917,True
2,1,1333,True
2,1,958,True
2,1,916,True
2,1,792,True
2,1,792,True
2,1,1625,True
2,1,1000,True
2,1,1041,True
2,1,792,True
2,1,750,True
2,1,958,True
2,1,916,True
2,1,833,True
2,1,833,True
2,1,833,True
2,1,792,True
2,1,1041,True
2,1,750,True
2,1,792,True
2,1,750,True
2,1,875,True
2,1,833,True
2,1,2708,True
2,1,1083,True
2,1,833,True
2,1,1500,True
2,1,917,True
2,1,709,True
2,1,667,True
2,1,2500,True
2,1,3333,True
2,1,1250,True
2,1,1000,True
2,1,916,True
2,1,833,True
2,1,875,True
2,1,1708,True
2,1,1000,True
2,1,1250,True
2,1,875,True
2,1,708,True
2,1,1041,True
2,1,1541,True
2,1,4250,True
2,1,1250,True
2,1,1625,True
2,1,958,True
2,1,1667,True
2,1,1125,True
2,1,1292,True
2,1,1000,True
2,1,1292,True
2,1,1042,True
2,1,875,True
2,1,833,True
2,1,750,True
2,1,3208,True
2,1,917,True
2,1,833,True
2,1,1500,True
2,1,2708,True
2,1,1250,True
2,1,875,True
2,1,750,True
2,1,3667,True
2,1,1250,True
2,1,1042,True
2,1,4125,True
2,1,1208,True
2,1,2542,True
2,1,1208,True
2,1,1000,True
2,1,750,True
2,1,708,True
2,1,708,True
2,1,750,True
2,1,2875,True
2,1,2000,True
2,1,1250,True
2,1,1125,True
2,1,1167,True
2,1,875,True
2,1,959,True
2,1,1125,True
2,1,1750,True
2,1,917,True
2,1,708,True
2,1,2625,True
2,1,1209,True
2,1,1042,True
2,1,10416,True
2,1,1166,True
2,1,958,True
2,0,708045750,True
2,1,3458,True
2,1,1833,True
2,0,704893750,True
2,1,2250,True
2,1,3875,True
2,1,1584,True
2,1,3250,True
2,1,1083,True
2,1,1875,True
2,1,1208,True
2,1,1125,True
2,1,3167,True
2,1,2667,True
2,1,2959,True
2,1,2916,True
2,1,1041,True
2,1,834,True
2,1,3083,True
2,1,4125,True
2,1,1083,True
2,1,3500,True
2,1,1083,True
2,1,1333,True
2,1,833,True
2,1,875,True
2,1,3458,True
2,0,702200625,True
2,1,2042,True
2,0,702026375,True
2,1,3125,True
2,0,710943042,True
2,0,705593417,True
2,1,3000,True
2,1,3167,True
2,1,3458,True
2,1,1084,True
2,1,917,True
2,1,3583,True
2,0,702313708,True
2,0,699177292,True
2,0,706488292,True
2,1,2458,True
2,0,718887875,True
2,1,2250,True
2,1,2959,True
2,1,1083,True
2,1,1166,True
2,1,2959,True
2,1,1208,True
2,1,792,True
2,1,791,True
2,1,4125,True
2,1,2458,True
2,1,1791,True
2,1,1125,True
2,1,3166,True
2,1,1625,True
2,1,1042,True
2,1,917,True
2,0,701219458,True
2,1,2917,True
2,0,712804875,True
2,0,714788875,True
2,1,3083,True
2,1,5125,True
2,1,31250,True
2,0,746256125,True
2,1,2959,True
2,1,1250,True
2,0,742552917,True
2,1,2584,True
2,1,1417,True
2,1,2750,True
2,1,1792,True
2,1,3125,True
2,1,1542,True
2,1,1583,True
2,1,1417,True
2,1,2875,True
2,1,3042,True
2,1,3084,True
2,1,1875,True
2,0,873456166,True
2,1,2792,True
2,1,2917,True
2,1,1500,True
2,1,3500,True
2,1,2958,True
2,0,783877833,True
2,1,2583,True
2,1,2916,True
2,1,2750,True
2,1,1250,True
2,1,2584,True
2,1,1250,True
2,1,2208,True
2,1,1333,True
2,1,2584,True
2,1,1167,True
2,1,1000,True
2,1,875,True
2,1,1625,True
2,1,2166,True
2,1,2042,True
2,1,1166,True
2,1,1791,True
2,1,1542,True
2,1,1542,True
2,1,1292,True
2,1,1084,True
2,1,2625,True
2,1,1125,True
2,1,2583,True
2,1,2625,True
2,1,1416,True
2,1,2167,True
2,1,1250,True
2,1,2125,True
2,1,1417,True
2,1,1750,True
2,1,1042,True
2,1,1291,True
2,1,875,True
2,1,1250,True
2,1,1291,True
2,1,1333,True
2,1,2709,True
2,1,917,True
2,1,2583,True
2,1,1292,True
2,1,1000,True
2,1,917,True
2,1,833,True
2,1,1750,True
2,1,875,True
2,1,1167,True
2,1,2166,True
2,1,1792,True
2,1,1625,True
2,1,2416,True
2,1,1792,True
2,1,1250,True
2,1,1458,True
2,1,1000,True
2,1,1833,True
2,1,1791,True
2,1,1083,True
2,1,1334,True
2,1,2375,True
2,1,1000,True
2,1,875,True
2,1,1792,True
2,1,1042,True
2,1,1917,True
2,1,2000,True
2,1,1375,True
2,1,2458,True
2,1,2500,True
2,1,958,True
2,1,1667,True
2,1,1375,True
2,0,724712958,True
2,1,4042,True
2,0,722546417,True
2,1,3709,True
2,0,859624125,True
2,1,24542,True
2,1,3417,True
2,0,723243500,True
2,1,14208,True
2,1,3000,True
2,1,1416,True
2,1,4208,True
2,1,2333,True
2,1,3041,True
2,1,3459,True
2,1,3125,True
2,1,2584,True
2,1,2375,True
2,1,2208,True
2,1,3750,True
2,1,1209,True
2,1,3375,True
2,1,2292,True
2,1,3042,True
2,1,1000,True
2,1,917,True
2,1,833,True
2,1,3792,True
2,1,2750,True
2,1,1875,True
2,1,1125,True
2,1,4208,True
2,1,3500,True
2,1,1583,True
2,1,2417,True
2,1,1458,True
2,1,3000,True
2,1,3291,True
2,1,1250,True
2,1,2000,True
2,1,1292,True
2,1,3791,True
2,1,1250,True
2,1,8959,True
2,1,917,True
2,1,1000,True
2,1,916,True
2,1,959,True
2,1,1458,True
2,1,1500,True
2,1,1125,True
2,1,917,True
2,1,4625,True
2,1,3250,True
2,1,2875,True
2,1,2291,True
2,1,1959,True
2,1,1417,True
2,1,1083,True
2,1,1458,True
2,1,1167,True
2,1,1000,True
2,1,1083,True
2,1,916,True
2,1,917,True
2,1,1166,True
2,1,1583,True
2,1,875,True
2,1,833,True
2,1,917,True
2,1,1292,True
2,1,1000,True
2,1,3250,True
2,1,958,True
2,1,958,True
2,1,833,True
2,1,3750,True
2,1,1375,True
2,1,1000,True
2,1,3500,True
2,1,2042,True
2,1,3000,True
2,1,1459,True
2,1,2208,True
2,1,1625,True
2,1,1166,True
2,1,2084,True
2,0,784922292,True
2,0,790978459,True
2,1,3583,True
2,1,1833,True
2,1,3125,True
2,1,1959,True
2,1,4375,True
2,1,2917,True
2,1,2875,True
2,1,1208,True
2,1,2666,True
2,1,1209,True
2,1,2875,True
2,1,1292,True
2,1,2750,True
2,1,3459,True
2,1,3125,True
2,1,1208,True
2,1,2709,True
2,1,1000,True
2,1,2041,True
2,1,1166,True
2,1,3250,True
2,1,959,True
2,1,3000,True
2,1,1125,True
2,1,3083,True
2,1,2333,True
2,1,1208,True
2,1,1042,True
2,1,2958,True
2,1,1083,True
2,1,2459,True
2,1,3250,True
2,1,1375,True
2,1,3041,True
2,1,3291,True
2,1,2875,True
2,1,2375,True
2,1,1042,True
2,1,2875,True
2,1,1208,True
2,1,3000,True
2,1,2083,True
2,0,708199875,True
2,1,4250,True
2,1,2875,True
2,1,3250,True
2,1,2791,True
2,1,2750,True
2,0,711123583,True
2,1,3125,True
2,1,1583,True
2,1,1250,True
2,1,5041,True
2,1,1084,True
2,1,875,True
2,1,3167,True
2,1,2083,True
2,1,1417,True
2,1,917,True
2,1,833,True
2,1,1208,True
2,1,1792,True
2,1,1167,True
2,1,1291,True
2,1,958,True
2,1,1250,True
2,1,833,True
2,1,834,True
2,1,1000,True
2,1,1084,True
2,1,1459,True
2,1,1042,True
2,1,917,True
2,1,875,True
2,1,875,True
2,1,792,True
2,1,1125,True
2,1,1042,True
2,1,875,True
2,1,833,True
2,1,1041,True
2,1,875,True
2,1,750,True
2,1,792,True
2,1,1042,True
2,1,1083,True
2,1,875,True
2,1,3084,True
2,1,5500,True
2,1,2916,True
2,1,3459,True
2,1,1834,True
2,1,1458,True
2,1,13125,True
2,0,749807916,True
2,1,2750,True
2,0,725402125,True
2,1,3208,True
2,1,2000,True
2,1,3416,True
2,0,715708000,True
2,1,3209,True
2,1,2000,True
2,1,1333,True
2,1,3375,True
2,1,1875,True
2,1,1292,True
2,1,1375,True
2,1,3208,True
2,1,2167,True
2,1,2625,True
2,1,3875,True
2,1,3542,True
2,1,1417,True
2,1,1250,True
2,1,3917,True
2,1,1167,True
2,1,916,True
2,1,1333,True
2,1,875,True
2,1,917,True
2,1,2000,True
2,1,1250,True
2,1,2000,True
2,1,1917,True
2,1,1875,True
2,1,1125,True
2,1,3541,True
2,1,1333,True
2,1,1000,True
2,1,3209,True
2,1,2334,True
2,1,1000,True
2,1,1542,True
2,1,959,True
2,1,1000,True
2,1,1166,True
2,1,2916,True
2,1,4500,True
2,1,1292,True
2,1,1083,True
2,0,710638291,True
2,1,2625,True
2,1,2250,True
2,1,1583,True
2,1,2166,True
2,1,1375,True
2,1,3167,True
2,1,1250,True
2,1,3292,True
2,1,2208,True
2,1,1292,True
2,1,1584,True
2,1,1333,True
2,1,1208,True
2,1,2708,True
2,1,4083,True
2,1,3708,True
2,1,1291,True
2,1,1000,True
2,1,2083,True
2,1,3125,True
2,1,2000,True
2,1,2125,True
2,1,3292,True
2,1,1708,True
2,1,1500,True
2,1,2583,True
2,1,1500,True
2,0,723590458,True
2,1,2375,True
2,1,1667,True
2,1,1000,True
2,1,958,True
2,1,2084,True
2,1,3834,True
2,1,2417,True
2,1,1667,True
2,1,917,True
2,1,875,True
2,1,1625,True
2,1,1542,True
2,1,1875,True
2,1,1375,True
2,1,1417,True
2,1,1333,True
2,1,1375,True
2,1,958,True
2,1,2666,True
2,1,1459,True
2,1,1167,True
2,1,1291,True
2,0,721221625,True
2,1,2875,True
2,0,1019476708,True
2,0,707688666,True
2,1,2958,True
2,1,3125,True
2,1,3458,True
2,1,3041,True
2,0,704563375,True
2,0,698384250,True
2,1,3542,True
2,1,3375,True
2,1,4042,True
2,1,4500,True
2,1,1250,True
2,1,1292,True
2,1,1083,True
2,1,917,True
2,1,3666,True
2,1,1125,True
2,1,958,True
2,1,1084,True
2,1,792,True
2,1,792,True
2,1,3667,True
2,1,1250,True
2,1,1333,True
2,1,1375,True
2,1,1000,True
2,1,3209,True
2,1,1167,True
2,1,3125,True
2,1,1000,True
2,1,875,True
2,1,1041,True
2,1,3291,True
2,1,1209,True
2,1,833,True
2,0,703075875,True
2,0,775612167,True
2,1,3250,True
2,1,1125,True
2,1,1792,True
2,0,712673167,True
2,1,2209,True
2,1,1625,True
2,1,3750,True
2,1,2167,True
2,1,1209,True
2,1,1000,True
2,1,1917,True
2,1,1417,True
2,1,1083,True
2,1,3583,True
2,1,1084,True
2,1,1000,True
2,1,792,True
2,1,3334,True
2,1,4375,True
2,1,1291,True
2,1,4333,True
2,1,1583,True
2,1,2084,True
2,1,2292,True
2,1,2125,True
2,1,3167,True
2,1,1250,True
2,1,1333,True
2,1,3584,True
2,1,2125,True
2,1,1208,True
2,1,2458,True
2,1,1583,True
2,1,2458,True
2,1,2250,True
2,1,1333,True
2,1,1333,True
2,1,1084,True
2,1,875,True
2,1,1041,True
2,1,1500,True
2,1,1375,True
2,1,958,True
2,1,1125,True
2,1,875,True
2,1,5625,True
2,1,2417,True
2,1,1959,True
2,1,1916,True
2,1,2791,True
2,1,3166,True
2,1,1625,True
2,1,3125,True
2,1,1875,True
2,1,1084,True
2,1,2875,True
2,1,917,True
2,1,917,True
2,1,2625,True
2,1,1583,True
2,1,1000,True
2,1,1041,True
2,1,1167,True
2,1,3375,True
2,1,1333,True
2,1,3917,True
2,1,3542,True
2,1,1625,True
2,1,2000,True
2,1,3292,True
2,1,1750,True
2,1,2834,True
2,1,3042,True
2,1,1208,True
2,1,1750,True
2,1,1584,True
2,1,1042,True
2,1,1666,True
2,1,1666,True
2,1,1500,True
2,1,1000,True
2,1,1000,True
2,1,1209,True
2,1,1041,True
2,1,1042,True
2,1,1000,True
2,1,2000,True
2,1,1292,True
2,1,1292,True
2,1,959,True
2,1,1125,True
2,1,917,True
2,1,958,True
2,1,792,True
2,1,875,True
2,1,750,True
2,1,750,True
2,1,1291,True
2,1,834,True
2,1,875,True
2,1,20958,True
2,1,1042,True
2,0,708988416,True
2,0,701740125,True
2,1,2042,True
2,0,706704416,True
2,1,2542,True
2,1,3584,True
2,1,1209,True
2,1,1084,True
2,1,917,True
2,1,833,True
2,0,704186667,True
2,1,2167,True
2,1,1250,True
2,1,2917,True
