nurses_no,hits,time,cache_enabled
23,1,1000,True
23,1,14500,True
23,1,1083,True
23,1,792,True
23,1,35167,True
23,1,2750,True
23,1,2916,True
23,1,4292,True
23,1,3083,True
23,1,1417,True
23,1,1292,True
23,1,3500,True
23,1,1292,True
23,1,1041,True
23,1,1125,True
23,1,916,True
23,1,834,True
23,1,1667,True
23,1,1167,True
23,1,1250,True
23,1,1250,True
23,1,1125,True
23,1,3208,True
23,1,2958,True
23,1,2917,True
23,1,2958,True
23,1,2542,True
23,1,1750,True
23,1,1208,True
23,1,1208,True
23,1,958,True
23,1,958,True
23,1,1667,True
23,1,1083,True
23,1,1250,True
23,1,1000,True
23,1,1000,True
23,1,1375,True
23,1,1500,True
23,1,2667,True
23,1,1042,True
23,1,2834,True
23,1,3458,True
23,1,2583,True
23,1,2667,True
23,1,1917,True
23,1,1500,True
23,1,1083,True
23,1,3125,True
23,1,1917,True
23,1,3000,True
23,1,1583,True
23,1,792,True
23,1,3584,True
23,1,958,True
23,1,875,True
23,1,2875,True
23,1,959,True
23,1,916,True
23,0,784811833,True
23,0,774589375,True
23,0,777892125,True
23,1,3792,True
23,1,2833,True
23,1,1209,True
23,0,803350791,True
23,1,2625,True
23,1,2875,True
23,1,1958,True
23,1,2792,True
23,1,1209,True
23,1,3084,True
23,1,2667,True
23,1,1333,True
23,1,2792,True
23,0,769312250,True
23,1,2250,True
23,1,2291,True
23,0,774300042,True
23,1,2542,True
23,1,2917,True
23,1,1167,True
23,1,1333,True
23,1,3416,True
23,1,1208,True
23,1,1042,True
23,1,1166,True
23,1,1750,True
23,1,1375,True
23,1,1041,True
23,1,1000,True
23,1,875,True
23,1,1375,True
23,1,959,True
23,1,958,True
23,1,959,True
23,1,834,True
23,1,708,True
23,1,708,True
23,1,3417,True
23,1,1208,True
23,1,3125,True
23,1,1750,True
23,1,1625,True
23,1,3375,True
23,1,4292,True
23,1,1458,True
23,1,2750,True
23,1,916,True
23,1,1292,True
23,1,3125,True
23,1,1166,True
23,1,1417,True
23,1,1083,True
23,1,1166,True
23,0,768555875,True
23,0,774094833,True
23,1,2250,True
23,1,1750,True
23,1,3667,True
23,1,2917,True
23,1,1167,True
23,1,4083,True
23,1,3000,True
23,1,1000,True
23,1,14875,True
23,1,1458,True
23,1,1000,True
23,1,917,True
23,1,3291,True
23,1,1750,True
23,1,1208,True
23,1,1125,True
23,1,1000,True
23,1,3167,True
23,1,1791,True
23,1,1125,True
23,1,1125,True
23,1,1000,True
23,1,1209,True
23,1,1708,True
23,1,1000,True
23,1,833,True
23,1,959,True
23,1,959,True
23,1,1167,True
23,0,773371417,True
23,1,2833,True
23,0,878406208,True
23,1,22000,True
23,1,3208,True
23,1,3125,True
23,1,3375,True
23,1,3084,True
23,1,1625,True
23,1,3541,True
23,1,1208,True
23,1,1334,True
23,1,3417,True
23,1,3083,True
23,1,1000,True
23,1,875,True
23,1,1292,True
23,1,2875,True
23,1,1000,True
23,1,917,True
23,1,833,True
23,1,958,True
23,1,3166,True
23,1,1542,True
23,1,2750,True
23,1,1791,True
23,1,1834,True
23,1,1708,True
23,1,917,True
23,1,917,True
23,1,917,True
23,1,833,True
23,1,1167,True
23,1,2917,True
23,1,3000,True
23,0,839843875,True
23,0,859728667,True
23,1,3167,True
23,1,3083,True
23,1,3875,True
23,1,3292,True
23,1,3250,True
23,1,2833,True
23,1,1750,True
23,1,2834,True
23,1,1667,True
23,1,1209,True
23,1,3042,True
23,1,1583,True
23,1,3000,True
23,1,916,True
23,1,1292,True
23,1,917,True
23,1,1083,True
23,1,2500,True
23,1,1125,True
23,1,1208,True
23,1,3250,True
23,1,1750,True
23,1,2959,True
23,1,2750,True
23,1,3292,True
23,1,1459,True
23,1,1333,True
23,1,917,True
23,1,958,True
23,1,1708,True
23,1,1542,True
23,1,1000,True
23,1,2791,True
23,1,1334,True
23,1,1042,True
23,1,2791,True
23,1,1250,True
23,1,1500,True
23,1,1125,True
23,1,1250,True
23,1,1000,True
23,1,1166,True
23,1,3834,True
23,0,896624416,True
23,1,2041,True
23,1,1209,True
23,1,2708,True
23,1,1916,True
23,1,2500,True
23,1,1708,True
23,0,767526500,True
23,1,2250,True
23,1,3458,True
23,1,1541,True
23,1,1000,True
23,1,791,True
23,1,1125,True
23,1,4166,True
23,1,12625,True
23,1,1333,True
23,1,1125,True
23,0,820271334,True
23,1,2166,True
23,0,764098250,True
23,1,2625,True
23,1,2041,True
23,1,1125,True
23,1,2875,True
23,1,1791,True
23,1,1125,True
23,1,1166,True
23,1,1125,True
23,1,1708,True
23,0,765043959,True
23,1,2500,True
23,1,1292,True
23,1,1125,True
23,1,3042,True
23,1,1250,True
23,1,1292,True
23,0,768051583,True
23,1,21042,True
23,0,771806250,True
23,1,3125,True
23,0,766820625,True
23,1,3416,True
23,1,1208,True
23,1,2750,True
23,1,1833,True
23,1,1083,True
23,1,1125,True
23,1,3667,True
23,1,1708,True
23,1,1834,True
23,1,1125,True
23,1,2875,True
23,1,1125,True
23,1,3167,True
23,1,1166,True
23,1,3333,True
23,1,2291,True
23,1,4167,True
23,1,2625,True
23,1,1875,True
23,1,916,True
23,1,2708,True
23,1,1208,True
23,0,768248750,True
23,1,2834,True
23,1,3084,True
23,0,764945125,True
23,1,2750,True
23,1,2792,True
23,1,2167,True
23,1,1583,True
23,1,1250,True
23,1,1125,True
23,1,1875,True
23,1,1166,True
23,1,1166,True
23,1,1125,True
23,1,1083,True
23,1,1042,True
23,1,2667,True
23,1,1417,True
23,1,1541,True
23,1,1417,True
23,1,1250,True
23,1,1625,True
23,1,1291,True
23,1,1208,True
23,1,2083,True
23,1,1084,True
23,1,1125,True
23,1,1208,True
23,1,1125,True
23,1,875,True
23,1,875,True
23,1,958,True
23,1,875,True
23,1,833,True
23,1,959,True
23,1,1041,True
23,1,1250,True
23,1,917,True
23,1,958,True
23,1,916,True
23,1,1291,True
23,1,1250,True
23,1,917,True
23,1,917,True
23,1,1792,True
23,1,1000,True
23,1,1208,True
23,1,875,True
23,1,2833,True
23,1,1416,True
23,1,1083,True
23,1,1083,True
23,1,959,True
23,1,1000,True
23,1,4125,True
23,1,1125,True
23,1,9166,True
23,1,5875,True
23,1,2583,True
23,1,1000,True
23,1,1583,True
23,1,4292,True
23,1,3000,True
23,1,1000,True
23,1,3042,True
23,1,1542,True
23,1,3917,True
23,1,4000,True
23,1,3709,True
23,1,3000,True
23,1,1416,True
23,1,3542,True
23,1,1334,True
23,1,3125,True
23,1,1417,True
23,1,834,True
23,1,750,True
23,1,4166,True
23,1,2833,True
23,1,2792,True
23,1,1708,True
23,1,1167,True
23,1,4000,True
23,1,1083,True
23,1,2042,True
23,1,1916,True
23,1,1792,True
23,1,1125,True
23,1,1458,True
23,1,1333,True
23,1,1041,True
23,1,1042,True
23,1,875,True
23,1,833,True
23,1,4125,True
23,0,786730875,True
23,1,4416,True
23,1,1083,True
23,0,767821208,True
23,1,3458,True
23,1,1833,True
23,1,12833,True
23,1,1208,True
23,1,959,True
23,1,791,True
23,1,833,True
23,1,3083,True
23,1,3334,True
23,1,1375,True
23,1,1084,True
23,1,917,True
23,1,958,True
23,1,1125,True
23,1,750,True
23,1,750,True
23,1,1625,True
23,1,875,True
23,1,792,True
23,1,750,True
23,1,2708,True
23,1,1250,True
23,1,916,True
23,1,2333,True
23,1,875,True
23,1,917,True
23,1,1084,True
23,1,1625,True
23,1,1083,True
23,1,917,True
23,1,3334,True
23,1,3917,True
23,1,1167,True
23,1,3625,True
23,1,1542,True
23,1,2583,True
23,1,2417,True
23,1,2625,True
23,1,6541,True
23,1,1875,True
23,1,1208,True
23,1,833,True
23,1,792,True
23,0,769006417,True
23,0,769131750,True
23,1,2084,True
23,0,768981208,True
23,1,2000,True
23,1,1125,True
23,1,1000,True
23,1,1000,True
23,1,916,True
23,1,833,True
23,1,791,True
23,1,792,True
23,1,2709,True
23,1,1208,True
23,1,1125,True
23,1,1042,True
23,1,1542,True
23,1,3542,True
23,1,1125,True
23,1,2625,True
23,1,1167,True
23,1,1916,True
23,1,1125,True
23,1,959,True
23,1,3084,True
23,1,1208,True
23,1,1084,True
23,1,3250,True
23,1,1167,True
23,1,1417,True
23,1,1083,True
23,1,1167,True
23,1,2584,True
23,1,2458,True
23,1,1708,True
23,1,2166,True
23,1,1375,True
23,1,1042,True
23,1,917,True
23,1,792,True
23,1,791,True
23,1,1667,True
23,0,770589042,True
23,0,778131125,True
23,1,2708,True
23,1,1792,True
23,1,2000,True
23,1,3333,True
23,0,771869334,True
23,1,2583,True
23,1,1833,True
23,1,3083,True
23,1,2208,True
23,1,1250,True
23,1,1291,True
23,1,1084,True
23,1,2666,True
23,1,1208,True
23,1,1667,True
23,1,2667,True
23,1,1625,True
23,1,3209,True
23,1,3459,True
23,1,2000,True
23,1,1458,True
23,1,1250,True
23,1,917,True
23,1,1625,True
23,1,1333,True
23,1,2875,True
23,1,1958,True
23,1,1208,True
23,1,917,True
23,1,1542,True
23,1,833,True
23,1,750,True
23,1,709,True
23,1,708,True
23,1,1834,True
23,1,1917,True
23,1,1166,True
23,1,1416,True
23,1,1125,True
23,1,917,True
23,1,791,True
23,1,708,True
23,1,1125,True
23,1,833,True
23,1,833,True
23,1,1208,True
23,1,875,True
23,1,792,True
23,1,875,True
23,1,875,True
23,1,2708,True
23,1,1083,True
23,1,1041,True
23,1,1958,True
23,1,1042,True
23,1,1417,True
23,1,1333,True
23,1,875,True
23,1,1041,True
23,1,750,True
23,1,834,True
23,1,750,True
23,1,1083,True
23,1,834,True
23,1,1209,True
23,1,833,True
23,1,875,True
23,1,834,True
23,1,875,True
23,1,1500,True
23,1,1166,True
23,1,959,True
23,1,1041,True
23,1,875,True
23,1,792,True
23,1,750,True
23,1,1000,True
23,1,1000,True
23,1,1250,True
23,1,875,True
23,1,1166,True
23,1,917,True
23,1,833,True
23,1,958,True
23,1,1041,True
23,1,1000,True
23,1,875,True
23,1,916,True
23,1,3125,True
23,1,1208,True
23,1,958,True
23,1,834,True
23,1,1167,True
23,1,1917,True
23,1,1083,True
23,1,2625,True
23,1,1917,True
23,1,1166,True
23,1,2791,True
23,1,1042,True
23,1,958,True
23,1,1083,True
23,1,834,True
23,1,792,True
23,1,750,True
23,1,875,True
23,1,666,True
23,1,1291,True
23,1,1167,True
23,1,2000,True
23,1,1042,True
23,1,1917,True
23,1,2417,True
23,1,1667,True
23,1,94291,True
23,1,2875,True
23,1,4083,True
23,0,803057542,True
23,0,883448166,True
23,1,3000,True
23,1,4042,True
23,1,1250,True
23,1,1000,True
23,1,1042,True
23,1,1584,True
23,1,917,True
23,1,3416,True
23,1,1167,True
23,1,917,True
23,0,797979000,True
23,0,820673417,True
23,1,2666,True
23,0,772553042,True
23,1,5542,True
23,0,773806542,True
23,1,2750,True
23,1,2000,True
23,1,1083,True
23,1,3541,True
23,1,1084,True
23,1,2000,True
23,1,1000,True
23,1,958,True
23,1,2833,True
23,1,1125,True
23,1,2709,True
23,1,1459,True
23,1,791,True
23,1,708,True
23,1,2333,True
23,0,777528125,True
23,1,2625,True
23,0,772042709,True
23,0,776402708,True
23,1,3375,True
23,0,771674500,True
23,1,3041,True
23,1,137000,True
23,0,783295167,True
23,1,2833,True
23,1,1208,True
23,0,773856792,True
23,1,2792,True
23,0,784463292,True
23,1,2708,True
23,1,1625,True
23,1,3583,True
23,1,1625,True
23,1,1791,True
23,1,1250,True
23,1,1833,True
23,1,3625,True
23,1,3125,True
23,1,2458,True
23,1,3417,True
23,1,3042,True
23,1,1958,True
23,1,3292,True
23,1,3083,True
23,1,1083,True
23,1,875,True
23,1,2041,True
23,1,1250,True
23,1,959,True
23,1,3625,True
23,1,1166,True
23,1,1166,True
23,1,958,True
23,1,3791,True
23,1,1333,True
23,1,1209,True
23,1,2500,True
23,1,2958,True
23,1,1250,True
23,1,3875,True
23,1,3000,True
23,1,1625,True
23,1,2959,True
23,1,1042,True
23,1,2834,True
23,1,3209,True
23,1,2000,True
23,1,1291,True
23,1,1875,True
23,1,1459,True
23,1,1083,True
23,1,959,True
23,1,2292,True
23,1,1208,True
23,1,1375,True
23,1,3167,True
23,1,1083,True
23,1,834,True
23,1,1792,True
23,1,3792,True
23,1,3875,True
23,1,1209,True
23,1,2000,True
23,1,1125,True
23,1,1834,True
23,1,3042,True
23,0,794454084,True
23,0,772848000,True
23,1,3250,True
23,1,1750,True
23,1,1959,True
23,1,2625,True
23,1,2083,True
23,1,1208,True
23,1,917,True
23,1,875,True
23,1,3250,True
23,1,2917,True
23,1,1167,True
23,1,1791,True
23,1,1834,True
23,1,1125,True
23,0,782733583,True
23,1,2666,True
23,1,1709,True
23,1,4000,True
23,0,783768667,True
23,1,2583,True
23,1,1875,True
23,1,2209,True
23,1,1083,True
23,1,2375,True
23,1,118667,True
23,1,6708,True
23,1,16000,True
23,1,5750,True
23,1,1167,True
23,1,2833,True
23,1,3000,True
23,1,1333,True
23,1,2958,True
23,1,3083,True
23,1,1167,True
23,1,1083,True
23,1,1709,True
23,1,3000,True
23,1,1375,True
23,1,1208,True
23,1,1041,True
23,1,834,True
23,1,875,True
23,1,792,True
23,1,1542,True
23,1,1167,True
23,1,1292,True
23,1,2375,True
23,1,834,True
23,1,959,True
23,1,3083,True
23,1,1667,True
23,1,1250,True
23,1,1167,True
23,1,1333,True
23,1,1125,True
23,1,1917,True
23,1,3041,True
23,1,1792,True
23,1,1333,True
23,1,1584,True
23,1,1458,True
23,1,3166,True
23,1,3417,True
23,1,1750,True
23,1,3500,True
23,1,3417,True
23,1,1208,True
23,1,2458,True
23,1,2417,True
23,1,2459,True
23,1,2166,True
23,1,1833,True
23,0,785039750,True
23,1,3375,True
23,0,795206417,True
23,1,3042,True
23,1,12208,True
23,1,3167,True
23,1,3250,True
23,1,3458,True
23,1,1041,True
23,0,855483417,True
23,1,3583,True
23,1,2375,True
23,1,1125,True
23,1,4042,True
23,1,8541,True
23,1,22541,True
23,0,829011083,True
23,0,796217292,True
23,0,802372708,True
23,1,3541,True
23,0,823220250,True
23,1,3791,True
23,1,1209,True
23,1,1583,True
23,1,2834,True
23,1,1167,True
23,1,2000,True
23,1,1542,True
23,1,1667,True
23,1,1084,True
23,1,3209,True
23,1,1375,True
23,1,1333,True
23,1,1834,True
23,1,1125,True
23,1,1000,True
23,1,2042,True
23,1,1083,True
23,1,1000,True
23,1,1042,True
23,1,1083,True
23,1,3458,True
23,1,1125,True
23,1,1917,True
23,1,2542,True
23,1,1084,True
23,1,1417,True
23,0,767652459,True
23,1,2459,True
23,1,1750,True
23,0,769131167,True
23,1,2542,True
23,1,1667,True
23,1,1666,True
23,1,1375,True
23,1,1625,True
23,1,3792,True
23,1,1209,True
23,1,1209,True
23,1,1584,True
23,1,1250,True
23,1,1250,True
23,1,3708,True
23,1,2167,True
23,1,1500,True
23,1,1250,True
23,1,3042,True
23,1,1375,True
23,1,3917,True
23,1,1250,True
23,1,2250,True
23,1,1625,True
23,1,2625,True
23,1,1292,True
23,1,1917,True
23,1,1125,True
23,1,833,True
23,1,792,True
23,1,791,True
23,1,1542,True
23,1,1041,True
23,1,959,True
23,1,1708,True
23,1,1083,True
23,1,916,True
23,1,1042,True
23,1,959,True
23,1,875,True
23,1,5291,True
23,1,1375,True
23,1,1959,True
23,1,1208,True
23,1,833,True
23,1,875,True
23,1,1334,True
23,1,1208,True
23,1,875,True
23,1,792,True
23,1,1000,True
23,1,1292,True
23,1,1042,True
23,1,958,True
23,1,1583,True
23,1,916,True
23,1,833,True
23,1,875,True
23,1,875,True
23,1,875,True
23,1,916,True
23,1,916,True
23,1,708,True
23,1,667,True
23,1,750,True
23,1,1208,True
23,1,1084,True
23,1,958,True
23,1,792,True
23,1,916,True
23,1,1042,True
23,1,1083,True
23,1,958,True
23,1,1208,True
23,1,750,True
23,1,750,True
23,1,708,True
23,1,1000,True
23,1,917,True
23,1,1292,True
23,1,1250,True
23,1,875,True
23,1,1084,True
23,1,916,True
23,1,834,True
23,1,917,True
23,1,1209,True
23,1,834,True
23,1,1167,True
23,1,1292,True
23,1,1167,True
23,1,959,True
23,1,834,True
23,1,875,True
23,1,1167,True
23,1,916,True
23,1,1167,True
23,1,1000,True
23,1,959,True
23,1,875,True
23,1,1167,True
23,1,917,True
23,1,1083,True
23,1,875,True
23,1,833,True
23,1,2541,True
23,1,1041,True
23,1,792,True
23,1,1458,True
23,1,1166,True
23,1,875,True
23,1,1041,True
23,1,1083,True
23,1,916,True
23,1,917,True
23,1,833,True
23,1,834,True
23,1,1375,True
23,1,1125,True
23,1,875,True
23,1,959,True
23,1,875,True
23,1,1167,True
23,0,771125125,True
23,1,3541,True
23,1,16542,True
23,1,20042,True
23,0,795103292,True
23,0,765364125,True
23,1,3292,True
23,1,1708,True
23,1,1916,True
23,1,4334,True
23,0,765210541,True
23,1,3000,True
23,1,1708,True
23,1,2708,True
23,1,1250,True
23,1,1625,True
23,1,1042,True
23,1,4000,True
23,1,1084,True
23,1,3166,True
23,1,3542,True
23,1,3709,True
23,1,1875,True
23,1,2084,True
23,1,2625,True
23,1,1583,True
23,1,1625,True
23,1,3417,True
23,1,2708,True
23,1,1292,True
23,1,1125,True
23,1,3083,True
23,1,2875,True
23,1,1375,True
23,1,1209,True
23,1,2958,True
23,1,1167,True
23,1,834,True
23,1,1666,True
23,0,763641959,True
23,0,767575125,True
23,1,4291,True
23,1,1083,True
23,0,761673750,True
23,0,762374542,True
23,0,761042500,True
23,1,2750,True
23,1,1500,True
23,1,834,True
23,1,875,True
23,1,1375,True
23,1,916,True
23,1,875,True
23,1,3833,True
23,1,1167,True
23,1,1084,True
23,0,770725833,True
23,1,2167,True
23,0,763646375,True
23,1,2958,True
23,1,2209,True
23,1,3125,True
23,1,1333,True
23,1,3125,True
23,0,762929000,True
23,1,2917,True
23,1,1167,True
23,1,4375,True
23,1,2875,True
23,1,1083,True
23,0,764716291,True
23,1,2291,True
23,1,4291,True
23,0,765060750,True
23,1,3167,True
23,1,4375,True
23,1,1125,True
23,1,3625,True
23,1,1125,True
23,1,2834,True
23,1,1709,True
23,1,3042,True
23,1,1333,True
23,1,1708,True
23,1,1541,True
23,1,1125,True
23,1,958,True
23,1,1292,True
23,1,2875,True
23,1,2000,True
23,1,1125,True
23,1,1209,True
23,1,2875,True
23,1,1209,True
23,1,1625,True
23,1,1166,True
23,1,1542,True
23,1,1125,True
23,1,1458,True
23,1,1084,True
23,1,917,True
23,1,959,True
23,0,770509833,True
23,0,792268959,True
23,1,2833,True
23,0,782490416,True
23,1,2958,True
23,1,3958,True
23,1,1125,True
23,0,765435542,True
23,0,764683791,True
23,1,6250,True
23,1,1541,True
23,1,1708,True
23,1,1500,True
23,0,765931958,True
23,0,767871334,True
23,0,767118458,True
23,1,2167,True
23,0,767687500,True
23,0,766413875,True
23,1,2167,True
23,1,2125,True
23,1,15458,True
23,0,765085000,True
23,1,4125,True
23,1,4125,True
23,1,1875,True
23,1,1834,True
23,0,768414125,True
23,0,787152500,True
23,0,788264291,True
23,1,3500,True
23,1,3000,True
23,1,2750,True
23,1,2792,True
23,1,1292,True
23,1,3083,True
23,1,1375,True
23,1,1292,True
23,1,1250,True
23,1,1833,True
23,1,1000,True
23,1,959,True
23,1,875,True
23,1,1375,True
23,1,1916,True
23,1,2792,True
23,1,2833,True
23,1,3166,True
23,1,3416,True
23,1,2166,True
23,1,1209,True
23,1,1334,True
23,1,1208,True
23,1,1084,True
23,1,2833,True
23,1,15708,True
23,0,857080541,True
23,1,3000,True
23,0,764357791,True
23,1,4417,True
23,1,1375,True
23,0,764033250,True
23,1,2667,True
23,0,764855917,True
23,1,2250,True
23,1,1333,True
23,1,2958,True
23,1,1208,True
23,1,2083,True
23,1,1167,True
23,1,1333,True
23,1,1250,True
23,1,875,True
23,1,1167,True
23,1,875,True
23,1,1375,True
23,1,1000,True
23,1,1125,True
23,1,1708,True
23,1,3750,True
23,1,1083,True
23,1,1084,True
23,1,5042,True
23,1,4375,True
23,1,3875,True
23,1,2250,True
23,1,2834,True
23,1,1208,True
23,1,2750,True
23,1,3292,True
23,1,2250,True
23,1,1833,True
23,1,1042,True
23,1,1292,True
23,1,834,True
23,1,4292,True
23,1,2875,True
23,1,1625,True
23,1,4166,True
23,1,2292,True
23,1,1416,True
23,1,1125,True
23,1,3291,True
23,1,1250,True
23,1,3834,True
23,1,2083,True
23,1,1209,True
23,1,1875,True
23,1,1792,True
23,1,1125,True
23,1,1583,True
23,1,1000,True
23,1,959,True
23,1,3250,True
23,1,2500,True
23,1,1583,True
23,1,1042,True
23,1,13459,True
23,1,2500,True
23,1,2167,True
23,1,917,True
23,1,1917,True
23,1,1667,True
23,1,958,True
23,1,1000,True
23,1,3292,True
23,1,1375,True
23,1,1000,True
23,1,1542,True
23,1,1416,True
23,1,1083,True
23,1,1208,True
23,1,1750,True
23,1,3375,True
23,1,1917,True
23,1,3167,True
23,1,1292,True
23,1,1458,True
23,1,1541,True
23,1,1167,True
23,1,1125,True
23,1,1250,True
23,1,1166,True
23,1,1042,True
23,1,1542,True
23,1,1166,True
23,1,875,True
23,1,917,True
23,1,1208,True
23,1,1000,True
23,1,1084,True
23,1,1084,True
23,1,875,True
23,1,834,True
23,1,958,True
23,1,917,True
23,1,959,True
23,1,1250,True
23,1,1084,True
23,1,916,True
23,1,1125,True
23,0,776998834,True
23,1,2458,True
23,0,774088083,True
23,1,2750,True
23,1,1625,True
23,1,3083,True
23,1,3000,True
23,1,1667,True
23,1,2708,True
23,1,2917,True
23,1,3250,True
23,1,1458,True
23,1,1208,True
23,1,1125,True
23,1,1167,True
23,1,3125,True
23,1,2833,True
23,1,2000,True
23,1,2791,True
23,1,1167,True
23,1,1250,True
23,1,1458,True
23,1,1625,True
23,1,1208,True
23,1,1083,True
23,1,1167,True
23,1,1084,True
23,1,1750,True
23,1,1083,True
23,1,1041,True
23,1,1250,True
23,1,1541,True
23,1,1125,True
23,1,1042,True
23,1,1083,True
23,1,1416,True
23,1,1041,True
23,1,792,True
23,1,1292,True
23,1,1500,True
23,1,1250,True
23,1,1000,True
23,1,2083,True
23,1,1250,True
23,1,1083,True
23,1,875,True
23,1,1417,True
23,1,1125,True
23,1,1209,True
23,1,917,True
23,1,1375,True
23,1,959,True
23,1,1000,True
23,1,1125,True
23,1,875,True
23,1,833,True
23,1,1209,True
23,1,1167,True
23,1,1083,True
23,1,1333,True
23,1,917,True
23,1,834,True
23,1,1000,True
23,1,1917,True
23,1,1083,True
23,1,1167,True
23,1,1125,True
23,1,1208,True
23,1,875,True
23,1,1333,True
23,1,1000,True
23,1,1500,True
23,1,1459,True
23,1,1042,True
23,0,853749666,True
23,0,929152458,True
23,1,3125,True
23,1,3792,True
23,1,1750,True
23,1,2875,True
23,0,788441417,True
23,1,2500,True
23,0,853286750,True
23,1,3250,True
23,1,1125,True
23,1,3541,True
23,1,3875,True
23,1,1834,True
23,1,3750,True
23,1,1167,True
23,1,1417,True
23,1,917,True
23,1,2959,True
23,1,1000,True
23,1,792,True
23,1,1084,True
23,1,4125,True
23,1,4083,True
23,1,3208,True
23,1,3500,True
23,1,3875,True
23,1,2333,True
23,0,895405250,True
23,1,2833,True
23,0,770065958,True
23,1,3459,True
23,0,765278667,True
23,1,4041,True
23,1,1875,True
23,1,3959,True
23,1,1791,True
23,1,2791,True
23,1,3166,True
23,1,1291,True
23,1,2666,True
23,1,1292,True
23,1,875,True
23,1,833,True
23,1,875,True
23,1,2750,True
23,1,1417,True
23,1,3291,True
23,1,1167,True
23,1,3125,True
23,1,1167,True
23,1,834,True
23,1,1625,True
23,1,1792,True
23,1,1583,True
23,1,1167,True
23,1,1125,True
23,1,2542,True
23,1,1250,True
23,1,1792,True
23,1,1083,True
23,1,1333,True
23,1,1167,True
23,1,833,True
23,1,1000,True
23,1,1333,True
23,1,1084,True
23,1,1208,True
23,1,9750,True
23,1,1667,True
23,1,1000,True
23,1,2542,True
23,1,4000,True
23,1,1208,True
23,1,917,True
23,1,1042,True
23,1,1250,True
23,1,1083,True
23,1,1125,True
23,1,1125,True
23,1,1334,True
23,1,1208,True
23,1,1041,True
23,1,1083,True
23,1,1083,True
23,1,1167,True
23,1,1000,True
23,1,917,True
23,1,1083,True
23,1,875,True
23,1,959,True
23,1,875,True
23,1,792,True
23,1,1583,True
23,1,959,True
23,1,834,True
23,1,916,True
23,1,1417,True
23,1,1667,True
23,1,1166,True
23,1,875,True
23,1,875,True
23,1,1208,True
23,1,1333,True
23,1,917,True
23,1,958,True
23,1,791,True
23,1,708,True
23,1,1125,True
23,1,3833,True
23,1,1500,True
23,1,1000,True
23,1,1958,True
23,1,1166,True
23,1,1167,True
23,1,2584,True
23,1,2042,True
23,1,1084,True
23,1,875,True
23,1,875,True
23,1,791,True
23,1,916,True
23,1,1083,True
23,1,1042,True
23,1,1417,True
23,1,1167,True
23,1,1000,True
23,1,917,True
23,1,1792,True
23,1,1209,True
23,1,875,True
23,1,792,True
23,1,917,True
23,1,833,True
23,1,958,True
23,1,1416,True
23,1,1125,True
23,1,1125,True
23,1,4125,True
23,1,1542,True
23,1,959,True
23,1,1375,True
23,1,2959,True
23,1,3292,True
23,1,3917,True
23,1,3708,True
23,1,1250,True
23,0,774505625,True
23,1,3000,True
23,1,1125,True
23,0,763194042,True
23,1,3083,True
23,1,3542,True
23,1,3875,True
23,1,2708,True
23,1,3167,True
23,1,3334,True
23,1,2208,True
23,1,1667,True
23,1,1292,True
23,1,1125,True
23,1,1166,True
23,1,3875,True
23,1,1583,True
23,1,1500,True
23,1,3584,True
23,1,3208,True
23,1,1834,True
23,1,3208,True
23,1,13375,True
23,1,1917,True
23,1,1167,True
23,1,2667,True
23,1,2000,True
23,1,2125,True
23,1,5375,True
23,1,1291,True
23,1,3209,True
23,1,1333,True
23,1,3250,True
23,1,1458,True
23,1,917,True
23,1,958,True
23,1,3250,True
23,1,1250,True
23,1,3292,True
23,1,1292,True
23,1,4792,True
23,0,784489000,True
23,1,4542,True
23,0,836402667,True
23,1,1958,True
23,0,776385459,True
23,1,3625,True
23,1,2875,True
23,1,1125,True
23,1,2167,True
23,1,3208,True
23,1,1792,True
23,1,2500,True
23,1,1708,True
23,1,4000,True
23,1,3084,True
23,1,1500,True
23,1,1084,True
23,1,875,True
23,1,1667,True
23,1,3292,True
23,1,1000,True
23,1,1125,True
23,1,2458,True
23,1,1833,True
23,1,3875,True
23,1,3083,True
23,1,1625,True
23,1,1417,True
23,1,2000,True
23,1,1208,True
23,1,1000,True
23,1,3500,True
23,1,1375,True
23,1,1125,True
23,1,1000,True
23,1,3833,True
23,1,1959,True
23,1,1208,True
23,1,1292,True
23,1,3500,True
23,1,1208,True
23,1,1000,True
23,1,917,True
23,1,1125,True
23,1,3083,True
23,1,1291,True
23,1,1250,True
23,1,10334,True
23,1,1209,True
23,1,3000,True
23,1,2958,True
23,1,1875,True
23,1,2583,True
23,1,1709,True
23,1,1916,True
23,1,3083,True
23,1,2125,True
23,1,1167,True
23,1,958,True
23,1,1834,True
23,1,1625,True
23,1,1250,True
23,1,1000,True
23,1,875,True
23,1,833,True
23,1,875,True
23,1,1167,True
23,1,1042,True
23,1,875,True
23,1,875,True
23,1,1708,True
23,1,1834,True
23,1,1500,True
23,1,1250,True
23,1,1000,True
23,1,917,True
23,1,1084,True
23,1,2208,True
23,1,1708,True
23,1,1208,True
23,1,1083,True
23,1,2834,True
23,1,2250,True
23,1,1458,True
23,1,1000,True
23,1,1250,True
23,1,1125,True
23,1,1167,True
23,1,1750,True
23,1,1459,True
23,1,791,True
23,1,750,True
23,1,750,True
23,1,708,True
23,1,750,True
23,1,2042,True
23,1,1083,True
23,1,875,True
23,1,1500,True
23,1,1459,True
23,1,1167,True
23,1,875,True
23,1,791,True
23,1,792,True
