nurses_no,hits,time,cache_enabled
11,1,3125,True
11,0,708877333,True
11,1,2084,True
11,1,2417,True
11,1,2958,True
11,1,1250,True
11,1,2750,True
11,1,1709,True
11,1,1667,True
11,1,1833,True
11,1,1333,True
11,1,1292,True
11,1,1125,True
11,1,2958,True
11,1,1291,True
11,1,1209,True
11,1,1208,True
11,1,1000,True
11,1,916,True
11,1,1792,True
11,1,1208,True
11,1,1042,True
11,1,1125,True
11,1,916,True
11,1,1250,True
11,1,2375,True
11,1,2000,True
11,1,1417,True
11,1,1542,True
11,1,3334,True
11,1,1791,True
11,1,2917,True
11,1,3834,True
11,1,1209,True
11,1,1000,True
11,1,792,True
11,1,917,True
11,1,2958,True
11,1,1250,True
11,1,1666,True
11,1,1083,True
11,1,1750,True
11,1,2334,True
11,1,1250,True
11,1,1292,True
11,1,2417,True
11,1,2833,True
11,1,1708,True
11,1,1250,True
11,1,3125,True
11,1,98292,True
11,1,4209,True
11,1,3250,True
11,1,2875,True
11,1,1333,True
11,1,3166,True
11,1,2917,True
11,0,705653750,True
11,1,2042,True
11,0,707934750,True
11,1,2958,True
11,1,1041,True
11,1,750,True
11,1,834,True
11,1,2916,True
11,1,1042,True
11,1,1000,True
11,1,1666,True
11,1,958,True
11,1,958,True
11,1,917,True
11,1,834,True
11,1,3459,True
11,1,1042,True
11,1,2917,True
11,1,1209,True
11,1,3833,True
11,1,1083,True
11,1,958,True
11,1,2875,True
11,1,1083,True
11,1,1625,True
11,1,1083,True
11,1,2709,True
11,1,2375,True
11,1,1041,True
11,0,706357959,True
11,1,3500,True
11,1,3666,True
11,1,1833,True
11,0,725847666,True
11,1,5750,True
11,0,709670583,True
11,1,2750,True
11,1,3125,True
11,1,3084,True
11,1,3250,True
11,1,1750,True
11,1,2792,True
11,1,3042,True
11,1,1125,True
11,1,1917,True
11,1,1000,True
11,1,3375,True
11,1,1041,True
11,1,1792,True
11,1,1500,True
11,1,3375,True
11,1,1583,True
11,1,1125,True
11,1,1791,True
11,1,2042,True
11,1,1208,True
11,1,1083,True
11,1,1750,True
11,1,875,True
11,1,958,True
11,1,1667,True
11,1,1333,True
11,1,875,True
11,1,1042,True
11,1,875,True
11,1,917,True
11,1,1250,True
11,1,1000,True
11,1,1375,True
11,1,1167,True
11,1,2667,True
11,1,1166,True
11,1,1083,True
11,1,1042,True
11,1,1458,True
11,1,1250,True
11,1,958,True
11,1,1250,True
11,1,1042,True
11,1,1000,True
11,1,1083,True
11,1,1000,True
11,1,875,True
11,1,1000,True
11,1,1292,True
11,1,1209,True
11,1,1083,True
11,1,1083,True
11,1,1083,True
11,1,875,True
11,1,1083,True
11,1,3208,True
11,1,1125,True
11,1,1000,True
11,1,3166,True
11,1,1542,True
11,1,1167,True
11,1,1792,True
11,1,1208,True
11,1,1750,True
11,1,1208,True
11,1,1000,True
11,1,750,True
11,1,4000,True
11,1,3208,True
11,1,3167,True
11,1,1542,True
11,1,1209,True
11,1,1042,True
11,1,1792,True
11,1,1125,True
11,1,875,True
11,1,2500,True
11,1,3333,True
11,1,1167,True
11,1,3042,True
11,1,1625,True
11,1,1250,True
11,1,2250,True
11,1,1084,True
11,1,2167,True
11,1,1250,True
11,1,1000,True
11,1,875,True
11,1,875,True
11,1,1000,True
11,0,708081917,True
11,0,708971292,True
11,0,716300292,True
11,0,719939333,True
11,1,4125,True
11,0,717900458,True
11,1,2291,True
11,1,1166,True
11,1,3208,True
11,1,2000,True
11,1,1667,True
11,1,833,True
11,1,875,True
11,1,833,True
11,1,833,True
11,1,3458,True
11,1,2333,True
11,0,717470667,True
11,1,2375,True
11,1,2875,True
11,1,2458,True
11,1,3375,True
11,1,3625,True
11,1,2542,True
11,1,1750,True
11,1,3625,True
11,1,1291,True
11,1,3584,True
11,1,3333,True
11,1,2042,True
11,1,3166,True
11,1,1666,True
11,1,1375,True
11,1,1375,True
11,1,958,True
11,1,1458,True
11,1,1833,True
11,1,1667,True
11,1,1083,True
11,1,1750,True
11,1,1375,True
11,1,1125,True
11,1,1208,True
11,1,1333,True
11,1,2542,True
11,0,770727250,True
11,1,2792,True
11,1,2875,True
11,1,4291,True
11,0,778290500,True
11,1,28500,True
11,1,1750,True
11,1,1625,True
11,1,3459,True
11,1,1208,True
11,1,1125,True
11,1,3417,True
11,1,3250,True
11,1,1250,True
11,1,1250,True
11,1,3875,True
11,1,2834,True
11,1,1625,True
11,1,3250,True
11,1,2833,True
11,1,4083,True
11,1,2750,True
11,1,1417,True
11,1,1125,True
11,1,1791,True
11,1,916,True
11,1,958,True
11,1,2625,True
11,1,1041,True
11,1,1000,True
11,1,1042,True
11,1,917,True
11,1,2042,True
11,1,1666,True
11,1,1000,True
11,1,1250,True
11,1,2458,True
11,1,2125,True
11,1,1959,True
11,1,1250,True
11,1,1125,True
11,1,1209,True
11,1,1167,True
11,1,1375,True
11,1,958,True
11,1,1166,True
11,1,1958,True
11,1,1500,True
11,1,3000,True
11,1,1458,True
11,1,1542,True
11,1,1083,True
11,1,1042,True
11,1,5333,True
11,1,1500,True
11,1,1917,True
11,1,2208,True
11,1,1333,True
11,1,916,True
11,1,2458,True
11,1,1750,True
11,1,1166,True
11,1,1500,True
11,1,4709,True
11,1,1083,True
11,1,917,True
11,1,2334,True
11,1,2416,True
11,1,1292,True
11,1,1583,True
11,1,1541,True
11,1,2166,True
11,1,1167,True
11,1,1041,True
11,1,1750,True
11,1,1042,True
11,1,958,True
11,1,916,True
11,1,792,True
11,1,1000,True
11,1,1667,True
11,1,917,True
11,1,25084,True
11,0,858115500,True
11,1,2833,True
11,1,14417,True
11,1,1209,True
11,1,3750,True
11,1,3042,True
11,1,3250,True
11,1,1125,True
11,1,1750,True
11,1,3333,True
11,1,3834,True
11,1,1000,True
11,1,875,True
11,1,4000,True
11,1,2000,True
11,1,2292,True
11,1,3041,True
11,1,1250,True
11,1,959,True
11,1,4083,True
11,1,3209,True
11,1,2625,True
11,1,1375,True
11,1,1167,True
11,1,4125,True
11,1,1750,True
11,1,3292,True
11,1,1583,True
11,1,1750,True
11,1,1667,True
11,1,3083,True
11,1,1791,True
11,1,1708,True
11,1,1084,True
11,1,916,True
11,1,3333,True
11,1,2334,True
11,1,2292,True
11,1,1250,True
11,1,1833,True
11,1,2333,True
11,1,3208,True
11,1,3000,True
11,0,786605334,True
11,1,3625,True
11,1,3083,True
11,1,3166,True
11,1,1542,True
11,1,3500,True
11,0,721988166,True
11,0,717930291,True
11,1,2875,True
11,1,3042,True
11,1,3125,True
11,1,2375,True
11,1,3666,True
11,1,1750,True
11,1,1959,True
11,1,3250,True
11,1,3500,True
11,1,3666,True
11,1,1625,True
11,1,1083,True
11,1,3667,True
11,1,4042,True
11,1,1292,True
11,1,1125,True
11,1,3417,True
11,1,3667,True
11,1,1292,True
11,1,1125,True
11,1,875,True
11,1,750,True
11,1,708,True
11,1,1875,True
11,1,3625,True
11,1,1666,True
11,1,1916,True
11,1,1333,True
11,1,1166,True
11,1,3042,True
11,0,705848542,True
11,0,704434834,True
11,1,3209,True
11,1,3083,True
11,1,1167,True
11,1,958,True
11,1,2917,True
11,1,3583,True
11,1,1875,True
11,0,705068375,True
11,1,3125,True
11,1,1250,True
11,0,707807416,True
11,0,713652041,True
11,1,2250,True
11,1,1917,True
11,0,717443209,True
11,1,4833,True
11,1,3250,True
11,1,3500,True
11,1,3375,True
11,0,755212833,True
11,1,35833,True
11,1,1875,True
11,1,4417,True
11,0,809851834,True
11,1,2959,True
11,1,1208,True
11,0,859733250,True
11,1,3209,True
11,1,1167,True
11,1,17792,True
11,0,711777500,True
11,1,2541,True
11,1,3333,True
11,1,1583,True
11,1,1917,True
11,1,2917,True
11,1,1750,True
11,1,1333,True
11,1,1417,True
11,1,3750,True
11,1,2542,True
11,1,1000,True
11,1,1625,True
11,1,3125,True
11,1,1166,True
11,1,3792,True
11,1,1584,True
11,1,1750,True
11,1,2458,True
11,1,1083,True
11,1,1250,True
11,1,1875,True
11,1,1875,True
11,1,1042,True
11,1,958,True
11,1,1250,True
11,1,1000,True
11,1,1166,True
11,1,958,True
11,1,3000,True
11,1,1042,True
11,1,3208,True
11,1,1084,True
11,1,1375,True
11,1,1750,True
11,1,1708,True
11,1,1125,True
11,1,3375,True
11,1,1708,True
11,1,24458,True
11,1,42666,True
11,0,835599291,True
11,0,705295667,True
11,1,21917,True
11,1,3167,True
11,1,39125,True
11,1,15000,True
11,1,2833,True
11,1,1167,True
11,1,1458,True
11,1,1708,True
11,1,2875,True
11,1,3417,True
11,1,1209,True
11,1,2833,True
11,1,1166,True
11,1,1000,True
11,1,1000,True
11,1,875,True
11,1,1583,True
11,1,1291,True
11,1,1042,True
11,1,875,True
11,1,833,True
11,1,750,True
11,1,3542,True
11,1,3000,True
11,1,3625,True
11,1,1458,True
11,1,1000,True
11,1,2917,True
11,1,1250,True
11,1,1750,True
11,1,1167,True
11,1,1000,True
11,1,3417,True
11,1,1083,True
11,1,2084,True
11,1,750,True
11,1,1333,True
11,1,1708,True
11,1,25541,True
11,1,833,True
11,1,792,True
11,1,1333,True
11,1,8209,True
11,1,833,True
11,1,750,True
11,0,738513584,True
11,1,2875,True
11,1,1666,True
11,1,1542,True
11,1,875,True
11,1,1792,True
11,1,3834,True
11,1,2792,True
11,1,2084,True
11,1,2000,True
11,1,1125,True
11,1,1625,True
11,1,3542,True
11,1,1375,True
11,0,713835208,True
11,0,706394750,True
11,0,719137458,True
11,0,725022291,True
11,1,3875,True
11,1,2834,True
11,1,3334,True
11,1,1667,True
11,1,2167,True
11,1,1083,True
11,1,1292,True
11,1,3750,True
11,1,3292,True
11,1,1167,True
11,0,707793291,True
11,1,2583,True
11,1,1083,True
11,1,916,True
11,1,3708,True
11,1,1208,True
11,1,1250,True
11,0,720429875,True
11,1,2875,True
11,1,1625,True
11,0,743031375,True
11,1,3334,True
11,1,1375,True
11,0,756354709,True
11,1,2625,True
11,1,1834,True
11,1,7250,True
11,1,2583,True
11,1,3208,True
11,1,1125,True
11,1,2000,True
11,1,2125,True
11,1,1708,True
11,1,2417,True
11,1,1375,True
11,1,4333,True
11,1,3125,True
11,1,3750,True
11,1,6209,True
11,1,2083,True
11,1,1875,True
11,1,1792,True
11,1,3500,True
11,1,2791,True
11,1,1375,True
11,1,959,True
11,1,875,True
11,1,875,True
11,1,792,True
11,1,4167,True
11,1,3834,True
11,1,2000,True
11,1,1125,True
11,1,1667,True
11,1,1250,True
11,1,2042,True
11,1,4250,True
11,1,1542,True
11,1,2042,True
11,1,1292,True
11,1,2084,True
11,1,1750,True
11,1,1417,True
11,1,3583,True
11,1,1208,True
11,1,1292,True
11,1,1042,True
11,1,2042,True
11,1,1250,True
11,1,1000,True
11,1,833,True
11,1,917,True
11,1,1625,True
11,1,1458,True
11,1,1125,True
11,1,1083,True
11,1,3791,True
11,1,2458,True
11,1,2875,True
11,1,1625,True
11,1,2458,True
11,1,1334,True
11,1,3416,True
11,1,1708,True
11,1,1959,True
11,1,1375,True
11,1,4291,True
11,1,1583,True
11,1,1209,True
11,1,959,True
11,1,958,True
11,1,792,True
11,1,875,True
11,1,875,True
11,1,1208,True
11,1,1250,True
11,1,1125,True
11,1,1084,True
11,1,3625,True
11,1,1500,True
11,1,2208,True
11,1,1209,True
11,1,1083,True
11,1,1667,True
11,1,1333,True
11,1,2083,True
11,1,1250,True
11,1,1208,True
11,1,1167,True
11,1,959,True
11,1,1125,True
11,1,1000,True
11,1,875,True
11,1,1209,True
11,1,958,True
11,1,875,True
11,1,1125,True
11,1,833,True
11,1,833,True
11,1,1416,True
11,1,958,True
11,1,1042,True
11,1,1042,True
11,1,1458,True
11,1,1083,True
11,1,833,True
11,1,1000,True
11,1,875,True
11,0,733659792,True
11,1,3334,True
11,1,1125,True
11,0,713663000,True
11,1,32250,True
11,1,1208,True
11,1,2375,True
11,1,3000,True
11,1,1250,True
11,1,1000,True
11,1,875,True
11,1,1625,True
11,0,763774375,True
11,0,731808125,True
11,0,710513375,True
11,0,705485208,True
11,1,7000,True
11,1,1459,True
11,1,4750,True
11,1,3709,True
11,1,1083,True
11,1,3625,True
11,1,2000,True
11,1,1417,True
11,0,729497667,True
11,1,2000,True
11,0,709864750,True
11,1,2958,True
11,1,3542,True
11,1,1708,True
11,1,3208,True
11,1,1125,True
11,1,1875,True
11,1,28042,True
11,1,12958,True
11,1,8958,True
11,1,1250,True
11,1,3208,True
11,1,959,True
11,1,4375,True
11,1,3208,True
11,1,12416,True
11,1,1250,True
11,1,1375,True
11,1,4667,True
11,1,1209,True
11,1,2250,True
11,1,4000,True
11,1,1166,True
11,1,1000,True
11,1,1125,True
11,1,1625,True
11,1,1833,True
11,1,1125,True
11,1,917,True
11,1,1417,True
11,1,1041,True
11,1,917,True
11,1,1334,True
11,1,3875,True
11,1,1042,True
11,1,792,True
11,1,1750,True
11,1,1166,True
11,1,1167,True
11,1,1166,True
11,1,4542,True
11,1,1500,True
11,1,2250,True
11,1,4042,True
11,1,1750,True
11,1,1000,True
11,1,916,True
11,1,833,True
11,1,708,True
11,1,3542,True
11,1,1083,True
11,1,917,True
11,1,1708,True
11,1,916,True
11,1,1041,True
11,1,1416,True
11,1,1042,True
11,1,958,True
11,1,1583,True
11,1,958,True
11,1,833,True
11,1,1792,True
11,1,1041,True
11,1,917,True
11,1,1291,True
11,1,1208,True
11,1,917,True
11,1,917,True
11,1,1250,True
11,1,917,True
11,1,958,True
11,1,1000,True
11,1,917,True
11,1,792,True
11,1,1000,True
11,1,875,True
11,1,1083,True
11,1,875,True
11,1,1416,True
11,1,1292,True
11,1,875,True
11,1,834,True
11,1,1250,True
11,1,1291,True
11,1,4958,True
11,1,875,True
11,1,1333,True
11,1,1250,True
11,1,1084,True
11,1,1167,True
11,1,875,True
11,1,875,True
11,1,792,True
11,1,1000,True
11,1,1084,True
11,1,917,True
11,1,1208,True
11,1,875,True
11,1,958,True
11,1,917,True
11,1,833,True
11,1,1291,True
11,1,1167,True
11,1,958,True
11,1,1375,True
11,1,1000,True
11,1,1042,True
11,1,1208,True
11,0,705734459,True
11,0,708436417,True
11,1,3125,True
11,1,3625,True
11,0,703008334,True
11,1,2917,True
11,1,1083,True
11,1,3875,True
11,1,1291,True
11,1,2958,True
11,1,3000,True
11,1,1167,True
11,1,1000,True
11,1,3541,True
11,1,1000,True
11,0,705334334,True
11,1,2250,True
11,1,1208,True
11,1,833,True
11,1,791,True
11,1,791,True
11,1,708,True
11,1,708,True
11,1,1875,True
11,0,757477125,True
11,0,720233167,True
11,1,2917,True
11,1,2750,True
11,1,1042,True
11,1,1000,True
11,1,792,True
11,1,875,True
11,1,1875,True
11,1,1167,True
11,1,1791,True
11,1,1250,True
11,1,2833,True
11,1,1584,True
11,1,1666,True
11,1,1291,True
11,1,1084,True
11,1,1417,True
11,1,792,True
11,1,875,True
11,1,3916,True
11,1,1208,True
11,1,3333,True
11,1,959,True
11,1,3333,True
11,1,2667,True
11,1,1291,True
11,1,916,True
11,1,833,True
11,1,1458,True
11,1,1208,True
11,1,1000,True
11,1,917,True
11,1,1042,True
11,1,1667,True
11,1,959,True
11,1,750,True
11,1,1042,True
11,1,1208,True
11,1,1041,True
11,1,875,True
11,1,750,True
11,1,1083,True
11,0,703625625,True
11,1,2042,True
11,1,1042,True
11,0,706476750,True
11,1,3292,True
11,1,2958,True
11,1,4167,True
11,1,3208,True
11,1,1416,True
11,1,3125,True
11,1,5500,True
11,1,3125,True
11,1,2667,True
11,1,3750,True
11,1,3584,True
11,1,3750,True
11,1,3708,True
11,1,875,True
11,1,959,True
11,1,1625,True
11,1,1250,True
11,1,36875,True
11,1,21000,True
11,1,3584,True
11,0,728488209,True
11,1,3250,True
11,1,3625,True
11,1,1792,True
11,1,1417,True
11,1,1917,True
11,1,1250,True
11,1,3417,True
11,1,3416,True
11,1,1083,True
11,1,1791,True
11,1,1000,True
11,1,834,True
11,1,3791,True
11,1,1083,True
11,1,4500,True
11,1,1458,True
11,1,917,True
11,1,958,True
11,1,4416,True
11,1,3000,True
11,1,3667,True
11,1,3542,True
11,1,3416,True
11,1,2083,True
11,1,958,True
11,1,2833,True
11,1,2167,True
11,1,958,True
11,1,1334,True
11,0,768836917,True
11,1,3416,True
11,1,3083,True
11,1,1458,True
11,1,3584,True
11,1,1833,True
11,1,1958,True
11,1,3542,True
11,1,3791,True
11,1,3750,True
11,1,1125,True
11,1,1833,True
11,1,1792,True
11,1,1000,True
11,1,833,True
11,1,19083,True
11,1,3625,True
11,1,1875,True
11,1,3333,True
11,1,2333,True
11,1,2125,True
11,1,1000,True
11,1,2417,True
11,1,2417,True
11,1,1041,True
11,1,1542,True
11,1,2792,True
11,1,1375,True
11,1,1000,True
11,1,1750,True
11,1,875,True
11,1,3250,True
11,1,1917,True
11,1,2208,True
11,1,1334,True
11,1,1500,True
11,1,2709,True
11,1,959,True
11,0,776588208,True
11,1,2875,True
11,1,2083,True
11,1,1292,True
11,1,3958,True
11,1,5584,True
11,1,3750,True
11,1,3292,True
11,1,1625,True
11,1,2916,True
11,1,3541,True
11,1,958,True
11,1,875,True
11,1,916,True
11,1,3625,True
11,1,1416,True
11,1,1250,True
11,1,1083,True
11,1,3375,True
11,1,1833,True
11,1,3833,True
11,1,3417,True
11,1,3583,True
11,1,1208,True
11,1,3125,True
11,1,1250,True
11,1,1667,True
11,1,1292,True
11,1,1333,True
11,1,1125,True
11,1,3209,True
11,1,1250,True
11,1,3458,True
11,1,1333,True
11,1,3416,True
11,1,1125,True
11,1,1833,True
11,1,1250,True
11,1,1042,True
11,1,3333,True
11,1,1083,True
11,1,1042,True
11,1,750,True
11,1,3708,True
11,1,1375,True
11,1,1084,True
11,1,1084,True
11,1,1750,True
11,1,4083,True
11,1,3125,True
11,1,1041,True
11,1,2875,True
11,1,1416,True
11,1,1000,True
11,1,1500,True
11,1,1750,True
11,1,1042,True
11,1,1042,True
11,1,1042,True
11,1,1375,True
11,1,1166,True
11,0,743095334,True
11,0,715813417,True
11,1,2708,True
11,1,3625,True
11,1,1125,True
11,1,2833,True
11,1,1208,True
11,1,13958,True
11,1,2209,True
11,1,1458,True
11,1,3375,True
11,1,2375,True
11,1,1125,True
11,1,5875,True
11,1,1417,True
11,1,1958,True
11,1,1375,True
11,1,2958,True
11,1,1416,True
11,1,1792,True
11,1,2000,True
11,1,1167,True
11,1,3000,True
11,1,1959,True
11,1,1416,True
11,1,1166,True
11,1,2791,True
11,1,1541,True
11,1,3250,True
11,1,2583,True
11,1,1917,True
11,1,3041,True
11,1,2709,True
11,1,3417,True
11,1,14583,True
11,1,1916,True
11,1,5208,True
11,1,3291,True
11,1,1709,True
11,1,1708,True
11,0,722305666,True
11,1,1708,True
11,1,2000,True
11,1,2959,True
11,1,1083,True
11,1,3917,True
11,1,1208,True
11,0,709425792,True
11,1,12625,True
11,1,1042,True
11,1,1042,True
11,1,2250,True
11,1,1541,True
11,1,3708,True
11,1,1042,True
11,1,1167,True
11,1,1833,True
11,1,1125,True
11,1,1250,True
11,1,1541,True
11,1,1042,True
11,1,2458,True
11,1,1250,True
11,1,1709,True
11,1,3708,True
11,0,704678167,True
11,0,719760084,True
11,1,2916,True
11,0,705940959,True
11,1,4833,True
11,1,1917,True
11,1,1417,True
11,1,1208,True
11,1,958,True
11,1,1208,True
11,1,3208,True
11,1,1875,True
11,1,1541,True
11,1,3292,True
11,1,1167,True
11,1,917,True
11,1,1625,True
11,1,1250,True
11,1,1041,True
11,1,875,True
11,1,833,True
11,1,3209,True
11,1,11292,True
11,1,4583,True
11,1,1417,True
11,1,4500,True
11,1,2917,True
11,1,1291,True
11,1,4542,True
11,1,2000,True
11,1,2959,True
11,1,1666,True
11,1,2083,True
11,1,4166,True
11,1,1333,True
11,1,1083,True
11,1,958,True
11,1,1083,True
11,1,3083,True
11,1,2750,True
11,1,1459,True
11,1,1084,True
11,1,1375,True
11,1,1083,True
11,1,917,True
11,1,750,True
11,1,750,True
11,1,1292,True
11,1,1375,True
11,1,916,True
11,1,1209,True
11,1,3041,True
11,1,1000,True
11,1,875,True
11,1,833,True
11,1,1125,True
11,1,875,True
11,1,1541,True
11,1,1542,True
11,1,1000,True
11,1,1167,True
11,1,1167,True
11,1,959,True
11,1,1584,True
11,1,1041,True
11,1,875,True
11,1,1500,True
11,1,1083,True
11,1,1042,True
11,1,1166,True
11,1,1000,True
11,1,833,True
11,1,1250,True
11,1,833,True
11,1,1000,True
11,1,917,True
11,1,1083,True
11,1,1167,True
11,1,959,True
11,1,1083,True
11,1,875,True
11,1,875,True
11,1,1000,True
11,1,875,True
11,1,792,True
11,1,1125,True
11,1,834,True
11,1,875,True
11,1,1458,True
11,1,1084,True
11,1,916,True
11,1,1041,True
11,1,1542,True
11,1,875,True
11,1,833,True
11,1,1000,True
11,1,833,True
11,1,1167,True
11,1,916,True
11,1,834,True
11,1,792,True
11,1,1375,True
11,1,875,True
11,1,1125,True
11,1,3250,True
11,1,3958,True
11,1,1833,True
11,1,1250,True
11,0,709371333,True
11,1,42000,True
11,1,12542,True
11,1,1084,True
11,1,4458,True
11,1,1916,True
11,0,735372084,True
11,1,1833,True
11,1,1792,True
11,0,724838333,True
11,0,720855083,True
11,0,708766417,True
11,1,2667,True
11,1,3500,True
11,1,1250,True
11,1,2541,True
11,1,1167,True
11,1,1042,True
11,1,875,True
11,0,806422208,True
11,0,741942125,True
11,1,4292,True
11,1,1250,True
11,1,1459,True
11,1,1000,True
11,1,2125,True
11,1,1375,True
11,1,3292,True
11,1,1500,True
11,1,1125,True
11,1,1459,True
11,1,3084,True
11,1,1792,True
11,1,1417,True
11,1,1542,True
11,1,3167,True
11,1,1916,True
11,1,1833,True
11,1,1375,True
11,1,3000,True
11,1,1959,True
11,1,1792,True
11,1,1708,True
11,1,3250,True
11,1,3875,True
11,1,1584,True
11,1,1125,True
11,1,833,True
11,1,834,True
11,1,3500,True
11,1,1208,True
11,1,1709,True
11,1,1125,True
11,1,1750,True
11,1,1000,True
11,1,3708,True
11,1,1292,True
11,1,3417,True
11,1,1709,True
11,1,3292,True
11,1,1833,True
11,1,2791,True
11,1,1292,True
11,1,2625,True
11,1,1166,True
11,1,2625,True
11,1,1334,True
11,1,1417,True
11,1,2042,True
11,1,1959,True
11,1,1208,True
11,1,1292,True
11,1,2125,True
11,1,21000,True
11,1,1292,True
11,1,7166,True
11,1,4667,True
11,1,1958,True
11,1,1708,True
11,1,3000,True
11,1,2125,True
11,1,2458,True
11,1,3250,True
11,1,3000,True
11,1,3000,True
11,1,1916,True
11,1,1250,True
11,1,4959,True
11,1,3375,True
11,1,2875,True
11,1,1584,True
11,1,2792,True
11,1,3000,True
11,1,1084,True
11,1,833,True
11,1,750,True
11,1,958,True
11,1,2625,True
11,1,1042,True
11,1,1833,True
11,1,2250,True
11,1,1250,True
11,1,3291,True
11,1,4291,True
11,1,3792,True
11,1,1750,True
11,1,1209,True
11,1,1917,True
11,1,1125,True
11,1,1375,True
11,1,3875,True
11,1,3042,True
11,1,2375,True
11,1,1166,True
11,1,1708,True
11,1,1875,True
11,1,3291,True
11,1,4042,True
11,1,1084,True
11,1,3000,True
11,1,1250,True
11,1,4125,True
11,1,2125,True
11,1,2042,True
11,1,16125,True
11,1,958,True
11,1,1583,True
11,1,3417,True
11,1,1042,True
11,1,1250,True
11,1,3125,True
11,1,1625,True
11,1,1209,True
11,1,3541,True
11,1,1250,True
11,1,3792,True
11,1,1750,True
11,1,1875,True
11,1,1292,True
11,1,2042,True
11,1,1333,True
11,1,959,True
11,1,1084,True
11,1,1083,True
11,1,1042,True
11,1,1125,True
11,1,750,True
11,1,958,True
11,1,792,True
11,1,1000,True
11,1,792,True
11,1,750,True
11,1,1208,True
11,1,4750,True
11,1,1333,True
11,1,1000,True
11,1,1958,True
11,1,3750,True
11,1,2542,True
11,1,1125,True
11,1,1000,True
11,1,2958,True
11,1,1792,True
11,1,1292,True
11,1,1375,True
11,1,2541,True
11,1,1708,True
11,0,739576875,True
11,1,2583,True
11,0,844245541,True
11,0,734073917,True
11,1,2333,True
11,0,749997125,True
11,1,3042,True
11,1,3167,True
11,1,4209,True
11,1,3500,True
11,1,1667,True
11,1,3541,True
11,1,3042,True
11,1,1917,True
11,1,3750,True
11,0,739198334,True
11,0,718963209,True
11,1,3416,True
11,1,4375,True
11,1,1208,True
11,0,715609250,True
11,1,2875,True
11,1,4125,True
11,1,1291,True
11,1,4625,True
11,1,1125,True
11,1,833,True
11,1,3000,True
11,1,3417,True
11,1,1125,True
11,1,2125,True
11,1,3125,True
11,1,2708,True
11,1,1333,True
11,1,1000,True
11,1,1708,True
11,1,1083,True
11,1,1541,True
11,1,1083,True
11,1,1125,True
11,1,3833,True
11,1,1292,True
11,1,4541,True
11,1,4125,True
11,1,1833,True
11,1,1625,True
11,1,2958,True
11,1,1542,True
11,1,2000,True
11,1,1041,True
11,1,1042,True
11,1,1250,True
11,1,875,True
11,1,833,True
11,1,791,True
11,1,3625,True
11,1,3083,True
11,1,1000,True
11,1,1042,True
11,1,3167,True
11,0,763419792,True
11,1,2542,True
11,1,3500,True
11,1,1708,True
11,1,3500,True
11,1,16125,True
11,0,716353792,True
11,1,1916,True
11,1,1750,True
11,0,720008875,True
11,1,2542,True
11,1,1250,True
11,1,1417,True
11,1,2542,True
11,1,1708,True
11,1,1125,True
11,1,1083,True
11,1,3333,True
11,1,1458,True
11,1,1334,True
11,1,4167,True
11,1,1458,True
11,1,1917,True
11,1,2291,True
11,1,1458,True
11,1,1125,True
11,1,1042,True
11,1,1750,True
11,1,1417,True
11,1,3917,True
11,1,1334,True
11,1,3167,True
11,1,1459,True
11,1,3792,True
11,1,1208,True
11,1,1167,True
11,1,1042,True
11,1,1292,True
11,1,1750,True
11,1,1667,True
11,1,1083,True
11,1,1167,True
11,1,1417,True
11,1,1042,True
11,1,875,True
11,1,1125,True
11,1,3500,True
11,1,1042,True
11,1,917,True
11,1,834,True
11,1,834,True
11,0,763453208,True
11,1,2083,True
11,0,714016958,True
11,1,2291,True
11,1,2875,True
11,1,1167,True
11,0,719861958,True
11,1,3958,True
11,0,718619417,True
11,1,2500,True
11,0,715592000,True
11,1,3458,True
11,1,1375,True
11,1,8209,True
11,1,1167,True
11,1,3542,True
11,1,1709,True
11,0,717461125,True
11,1,2792,True
11,1,4583,True
11,1,45125,True
11,1,3750,True
11,1,2791,True
11,1,1250,True
11,1,1333,True
11,1,3125,True
11,1,1292,True
11,1,1959,True
11,1,2916,True
11,1,1709,True
11,1,1791,True
11,1,3916,True
11,1,1792,True
11,1,1250,True
11,1,1167,True
11,1,1000,True
11,1,2292,True
11,1,1334,True
11,1,1042,True
11,1,1042,True
11,1,1333,True
11,1,1083,True
11,1,958,True
11,1,1167,True
11,1,1417,True
11,1,1083,True
11,1,1000,True
11,1,1416,True
11,1,1000,True
11,1,1958,True
11,1,3250,True
11,1,1667,True
11,1,1208,True
11,1,1250,True
11,1,1417,True
11,1,1042,True
11,1,4750,True
11,1,131375,True
11,1,1333,True
11,0,720693708,True
11,1,4083,True
11,1,4125,True
11,1,34375,True
11,0,719054500,True
11,1,3166,True
11,1,1875,True
11,1,2416,True
11,1,2208,True
11,1,1334,True
11,1,1833,True
11,1,1167,True
11,1,917,True
11,1,1542,True
11,1,1959,True
11,1,1375,True
11,1,3000,True
11,1,3542,True
11,1,3750,True
11,1,1459,True
11,1,1000,True
11,1,917,True
11,1,1083,True
11,1,917,True
11,1,2125,True
11,1,21333,True
11,1,4000,True
11,1,13042,True
11,1,4875,True
11,1,2625,True
11,1,1333,True
11,1,917,True
11,1,2375,True
11,1,4834,True
11,1,2458,True
11,1,3834,True
11,1,4250,True
11,1,4375,True
11,1,1083,True
11,1,2166,True
11,1,4209,True
11,1,2042,True
11,1,1334,True
