nurses_no,hits,time,cache_enabled
6,1,1084,True
6,1,1209,True
6,1,1250,True
6,1,1042,True
6,1,1250,True
6,1,2500,True
6,1,2667,True
6,1,3042,True
6,1,1250,True
6,1,1250,True
6,1,1667,True
6,1,1000,True
6,1,1000,True
6,1,1042,True
6,1,1166,True
6,1,1500,True
6,1,1750,True
6,1,1250,True
6,1,1625,True
6,1,1708,True
6,1,2667,True
6,1,1459,True
6,1,2167,True
6,1,1375,True
6,1,1333,True
6,1,3292,True
6,1,1583,True
6,0,698569000,True
6,1,6375,True
6,1,3958,True
6,0,680345583,True
6,1,2792,True
6,0,687423709,True
6,1,3125,True
6,1,1167,True
6,1,3459,True
6,1,1500,True
6,1,1792,True
6,1,1208,True
6,1,3375,True
6,1,2375,True
6,1,3083,True
6,1,1334,True
6,1,3250,True
6,1,3208,True
6,1,1125,True
6,1,917,True
6,1,1667,True
6,1,958,True
6,1,1125,True
6,1,958,True
6,1,875,True
6,1,3500,True
6,1,1542,True
6,1,958,True
6,0,735970500,True
6,1,3250,True
6,1,1250,True
6,1,3583,True
6,0,700155125,True
6,1,3000,True
6,1,1375,True
6,1,1792,True
6,1,1791,True
6,0,689854250,True
6,1,2459,True
6,1,3708,True
6,1,1334,True
6,1,2875,True
6,1,1292,True
6,1,875,True
6,1,1042,True
6,1,2000,True
6,1,1208,True
6,1,3500,True
6,1,2083,True
6,1,3208,True
6,1,3083,True
6,1,3625,True
6,1,1750,True
6,1,1708,True
6,1,1208,True
6,1,1917,True
6,1,1083,True
6,1,875,True
6,1,1084,True
6,1,3291,True
6,1,1875,True
6,1,1792,True
6,1,1666,True
6,1,1584,True
6,1,3292,True
6,0,689653833,True
6,1,2625,True
6,0,692990834,True
6,1,13083,True
6,1,18542,True
6,0,756033375,True
6,1,2583,True
6,1,1875,True
6,1,5792,True
6,1,1750,True
6,1,1291,True
6,1,1875,True
6,1,1375,True
6,1,791,True
6,1,1042,True
6,1,875,True
6,1,1333,True
6,1,1125,True
6,1,1167,True
6,1,3625,True
6,1,1000,True
6,1,2833,True
6,1,1375,True
6,0,715834667,True
6,0,710305959,True
6,1,2500,True
6,1,2958,True
6,1,1917,True
6,1,1000,True
6,1,3959,True
6,0,676993000,True
6,1,3208,True
6,1,1834,True
6,1,3333,True
6,1,958,True
6,1,875,True
6,1,709,True
6,1,1666,True
6,1,750,True
6,1,3625,True
6,1,3541,True
6,1,3666,True
6,0,695334250,True
6,1,3209,True
6,1,4375,True
6,1,3542,True
6,1,3083,True
6,1,3250,True
6,1,3875,True
6,1,1916,True
6,1,3042,True
6,1,3125,True
6,1,2708,True
6,0,844378416,True
6,1,3541,True
6,0,892120583,True
6,0,708998625,True
6,1,4083,True
6,0,722328791,True
6,0,701160500,True
6,1,2416,True
6,1,1042,True
6,1,2458,True
6,1,1584,True
6,1,2083,True
6,1,3209,True
6,1,1709,True
6,1,875,True
6,1,792,True
6,1,917,True
6,1,1583,True
6,1,958,True
6,1,792,True
6,1,2083,True
6,1,1250,True
6,0,722315625,True
6,0,689511459,True
6,1,3584,True
6,1,1250,True
6,0,713830084,True
6,1,3750,True
6,1,4000,True
6,1,1166,True
6,1,3625,True
6,1,2333,True
6,0,710839500,True
6,1,2417,True
6,0,693494209,True
6,1,3208,True
6,1,1833,True
6,1,1250,True
6,1,1125,True
6,1,4292,True
6,1,1834,True
6,1,1833,True
6,1,3375,True
6,1,1834,True
6,1,1042,True
6,1,2750,True
6,1,1208,True
6,1,1250,True
6,1,1875,True
6,1,1958,True
6,1,1292,True
6,1,958,True
6,1,1250,True
6,1,917,True
6,1,2750,True
6,1,1417,True
6,1,1625,True
6,1,1166,True
6,1,1334,True
6,1,1000,True
6,1,875,True
6,1,917,True
6,1,1125,True
6,1,4875,True
6,1,1125,True
6,1,958,True
6,1,2834,True
6,1,1166,True
6,1,1166,True
6,1,1000,True
6,1,1667,True
6,1,1625,True
6,1,1000,True
6,1,1125,True
6,1,1291,True
6,1,917,True
6,1,3292,True
6,1,2875,True
6,1,3334,True
6,1,3500,True
6,1,1416,True
6,1,1125,True
6,1,1375,True
6,1,1541,True
6,1,1167,True
6,1,875,True
6,1,1833,True
6,1,1875,True
6,1,1334,True
6,1,1292,True
6,1,1042,True
6,1,958,True
6,1,1041,True
6,1,875,True
6,1,1208,True
6,1,959,True
6,1,1250,True
6,1,1083,True
6,1,1334,True
6,1,1208,True
6,1,1125,True
6,1,1000,True
6,1,875,True
6,1,750,True
6,1,1250,True
6,1,1333,True
6,1,1042,True
6,1,875,True
6,1,1000,True
6,1,1292,True
6,1,1000,True
6,1,916,True
6,1,1041,True
6,1,833,True
6,1,833,True
6,1,875,True
6,1,875,True
6,1,1000,True
6,1,875,True
6,1,792,True
6,1,1208,True
6,1,875,True
6,1,1291,True
6,1,792,True
6,1,1250,True
6,1,2750,True
6,1,917,True
6,1,1167,True
6,1,1292,True
6,1,792,True
6,1,958,True
6,1,1208,True
6,1,916,True
6,1,1167,True
6,1,958,True
6,1,1125,True
6,1,1083,True
6,1,834,True
6,1,791,True
6,1,1166,True
6,1,1000,True
6,0,693670792,True
6,0,676983583,True
6,1,3209,True
6,1,1709,True
6,1,1334,True
6,1,833,True
6,0,675824125,True
6,1,2416,True
6,1,3166,True
6,1,3458,True
6,1,3958,True
6,1,1375,True
6,1,1042,True
6,1,1000,True
6,1,917,True
6,1,3291,True
6,1,1167,True
6,1,1875,True
6,1,1208,True
6,1,1250,True
6,1,1000,True
6,1,1834,True
6,1,1041,True
6,1,917,True
6,1,916,True
6,1,3125,True
6,1,1333,True
6,1,1916,True
6,1,1000,True
6,1,1792,True
6,1,1333,True
6,1,1042,True
6,1,834,True
6,1,1125,True
6,1,959,True
6,1,917,True
6,1,959,True
6,1,917,True
6,1,875,True
6,1,1209,True
6,1,1125,True
6,1,2958,True
6,1,1333,True
6,1,1708,True
6,1,1625,True
6,1,1166,True
6,1,1833,True
6,1,916,True
6,1,1167,True
6,1,3666,True
6,1,2750,True
6,1,1291,True
6,1,1167,True
6,1,1125,True
6,1,833,True
6,1,1083,True
6,1,1125,True
6,1,1833,True
6,1,1000,True
6,1,958,True
6,1,1417,True
6,1,1209,True
6,1,1166,True
6,1,3792,True
6,1,1084,True
6,1,1041,True
6,1,1209,True
6,1,875,True
6,1,958,True
6,1,1125,True
6,1,875,True
6,1,750,True
6,1,958,True
6,1,1083,True
6,1,1000,True
6,1,1000,True
6,1,1000,True
6,1,1042,True
6,1,1125,True
6,1,1042,True
6,1,958,True
6,1,1083,True
6,1,1083,True
6,1,1000,True
6,1,958,True
6,1,1000,True
6,1,917,True
6,1,2917,True
6,1,1208,True
6,1,4083,True
6,1,4041,True
6,1,1459,True
6,1,1250,True
6,1,1625,True
6,1,1208,True
6,1,1750,True
6,1,1750,True
6,1,1125,True
6,1,958,True
6,1,1334,True
6,1,1125,True
6,1,959,True
6,1,958,True
6,1,1000,True
6,1,3750,True
6,1,1583,True
6,1,1250,True
6,1,1000,True
6,1,2250,True
6,1,1291,True
6,1,1083,True
6,1,1375,True
6,1,1125,True
6,1,1042,True
6,1,1042,True
6,1,917,True
6,1,958,True
6,1,875,True
6,1,916,True
6,1,917,True
6,1,1083,True
6,1,917,True
6,1,1000,True
6,1,792,True
6,1,1042,True
6,1,1125,True
6,1,1125,True
6,1,1083,True
6,1,791,True
6,1,792,True
6,1,833,True
6,1,834,True
6,1,792,True
6,1,1042,True
6,1,834,True
6,1,875,True
6,1,917,True
6,1,875,True
6,1,1250,True
6,1,917,True
6,1,833,True
6,1,875,True
6,1,1166,True
6,1,917,True
6,1,1041,True
6,1,2416,True
6,1,1125,True
6,1,917,True
6,1,834,True
6,1,834,True
6,1,916,True
6,1,792,True
6,1,709,True
6,1,792,True
6,1,792,True
6,1,1833,True
6,1,3375,True
6,1,1667,True
6,1,1084,True
6,1,917,True
6,1,958,True
6,1,1000,True
6,1,1542,True
6,1,959,True
6,1,3375,True
6,1,4083,True
6,1,1708,True
6,1,1208,True
6,1,1458,True
6,1,1042,True
6,1,3875,True
6,1,1292,True
6,1,917,True
6,1,958,True
6,1,1750,True
6,1,1292,True
6,1,1083,True
6,1,917,True
6,1,1542,True
6,1,1125,True
6,1,958,True
6,1,1167,True
6,1,1000,True
6,1,1625,True
6,1,1125,True
6,1,959,True
6,1,750,True
6,1,1000,True
6,1,1042,True
6,1,1042,True
6,1,1084,True
6,1,917,True
6,1,750,True
6,1,1042,True
6,1,1708,True
6,1,1125,True
6,1,1041,True
6,1,1125,True
6,1,1041,True
6,1,1000,True
6,1,1250,True
6,1,1000,True
6,1,917,True
6,1,833,True
6,1,792,True
6,1,1125,True
6,1,1000,True
6,1,958,True
6,1,875,True
6,1,1084,True
6,1,917,True
6,1,1000,True
6,1,875,True
6,1,833,True
6,1,750,True
6,1,833,True
6,1,834,True
6,1,959,True
6,1,2250,True
6,1,2375,True
6,1,1000,True
6,1,917,True
6,1,1000,True
6,1,875,True
6,1,792,True
6,1,709,True
6,1,1250,True
6,1,3041,True
6,1,1000,True
6,1,875,True
6,1,875,True
6,1,1000,True
6,1,1042,True
6,1,916,True
6,1,833,True
6,1,917,True
6,1,833,True
6,1,19750,True
6,1,15166,True
6,0,678630541,True
6,1,2250,True
6,1,3083,True
6,1,9833,True
6,1,1583,True
6,1,1291,True
6,1,1000,True
6,0,674663209,True
6,0,681783958,True
6,1,2958,True
6,1,958,True
6,1,3875,True
6,1,4292,True
6,1,1208,True
6,1,1542,True
6,1,1833,True
6,1,1000,True
6,1,875,True
6,1,3667,True
6,1,3000,True
6,1,1083,True
6,1,1875,True
6,0,672709708,True
6,1,3167,True
6,1,1125,True
6,1,2625,True
6,0,671729792,True
6,1,2375,True
6,1,1750,True
6,1,1209,True
6,1,1000,True
6,0,673223167,True
6,0,685227958,True
6,1,4042,True
6,1,3167,True
6,1,3500,True
6,0,687647750,True
6,0,678877708,True
6,1,2959,True
6,1,3583,True
6,1,1167,True
6,0,673015292,True
6,1,3125,True
6,1,1667,True
6,1,1042,True
6,1,875,True
6,1,3875,True
6,1,1125,True
6,1,3209,True
6,1,3458,True
6,1,1125,True
6,1,2875,True
6,0,684299042,True
6,1,2750,True
6,1,19917,True
6,1,3708,True
6,1,1083,True
6,1,833,True
6,1,2166,True
6,0,685676750,True
6,1,3334,True
6,0,695348833,True
6,1,3000,True
6,1,1125,True
6,1,875,True
6,1,875,True
6,0,691213708,True
6,1,2250,True
6,0,714393209,True
6,1,4584,True
6,1,1041,True
6,1,3916,True
6,1,1083,True
6,1,1000,True
6,1,1041,True
6,1,3375,True
6,1,1000,True
6,1,2833,True
6,1,917,True
6,1,917,True
6,1,2250,True
6,1,1125,True
6,1,916,True
6,1,1875,True
6,1,4458,True
6,1,4208,True
6,0,678826084,True
6,0,704940375,True
6,1,3209,True
6,1,3833,True
6,1,1167,True
6,0,682095500,True
6,1,2708,True
6,1,1417,True
6,1,1000,True
6,1,3125,True
6,1,3958,True
6,1,3583,True
6,1,1333,True
6,1,958,True
6,1,3250,True
6,1,1125,True
6,1,3084,True
6,1,1167,True
6,1,3291,True
6,1,1625,True
6,1,3333,True
6,1,1250,True
6,1,1042,True
6,1,875,True
6,1,916,True
6,1,3458,True
6,1,1916,True
6,1,1166,True
6,1,1833,True
6,1,1333,True
6,1,1167,True
6,1,1041,True
6,1,3417,True
6,1,1916,True
6,1,3208,True
6,1,3083,True
6,1,1292,True
6,1,1041,True
6,1,3041,True
6,1,1166,True
6,1,875,True
6,1,875,True
6,1,2916,True
6,1,2916,True
6,1,1334,True
6,1,3083,True
6,1,1375,True
6,1,3292,True
6,1,1250,True
6,1,1084,True
6,1,2208,True
6,1,1042,True
6,0,677148625,True
6,1,3708,True
6,1,3042,True
6,1,4500,True
6,0,702869833,True
6,1,2541,True
6,1,1292,True
6,1,1000,True
6,1,3125,True
6,1,1792,True
6,1,1125,True
6,1,3333,True
6,1,1291,True
6,1,1209,True
6,1,3042,True
6,1,3417,True
6,1,1625,True
6,1,1291,True
6,1,1334,True
6,1,1208,True
6,1,1417,True
6,1,1041,True
6,1,875,True
6,1,833,True
6,1,1416,True
6,1,1042,True
6,1,3000,True
6,1,1917,True
6,1,2375,True
6,1,1500,True
6,1,1084,True
6,1,875,True
6,1,1500,True
6,1,2334,True
6,1,1792,True
6,1,1083,True
6,1,1625,True
6,1,1333,True
6,1,2792,True
6,1,1667,True
6,1,1000,True
6,1,1250,True
6,1,1292,True
6,1,2750,True
6,1,3125,True
6,1,1167,True
6,1,3458,True
6,1,1792,True
6,1,1333,True
6,1,1834,True
6,1,3041,True
6,1,1458,True
6,1,1084,True
6,1,1416,True
6,1,875,True
6,1,1292,True
6,1,958,True
6,1,917,True
6,1,3333,True
6,1,1833,True
6,1,3166,True
6,1,4125,True
6,1,1875,True
6,1,3125,True
6,0,669364792,True
6,1,2667,True
6,1,1250,True
6,1,3458,True
6,0,686935667,True
6,1,2583,True
6,0,720567958,True
6,1,2750,True
6,1,1250,True
6,1,3417,True
6,0,677977500,True
6,1,2708,True
6,1,4333,True
6,1,2209,True
6,1,1333,True
6,1,1125,True
6,1,1042,True
6,1,1209,True
6,1,1041,True
6,1,1750,True
6,1,1250,True
6,1,1209,True
6,1,834,True
6,1,833,True
6,1,875,True
6,1,1208,True
6,1,875,True
6,1,3125,True
6,1,1625,True
6,1,1167,True
6,1,1625,True
6,1,1459,True
6,1,3000,True
6,1,1084,True
6,1,2042,True
6,1,1917,True
6,1,1250,True
6,1,1042,True
6,1,1667,True
6,1,1083,True
6,1,1750,True
6,1,875,True
6,0,682593250,True
6,1,2500,True
6,1,1875,True
6,1,1208,True
6,1,2000,True
6,1,3083,True
6,1,1250,True
6,1,1084,True
6,1,1291,True
6,1,1084,True
6,1,1166,True
6,1,1125,True
6,1,1209,True
6,1,1000,True
6,1,1000,True
6,1,1125,True
6,1,1083,True
6,1,1958,True
6,1,1041,True
6,1,1125,True
6,1,3292,True
6,1,1125,True
6,1,1708,True
6,1,3416,True
6,1,1417,True
6,1,1750,True
6,1,1084,True
6,1,1667,True
6,1,1000,True
6,1,1333,True
6,1,917,True
6,1,958,True
6,1,2917,True
6,1,1666,True
6,1,1625,True
6,1,1500,True
6,0,674355625,True
6,1,2709,True
6,1,1125,True
6,1,1042,True
6,0,676317625,True
6,1,2000,True
6,1,1708,True
6,1,1000,True
6,1,1375,True
6,1,917,True
6,1,792,True
6,1,1416,True
6,1,1041,True
6,1,1250,True
6,1,1167,True
6,1,917,True
6,1,834,True
6,1,1041,True
6,1,2666,True
6,1,1334,True
6,1,1167,True
6,1,916,True
6,0,675736750,True
6,1,2083,True
6,1,1625,True
6,1,2750,True
6,1,1333,True
6,1,1500,True
6,1,1750,True
6,1,1209,True
6,1,2584,True
6,1,1875,True
6,1,1291,True
6,1,1667,True
6,1,55541,True
6,1,12584,True
6,1,4666,True
6,1,3375,True
6,1,1042,True
6,0,733669250,True
6,0,698457375,True
6,1,3750,True
6,1,4208,True
6,0,719811416,True
6,1,2750,True
6,0,681560167,True
6,1,2292,True
6,0,681269209,True
6,1,2375,True
6,1,3291,True
6,1,1417,True
6,1,1000,True
6,1,4166,True
6,1,1666,True
6,1,1833,True
6,1,3625,True
6,1,2666,True
6,1,2167,True
6,1,4458,True
6,1,2334,True
6,1,5333,True
6,1,4875,True
6,1,1000,True
6,1,2750,True
6,1,2167,True
6,1,2375,True
6,1,4417,True
6,1,3667,True
6,1,1375,True
6,1,1166,True
6,1,3375,True
6,1,2041,True
6,1,1042,True
6,1,3292,True
6,1,1625,True
6,1,1292,True
6,1,1375,True
6,1,875,True
6,1,833,True
6,1,3709,True
6,1,1167,True
6,1,1542,True
6,1,1084,True
6,1,1000,True
6,1,1083,True
6,1,3667,True
6,1,1292,True
6,1,1333,True
6,1,2667,True
6,1,2083,True
6,1,2917,True
6,1,3208,True
6,1,2208,True
6,1,2208,True
6,1,1250,True
6,1,1083,True
6,1,833,True
6,1,750,True
6,1,1084,True
6,1,708,True
6,1,833,True
6,1,3750,True
6,1,1042,True
6,1,1083,True
6,1,917,True
6,1,2375,True
6,1,1417,True
6,1,3208,True
6,1,1084,True
6,1,1125,True
6,1,1208,True
6,1,1042,True
6,1,3583,True
6,1,1166,True
6,1,1833,True
6,1,958,True
6,1,833,True
6,1,833,True
6,1,1666,True
6,1,1583,True
6,1,1750,True
6,1,1167,True
6,1,1166,True
6,1,1166,True
6,1,1292,True
6,1,1000,True
6,1,1208,True
6,1,1000,True
6,1,1083,True
6,1,1250,True
6,1,1292,True
6,1,1041,True
6,1,1000,True
6,1,875,True
6,1,833,True
6,1,1084,True
6,1,875,True
6,1,959,True
6,1,1458,True
6,1,875,True
6,1,1125,True
6,1,1250,True
6,1,1000,True
6,1,1166,True
6,1,1042,True
6,1,958,True
6,1,875,True
6,1,1166,True
6,1,750,True
6,1,1000,True
6,1,1458,True
6,1,1041,True
6,1,1125,True
6,1,1000,True
6,1,2375,True
6,1,917,True
6,1,750,True
6,1,1542,True
6,1,1000,True
6,1,1250,True
6,1,1292,True
6,1,1042,True
6,1,916,True
6,1,1333,True
6,1,916,True
6,1,917,True
6,1,875,True
6,1,1042,True
6,1,1000,True
6,1,1209,True
6,1,5708,True
6,1,5750,True
6,1,1750,True
6,1,1125,True
6,1,916,True
6,1,1250,True
6,1,1000,True
6,1,1084,True
6,1,1000,True
6,1,1000,True
6,1,958,True
6,1,875,True
6,1,834,True
6,1,1250,True
6,1,1000,True
6,1,1042,True
6,1,834,True
6,1,792,True
6,1,708,True
6,1,8833,True
6,1,1500,True
6,1,1458,True
6,1,1333,True
6,1,1125,True
6,1,1167,True
6,1,917,True
6,1,1042,True
6,1,875,True
6,1,1584,True
6,1,958,True
6,0,674645333,True
6,1,2708,True
6,1,1083,True
6,0,680556042,True
6,1,3958,True
6,1,2875,True
6,1,23750,True
6,1,1209,True
6,1,2792,True
6,1,3500,True
6,1,3541,True
6,1,3834,True
6,1,4459,True
6,1,1125,True
6,1,1000,True
6,1,4125,True
6,1,2917,True
6,1,1125,True
6,1,917,True
6,1,1834,True
6,1,1125,True
6,1,2792,True
6,1,1458,True
6,1,958,True
6,1,4250,True
6,1,3375,True
6,1,1333,True
6,1,3375,True
6,1,14500,True
6,1,1041,True
6,1,958,True
6,1,15708,True
6,1,3291,True
6,0,696998333,True
6,1,25542,True
6,1,13000,True
6,1,4250,True
6,1,3083,True
6,1,3541,True
6,1,1208,True
6,1,3125,True
6,1,1875,True
6,1,1250,True
6,1,3583,True
6,1,2459,True
6,1,1375,True
6,1,3541,True
6,1,2459,True
6,1,2084,True
6,1,1291,True
6,1,1458,True
6,1,1917,True
6,1,1167,True
6,1,1042,True
6,1,1250,True
6,1,1000,True
6,1,1709,True
6,1,1583,True
6,1,1000,True
6,1,2292,True
6,1,916,True
6,1,5042,True
6,1,1417,True
6,1,958,True
6,1,2917,True
6,1,1125,True
6,1,1833,True
6,1,1875,True
6,1,1208,True
6,1,1334,True
6,1,1708,True
6,1,1584,True
6,1,1042,True
6,1,833,True
6,1,1000,True
6,1,1000,True
6,1,1666,True
6,1,1292,True
6,1,3083,True
6,1,1291,True
6,1,1125,True
6,1,1459,True
6,1,2833,True
6,1,2625,True
6,1,1625,True
6,1,1125,True
6,1,2667,True
6,1,1959,True
6,1,1042,True
6,1,1042,True
6,0,708918542,True
6,0,699432417,True
6,1,2917,True
6,1,1500,True
6,1,2917,True
6,1,1042,True
6,1,1083,True
6,1,750,True
6,1,708,True
6,1,3000,True
6,1,1042,True
6,1,1083,True
6,1,3250,True
6,1,1250,True
6,1,1375,True
6,1,834,True
6,1,792,True
6,1,1833,True
6,1,2917,True
6,1,1083,True
6,1,20458,True
6,0,708111334,True
6,1,3500,True
6,0,725100959,True
6,1,2833,True
6,1,20084,True
6,0,726744083,True
6,1,2500,True
6,1,2167,True
6,1,1375,True
6,1,1500,True
6,1,1208,True
6,1,2000,True
6,1,2000,True
6,1,1208,True
6,1,1042,True
6,1,1750,True
6,1,1459,True
6,1,2208,True
6,1,1250,True
6,1,1375,True
6,1,1083,True
6,1,4250,True
6,1,2709,True
6,1,1500,True
6,1,1250,True
6,1,1292,True
6,1,1083,True
6,1,2583,True
6,1,3834,True
6,1,4417,True
6,1,1875,True
6,1,3208,True
6,1,1458,True
6,1,958,True
6,1,1083,True
6,1,1000,True
6,1,1708,True
6,1,1208,True
6,1,958,True
6,1,1166,True
6,1,1042,True
6,1,2709,True
6,1,1084,True
6,1,1333,True
6,1,1042,True
6,1,2750,True
6,1,2291,True
6,1,1208,True
6,1,916,True
6,1,1125,True
6,1,959,True
6,1,1583,True
6,1,1750,True
6,1,1583,True
6,1,1166,True
6,1,1667,True
6,1,1208,True
6,1,1000,True
6,1,917,True
6,1,1375,True
6,1,1000,True
6,1,2375,True
6,1,1834,True
6,1,1250,True
6,1,959,True
6,1,833,True
6,1,917,True
6,1,1291,True
6,0,685364625,True
6,0,676850291,True
6,1,3417,True
6,1,2833,True
6,1,3375,True
6,1,3083,True
6,0,713890875,True
6,1,7708,True
6,1,2333,True
6,1,1542,True
6,1,1833,True
6,1,1583,True
6,1,2458,True
6,1,1417,True
6,1,1042,True
6,1,1750,True
6,1,4209,True
6,1,2750,True
6,1,1958,True
6,1,1166,True
6,1,1000,True
6,1,1667,True
6,1,1000,True
6,1,1709,True
6,1,1500,True
6,1,1583,True
6,1,2542,True
6,1,3541,True
6,1,2167,True
6,1,1250,True
6,1,1167,True
6,1,1709,True
6,1,2333,True
6,1,1625,True
6,1,3292,True
6,1,1125,True
6,1,1208,True
6,1,958,True
6,1,2125,True
6,1,1875,True
6,1,2917,True
6,1,1000,True
6,1,1208,True
6,1,2334,True
6,0,700523292,True
6,1,27625,True
6,1,3125,True
6,1,3625,True
6,1,1250,True
6,0,674019875,True
6,1,2917,True
6,1,3375,True
6,1,4042,True
6,1,3584,True
6,1,3333,True
6,1,1208,True
6,1,2709,True
6,1,1291,True
6,1,2542,True
6,1,4709,True
6,0,674526875,True
6,0,673325084,True
6,0,673345167,True
6,1,2250,True
6,0,674724792,True
6,0,675354083,True
6,1,2208,True
6,1,1959,True
6,1,3167,True
6,1,4416,True
6,0,678061542,True
6,1,2459,True
6,1,959,True
6,1,3042,True
6,1,1125,True
6,1,1000,True
6,1,875,True
6,1,3333,True
6,1,1042,True
6,1,1125,True
6,1,834,True
6,1,1750,True
6,1,1125,True
6,0,693514792,True
6,1,2541,True
6,1,1583,True
6,1,1042,True
6,1,750,True
6,1,875,True
6,1,750,True
6,1,2333,True
6,1,1625,True
6,1,3417,True
6,1,1166,True
6,1,1084,True
6,1,1041,True
6,1,2958,True
6,1,2917,True
6,1,2833,True
6,1,1375,True
6,1,1000,True
6,1,1500,True
6,1,1625,True
6,1,1334,True
6,1,1500,True
6,1,1167,True
6,1,1000,True
6,1,917,True
6,1,1125,True
6,1,1084,True
6,1,1333,True
6,1,1042,True
6,1,1167,True
6,1,958,True
6,1,3167,True
6,1,1250,True
6,1,1708,True
6,1,1209,True
6,1,3000,True
6,1,1250,True
6,1,958,True
6,1,3917,True
6,1,1209,True
6,1,2084,True
6,1,1083,True
6,1,1000,True
6,1,1125,True
6,1,1041,True
6,1,1292,True
6,1,917,True
6,1,958,True
6,1,917,True
6,1,1708,True
6,1,1084,True
6,1,917,True
6,1,875,True
6,1,3541,True
6,1,958,True
6,1,959,True
6,1,1708,True
6,1,1625,True
6,1,1000,True
6,1,917,True
6,1,1042,True
6,1,1333,True
6,1,834,True
6,1,3625,True
6,1,1625,True
6,1,1125,True
6,1,1084,True
6,1,1250,True
6,1,1375,True
6,1,1542,True
6,1,1209,True
6,1,1042,True
6,1,1292,True
6,1,958,True
6,1,1958,True
6,1,875,True
6,1,1291,True
6,1,1083,True
6,1,917,True
6,1,958,True
6,1,1083,True
6,1,959,True
6,1,3000,True
6,1,1250,True
6,1,1459,True
6,0,700444000,True
6,1,2334,True
6,1,3042,True
6,1,1208,True
6,1,4041,True
6,1,2333,True
6,0,671894167,True
6,1,5542,True
6,1,3417,True
6,1,1709,True
6,1,1959,True
6,1,1958,True
6,1,1458,True
6,1,1125,True
6,1,3750,True
6,1,1167,True
6,1,1208,True
6,1,1791,True
6,1,3500,True
6,1,4125,True
6,1,1333,True
6,1,4083,True
6,1,1625,True
6,1,4208,True
6,1,1250,True
6,1,1250,True
6,1,4542,True
6,1,1458,True
6,1,1333,True
6,1,1084,True
6,1,3458,True
6,1,1084,True
6,1,2583,True
6,1,4334,True
6,1,1750,True
6,1,1166,True
6,1,3584,True
6,1,3292,True
6,1,1209,True
6,1,2917,True
6,1,2834,True
6,1,3000,True
6,1,4166,True
6,1,3791,True
6,1,2500,True
6,1,2208,True
6,1,2917,True
6,1,1833,True
6,1,1125,True
6,1,1583,True
6,1,1208,True
6,1,1084,True
6,1,833,True
6,1,750,True
6,1,750,True
6,1,875,True
6,1,1500,True
6,1,959,True
6,1,916,True
6,0,670896958,True
6,1,2291,True
6,1,1542,True
6,1,1250,True
6,0,672088916,True
6,1,2042,True
6,1,1875,True
6,1,3292,True
6,1,4084,True
6,1,1834,True
6,1,1250,True
6,1,1084,True
6,0,672246792,True
6,1,3292,True
6,1,3458,True
6,1,3209,True
6,1,3625,True
6,1,3000,True
6,1,3042,True
6,1,1791,True
6,0,669807125,True
6,0,674733125,True
6,1,2125,True
6,1,3917,True
6,1,3250,True
6,1,1625,True
6,1,13292,True
6,1,2583,True
6,1,1958,True
6,1,1125,True
6,1,3083,True
6,1,1250,True
6,1,1083,True
6,1,875,True
6,1,1250,True
6,1,1833,True
6,1,1292,True
6,1,2417,True
6,1,1125,True
6,1,1375,True
6,1,1000,True
6,1,4917,True
6,1,1791,True
6,1,1875,True
6,1,1625,True
6,1,2584,True
6,1,2458,True
6,1,2708,True
6,1,1875,True
6,1,833,True
6,1,833,True
6,1,833,True
6,1,2042,True
6,1,1084,True
6,1,1000,True
6,1,2667,True
6,1,1250,True
6,0,725820500,True
6,1,3541,True
6,1,3750,True
6,1,1041,True
6,1,11833,True
6,1,1208,True
6,1,3834,True
6,1,4542,True
6,1,2209,True
6,1,1292,True
6,1,2750,True
6,1,1000,True
6,1,1000,True
6,1,1792,True
6,1,1959,True
6,0,715601750,True
6,1,2375,True
6,1,1167,True
6,0,718421666,True
6,1,16167,True
6,0,722825750,True
6,1,3083,True
6,1,2917,True
6,1,4834,True
6,1,4042,True
6,1,2125,True
6,1,1417,True
6,1,4667,True
6,1,1875,True
6,1,5125,True
6,1,3625,True
6,1,3500,True
6,0,733484708,True
6,0,767582792,True
6,1,3292,True
6,1,3000,True
6,1,3417,True
6,1,1917,True
6,0,720064542,True
6,0,687446709,True
6,1,2625,True
6,1,917,True
6,1,1625,True
6,1,833,True
6,1,750,True
6,1,3167,True
6,1,3250,True
6,1,2500,True
6,1,1375,True
6,1,1000,True
6,1,2166,True
6,1,7417,True
6,1,1875,True
6,1,1083,True
6,1,3000,True
6,1,1583,True
6,1,1292,True
6,1,791,True
6,1,1750,True
6,1,1125,True
6,1,834,True
6,1,1958,True
6,1,1084,True
6,1,1042,True
6,1,3292,True
6,1,1583,True
6,1,1833,True
6,1,3500,True
6,1,3250,True
6,1,1375,True
6,1,2958,True
6,1,2500,True
6,1,1041,True
6,1,1000,True
6,1,1875,True
6,1,1625,True
6,1,1083,True
6,0,715883042,True
6,1,49166,True
6,1,3084,True
6,1,11625,True
6,1,4333,True
6,1,1125,True
6,1,3334,True
6,1,1750,True
6,1,3125,True
6,1,1000,True
6,1,3375,True
6,1,1083,True
6,0,736058542,True
6,1,3292,True
6,1,3083,True
6,1,1250,True
6,0,735726000,True
6,1,3917,True
6,0,683026250,True
6,0,680967833,True
6,1,2334,True
6,0,678854583,True
6,1,2500,True
6,1,1667,True
6,1,1792,True
