nurses_no,hits,time,cache_enabled
14,1,1209,True
14,1,2709,True
14,1,1083,True
14,1,916,True
14,1,917,True
14,1,4334,True
14,1,1500,True
14,1,959,True
14,1,792,True
14,1,833,True
14,1,833,True
14,1,1750,True
14,1,834,True
14,1,1833,True
14,1,1042,True
14,1,875,True
14,1,1042,True
14,1,1042,True
14,1,1583,True
14,1,1041,True
14,1,1875,True
14,1,1833,True
14,1,1000,True
14,1,3875,True
14,1,1750,True
14,1,4291,True
14,1,1833,True
14,1,4166,True
14,1,1708,True
14,1,1500,True
14,1,958,True
14,1,1833,True
14,1,1209,True
14,1,1041,True
14,1,833,True
14,1,1416,True
14,1,916,True
14,1,1084,True
14,1,916,True
14,1,833,True
14,1,917,True
14,1,917,True
14,1,875,True
14,1,1209,True
14,1,1000,True
14,1,1042,True
14,1,1666,True
14,1,1041,True
14,1,833,True
14,1,959,True
14,1,791,True
14,1,792,True
14,1,750,True
14,1,792,True
14,1,1042,True
14,1,875,True
14,1,2875,True
14,1,1583,True
14,1,1667,True
14,1,1333,True
14,1,1083,True
14,1,1125,True
14,1,833,True
14,1,917,True
14,1,958,True
14,1,1208,True
14,1,875,True
14,1,1083,True
14,1,833,True
14,1,833,True
14,1,708,True
14,1,1083,True
14,1,750,True
14,1,917,True
14,1,958,True
14,1,750,True
14,1,833,True
14,1,750,True
14,1,834,True
14,1,750,True
14,1,875,True
14,1,834,True
14,1,875,True
14,1,1584,True
14,1,1083,True
14,1,958,True
14,1,916,True
14,1,792,True
14,1,792,True
14,1,1083,True
14,1,875,True
14,1,1000,True
14,1,834,True
14,1,792,True
14,1,875,True
14,1,833,True
14,1,916,True
14,1,834,True
14,1,917,True
14,0,776626625,True
14,1,2750,True
14,0,769268875,True
14,1,2709,True
14,1,1167,True
14,1,1083,True
14,1,1708,True
14,1,1791,True
14,1,3166,True
14,1,1708,True
14,1,1750,True
14,1,1250,True
14,1,1084,True
14,1,3250,True
14,1,3375,True
14,1,3166,True
14,1,2833,True
14,1,917,True
14,1,3459,True
14,1,1709,True
14,1,1125,True
14,1,833,True
14,1,792,True
14,1,917,True
14,1,3167,True
14,1,2375,True
14,1,2958,True
14,1,916,True
14,1,834,True
14,1,3500,True
14,1,1166,True
14,1,1042,True
14,1,3125,True
14,1,3042,True
14,1,1000,True
14,1,3875,True
14,1,1125,True
14,1,958,True
14,1,1875,True
14,1,1333,True
14,1,875,True
14,1,1375,True
14,1,916,True
14,1,791,True
14,1,833,True
14,1,1208,True
14,1,1125,True
14,1,792,True
14,1,1334,True
14,1,875,True
14,1,708,True
14,1,750,True
14,1,1292,True
14,1,834,True
14,1,750,True
14,1,750,True
14,0,763181125,True
14,1,2208,True
14,1,1917,True
14,1,3875,True
14,1,3834,True
14,1,3417,True
14,0,769065500,True
14,1,3833,True
14,1,1333,True
14,1,1042,True
14,1,3250,True
14,1,1250,True
14,1,4625,True
14,1,2959,True
14,1,1458,True
14,1,3791,True
14,1,3500,True
14,1,1250,True
14,1,959,True
14,1,1917,True
14,1,1334,True
14,1,9875,True
14,1,1209,True
14,1,1500,True
14,1,1041,True
14,1,4916,True
14,1,1042,True
14,1,3459,True
14,1,1292,True
14,1,3167,True
14,1,1667,True
14,1,1208,True
14,1,1375,True
14,1,1125,True
14,1,1417,True
14,1,1125,True
14,1,2584,True
14,1,1917,True
14,1,1000,True
14,1,1125,True
14,1,1792,True
14,1,3208,True
14,1,1291,True
14,1,1250,True
14,1,1625,True
14,1,1333,True
14,0,779901792,True
14,1,3334,True
14,1,1042,True
14,1,3292,True
14,0,768023167,True
14,1,2750,True
14,1,1125,True
14,1,833,True
14,1,2917,True
14,1,4208,True
14,1,1125,True
14,0,764695375,True
14,1,2167,True
14,0,771372333,True
14,1,4208,True
14,1,1083,True
14,1,959,True
14,1,1875,True
14,1,1708,True
14,1,13292,True
14,0,777609792,True
14,1,4125,True
14,0,806560667,True
14,1,3583,True
14,1,3416,True
14,1,3125,True
14,1,1084,True
14,1,3167,True
14,1,1209,True
14,0,766507542,True
14,1,2500,True
14,1,1291,True
14,1,3416,True
14,1,3500,True
14,1,3542,True
14,1,2750,True
14,1,3709,True
14,1,1042,True
14,1,2042,True
14,1,1250,True
14,0,767453834,True
14,0,764199083,True
14,0,764363625,True
14,1,3291,True
14,1,1125,True
14,1,1333,True
14,1,3666,True
14,1,1041,True
14,1,1833,True
14,1,1958,True
14,1,1041,True
14,1,875,True
14,1,4042,True
14,1,1208,True
14,1,875,True
14,1,833,True
14,1,958,True
14,1,708,True
14,0,778281750,True
14,0,770833875,True
14,1,3000,True
14,1,1167,True
14,1,3250,True
14,0,767823709,True
14,0,766540584,True
14,1,3708,True
14,1,1125,True
14,1,2459,True
14,1,1167,True
14,1,2417,True
14,1,1084,True
14,1,1333,True
14,1,833,True
14,0,767179000,True
14,1,2292,True
14,1,2750,True
14,1,1041,True
14,1,3084,True
14,1,1416,True
14,1,1875,True
14,1,1000,True
14,1,1250,True
14,1,1167,True
14,1,3667,True
14,1,1208,True
14,1,3500,True
14,1,1250,True
14,1,1250,True
14,1,875,True
14,1,1833,True
14,1,1042,True
14,1,833,True
14,1,1625,True
14,1,1000,True
14,1,3084,True
14,1,1083,True
14,1,958,True
14,1,792,True
14,1,3792,True
14,1,1083,True
14,1,3125,True
14,1,1916,True
14,1,3000,True
14,1,1875,True
14,1,4000,True
14,1,1833,True
14,1,3291,True
14,1,1083,True
14,1,1625,True
14,1,958,True
14,1,917,True
14,1,750,True
14,1,12417,True
14,0,768811209,True
14,0,770737333,True
14,1,2292,True
14,1,4417,True
14,0,765568875,True
14,1,2916,True
14,0,765385834,True
14,1,2583,True
14,1,1125,True
14,1,3625,True
14,1,3542,True
14,1,1208,True
14,1,3375,True
14,1,1167,True
14,1,1875,True
14,1,1292,True
14,1,1291,True
14,1,3250,True
14,1,1125,True
14,0,763164292,True
14,1,12917,True
14,1,4250,True
14,1,1417,True
14,1,4292,True
14,1,1833,True
14,1,4500,True
14,1,2084,True
14,1,3333,True
14,1,1916,True
14,1,2958,True
14,1,1875,True
14,1,3708,True
14,1,1875,True
14,1,1708,True
14,1,4333,True
14,1,3125,True
14,1,1250,True
14,1,2250,True
14,1,1125,True
14,1,1292,True
14,1,1833,True
14,1,3333,True
14,1,1125,True
14,1,3208,True
14,0,782177542,True
14,1,3833,True
14,1,24834,True
14,1,1167,True
14,0,799415208,True
14,1,4250,True
14,0,962295416,True
14,1,4833,True
14,1,1417,True
14,1,1042,True
14,0,784470500,True
14,1,3500,True
14,1,3791,True
14,1,2667,True
14,0,792208000,True
14,1,2542,True
14,1,1250,True
14,0,799020208,True
14,1,3042,True
14,1,959,True
14,1,1083,True
14,1,4500,True
14,1,2333,True
14,1,1042,True
14,1,1667,True
14,1,1041,True
14,1,1708,True
14,1,1459,True
14,1,833,True
14,1,833,True
14,1,875,True
14,1,1333,True
14,0,770384417,True
14,1,2500,True
14,1,1583,True
14,1,1791,True
14,1,1542,True
14,1,959,True
14,1,1167,True
14,1,8333,True
14,1,1291,True
14,1,1750,True
14,1,917,True
14,1,1208,True
14,1,5375,True
14,1,1791,True
14,1,1125,True
14,1,2250,True
14,1,2417,True
14,1,1125,True
14,1,3500,True
14,1,2917,True
14,1,2458,True
14,1,1375,True
14,1,1250,True
14,1,1458,True
14,1,875,True
14,1,1667,True
14,1,917,True
14,1,792,True
14,1,1125,True
14,1,1458,True
14,0,794002875,True
14,1,2583,True
14,1,1167,True
14,1,1083,True
14,1,1875,True
14,1,1708,True
14,1,1125,True
14,1,2084,True
14,1,1083,True
14,1,959,True
14,1,1375,True
14,1,1750,True
14,1,1250,True
14,1,1000,True
14,1,1333,True
14,1,917,True
14,1,875,True
14,1,917,True
14,1,1708,True
14,1,1125,True
14,1,1042,True
14,1,875,True
14,1,1125,True
14,1,1167,True
14,1,1542,True
14,1,917,True
14,1,1166,True
14,1,916,True
14,1,2000,True
14,1,1334,True
14,1,2375,True
14,1,1166,True
14,1,2208,True
14,1,2500,True
14,1,875,True
14,1,958,True
14,1,1709,True
14,1,1292,True
14,1,1000,True
14,1,1333,True
14,1,833,True
14,1,958,True
14,1,1792,True
14,1,1250,True
14,1,916,True
14,1,875,True
14,1,4500,True
14,1,1334,True
14,1,1000,True
14,1,1500,True
14,1,1083,True
14,1,1000,True
14,1,1167,True
14,1,1958,True
14,1,1375,True
14,1,1459,True
14,1,1625,True
14,1,1000,True
14,1,1625,True
14,1,792,True
14,0,790330458,True
14,1,3125,True
14,1,875,True
14,0,764406917,True
14,0,782944084,True
14,1,3833,True
14,1,4250,True
14,1,3542,True
14,1,3333,True
14,1,19667,True
14,1,1250,True
14,1,11709,True
14,1,1041,True
14,1,3292,True
14,1,1083,True
14,1,958,True
14,1,3625,True
14,1,1666,True
14,1,1208,True
14,1,3000,True
14,1,1125,True
14,1,917,True
14,1,1666,True
14,1,1125,True
14,1,3083,True
14,1,1792,True
14,1,1750,True
14,1,3375,True
14,1,3167,True
14,1,1083,True
14,1,1500,True
14,1,3334,True
14,1,4250,True
14,1,1334,True
14,1,2000,True
14,1,3583,True
14,1,4708,True
14,1,2416,True
14,1,1542,True
14,1,10958,True
14,1,3417,True
14,1,1833,True
14,1,1250,True
14,1,235500,True
14,1,3667,True
14,1,3500,True
14,1,1916,True
14,1,2500,True
14,1,3208,True
14,0,786126292,True
14,1,2208,True
14,0,788235042,True
14,1,2583,True
14,1,3709,True
14,1,2209,True
14,1,4625,True
14,1,2542,True
14,1,1708,True
14,1,8125,True
14,1,1292,True
14,1,1000,True
14,1,875,True
14,1,3208,True
14,1,3708,True
14,1,1166,True
14,1,1916,True
14,1,2833,True
14,1,1666,True
14,1,1709,True
14,1,3042,True
14,1,1375,True
14,1,2125,True
14,1,1209,True
14,1,1750,True
14,1,3000,True
14,1,1250,True
14,1,1583,True
14,1,791,True
14,1,1083,True
14,1,750,True
14,1,1666,True
14,1,1750,True
14,1,958,True
14,1,1916,True
14,1,3250,True
14,1,1084,True
14,1,2083,True
14,1,1083,True
14,1,1125,True
14,1,959,True
14,1,3584,True
14,1,1875,True
14,1,1541,True
14,1,1375,True
14,1,1167,True
14,1,1042,True
14,1,833,True
14,1,2000,True
14,1,1042,True
14,1,1000,True
14,1,1167,True
14,1,1833,True
14,1,1084,True
14,1,916,True
14,1,1084,True
14,1,917,True
14,1,1250,True
14,1,1125,True
14,1,959,True
14,1,1041,True
14,1,1208,True
14,1,1000,True
14,1,1041,True
14,1,1042,True
14,1,875,True
14,1,834,True
14,1,834,True
14,1,959,True
14,1,1083,True
14,1,958,True
14,1,875,True
14,1,1167,True
14,1,958,True
14,1,1250,True
14,1,917,True
14,1,875,True
14,1,1166,True
14,1,3792,True
14,1,5208,True
14,1,3291,True
14,1,1792,True
14,1,1709,True
14,1,2750,True
14,1,2083,True
14,1,875,True
14,1,2625,True
14,1,3000,True
14,1,1417,True
14,1,3084,True
14,0,771313625,True
14,1,2750,True
14,0,762039125,True
14,0,764759750,True
14,0,765694000,True
14,1,2291,True
14,1,1625,True
14,1,1166,True
14,1,1041,True
14,1,959,True
14,1,1042,True
14,1,875,True
14,1,791,True
14,0,765105291,True
14,0,767750375,True
14,1,13209,True
14,1,1000,True
14,1,1042,True
14,1,792,True
14,1,958,True
14,1,1916,True
14,1,1083,True
14,1,875,True
14,1,3458,True
14,1,1208,True
14,1,3042,True
14,1,1250,True
14,1,4417,True
14,1,1750,True
14,1,2000,True
14,1,958,True
14,1,1792,True
14,1,1208,True
14,1,1042,True
14,1,833,True
14,1,1292,True
14,1,1083,True
14,1,917,True
14,1,750,True
14,1,1000,True
14,1,750,True
14,1,1500,True
14,1,3792,True
14,1,1708,True
14,1,833,True
14,1,1125,True
14,1,833,True
14,1,1292,True
14,1,1125,True
14,1,792,True
14,1,1209,True
14,1,1125,True
14,1,791,True
14,1,2792,True
14,1,1209,True
14,1,3459,True
14,1,3000,True
14,1,1000,True
14,1,1209,True
14,1,1167,True
14,1,1125,True
14,1,1084,True
14,1,958,True
14,1,1084,True
14,1,4208,True
14,1,875,True
14,1,834,True
14,1,1083,True
14,1,1250,True
14,1,2750,True
14,1,1208,True
14,1,1209,True
14,1,1042,True
14,1,1000,True
14,1,1375,True
14,1,1125,True
14,1,1375,True
14,1,1166,True
14,1,917,True
14,1,1250,True
14,1,1125,True
14,1,792,True
14,1,1416,True
14,1,1042,True
14,1,834,True
14,1,1417,True
14,1,916,True
14,1,1167,True
14,1,833,True
14,1,959,True
14,1,916,True
14,1,3292,True
14,1,1167,True
14,1,1291,True
14,1,833,True
14,1,2042,True
14,1,3333,True
14,1,2167,True
14,1,1000,True
14,1,834,True
14,1,1291,True
14,1,1833,True
14,1,1250,True
14,1,2250,True
14,1,1000,True
14,1,875,True
14,1,917,True
14,1,1000,True
14,1,750,True
14,1,708,True
14,1,1834,True
14,1,1416,True
14,1,1084,True
14,1,1125,True
14,1,833,True
14,1,792,True
14,1,3125,True
14,1,833,True
14,1,3583,True
14,1,1667,True
14,0,764796792,True
14,1,2166,True
14,0,763201958,True
14,1,2166,True
14,1,1667,True
14,1,1167,True
14,0,765021292,True
14,0,766523750,True
14,0,762517125,True
14,0,769551291,True
14,0,778062167,True
14,1,2875,True
14,0,769495167,True
14,0,765295833,True
14,1,3083,True
14,1,2584,True
14,1,1083,True
14,1,1041,True
14,1,750,True
14,1,1917,True
14,1,1125,True
14,1,833,True
14,1,750,True
14,1,1167,True
14,1,1292,True
14,0,763961000,True
14,0,767635958,True
14,1,2666,True
14,1,1666,True
14,1,1083,True
14,1,1042,True
14,1,1917,True
14,1,1459,True
14,1,1083,True
14,1,1167,True
14,1,3208,True
14,1,1083,True
14,1,1125,True
14,1,917,True
14,1,2542,True
14,1,2292,True
14,1,1000,True
14,1,750,True
14,1,1291,True
14,1,1042,True
14,1,1208,True
14,1,875,True
14,1,1375,True
14,1,1167,True
14,1,1084,True
14,1,917,True
14,1,2125,True
14,0,830083084,True
14,1,2792,True
14,0,809401000,True
14,1,3542,True
14,0,813138500,True
14,1,3250,True
14,1,1708,True
14,1,3167,True
14,1,1750,True
14,1,3625,True
14,1,1208,True
14,1,3209,True
14,1,13542,True
14,1,2750,True
14,1,3709,True
14,1,1500,True
14,1,1083,True
14,1,1000,True
14,1,959,True
14,1,1042,True
14,1,917,True
14,1,1417,True
14,1,3792,True
14,1,3250,True
14,1,1167,True
14,1,1458,True
14,1,3417,True
14,0,770786083,True
14,1,2667,True
14,1,1875,True
14,1,1292,True
14,1,1166,True
14,1,1583,True
14,1,1084,True
14,1,2667,True
14,1,1208,True
14,1,3083,True
14,1,2667,True
14,1,1709,True
14,1,1125,True
14,1,1334,True
14,1,958,True
14,1,1792,True
14,1,833,True
14,1,1792,True
14,0,789683083,True
14,1,2333,True
14,1,1959,True
14,1,1667,True
14,1,1875,True
14,1,1125,True
14,1,1292,True
14,1,1041,True
14,1,1292,True
14,1,1208,True
14,1,1250,True
14,1,2792,True
14,1,1125,True
14,1,3333,True
14,1,1708,True
14,1,3917,True
14,1,1750,True
14,1,1584,True
14,1,1125,True
14,1,2000,True
14,1,6583,True
14,1,9458,True
14,0,827514250,True
14,1,4250,True
14,1,2667,True
14,1,1166,True
14,1,1417,True
14,0,773192875,True
14,1,2125,True
14,0,781204084,True
14,1,2666,True
14,1,3458,True
14,1,3625,True
14,1,1042,True
14,1,1000,True
14,1,3875,True
14,1,1208,True
14,1,1083,True
14,1,958,True
14,1,3375,True
14,1,3125,True
14,1,1041,True
14,1,3209,True
14,1,2083,True
14,1,1792,True
14,1,2041,True
14,1,875,True
14,1,3000,True
14,1,1875,True
14,1,917,True
14,1,917,True
14,1,15333,True
14,1,3292,True
14,1,14291,True
14,1,33167,True
14,1,1083,True
14,0,803319625,True
14,1,3750,True
14,1,12791,True
14,1,3459,True
14,0,767240583,True
14,1,3208,True
14,1,1708,True
14,1,1500,True
14,1,2125,True
14,1,1041,True
14,1,10292,True
14,1,1166,True
14,1,959,True
14,1,1292,True
14,1,958,True
14,1,1125,True
14,1,1041,True
14,1,958,True
14,1,875,True
14,1,3083,True
14,1,3334,True
14,1,2250,True
14,1,2500,True
14,1,1167,True
14,1,2750,True
14,1,1791,True
14,1,4542,True
14,1,1958,True
14,1,2041,True
14,1,4292,True
14,1,2166,True
14,1,3167,True
14,1,1208,True
14,1,1250,True
14,1,833,True
14,1,833,True
14,1,1041,True
14,1,4083,True
14,1,2416,True
14,1,3166,True
14,1,3125,True
14,1,1500,True
14,1,1959,True
14,1,6459,True
14,1,1834,True
14,1,3083,True
14,1,2042,True
14,1,1750,True
14,1,2083,True
14,1,3291,True
14,1,1875,True
14,1,1209,True
14,1,2209,True
14,1,2166,True
14,1,1875,True
14,1,4333,True
14,1,2125,True
14,1,1292,True
14,1,1458,True
14,1,2709,True
14,1,1791,True
14,1,1041,True
14,1,1916,True
14,1,1917,True
14,1,4000,True
14,1,1416,True
14,1,958,True
14,1,958,True
14,1,916,True
14,1,3791,True
14,1,1458,True
14,1,1834,True
14,1,2084,True
14,1,2000,True
14,1,1958,True
14,1,1083,True
14,1,1083,True
14,1,2166,True
14,1,2625,True
14,1,2709,True
14,1,2417,True
14,1,1917,True
14,1,3333,True
14,1,11417,True
14,1,1375,True
14,1,1125,True
14,1,2500,True
14,1,1209,True
14,1,1042,True
14,1,1416,True
14,1,3250,True
14,1,1125,True
14,1,1084,True
14,1,1875,True
14,1,1166,True
14,1,1125,True
14,1,958,True
14,1,1000,True
14,1,750,True
14,1,3375,True
14,1,1084,True
14,1,2875,True
14,1,3333,True
14,1,3125,True
14,1,4500,True
14,1,1500,True
14,1,2084,True
14,1,1875,True
14,1,1084,True
14,1,3666,True
14,1,1667,True
14,1,2000,True
14,1,2000,True
14,1,2375,True
14,1,1792,True
14,1,1459,True
14,1,1167,True
14,1,1625,True
14,1,1375,True
14,1,3500,True
14,1,2167,True
14,1,2667,True
14,1,1750,True
14,1,2208,True
14,1,1208,True
14,1,1458,True
14,1,959,True
14,1,3416,True
14,1,4750,True
14,1,1375,True
14,1,2250,True
14,1,1250,True
14,1,1042,True
14,1,1042,True
14,1,958,True
14,1,1875,True
14,1,1333,True
14,1,1250,True
14,1,1083,True
14,1,1709,True
14,1,3667,True
14,1,1250,True
14,1,1334,True
14,1,3333,True
14,1,2583,True
14,1,1375,True
14,1,958,True
14,1,1542,True
14,1,1125,True
14,1,1666,True
14,1,1166,True
14,1,1000,True
14,1,792,True
14,1,1042,True
14,1,1750,True
14,1,792,True
14,1,1167,True
14,1,917,True
14,1,1167,True
14,1,917,True
14,1,875,True
14,1,1750,True
14,1,1000,True
14,1,1208,True
14,1,1583,True
14,1,1166,True
14,1,1166,True
14,1,958,True
14,1,1125,True
14,1,1041,True
14,1,917,True
14,1,875,True
14,1,1208,True
14,1,917,True
14,1,958,True
14,1,834,True
14,1,750,True
14,1,1083,True
14,1,958,True
14,1,791,True
14,1,709,True
14,1,958,True
14,1,1041,True
14,1,1334,True
14,1,875,True
14,1,833,True
14,1,792,True
14,1,708,True
14,1,1166,True
14,1,917,True
14,1,875,True
14,1,833,True
14,1,1167,True
14,1,959,True
14,1,1000,True
14,1,1042,True
14,1,1083,True
14,1,1042,True
14,1,959,True
14,1,917,True
14,1,1375,True
14,1,1000,True
14,0,795420625,True
14,0,790789000,True
14,1,2791,True
14,1,2959,True
14,0,764518791,True
14,1,8208,True
14,0,760997750,True
14,1,2875,True
14,0,778708583,True
14,1,3500,True
14,1,1083,True
14,1,1250,True
14,1,4417,True
14,1,1917,True
14,1,3250,True
14,1,3625,True
14,1,2250,True
14,1,2667,True
14,1,1250,True
14,1,2125,True
14,1,2833,True
14,1,1667,True
14,1,1709,True
14,1,1125,True
14,1,12541,True
14,1,2458,True
14,0,820874042,True
14,1,2458,True
14,1,2125,True
14,1,2458,True
14,1,2042,True
14,1,1750,True
14,1,1292,True
14,1,1583,True
14,1,1083,True
14,1,1500,True
14,1,1000,True
14,1,2500,True
14,1,1833,True
14,1,1167,True
14,1,1959,True
14,1,1208,True
14,1,1041,True
14,1,1833,True
14,1,917,True
14,1,917,True
14,1,2000,True
14,1,1709,True
14,1,1167,True
14,1,4250,True
14,1,1458,True
14,1,2208,True
14,1,2417,True
14,1,1833,True
14,1,1541,True
14,1,1416,True
14,1,1083,True
14,1,3000,True
14,1,1041,True
14,1,958,True
14,1,916,True
14,1,917,True
14,1,1208,True
14,1,2958,True
14,1,1584,True
14,1,1250,True
14,1,1209,True
14,1,2166,True
14,1,1166,True
14,1,958,True
14,1,1625,True
14,1,1709,True
14,1,1709,True
14,1,1375,True
14,1,1000,True
14,1,1542,True
14,1,1166,True
14,1,959,True
14,1,1292,True
14,1,1208,True
14,1,959,True
14,1,1917,True
14,0,776173416,True
14,0,767761791,True
14,0,763708583,True
14,1,3042,True
14,1,1167,True
14,1,916,True
14,1,1875,True
14,1,1167,True
14,1,3375,True
14,1,2875,True
14,1,1125,True
14,0,772775833,True
14,0,767349166,True
14,1,4542,True
14,1,1416,True
14,1,4084,True
14,1,2125,True
14,1,1375,True
14,1,4292,True
14,1,2000,True
14,1,3666,True
14,1,3875,True
14,1,4416,True
14,1,1125,True
14,1,1042,True
14,1,958,True
14,1,3958,True
14,1,4125,True
14,1,1917,True
14,1,1125,True
14,1,3667,True
14,1,1750,True
14,1,1250,True
14,1,875,True
14,1,3916,True
14,1,1417,True
14,1,3833,True
14,1,1417,True
14,1,833,True
14,1,750,True
14,1,5417,True
14,1,1042,True
14,1,3042,True
14,1,7708,True
14,1,3417,True
14,1,1291,True
14,1,2083,True
14,1,3959,True
14,1,4708,True
14,1,1417,True
14,1,1000,True
14,1,3708,True
14,1,4292,True
14,1,1084,True
14,1,1000,True
14,1,959,True
14,1,834,True
14,1,3208,True
14,1,1334,True
14,1,916,True
14,1,833,True
14,1,875,True
14,1,875,True
14,1,3333,True
14,1,1083,True
14,1,916,True
14,1,750,True
14,1,4250,True
14,1,1916,True
14,1,3625,True
14,1,1333,True
14,1,1000,True
14,1,875,True
14,1,1000,True
14,1,916,True
14,1,1083,True
14,1,833,True
14,1,1958,True
14,1,833,True
14,1,791,True
14,1,875,True
14,1,5083,True
14,1,1209,True
14,1,1292,True
14,1,3042,True
14,1,1250,True
14,1,1125,True
14,1,1167,True
14,1,792,True
14,1,1334,True
14,1,1000,True
14,1,1042,True
14,1,2000,True
14,1,4208,True
14,1,2083,True
14,1,1084,True
14,1,833,True
14,1,916,True
14,1,1000,True
14,1,791,True
14,1,4000,True
14,1,1791,True
14,1,4250,True
14,1,1542,True
14,1,1083,True
14,1,1833,True
14,1,4500,True
14,1,1083,True
14,1,1041,True
14,1,1250,True
14,1,916,True
14,1,1792,True
14,1,1084,True
14,1,1333,True
14,1,958,True
14,1,833,True
14,1,709,True
14,1,792,True
14,1,791,True
14,1,1209,True
14,1,1166,True
14,1,917,True
14,1,1042,True
14,1,792,True
14,1,1083,True
14,1,709,True
14,1,1125,True
14,1,875,True
14,1,1208,True
14,1,917,True
14,1,1000,True
14,1,1791,True
14,1,1250,True
14,1,1250,True
14,1,917,True
14,1,792,True
14,1,833,True
14,1,709,True
14,1,708,True
14,1,875,True
14,1,1125,True
14,1,958,True
14,1,2500,True
14,1,1125,True
14,1,1167,True
14,1,916,True
14,1,3250,True
14,1,2083,True
14,1,1167,True
14,1,1333,True
14,1,2375,True
14,1,1208,True
14,1,1042,True
14,1,4084,True
14,1,1250,True
14,1,875,True
14,1,750,True
14,1,3375,True
14,1,1416,True
14,1,1625,True
14,1,1000,True
14,1,917,True
14,1,1000,True
14,1,1042,True
14,1,875,True
14,1,959,True
14,1,1083,True
14,1,1000,True
14,1,1208,True
14,1,958,True
14,1,917,True
14,1,875,True
14,1,1667,True
14,1,1084,True
14,1,1000,True
14,1,916,True
14,1,3375,True
14,1,1417,True
14,1,1584,True
14,1,1083,True
14,1,1708,True
14,1,1125,True
14,1,1166,True
14,1,917,True
14,1,875,True
14,1,834,True
14,1,959,True
14,1,792,True
14,1,875,True
14,1,917,True
14,1,750,True
14,1,708,True
14,1,708,True
14,1,709,True
14,1,917,True
14,1,958,True
14,1,917,True
14,1,875,True
14,1,875,True
14,1,958,True
14,1,875,True
14,1,916,True
14,1,833,True
14,1,3458,True
14,1,1291,True
14,1,1583,True
14,1,1666,True
14,1,1167,True
14,1,1292,True
14,1,959,True
14,1,917,True
14,1,875,True
14,1,1084,True
14,1,917,True
14,1,1000,True
14,1,958,True
14,1,917,True
14,1,791,True
14,1,959,True
14,1,1167,True
14,1,792,True
14,1,792,True
14,1,1000,True
14,1,875,True
14,1,1209,True
14,1,1167,True
14,1,709,True
14,1,833,True
14,1,1166,True
14,1,875,True
14,1,750,True
14,1,1083,True
14,1,792,True
14,1,916,True
14,1,875,True
14,1,833,True
14,1,833,True
14,1,1167,True
14,1,1000,True
14,1,1666,True
14,1,875,True
14,1,750,True
14,1,834,True
14,1,708,True
14,1,625,True
14,1,750,True
14,1,834,True
14,1,959,True
14,1,958,True
14,1,959,True
14,1,792,True
14,1,875,True
14,1,1000,True
14,1,3166,True
14,1,1292,True
14,1,1625,True
14,1,1375,True
14,1,1042,True
14,1,875,True
14,1,875,True
14,1,792,True
14,1,791,True
14,1,709,True
14,1,750,True
14,1,834,True
14,1,667,True
14,1,667,True
14,1,1334,True
14,1,1083,True
14,1,1000,True
14,1,959,True
14,1,834,True
14,1,958,True
14,1,2542,True
14,1,1083,True
14,1,2166,True
14,0,784082625,True
14,1,2500,True
14,1,9292,True
14,1,2708,True
14,1,1125,True
14,1,3041,True
14,1,3000,True
14,1,3833,True
14,1,3166,True
14,1,2750,True
14,1,3250,True
14,1,1750,True
14,1,3917,True
14,1,1292,True
14,1,1584,True
14,1,1250,True
14,1,3166,True
14,1,1041,True
14,1,916,True
14,1,3125,True
14,1,3208,True
14,1,1292,True
14,1,2833,True
14,1,2083,True
14,1,2875,True
14,1,3042,True
14,1,3500,True
14,1,1167,True
14,1,2042,True
14,1,2125,True
14,1,2041,True
14,1,2333,True
14,1,4000,True
14,1,2000,True
14,1,2542,True
14,1,2875,True
14,1,4083,True
14,1,3750,True
14,1,3000,True
14,1,3459,True
14,1,3875,True
14,1,2334,True
14,1,3416,True
14,1,2584,True
14,1,1333,True
14,1,1125,True
14,1,1334,True
14,1,958,True
14,1,958,True
14,1,1000,True
14,0,847650958,True
14,0,762415750,True
14,1,3083,True
14,1,1333,True
14,1,4250,True
14,1,5125,True
14,1,3208,True
14,1,1917,True
14,1,3250,True
14,1,1833,True
14,1,1041,True
14,1,1833,True
14,0,771296667,True
14,1,3125,True
14,0,760339334,True
14,1,3250,True
14,1,2250,True
14,1,1709,True
14,1,1167,True
14,1,2750,True
14,1,1542,True
14,1,1458,True
14,1,917,True
14,1,875,True
14,1,1292,True
14,1,1167,True
14,1,959,True
14,0,760313417,True
14,0,760294750,True
14,1,2208,True
14,1,12167,True
14,0,776730750,True
14,0,773599792,True
14,1,3459,True
14,1,3542,True
14,1,3917,True
14,1,4166,True
14,1,1250,True
14,1,2791,True
14,1,1042,True
14,1,3792,True
14,1,3833,True
14,1,2917,True
14,1,1709,True
14,1,1292,True
14,1,1000,True
14,1,1250,True
14,1,1000,True
14,1,3625,True
14,1,1875,True
14,1,3042,True
14,1,2333,True
14,1,2750,True
14,1,1041,True
14,1,917,True
14,1,709,True
14,1,2709,True
14,1,1042,True
14,1,2958,True
14,1,2208,True
14,1,1250,True
14,1,1750,True
14,1,1209,True
14,1,959,True
14,1,2625,True
14,1,1208,True
14,1,2916,True
14,1,1042,True
14,1,1667,True
14,1,750,True
14,1,2625,True
14,1,1333,True
14,1,1500,True
14,1,958,True
14,1,1083,True
14,1,875,True
14,1,1000,True
14,1,1625,True
14,1,1125,True
14,1,917,True
14,1,875,True
14,1,1250,True
