nurses_no,hits,time,cache_enabled
13,1,3083,True
13,0,684830750,True
13,1,2250,True
13,0,663845375,True
13,1,2750,True
13,1,1792,True
13,1,2958,True
13,1,1333,True
13,1,1833,True
13,1,1625,True
13,1,1292,True
13,1,1958,True
13,1,1458,True
13,1,916,True
13,1,1917,True
13,1,1500,True
13,1,2125,True
13,1,2042,True
13,1,2583,True
13,1,1542,True
13,1,1333,True
13,1,1417,True
13,1,875,True
13,1,875,True
13,1,1750,True
13,1,1167,True
13,1,1750,True
13,1,1333,True
13,1,2042,True
13,1,1666,True
13,1,2166,True
13,1,2208,True
13,1,2083,True
13,1,1084,True
13,1,1417,True
13,1,1000,True
13,1,958,True
13,1,875,True
13,1,1791,True
13,1,917,True
13,1,2250,True
13,1,1208,True
13,1,2000,True
13,1,1125,True
13,1,3667,True
13,1,1375,True
13,1,1125,True
13,1,3625,True
13,1,1084,True
13,1,1292,True
13,1,1666,True
13,1,1875,True
13,1,1791,True
13,1,1042,True
13,1,1041,True
13,1,1500,True
13,1,1083,True
13,1,875,True
13,1,792,True
13,1,750,True
13,1,1041,True
13,1,1084,True
13,1,875,True
13,1,917,True
13,1,834,True
13,1,1125,True
13,1,959,True
13,1,1125,True
13,1,958,True
13,1,959,True
13,1,792,True
13,1,833,True
13,1,1041,True
13,1,709,True
13,1,750,True
13,1,750,True
13,1,709,True
13,1,750,True
13,1,1250,True
13,1,1042,True
13,1,1291,True
13,1,1292,True
13,1,1916,True
13,1,1041,True
13,1,1083,True
13,1,1000,True
13,1,1209,True
13,1,1000,True
13,1,916,True
13,1,875,True
13,1,4250,True
13,1,3791,True
13,0,659593125,True
13,1,2333,True
13,0,685692292,True
13,1,2292,True
13,1,3459,True
13,1,13625,True
13,1,3167,True
13,1,2375,True
13,1,3083,True
13,1,1625,True
13,1,1709,True
13,1,1125,True
13,1,2541,True
13,1,1042,True
13,1,1166,True
13,1,916,True
13,1,917,True
13,1,875,True
13,1,2375,True
13,1,1042,True
13,1,875,True
13,1,959,True
13,1,1000,True
13,1,1292,True
13,1,1208,True
13,1,958,True
13,1,1000,True
13,1,875,True
13,1,1250,True
13,1,958,True
13,1,916,True
13,1,1083,True
13,1,1125,True
13,1,959,True
13,1,958,True
13,1,1000,True
13,1,1083,True
13,1,958,True
13,1,1375,True
13,1,2417,True
13,1,2041,True
13,1,916,True
13,1,1166,True
13,1,917,True
13,1,1208,True
13,1,1083,True
13,1,917,True
13,1,750,True
13,1,1125,True
13,1,833,True
13,1,917,True
13,1,1166,True
13,1,1042,True
13,1,958,True
13,1,834,True
13,1,959,True
13,1,959,True
13,1,792,True
13,1,1167,True
13,1,791,True
13,1,1208,True
13,1,1166,True
13,1,1084,True
13,1,959,True
13,1,833,True
13,1,750,True
13,1,1125,True
13,1,1042,True
13,1,1167,True
13,1,833,True
13,1,1000,True
13,1,917,True
13,1,875,True
13,1,875,True
13,1,3750,True
13,1,7500,True
13,1,1042,True
13,1,708,True
13,0,680911583,True
13,0,659759666,True
13,0,659248083,True
13,1,2208,True
13,1,2875,True
13,1,1083,True
13,1,2792,True
13,1,3334,True
13,1,1083,True
13,1,875,True
13,1,1125,True
13,1,834,True
13,1,2833,True
13,1,1709,True
13,1,3000,True
13,1,1333,True
13,1,3167,True
13,1,1542,True
13,1,3542,True
13,1,2833,True
13,1,1041,True
13,1,1917,True
13,1,3375,True
13,1,3667,True
13,1,1208,True
13,1,1125,True
13,1,1208,True
13,1,3667,True
13,1,1209,True
13,1,1791,True
13,0,658911834,True
13,1,2667,True
13,1,2542,True
13,1,1458,True
13,0,653678750,True
13,0,660188084,True
13,1,2958,True
13,1,3625,True
13,1,3750,True
13,1,3541,True
13,1,1125,True
13,1,958,True
13,1,834,True
13,1,792,True
13,1,3125,True
13,1,1084,True
13,1,916,True
13,1,2959,True
13,1,1083,True
13,1,917,True
13,1,3125,True
13,1,1083,True
13,1,875,True
13,1,1792,True
13,1,1125,True
13,1,750,True
13,0,666469459,True
13,1,6625,True
13,1,1125,True
13,1,5208,True
13,1,1416,True
13,1,1166,True
13,0,658894375,True
13,1,3542,True
13,1,3791,True
13,1,1958,True
13,1,2000,True
13,1,1042,True
13,1,1000,True
13,1,1041,True
13,1,3208,True
13,1,3958,True
13,1,2583,True
13,1,1917,True
13,1,1083,True
13,1,791,True
13,1,792,True
13,1,1250,True
13,1,958,True
13,1,3125,True
13,1,1583,True
13,1,1041,True
13,1,833,True
13,1,1833,True
13,1,3125,True
13,1,3541,True
13,1,1208,True
13,1,917,True
13,1,3333,True
13,1,3083,True
13,1,2917,True
13,1,1209,True
13,1,1208,True
13,1,917,True
13,1,834,True
13,1,959,True
13,1,834,True
13,1,1708,True
13,1,1291,True
13,1,1125,True
13,1,875,True
13,1,1625,True
13,1,1042,True
13,1,875,True
13,1,792,True
13,1,1000,True
13,1,959,True
13,1,791,True
13,1,1084,True
13,1,1209,True
13,1,875,True
13,1,917,True
13,1,1042,True
13,1,834,True
13,1,833,True
13,1,1291,True
13,1,1125,True
13,1,1208,True
13,1,3708,True
13,1,1834,True
13,1,1458,True
13,1,12458,True
13,1,1000,True
13,1,1084,True
13,0,662768667,True
13,1,2666,True
13,1,2875,True
13,1,2917,True
13,1,2916,True
13,0,659508083,True
13,1,16250,True
13,1,1334,True
13,1,1166,True
13,1,1792,True
13,1,1166,True
13,1,1000,True
13,1,958,True
13,1,1625,True
13,1,1041,True
13,1,958,True
13,1,1208,True
13,1,1000,True
13,1,833,True
13,1,1042,True
13,1,1084,True
13,1,917,True
13,1,1042,True
13,1,1375,True
13,1,1000,True
13,1,1250,True
13,1,875,True
13,1,917,True
13,1,917,True
13,1,750,True
13,1,708,True
13,1,792,True
13,1,834,True
13,1,3125,True
13,1,1333,True
13,1,1542,True
13,1,792,True
13,1,1709,True
13,1,875,True
13,1,1875,True
13,1,1166,True
13,1,1500,True
13,1,1000,True
13,1,1166,True
13,1,1083,True
13,1,1000,True
13,1,958,True
13,1,1000,True
13,1,792,True
13,1,750,True
13,1,792,True
13,1,833,True
13,1,958,True
13,1,792,True
13,1,3542,True
13,1,1583,True
13,1,1375,True
13,1,1042,True
13,1,1250,True
13,1,1041,True
13,1,959,True
13,1,875,True
13,1,875,True
13,1,1000,True
13,1,916,True
13,1,833,True
13,1,1750,True
13,1,875,True
13,1,1584,True
13,1,1458,True
13,1,1250,True
13,1,1250,True
13,1,1125,True
13,1,1292,True
13,1,1042,True
13,1,1375,True
13,1,1083,True
13,1,1083,True
13,1,1083,True
13,1,875,True
13,1,959,True
13,1,958,True
13,1,1250,True
13,1,2458,True
13,1,1542,True
13,1,1250,True
13,1,1375,True
13,1,3041,True
13,1,2292,True
13,1,1792,True
13,1,1125,True
13,1,1417,True
13,1,4000,True
13,0,673235167,True
13,1,3083,True
13,1,16041,True
13,1,2042,True
13,1,1334,True
13,1,3125,True
13,1,1125,True
13,1,5833,True
13,1,3041,True
13,1,1792,True
13,1,1292,True
13,1,1042,True
13,1,2167,True
13,1,1083,True
13,1,3167,True
13,1,3208,True
13,1,1709,True
13,1,1166,True
13,1,1083,True
13,1,3792,True
13,1,1625,True
13,1,1542,True
13,1,1375,True
13,1,1208,True
13,1,1708,True
13,1,1250,True
13,1,1000,True
13,1,1125,True
13,1,1000,True
13,1,1250,True
13,1,1083,True
13,1,1042,True
13,1,917,True
13,1,2834,True
13,1,1333,True
13,1,1167,True
13,1,1083,True
13,1,959,True
13,1,2000,True
13,1,1583,True
13,1,2875,True
13,1,3167,True
13,1,3875,True
13,1,1250,True
13,1,1084,True
13,1,958,True
13,1,3250,True
13,1,1208,True
13,1,1958,True
13,1,4000,True
13,0,684178041,True
13,1,2666,True
13,1,2917,True
13,1,1208,True
13,1,3791,True
13,1,4125,True
13,1,3583,True
13,1,1208,True
13,1,2500,True
13,1,3042,True
13,1,3209,True
13,1,3000,True
13,1,1792,True
13,1,1334,True
13,1,3708,True
13,1,2917,True
13,1,1625,True
13,1,958,True
13,1,2917,True
13,1,1125,True
13,1,3500,True
13,1,2708,True
13,1,2917,True
13,0,678629625,True
13,1,2500,True
13,1,1208,True
13,1,2833,True
13,0,705685500,True
13,0,670632750,True
13,1,3834,True
13,1,3209,True
13,1,2000,True
13,1,1625,True
13,0,658284500,True
13,1,2417,True
13,1,1166,True
13,1,875,True
13,1,3125,True
13,1,1666,True
13,1,1166,True
13,1,1084,True
13,1,1500,True
13,1,1708,True
13,1,1291,True
13,1,2000,True
13,1,2417,True
13,1,2625,True
13,1,3375,True
13,1,3708,True
13,1,3417,True
13,1,3209,True
13,1,1208,True
13,1,2875,True
13,1,1875,True
13,1,3584,True
13,1,1209,True
13,1,1000,True
13,1,1125,True
13,1,1875,True
13,0,658843458,True
13,1,4375,True
13,1,3166,True
13,1,1125,True
13,1,3708,True
13,1,1167,True
13,1,917,True
13,1,875,True
13,0,663174750,True
13,0,656328083,True
13,1,3125,True
13,1,1250,True
13,1,1291,True
13,1,1000,True
13,1,958,True
13,1,750,True
13,0,657198709,True
13,0,659208583,True
13,1,3000,True
13,1,1750,True
13,1,1833,True
13,1,1166,True
13,1,3500,True
13,1,1000,True
13,1,2125,True
13,1,1000,True
13,1,1583,True
13,1,1125,True
13,1,2292,True
13,1,1292,True
13,1,1125,True
13,1,1084,True
13,1,1208,True
13,1,1750,True
13,1,1500,True
13,1,1125,True
13,1,3375,True
13,1,1084,True
13,1,1708,True
13,1,1708,True
13,1,3084,True
13,1,1208,True
13,1,958,True
13,1,917,True
13,1,1041,True
13,1,792,True
13,1,1625,True
13,1,1083,True
13,1,3250,True
13,1,1125,True
13,1,3667,True
13,1,1458,True
13,1,1792,True
13,1,1167,True
13,1,1416,True
13,1,1167,True
13,1,3750,True
13,1,1208,True
13,1,958,True
13,1,833,True
13,1,1750,True
13,1,958,True
13,1,2833,True
13,1,1291,True
13,1,1000,True
13,1,2334,True
13,1,1042,True
13,1,1709,True
13,1,1125,True
13,1,19000,True
13,1,15917,True
13,1,71375,True
13,1,1167,True
13,1,3542,True
13,0,684874958,True
13,1,2958,True
13,1,14625,True
13,1,3208,True
13,1,1584,True
13,1,3125,True
13,1,1459,True
13,1,1917,True
13,1,1084,True
13,1,1458,True
13,1,1250,True
13,1,2000,True
13,1,1208,True
13,1,1625,True
13,1,5625,True
13,1,1375,True
13,1,2083,True
13,1,2333,True
13,1,1666,True
13,0,671340834,True
13,0,657379000,True
13,1,2834,True
13,1,2500,True
13,1,2666,True
13,1,2333,True
13,1,4250,True
13,1,1542,True
13,1,3584,True
13,1,3417,True
13,1,2625,True
13,1,2667,True
13,1,1667,True
13,1,1250,True
13,0,662020375,True
13,0,659254375,True
13,1,2458,True
13,1,1333,True
13,1,3167,True
13,1,4083,True
13,1,1416,True
13,1,1958,True
13,1,1209,True
13,1,1083,True
13,1,1000,True
13,1,3250,True
13,1,1209,True
13,1,2042,True
13,1,1125,True
13,1,1208,True
13,1,1083,True
13,1,1625,True
13,1,1291,True
13,1,3000,True
13,0,668473209,True
13,0,767951750,True
13,1,2375,True
13,1,3875,True
13,1,12875,True
13,1,3625,True
13,1,2750,True
13,1,1083,True
13,1,1000,True
13,0,664631000,True
13,0,656171916,True
13,1,3292,True
13,1,1125,True
13,1,1042,True
13,1,3917,True
13,1,1208,True
13,1,2208,True
13,1,1958,True
13,1,1917,True
13,1,2875,True
13,1,3166,True
13,1,2666,True
13,1,3875,True
13,1,4042,True
13,1,3916,True
13,1,2458,True
13,1,2958,True
13,1,2375,True
13,1,4000,True
13,1,1625,True
13,1,2833,True
13,0,659219250,True
13,1,3000,True
13,1,1625,True
13,1,1209,True
13,1,3416,True
13,1,3583,True
13,1,4667,True
13,1,3750,True
13,1,1208,True
13,1,3541,True
13,1,1292,True
13,1,3875,True
13,1,1250,True
13,1,3917,True
13,1,1208,True
13,1,3375,True
13,1,2333,True
13,1,3167,True
13,1,3500,True
13,1,1167,True
13,1,1250,True
13,1,3334,True
13,1,1083,True
13,1,3125,True
13,1,3625,True
13,1,3875,True
13,1,1250,True
13,1,3166,True
13,1,1167,True
13,1,1084,True
13,1,958,True
13,1,875,True
13,1,3625,True
13,1,1083,True
13,1,1792,True
13,0,658758375,True
13,1,3000,True
13,1,3125,True
13,1,1750,True
13,1,1417,True
13,1,1292,True
13,1,1166,True
13,1,1125,True
13,1,1375,True
13,1,3541,True
13,1,1875,True
13,1,1458,True
13,0,663997417,True
13,1,12708,True
13,1,2833,True
13,1,4166,True
13,1,1084,True
13,1,16000,True
13,1,792,True
13,0,664395833,True
13,1,4958,True
13,1,1750,True
13,1,3209,True
13,1,1750,True
13,1,3875,True
13,1,2208,True
13,1,1584,True
13,1,1208,True
13,1,875,True
13,1,1417,True
13,1,3791,True
13,1,1792,True
13,1,3666,True
13,1,3875,True
13,1,1042,True
13,1,3292,True
13,1,3875,True
13,1,3917,True
13,1,1083,True
13,1,3583,True
13,1,1208,True
13,1,834,True
13,1,1417,True
13,1,1791,True
13,1,1833,True
13,1,1291,True
13,1,1375,True
13,1,3292,True
13,1,1916,True
13,1,1541,True
13,1,1084,True
13,1,3458,True
13,1,1250,True
13,1,958,True
13,1,4167,True
13,1,3750,True
13,1,1333,True
13,1,1167,True
13,1,4000,True
13,1,1125,True
13,1,1334,True
13,1,1917,True
13,1,1208,True
13,1,1000,True
13,1,1000,True
13,1,3666,True
13,1,1250,True
13,1,1750,True
13,1,1166,True
13,1,917,True
13,1,834,True
13,1,2750,True
13,1,1833,True
13,1,1250,True
13,1,2167,True
13,1,4250,True
13,1,2417,True
13,1,1583,True
13,1,958,True
13,1,2292,True
13,1,2458,True
13,1,1875,True
13,1,3750,True
13,1,1125,True
13,1,1042,True
13,1,1333,True
13,1,1083,True
13,1,1666,True
13,1,1125,True
13,1,1458,True
13,1,2875,True
13,0,718050000,True
13,1,3291,True
13,1,3333,True
13,1,1208,True
13,1,1000,True
13,1,1000,True
13,1,3292,True
13,0,722383125,True
13,1,4250,True
13,1,3666,True
13,1,2958,True
13,1,3125,True
13,1,1833,True
13,1,1584,True
13,1,46125,True
13,1,3792,True
13,1,3292,True
13,0,668351375,True
13,0,653907250,True
13,1,3041,True
13,1,3000,True
13,1,1667,True
13,1,1750,True
13,1,3166,True
13,1,1834,True
13,1,1250,True
13,1,833,True
13,1,3125,True
13,1,1084,True
13,1,3042,True
13,1,1208,True
13,1,1166,True
13,1,958,True
13,1,916,True
13,1,3083,True
13,1,1584,True
13,0,656698542,True
13,1,2209,True
13,1,1375,True
13,1,1000,True
13,1,1750,True
13,1,917,True
13,0,657598542,True
13,0,661935666,True
13,0,686991041,True
13,1,3333,True
13,1,4209,True
13,1,2334,True
13,1,2250,True
13,1,1917,True
13,1,1416,True
13,1,1833,True
13,1,1375,True
13,1,1208,True
13,1,1042,True
13,1,1625,True
13,1,1125,True
13,1,2750,True
13,1,1084,True
13,1,1417,True
13,1,1708,True
13,1,1625,True
13,1,2041,True
13,1,1334,True
13,1,917,True
13,1,1375,True
13,1,2375,True
13,1,1084,True
13,1,1250,True
13,1,1000,True
13,1,1166,True
13,1,1125,True
13,1,1209,True
13,1,1000,True
13,1,917,True
13,1,834,True
13,1,958,True
13,1,1209,True
13,1,1000,True
13,1,916,True
13,1,1125,True
13,1,958,True
13,1,917,True
13,1,833,True
13,1,1208,True
13,1,2041,True
13,1,1000,True
13,1,1375,True
13,1,1042,True
13,1,1250,True
13,1,917,True
13,1,833,True
13,0,661401500,True
13,1,3166,True
13,1,1042,True
13,0,659341167,True
13,1,2959,True
13,1,1041,True
13,0,654399292,True
13,1,3209,True
13,0,666153667,True
13,1,3292,True
13,1,1291,True
13,1,958,True
13,0,661008792,True
13,1,4041,True
13,1,1125,True
13,0,657439125,True
13,0,658962125,True
13,1,3125,True
13,0,654429417,True
13,0,661966084,True
13,1,2792,True
13,0,658025959,True
13,1,3583,True
13,1,1875,True
13,1,1250,True
13,1,3375,True
13,1,3792,True
13,1,1792,True
13,1,1125,True
13,1,1417,True
13,1,1083,True
13,1,833,True
13,1,750,True
13,1,1042,True
13,1,833,True
13,1,2959,True
13,1,1792,True
13,1,1292,True
13,1,1083,True
13,1,1250,True
13,1,1125,True
13,1,3000,True
13,1,1208,True
13,1,1000,True
13,1,3042,True
13,1,1208,True
13,1,1666,True
13,1,1041,True
13,1,1667,True
13,1,1250,True
13,1,875,True
13,1,1167,True
13,1,791,True
13,1,3500,True
13,1,1708,True
13,1,10625,True
13,1,1167,True
13,1,875,True
13,1,1708,True
13,1,1375,True
13,1,1208,True
13,1,3375,True
13,1,1666,True
13,1,1000,True
13,1,2959,True
13,1,958,True
13,1,709,True
13,1,750,True
13,1,1709,True
13,1,1000,True
13,1,3084,True
13,1,1209,True
13,1,792,True
13,1,1292,True
13,1,709,True
13,1,2083,True
13,1,1417,True
13,1,1125,True
13,1,1042,True
13,1,1250,True
13,1,1083,True
13,1,1208,True
13,1,1292,True
13,1,791,True
13,1,1458,True
13,1,1666,True
13,1,1209,True
13,1,1209,True
13,0,661335792,True
13,1,2333,True
13,0,656753833,True
13,1,2333,True
13,0,662742416,True
13,1,2666,True
13,1,3875,True
13,1,1250,True
13,1,15917,True
13,1,1250,True
13,1,3875,True
13,1,1500,True
13,1,1792,True
13,1,1375,True
13,1,1208,True
13,1,1125,True
13,1,958,True
13,1,1875,True
13,1,1209,True
13,1,1709,True
13,1,2625,True
13,1,2000,True
13,1,1125,True
13,1,3667,True
13,1,3167,True
13,1,1708,True
13,1,1792,True
13,1,3000,True
13,1,1042,True
13,1,1209,True
13,1,2458,True
13,1,1417,True
13,1,917,True
13,1,917,True
13,1,4042,True
13,1,1042,True
13,1,1958,True
13,1,959,True
13,1,958,True
13,1,1500,True
13,1,1208,True
13,1,2750,True
13,0,668267917,True
13,1,3125,True
13,0,649871125,True
13,0,655238292,True
13,1,3416,True
13,1,1167,True
13,1,4041,True
13,1,1167,True
13,1,2708,True
13,1,1125,True
13,1,3500,True
13,0,655497334,True
13,1,4292,True
13,1,3459,True
13,1,3417,True
13,1,3500,True
13,1,3500,True
13,1,1292,True
13,1,2958,True
13,1,1042,True
13,1,1000,True
13,1,2584,True
13,1,1750,True
13,1,2250,True
13,1,3042,True
13,1,1416,True
13,1,958,True
13,1,4041,True
13,1,1250,True
13,1,1083,True
13,1,3583,True
13,1,2792,True
13,1,1334,True
13,1,1291,True
13,1,1625,True
13,1,2167,True
13,0,673660417,True
13,0,656546334,True
13,1,3916,True
13,1,4333,True
13,1,1083,True
13,0,777555000,True
13,1,3959,True
13,0,684223667,True
13,1,2667,True
13,1,4084,True
13,1,1125,True
13,1,2208,True
13,1,1542,True
13,1,2250,True
13,1,1375,True
13,1,1125,True
13,1,1083,True
13,1,1375,True
13,1,1166,True
13,1,1000,True
13,1,1166,True
13,1,917,True
13,1,792,True
13,0,658566333,True
13,1,2583,True
13,1,2875,True
13,1,1125,True
13,0,655685750,True
13,1,2458,True
13,1,1542,True
13,1,1209,True
13,1,3042,True
13,1,7917,True
13,1,4000,True
13,1,1708,True
13,0,660714417,True
13,1,2125,True
13,1,1834,True
13,1,1084,True
13,0,656084500,True
13,1,3042,True
13,1,1250,True
13,1,958,True
13,1,3167,True
13,1,1625,True
13,1,1042,True
13,1,4458,True
13,1,1625,True
13,1,1167,True
13,1,1708,True
13,1,1083,True
13,1,1584,True
13,1,3500,True
13,1,1000,True
13,0,671949791,True
13,1,3791,True
13,1,1208,True
13,1,4041,True
13,1,1208,True
13,1,1125,True
13,1,4083,True
13,1,1875,True
13,1,1375,True
13,1,1250,True
13,1,1375,True
13,1,1250,True
13,1,916,True
13,1,1708,True
13,1,3000,True
13,1,2666,True
13,1,2292,True
13,1,1083,True
13,0,658724167,True
13,0,652379209,True
13,1,3084,True
13,1,1333,True
13,1,1500,True
13,1,875,True
13,1,875,True
13,1,875,True
13,1,1708,True
13,1,1041,True
13,1,916,True
13,1,1125,True
13,1,4959,True
13,1,1292,True
13,1,1708,True
13,1,1125,True
13,1,1417,True
13,1,1750,True
13,1,1500,True
13,1,1250,True
13,1,1333,True
13,1,958,True
13,1,792,True
13,1,3459,True
13,1,12291,True
13,1,1750,True
13,1,1750,True
13,1,1041,True
13,1,2584,True
13,1,1583,True
13,1,1583,True
13,1,2500,True
13,1,3792,True
13,1,1083,True
13,1,1666,True
13,1,3541,True
13,1,1292,True
13,1,1708,True
13,1,1292,True
13,1,1166,True
13,0,701902708,True
13,0,658091167,True
13,1,2959,True
13,1,1291,True
13,1,3000,True
13,1,1375,True
13,1,916,True
13,1,3000,True
13,1,958,True
13,1,875,True
13,1,1958,True
13,1,3167,True
13,1,1125,True
13,1,833,True
13,0,750030750,True
13,1,2667,True
13,1,1291,True
13,1,15250,True
13,1,3209,True
13,1,1250,True
13,1,3250,True
13,1,1042,True
13,1,3250,True
13,1,1166,True
13,1,1666,True
13,1,14833,True
13,1,3041,True
13,0,657993917,True
13,1,3125,True
13,1,3792,True
13,1,3792,True
13,0,698147417,True
13,1,4000,True
13,1,3459,True
13,1,1791,True
13,1,3542,True
13,1,3583,True
13,1,9833,True
13,1,3250,True
13,1,1958,True
13,1,3250,True
13,1,1916,True
13,1,7625,True
13,1,3833,True
13,1,3916,True
13,1,1792,True
13,1,1167,True
13,1,1291,True
13,1,1125,True
13,1,3000,True
13,1,1959,True
13,1,3125,True
13,1,1166,True
13,1,959,True
13,1,916,True
13,1,791,True
13,1,750,True
13,1,750,True
13,1,2791,True
13,1,1042,True
13,1,792,True
13,1,2375,True
13,1,1917,True
13,1,1416,True
13,1,1042,True
13,1,833,True
13,1,792,True
13,1,916,True
13,1,917,True
13,1,1083,True
13,1,1708,True
13,1,1417,True
13,1,1167,True
13,1,2542,True
13,1,875,True
13,1,1625,True
13,1,1042,True
13,1,1792,True
13,1,1000,True
13,1,917,True
13,1,1125,True
13,1,958,True
13,1,833,True
13,1,917,True
13,1,3500,True
13,1,1875,True
13,1,2750,True
13,1,1959,True
13,1,1375,True
13,1,1167,True
13,1,1041,True
13,1,1375,True
13,1,1125,True
13,1,3625,True
13,1,1500,True
13,1,3083,True
13,1,1292,True
13,1,792,True
13,1,708,True
13,1,3250,True
13,1,1000,True
13,1,959,True
13,1,709,True
13,1,2458,True
13,0,675699916,True
13,1,2250,True
13,1,4209,True
13,1,4167,True
13,1,4417,True
13,1,2375,True
13,1,1667,True
13,1,11250,True
13,0,725590125,True
13,1,2750,True
13,0,688713291,True
13,1,3166,True
13,1,1167,True
13,1,1000,True
13,1,8583,True
13,1,11417,True
13,1,4834,True
13,1,3208,True
13,1,1666,True
13,1,1000,True
13,1,1125,True
13,1,2083,True
13,1,1875,True
13,1,1292,True
13,1,3458,True
13,1,4000,True
13,1,1166,True
13,1,1125,True
13,1,959,True
13,1,917,True
13,1,1875,True
13,1,1125,True
13,1,875,True
13,1,875,True
13,1,2166,True
13,1,1625,True
13,1,959,True
13,1,1167,True
13,1,3875,True
13,1,1417,True
13,1,1375,True
13,1,1167,True
13,1,3375,True
13,1,3375,True
13,1,1792,True
13,1,3417,True
13,1,14333,True
13,1,1125,True
13,1,3084,True
13,1,3125,True
13,1,1958,True
13,1,2250,True
13,0,946622667,True
13,1,3500,True
13,1,3167,True
13,1,1667,True
13,1,3458,True
13,1,1167,True
13,1,3292,True
13,1,1542,True
13,1,1292,True
13,1,1375,True
13,1,3208,True
13,1,3417,True
13,1,2917,True
13,1,3250,True
13,1,1875,True
13,1,1250,True
13,1,3375,True
13,1,3666,True
13,1,1292,True
13,1,917,True
13,1,3584,True
13,1,3125,True
13,1,1042,True
13,1,3375,True
13,1,1208,True
13,1,3083,True
13,1,1208,True
13,1,3209,True
13,1,1709,True
13,1,1375,True
13,1,958,True
13,1,1000,True
13,1,3333,True
13,1,1209,True
13,1,3084,True
13,1,1750,True
13,1,1125,True
13,1,1625,True
13,1,1417,True
13,1,917,True
13,1,1291,True
13,1,875,True
13,1,1084,True
13,1,1125,True
13,0,734739209,True
13,1,2375,True
13,1,4958,True
13,0,696775375,True
13,1,4125,True
13,0,657610500,True
13,0,675085583,True
13,1,3375,True
13,0,691126666,True
13,1,3750,True
13,1,1834,True
13,1,3292,True
13,1,1459,True
13,1,958,True
13,1,1708,True
13,1,2209,True
13,1,3291,True
13,1,1875,True
13,1,1625,True
13,1,1250,True
13,1,1833,True
13,1,3541,True
13,1,1584,True
13,1,1375,True
13,1,1125,True
13,1,958,True
13,1,875,True
13,1,3625,True
13,1,3500,True
13,1,1750,True
13,1,1292,True
13,1,1416,True
13,1,2209,True
13,1,1250,True
13,1,1125,True
13,1,1875,True
13,1,1833,True
13,1,1833,True
13,1,1375,True
13,1,1209,True
13,1,1416,True
13,1,1708,True
13,1,1208,True
13,1,3334,True
13,1,4000,True
13,1,2792,True
13,1,1625,True
13,1,2417,True
13,1,2667,True
13,1,1292,True
13,1,1750,True
13,1,1375,True
13,1,1375,True
13,1,1042,True
13,1,1000,True
13,1,1084,True
13,1,959,True
13,1,1000,True
13,1,1000,True
13,1,1791,True
13,1,959,True
13,1,958,True
13,1,3042,True
13,1,2042,True
13,1,2125,True
13,1,1167,True
13,1,1750,True
13,1,1167,True
13,1,1083,True
13,1,1958,True
13,1,1875,True
13,1,1208,True
13,1,1584,True
13,1,1167,True
13,1,958,True
13,1,1000,True
13,1,1292,True
13,1,1709,True
13,1,2167,True
13,1,2417,True
13,1,1875,True
13,1,1291,True
13,1,1042,True
13,1,1375,True
13,1,1209,True
13,1,1000,True
13,1,1375,True
13,1,3916,True
13,1,1875,True
13,1,1208,True
13,1,1875,True
13,1,1291,True
13,0,675043083,True
13,1,3333,True
13,0,660227750,True
13,0,662175250,True
13,1,10125,True
13,1,4792,True
13,1,4625,True
13,1,3166,True
13,1,2291,True
13,1,3458,True
13,1,4708,True
13,1,4459,True
13,1,1375,True
13,1,1125,True
13,1,1125,True
13,1,1041,True
13,1,1916,True
13,1,3209,True
13,1,1125,True
13,1,1166,True
13,1,1791,True
13,1,1667,True
13,1,1167,True
13,1,1375,True
13,1,1250,True
13,1,1000,True
13,1,1417,True
13,1,1042,True
13,1,1416,True
13,1,1083,True
13,1,1125,True
13,1,1084,True
13,1,1250,True
13,1,1583,True
13,1,1334,True
13,0,668371292,True
13,1,2292,True
13,1,1667,True
13,1,1250,True
13,1,3208,True
13,1,2208,True
13,1,3500,True
13,1,1167,True
13,1,1584,True
13,1,1333,True
13,1,958,True
13,1,834,True
13,1,833,True
13,1,3250,True
13,1,2083,True
13,1,1416,True
13,1,1667,True
13,1,1125,True
13,1,1000,True
13,1,917,True
13,1,833,True
13,1,3834,True
13,1,3084,True
13,1,2375,True
13,0,663112500,True
13,0,655914000,True
13,1,2417,True
13,1,3750,True
13,1,4459,True
13,1,2250,True
13,1,2541,True
13,1,1125,True
13,1,1167,True
13,1,1167,True
13,1,3333,True
13,1,1750,True
13,1,2250,True
13,1,1750,True
13,1,1208,True
13,1,1167,True
13,1,2666,True
13,1,1084,True
13,1,1166,True
13,1,2958,True
13,1,1167,True
13,1,1542,True
13,1,2792,True
13,1,2375,True
13,1,6875,True
13,1,1167,True
13,1,1000,True
13,1,7709,True
13,1,1541,True
13,1,1708,True
13,1,1833,True
13,1,1083,True
13,1,792,True
13,1,792,True
13,1,1291,True
13,1,1125,True
13,1,2958,True
13,1,1167,True
13,1,3042,True
13,1,1584,True
13,1,2125,True
13,1,1250,True
13,1,1375,True
13,1,1791,True
13,1,1042,True
13,1,1167,True
13,1,21791,True
13,0,716962209,True
13,1,2291,True
13,1,1208,True
13,1,1000,True
13,1,4250,True
13,1,1208,True
13,1,1000,True
13,1,3833,True
13,1,4042,True
13,1,3416,True
13,1,1375,True
13,1,1958,True
13,1,4292,True
13,1,1292,True
13,1,3709,True
13,1,1709,True
13,1,3458,True
13,1,1083,True
13,1,1583,True
13,1,3125,True
