nurses_no,hits,time,cache_enabled
7,1,1291,True
7,1,1083,True
7,0,769075000,True
7,1,2292,True
7,1,2209,True
7,1,1584,True
7,1,1459,True
7,0,772642000,True
7,1,3209,True
7,1,1041,True
7,1,792,True
7,1,2750,True
7,1,2833,True
7,1,3167,True
7,1,1291,True
7,1,1125,True
7,1,958,True
7,1,1792,True
7,1,1250,True
7,1,1041,True
7,1,875,True
7,1,875,True
7,1,1625,True
7,1,1042,True
7,1,1000,True
7,1,1167,True
7,1,2084,True
7,1,1000,True
7,1,1333,True
7,1,958,True
7,1,875,True
7,1,833,True
7,1,834,True
7,1,708,True
7,1,1459,True
7,1,833,True
7,1,750,True
7,1,709,True
7,1,1416,True
7,1,1000,True
7,1,875,True
7,1,1042,True
7,1,916,True
7,1,1000,True
7,1,875,True
7,1,1167,True
7,1,1125,True
7,1,1042,True
7,1,875,True
7,1,834,True
7,1,959,True
7,1,959,True
7,1,833,True
7,1,833,True
7,1,1084,True
7,1,1000,True
7,1,1250,True
7,1,792,True
7,1,1000,True
7,1,1000,True
7,1,1042,True
7,1,834,True
7,1,1083,True
7,1,875,True
7,1,1083,True
7,1,834,True
7,1,1000,True
7,1,1083,True
7,1,875,True
7,1,875,True
7,1,834,True
7,1,875,True
7,1,1042,True
7,1,917,True
7,1,1125,True
7,1,791,True
7,1,958,True
7,1,2709,True
7,1,1167,True
7,1,917,True
7,1,1292,True
7,1,1084,True
7,1,1084,True
7,1,875,True
7,1,833,True
7,1,1000,True
7,1,917,True
7,1,875,True
7,1,875,True
7,1,1166,True
7,1,916,True
7,1,958,True
7,1,1000,True
7,0,765777167,True
7,1,2083,True
7,0,761030250,True
7,1,3333,True
7,1,2833,True
7,1,1500,True
7,1,1834,True
7,1,958,True
7,1,917,True
7,1,1083,True
7,1,1125,True
7,1,959,True
7,1,1291,True
7,1,1084,True
7,1,2833,True
7,1,3166,True
7,1,2916,True
7,1,3250,True
7,1,1000,True
7,1,1000,True
7,1,3000,True
7,1,1042,True
7,1,1750,True
7,1,1041,True
7,1,1000,True
7,1,917,True
7,1,1042,True
7,1,958,True
7,1,875,True
7,1,1667,True
7,1,916,True
7,1,875,True
7,1,3209,True
7,1,1167,True
7,1,1709,True
7,1,1208,True
7,1,1000,True
7,1,1583,True
7,1,2917,True
7,1,1625,True
7,1,1000,True
7,1,875,True
7,1,833,True
7,1,750,True
7,1,750,True
7,1,1333,True
7,1,1041,True
7,1,916,True
7,1,1125,True
7,1,958,True
7,1,875,True
7,1,833,True
7,1,1250,True
7,1,792,True
7,1,1041,True
7,1,2417,True
7,1,833,True
7,1,1167,True
7,1,1041,True
7,1,1000,True
7,1,1333,True
7,1,1000,True
7,1,958,True
7,1,834,True
7,1,750,True
7,1,3041,True
7,1,2708,True
7,1,3667,True
7,1,3375,True
7,1,1500,True
7,1,1542,True
7,1,3500,True
7,1,1917,True
7,1,1375,True
7,1,1334,True
7,1,791,True
7,1,833,True
7,1,833,True
7,1,1459,True
7,1,1000,True
7,1,1292,True
7,1,1416,True
7,1,1166,True
7,1,2292,True
7,1,1208,True
7,1,1416,True
7,1,958,True
7,1,791,True
7,1,750,True
7,1,3000,True
7,1,1625,True
7,1,1459,True
7,1,1083,True
7,1,1083,True
7,1,1292,True
7,1,916,True
7,1,1041,True
7,1,959,True
7,1,916,True
7,1,959,True
7,1,1000,True
7,1,1625,True
7,1,917,True
7,1,2959,True
7,1,2875,True
7,1,3334,True
7,1,2250,True
7,1,1250,True
7,1,1667,True
7,1,1250,True
7,1,1375,True
7,1,1000,True
7,1,2375,True
7,1,1042,True
7,1,833,True
7,1,1208,True
7,1,13084,True
7,0,763964250,True
7,0,791622333,True
7,0,764625666,True
7,0,764673917,True
7,1,3667,True
7,1,1542,True
7,1,3375,True
7,1,1250,True
7,1,3375,True
7,1,1417,True
7,1,3875,True
7,1,1958,True
7,1,3084,True
7,1,1208,True
7,1,3917,True
7,1,1167,True
7,1,959,True
7,1,3083,True
7,1,1375,True
7,1,875,True
7,1,792,True
7,1,3209,True
7,1,1208,True
7,1,3791,True
7,1,1875,True
7,1,1208,True
7,1,917,True
7,1,4125,True
7,1,1250,True
7,1,4125,True
7,1,1375,True
7,1,3458,True
7,1,1583,True
7,1,3333,True
7,1,2292,True
7,1,3292,True
7,1,1250,True
7,1,833,True
7,1,792,True
7,1,875,True
7,1,1833,True
7,1,1167,True
7,1,917,True
7,1,792,True
7,1,708,True
7,1,833,True
7,1,750,True
7,1,667,True
7,1,1709,True
7,1,1084,True
7,1,833,True
7,1,3000,True
7,1,1292,True
7,1,4291,True
7,1,1375,True
7,1,3375,True
7,1,1459,True
7,1,1208,True
7,1,958,True
7,1,1709,True
7,1,1041,True
7,1,3042,True
7,1,1833,True
7,1,3041,True
7,1,1459,True
7,1,1708,True
7,1,1167,True
7,1,875,True
7,1,1250,True
7,1,916,True
7,1,959,True
7,1,875,True
7,1,1125,True
7,1,833,True
7,1,1083,True
7,1,1084,True
7,1,916,True
7,1,750,True
7,1,1167,True
7,1,3291,True
7,1,1709,True
7,1,1250,True
7,1,1375,True
7,1,792,True
7,1,1208,True
7,1,917,True
7,1,1250,True
7,1,958,True
7,1,917,True
7,1,3375,True
7,1,1167,True
7,1,1583,True
7,1,1291,True
7,1,3042,True
7,0,780217625,True
7,1,4458,True
7,1,3875,True
7,1,2833,True
7,1,3083,True
7,1,3916,True
7,1,3292,True
7,1,4292,True
7,1,4375,True
7,1,1208,True
7,1,3042,True
7,1,1583,True
7,1,1250,True
7,1,3291,True
7,1,958,True
7,1,1792,True
7,1,1208,True
7,1,2875,True
7,1,1875,True
7,1,1708,True
7,1,1583,True
7,1,958,True
7,1,3125,True
7,1,1375,True
7,1,1084,True
7,1,1292,True
7,1,917,True
7,1,1333,True
7,1,3417,True
7,1,1875,True
7,1,1292,True
7,1,1125,True
7,1,1167,True
7,1,959,True
7,1,1500,True
7,1,1167,True
7,1,3666,True
7,1,1417,True
7,1,1583,True
7,1,959,True
7,1,1417,True
7,1,3250,True
7,1,1000,True
7,1,1750,True
7,1,1500,True
7,0,771887583,True
7,0,791019458,True
7,1,4583,True
7,1,4125,True
7,1,13459,True
7,1,2750,True
7,1,4000,True
7,1,4333,True
7,1,3416,True
7,1,3667,True
7,1,3125,True
7,0,762617125,True
7,1,3334,True
7,1,1250,True
7,1,1167,True
7,1,1166,True
7,1,4584,True
7,1,1167,True
7,1,875,True
7,1,917,True
7,1,3000,True
7,1,1083,True
7,1,3625,True
7,1,1334,True
7,1,1083,True
7,1,958,True
7,1,1042,True
7,1,959,True
7,1,2125,True
7,1,1042,True
7,1,1167,True
7,1,1750,True
7,1,1167,True
7,1,1000,True
7,1,1166,True
7,1,1750,True
7,1,1291,True
7,1,1042,True
7,1,1041,True
7,1,1167,True
7,1,917,True
7,1,792,True
7,1,1250,True
7,1,958,True
7,1,2875,True
7,1,1417,True
7,1,1833,True
7,1,1333,True
7,1,1625,True
7,1,1209,True
7,1,1375,True
7,1,2917,True
7,1,1000,True
7,1,917,True
7,1,1292,True
7,1,1458,True
7,1,1125,True
7,1,1209,True
7,1,959,True
7,1,709,True
7,1,1667,True
7,0,762363208,True
7,1,2584,True
7,0,771043083,True
7,1,2208,True
7,1,3541,True
7,1,1208,True
7,1,1083,True
7,1,1667,True
7,1,3250,True
7,0,783555792,True
7,0,767489833,True
7,1,2209,True
7,1,1125,True
7,1,1250,True
7,1,958,True
7,1,2875,True
7,1,2834,True
7,1,3167,True
7,1,1208,True
7,1,1042,True
7,1,3167,True
7,1,1084,True
7,1,1708,True
7,1,1000,True
7,1,1667,True
7,1,3375,True
7,0,758217833,True
7,1,2917,True
7,1,3416,True
7,1,3458,True
7,1,4583,True
7,1,3084,True
7,1,1416,True
7,1,1125,True
7,1,958,True
7,1,959,True
7,1,1667,True
7,1,958,True
7,1,1083,True
7,1,1041,True
7,1,1125,True
7,1,1791,True
7,1,3583,True
7,1,1375,True
7,1,4417,True
7,1,1750,True
7,1,1292,True
7,1,1125,True
7,1,917,True
7,1,3625,True
7,1,1291,True
7,1,1667,True
7,1,1667,True
7,1,1458,True
7,1,1041,True
7,1,1208,True
7,1,1291,True
7,1,1000,True
7,1,1000,True
7,1,1125,True
7,1,1000,True
7,1,2542,True
7,1,1708,True
7,1,1125,True
7,1,1583,True
7,1,1166,True
7,1,1375,True
7,1,1083,True
7,1,1209,True
7,1,1000,True
7,1,1250,True
7,1,833,True
7,1,1208,True
7,1,958,True
7,1,1333,True
7,1,958,True
7,1,1125,True
7,1,1125,True
7,1,1292,True
7,1,1041,True
7,1,1000,True
7,1,1167,True
7,1,1000,True
7,1,958,True
7,1,1042,True
7,1,1166,True
7,1,959,True
7,1,1167,True
7,1,1208,True
7,1,1125,True
7,1,15083,True
7,1,1167,True
7,1,1125,True
7,1,1042,True
7,1,833,True
7,1,1125,True
7,1,1291,True
7,1,917,True
7,1,792,True
7,1,1166,True
7,1,1083,True
7,1,1041,True
7,1,1291,True
7,1,1041,True
7,1,1334,True
7,1,1167,True
7,1,875,True
7,1,1083,True
7,1,916,True
7,1,959,True
7,1,791,True
7,1,916,True
7,1,833,True
7,1,792,True
7,1,1208,True
7,1,958,True
7,1,833,True
7,1,875,True
7,1,1125,True
7,1,1208,True
7,1,917,True
7,1,917,True
7,1,1000,True
7,1,875,True
7,1,917,True
7,1,833,True
7,1,959,True
7,1,2750,True
7,1,1125,True
7,1,1250,True
7,1,4667,True
7,1,4084,True
7,1,1125,True
7,1,1542,True
7,1,1167,True
7,1,1083,True
7,1,1166,True
7,1,1250,True
7,1,1250,True
7,1,1083,True
7,1,959,True
7,1,1250,True
7,1,1209,True
7,1,1417,True
7,1,1041,True
7,1,959,True
7,1,1042,True
7,1,1209,True
7,1,958,True
7,1,1000,True
7,1,875,True
7,1,1042,True
7,1,1042,True
7,1,875,True
7,1,1042,True
7,1,1209,True
7,1,1208,True
7,1,1042,True
7,1,875,True
7,1,792,True
7,1,875,True
7,1,1042,True
7,1,959,True
7,1,1250,True
7,1,1291,True
7,1,3083,True
7,0,767091958,True
7,0,764664375,True
7,0,770700083,True
7,0,764494417,True
7,1,4291,True
7,1,1125,True
7,1,917,True
7,1,2834,True
7,1,3125,True
7,1,2750,True
7,1,2792,True
7,1,1125,True
7,1,4875,True
7,1,1083,True
7,1,1042,True
7,1,3834,True
7,1,1083,True
7,1,3000,True
7,1,1209,True
7,1,3958,True
7,1,1667,True
7,1,1792,True
7,1,4542,True
7,1,4042,True
7,1,2125,True
7,1,1208,True
7,1,1083,True
7,1,1625,True
7,1,1334,True
7,1,4208,True
7,1,1209,True
7,1,834,True
7,1,875,True
7,1,875,True
7,1,875,True
7,1,1541,True
7,1,1750,True
7,1,1000,True
7,1,4208,True
7,0,760018500,True
7,0,760361292,True
7,1,2959,True
7,1,1292,True
7,1,3375,True
7,1,2958,True
7,1,1417,True
7,1,1958,True
7,1,14417,True
7,1,4000,True
7,1,3542,True
7,1,1167,True
7,1,1042,True
7,1,3250,True
7,1,1583,True
7,1,1666,True
7,1,1125,True
7,1,1208,True
7,1,1125,True
7,1,1000,True
7,1,1000,True
7,1,1375,True
7,1,1084,True
7,1,1042,True
7,1,1125,True
7,1,4333,True
7,1,1250,True
7,1,1042,True
7,1,875,True
7,1,1000,True
7,1,3625,True
7,1,1708,True
7,1,1459,True
7,1,1708,True
7,1,1458,True
7,1,2208,True
7,1,2166,True
7,1,1458,True
7,1,1000,True
7,1,1042,True
7,1,1000,True
7,1,667,True
7,1,1000,True
7,1,1625,True
7,1,3625,True
7,1,1375,True
7,1,4167,True
7,1,1167,True
7,1,1125,True
7,1,1042,True
7,1,1709,True
7,1,7875,True
7,1,4125,True
7,1,1583,True
7,1,2250,True
7,1,1125,True
7,1,1250,True
7,1,1042,True
7,1,917,True
7,1,834,True
7,1,2750,True
7,1,1208,True
7,1,1500,True
7,1,1750,True
7,1,1375,True
7,1,3542,True
7,1,1292,True
7,1,3208,True
7,1,1708,True
7,1,1000,True
7,1,1000,True
7,1,1666,True
7,1,1084,True
7,1,1583,True
7,1,3417,True
7,1,3042,True
7,1,1292,True
7,1,1125,True
7,1,2042,True
7,1,3209,True
7,1,1875,True
7,1,1666,True
7,1,1167,True
7,1,1708,True
7,1,3375,True
7,1,2125,True
7,1,3250,True
7,1,3333,True
7,1,1875,True
7,1,1375,True
7,1,1792,True
7,1,1250,True
7,0,769788084,True
7,1,2166,True
7,1,3916,True
7,1,1625,True
7,1,3375,True
7,1,2333,True
7,1,3375,True
7,1,1000,True
7,1,750,True
7,1,750,True
7,1,4417,True
7,1,3875,True
7,0,757417833,True
7,1,2917,True
7,1,1083,True
7,1,3417,True
7,1,1000,True
7,0,755020042,True
7,1,2500,True
7,1,1000,True
7,1,875,True
7,1,833,True
7,1,1167,True
7,1,750,True
7,1,2000,True
7,1,1500,True
7,1,3750,True
7,1,1000,True
7,1,1000,True
7,1,1542,True
7,1,1208,True
7,0,758145792,True
7,1,2958,True
7,1,3209,True
7,0,758731500,True
7,1,3916,True
7,0,822089125,True
7,0,830830292,True
7,1,2708,True
7,1,1417,True
7,1,958,True
7,1,2875,True
7,1,1416,True
7,1,1375,True
7,1,1334,True
7,1,1333,True
7,1,1834,True
7,1,1792,True
7,1,2500,True
7,1,1250,True
7,1,1000,True
7,1,1042,True
7,1,1708,True
7,1,1083,True
7,1,3750,True
7,1,2708,True
7,1,1208,True
7,1,2625,True
7,1,3833,True
7,1,1250,True
7,1,2208,True
7,1,1292,True
7,1,1667,True
7,1,1709,True
7,1,1417,True
7,1,3291,True
7,1,1625,True
7,1,1125,True
7,1,3125,True
7,1,1208,True
7,1,1792,True
7,1,2834,True
7,1,1958,True
7,1,1792,True
7,1,1542,True
7,1,1125,True
7,1,1167,True
7,1,1000,True
7,1,1167,True
7,1,3500,True
7,1,2167,True
7,1,1208,True
7,1,5916,True
7,1,2792,True
7,1,2459,True
7,1,1709,True
7,1,1125,True
7,1,1709,True
7,1,4459,True
7,1,2250,True
7,1,2167,True
7,1,3041,True
7,1,2167,True
7,1,2916,True
7,1,1875,True
7,1,1375,True
7,1,2666,True
7,1,1125,True
7,1,1000,True
7,1,1459,True
7,1,1250,True
7,1,1708,True
7,1,3375,True
7,1,1458,True
7,1,1375,True
7,1,1292,True
7,1,1250,True
7,1,1292,True
7,1,1416,True
7,1,1041,True
7,1,1042,True
7,1,1375,True
7,1,1375,True
7,1,1708,True
7,1,1250,True
7,1,1291,True
7,1,1459,True
7,1,1167,True
7,1,1584,True
7,1,2459,True
7,1,2542,True
7,1,2458,True
7,1,2375,True
7,1,1541,True
7,1,1500,True
7,1,1666,True
7,1,1125,True
7,0,772396667,True
7,1,2583,True
7,1,3250,True
7,0,818944125,True
7,0,788366041,True
7,1,3042,True
7,1,3375,True
7,1,1500,True
7,1,2958,True
7,1,1708,True
7,1,2500,True
7,1,1167,True
7,1,2375,True
7,1,1125,True
7,1,2625,True
7,0,771544375,True
7,1,7167,True
7,0,810906416,True
7,1,2292,True
7,0,782772750,True
7,1,5500,True
7,1,2750,True
7,1,1042,True
7,1,3000,True
7,1,2542,True
7,1,1208,True
7,1,1833,True
7,1,3584,True
7,1,2584,True
7,1,2000,True
7,1,2375,True
7,1,4708,True
7,1,3250,True
7,0,767714291,True
7,1,2916,True
7,1,1791,True
7,0,766720875,True
7,1,2667,True
7,1,1166,True
7,1,1125,True
7,1,1041,True
7,1,1125,True
7,1,2792,True
7,1,1334,True
7,1,3667,True
7,1,1791,True
7,1,1125,True
7,1,916,True
7,1,2917,True
7,1,917,True
7,1,792,True
7,1,709,True
7,1,708,True
7,1,1166,True
7,1,3084,True
7,1,3000,True
7,1,1167,True
7,1,2417,True
7,1,1417,True
7,1,917,True
7,1,1125,True
7,0,763006625,True
7,0,761074333,True
7,1,3500,True
7,1,2959,True
7,1,1000,True
7,0,768612875,True
7,1,32709,True
7,1,1125,True
7,1,2459,True
7,0,766950875,True
7,0,770655958,True
7,1,2458,True
7,1,2000,True
7,1,1833,True
7,0,872229166,True
7,1,2917,True
7,1,10417,True
7,0,770242250,True
7,1,14250,True
7,1,3000,True
7,1,3583,True
7,1,22333,True
7,1,1584,True
7,1,1834,True
7,1,1250,True
7,1,13041,True
7,1,12750,True
7,1,4375,True
7,1,2625,True
7,1,3333,True
7,1,2458,True
7,1,1625,True
7,1,1209,True
7,1,1333,True
7,1,1209,True
7,1,1208,True
7,1,1500,True
7,1,917,True
7,1,1292,True
7,1,1000,True
7,1,1334,True
7,1,1041,True
7,1,4458,True
7,1,4000,True
7,1,2667,True
7,1,3458,True
7,1,2625,True
7,1,3209,True
7,1,1792,True
7,1,2459,True
7,1,1167,True
7,1,1792,True
7,1,2250,True
7,1,2084,True
7,1,2542,True
7,1,2083,True
7,1,1750,True
7,1,3458,True
7,0,778390666,True
7,1,56167,True
7,1,2125,True
7,0,854628083,True
7,1,2958,True
7,0,815291250,True
7,1,4750,True
7,0,778573209,True
7,1,3250,True
7,1,1167,True
7,1,3459,True
7,1,4625,True
7,1,2916,True
7,1,2500,True
7,0,753621750,True
7,1,2750,True
7,1,1625,True
7,1,3500,True
7,1,2875,True
7,1,1583,True
7,1,26625,True
7,1,1042,True
7,1,42791,True
7,1,1500,True
7,1,1000,True
7,1,3084,True
7,1,4041,True
7,1,1334,True
7,1,3666,True
7,1,1167,True
7,1,750,True
7,1,792,True
7,0,778566708,True
7,1,2959,True
7,1,1458,True
7,1,4250,True
7,1,1417,True
7,1,1125,True
7,1,958,True
7,1,1333,True
7,1,958,True
7,1,1917,True
7,1,875,True
7,1,792,True
7,1,1083,True
7,1,1208,True
7,1,1125,True
7,1,3167,True
7,1,2042,True
7,1,1542,True
7,1,1417,True
7,1,1209,True
7,1,1125,True
7,1,3084,True
7,1,1709,True
7,1,1208,True
7,1,3458,True
7,1,2666,True
7,1,1209,True
7,1,1000,True
7,1,875,True
7,1,1000,True
7,1,1333,True
7,1,1125,True
7,1,875,True
7,1,1750,True
7,1,1000,True
7,1,1000,True
7,1,1041,True
7,1,1834,True
7,1,3167,True
7,1,1583,True
7,1,1083,True
7,1,917,True
7,1,1333,True
7,1,1334,True
7,1,1250,True
7,1,1250,True
7,1,1333,True
7,1,1041,True
7,1,1291,True
7,1,1000,True
7,1,1041,True
7,1,1292,True
7,1,1625,True
7,1,1125,True
7,1,958,True
7,1,3750,True
7,1,1792,True
7,1,1583,True
7,1,2750,True
7,1,3125,True
7,1,1208,True
7,0,770749375,True
7,1,2375,True
7,1,1167,True
7,0,788568083,True
7,0,792385625,True
7,1,5083,True
7,1,3458,True
7,1,1000,True
7,1,25167,True
7,0,818878375,True
7,1,4708,True
7,1,3292,True
7,0,777380333,True
7,1,3250,True
7,1,1375,True
7,1,1000,True
7,1,4042,True
7,1,2125,True
7,1,1084,True
7,1,2875,True
7,1,1125,True
7,1,3125,True
7,1,5000,True
7,1,1125,True
7,1,1208,True
7,1,834,True
7,1,792,True
7,1,4584,True
7,1,1000,True
7,1,917,True
7,1,1833,True
7,0,764346583,True
7,1,3291,True
7,1,1375,True
7,1,3750,True
7,1,1167,True
7,1,1500,True
7,1,1000,True
7,1,3417,True
7,0,758990542,True
7,1,2708,True
7,1,4542,True
7,1,4041,True
7,1,7333,True
7,1,4333,True
7,1,3417,True
7,1,3125,True
7,1,4041,True
7,1,1834,True
7,1,1333,True
7,1,3417,True
7,1,3208,True
7,1,1583,True
7,1,3375,True
7,1,2917,True
7,1,1208,True
7,1,3709,True
7,1,3333,True
7,1,1375,True
7,1,1041,True
7,1,875,True
7,1,1334,True
7,1,3208,True
7,1,3250,True
7,1,1167,True
7,1,3292,True
7,1,1291,True
7,1,2000,True
7,1,1584,True
7,1,1792,True
7,1,1125,True
7,1,1084,True
7,1,1250,True
7,1,1750,True
7,1,1083,True
7,1,1834,True
7,0,760419000,True
7,1,2500,True
7,1,1750,True
7,1,4417,True
7,1,3375,True
7,1,1083,True
7,1,834,True
7,1,750,True
7,1,3333,True
7,1,1500,True
7,1,1000,True
7,1,1792,True
7,1,1167,True
7,1,1375,True
7,1,875,True
7,1,750,True
7,1,2708,True
7,1,1750,True
7,1,1583,True
7,1,1042,True
7,1,1333,True
7,1,917,True
7,1,833,True
7,1,4167,True
7,1,1834,True
7,1,1291,True
7,1,1125,True
7,1,4416,True
7,1,3083,True
7,1,3708,True
7,1,1959,True
7,1,1334,True
7,1,1791,True
7,1,1333,True
7,1,1167,True
7,1,2667,True
7,1,1166,True
7,1,3291,True
7,1,2166,True
7,1,1500,True
7,1,958,True
7,1,1167,True
7,1,1458,True
7,1,958,True
7,1,3708,True
7,1,1291,True
7,1,1209,True
7,1,1000,True
7,1,3625,True
7,1,1209,True
7,1,1416,True
7,1,1750,True
7,0,761549958,True
7,1,3083,True
7,0,771368333,True
7,0,768124208,True
7,1,3708,True
7,1,2875,True
7,1,1125,True
7,1,1333,True
7,1,1750,True
7,1,3000,True
7,1,1625,True
7,1,1167,True
7,1,3834,True
7,1,2125,True
7,1,3166,True
7,1,3584,True
7,1,2000,True
7,1,1916,True
7,1,1375,True
7,1,1125,True
7,1,3334,True
7,1,1667,True
7,1,1500,True
7,1,2166,True
7,1,2458,True
7,1,3541,True
7,1,3750,True
7,1,1000,True
7,1,834,True
7,1,1166,True
7,1,4084,True
7,1,1792,True
7,1,1500,True
7,1,875,True
7,1,750,True
7,1,750,True
7,1,2791,True
7,1,917,True
7,1,833,True
7,1,917,True
7,1,1250,True
7,1,1541,True
7,1,1209,True
7,1,1042,True
7,0,844614583,True
7,1,3083,True
7,1,1292,True
7,1,42083,True
7,1,3625,True
7,1,1750,True
7,1,3250,True
7,1,1291,True
7,1,3791,True
7,1,1208,True
7,1,3375,True
7,1,1333,True
7,1,3375,True
7,1,1250,True
7,1,17958,True
7,1,3250,True
7,1,3541,True
7,1,3208,True
7,1,1042,True
7,1,1583,True
7,1,1250,True
7,1,3208,True
7,1,1125,True
7,1,3541,True
7,1,1125,True
7,1,1291,True
7,1,1167,True
7,1,1000,True
7,1,1875,True
7,1,2166,True
7,1,1125,True
7,1,2125,True
7,1,1708,True
7,1,1291,True
7,1,1416,True
7,1,1500,True
7,1,1208,True
7,1,1250,True
7,1,917,True
7,1,1166,True
7,1,917,True
7,1,833,True
7,1,1208,True
7,1,1208,True
7,1,1334,True
7,1,1292,True
7,1,1084,True
7,1,3458,True
7,1,1750,True
7,1,958,True
7,1,1417,True
7,1,1083,True
7,1,3541,True
7,1,1042,True
7,1,3334,True
7,1,1833,True
7,1,1708,True
7,1,1000,True
7,1,19542,True
7,1,1250,True
7,0,772631791,True
7,1,4375,True
7,1,16625,True
7,1,3583,True
7,1,3791,True
7,1,1458,True
7,1,1083,True
7,1,709,True
7,1,958,True
7,1,3500,True
7,1,1042,True
7,1,3541,True
7,1,1042,True
7,1,1167,True
7,0,877854583,True
7,1,2667,True
7,1,1834,True
7,1,2625,True
7,0,761325084,True
7,1,2208,True
7,1,1416,True
7,1,1125,True
7,1,1791,True
7,1,1125,True
7,1,1125,True
7,1,1584,True
7,1,1084,True
7,1,1208,True
7,1,2750,True
7,1,1292,True
7,0,760708666,True
7,1,2084,True
7,1,1125,True
7,1,917,True
7,0,839455167,True
7,1,2458,True
7,1,1916,True
7,1,1291,True
7,1,1083,True
7,1,1000,True
7,1,1209,True
7,1,1000,True
7,1,1000,True
7,1,916,True
7,1,875,True
7,1,1292,True
7,1,1125,True
7,1,1208,True
7,1,1250,True
7,1,2000,True
7,1,1583,True
7,1,3292,True
7,1,1042,True
7,1,1333,True
7,1,3209,True
7,1,1875,True
7,1,1042,True
7,1,1666,True
7,1,1041,True
7,1,1083,True
7,1,916,True
7,1,2666,True
7,1,1250,True
7,1,875,True
7,1,2291,True
7,1,5916,True
7,1,1958,True
7,1,1625,True
7,1,1583,True
7,1,1291,True
7,1,1042,True
7,1,1750,True
7,1,1000,True
7,1,1458,True
7,1,958,True
7,1,1125,True
7,1,1000,True
7,1,1542,True
7,1,3000,True
7,1,1084,True
7,1,10292,True
7,1,1292,True
7,1,1708,True
7,1,1208,True
7,1,875,True
7,1,917,True
7,0,772532916,True
7,1,2417,True
7,1,4333,True
7,1,1709,True
7,1,1208,True
7,1,2166,True
7,1,1250,True
7,1,1209,True
7,1,1375,True
7,1,958,True
7,1,2584,True
7,1,1125,True
7,0,756015000,True
7,1,2375,True
7,0,763029375,True
7,1,3625,True
7,1,4167,True
7,1,3917,True
7,0,767151333,True
7,1,2375,True
7,1,959,True
7,0,786498292,True
7,1,3542,True
7,1,1083,True
7,1,1000,True
7,1,1500,True
7,1,1167,True
7,1,1042,True
7,0,760858333,True
7,1,8666,True
7,1,1166,True
7,1,4916,True
7,1,3417,True
7,1,1125,True
7,1,2792,True
7,0,768188125,True
7,1,3167,True
7,1,3292,True
7,1,1375,True
7,1,2542,True
7,1,2375,True
7,0,773581334,True
7,1,2208,True
7,1,4334,True
7,1,3750,True
7,1,1792,True
7,0,803904750,True
7,1,2541,True
7,1,1750,True
7,1,1583,True
7,1,3292,True
7,1,3750,True
7,1,2666,True
7,1,3166,True
7,1,3209,True
7,1,1042,True
7,1,11750,True
7,1,1250,True
7,1,2500,True
7,1,959,True
7,1,792,True
7,1,1875,True
7,1,1042,True
7,1,7917,True
7,1,1125,True
7,0,771772167,True
7,1,2834,True
7,1,17125,True
7,1,18417,True
7,1,49875,True
7,1,3875,True
7,1,1667,True
7,1,10625,True
7,1,4333,True
7,1,4791,True
7,1,4667,True
7,1,3083,True
7,1,1792,True
7,1,3792,True
7,1,1834,True
7,1,3500,True
7,1,3458,True
7,1,1833,True
7,1,1208,True
7,1,1334,True
7,1,1416,True
7,1,1208,True
7,1,3459,True
7,1,1084,True
7,1,3583,True
7,1,3500,True
7,1,1417,True
7,1,3375,True
7,1,1333,True
7,1,2125,True
7,1,4584,True
7,1,3500,True
7,1,1208,True
7,1,4250,True
7,1,5292,True
7,1,26417,True
7,1,3917,True
7,0,768649833,True
7,1,4209,True
7,0,760036208,True
7,0,757446083,True
7,1,2667,True
7,1,1250,True
7,1,1709,True
7,1,1125,True
7,1,2958,True
7,1,1333,True
7,1,3208,True
7,1,1333,True
7,1,1709,True
7,1,3583,True
7,1,1584,True
7,1,1292,True
7,1,1333,True
7,1,917,True
7,1,3083,True
7,1,2167,True
7,0,756198333,True
7,1,3500,True
7,0,755168500,True
7,1,2166,True
7,1,1000,True
7,0,751233959,True
7,1,2792,True
7,1,1208,True
7,1,1250,True
7,1,1875,True
7,1,1041,True
7,1,3917,True
7,1,1042,True
7,1,1333,True
7,1,1208,True
7,1,1000,True
7,1,3750,True
7,1,1417,True
7,1,875,True
7,1,875,True
7,1,1000,True
7,1,1709,True
7,1,1041,True
7,1,875,True
7,1,1166,True
7,1,792,True
7,1,1625,True
7,1,1083,True
7,1,1917,True
7,1,1500,True
7,1,1167,True
7,1,1250,True
7,1,1125,True
7,1,1084,True
7,1,875,True
7,1,1000,True
7,1,875,True
7,1,958,True
7,1,750,True
7,1,959,True
7,1,1000,True
7,1,1083,True
7,1,1334,True
7,1,709,True
7,1,1042,True
7,1,1250,True
7,1,875,True
7,1,1166,True
7,1,958,True
7,1,834,True
7,1,1000,True
7,1,791,True
7,1,1250,True
7,1,1250,True
7,1,4292,True
7,1,1583,True
7,1,1208,True
7,1,791,True
7,1,1625,True
7,1,875,True
7,1,1041,True
7,1,1375,True
7,1,3458,True
7,1,1250,True
7,1,19375,True
7,1,2958,True
7,1,1583,True
7,1,62292,True
7,1,1708,True
7,1,1708,True
7,1,1250,True
7,1,1708,True
7,0,790935750,True
7,1,3708,True
7,1,9584,True
7,1,49291,True
7,1,1167,True
7,1,958,True
7,0,1001335958,True
7,1,3000,True
7,1,1500,True
7,1,1250,True
7,1,3958,True
7,1,2458,True
