nurses_no,hits,time,cache_enabled
25,1,1250,True
25,1,1334,True
25,1,1042,True
25,1,1458,True
25,1,1167,True
25,1,1833,True
25,1,1125,True
25,1,875,True
25,1,1166,True
25,1,959,True
25,1,834,True
25,1,1000,True
25,1,3417,True
25,1,1666,True
25,1,2041,True
25,1,1083,True
25,1,1542,True
25,1,7500,True
25,1,1416,True
25,1,1333,True
25,1,1875,True
25,1,1209,True
25,0,781473458,True
25,1,2625,True
25,1,1084,True
25,1,833,True
25,1,1792,True
25,0,824648667,True
25,0,788443584,True
25,0,788383208,True
25,1,2458,True
25,1,1208,True
25,1,4125,True
25,0,780888000,True
25,1,2625,True
25,1,1083,True
25,1,3083,True
25,1,1250,True
25,1,2875,True
25,1,1125,True
25,1,3250,True
25,1,1208,True
25,1,3209,True
25,1,1708,True
25,1,3416,True
25,1,1917,True
25,1,1084,True
25,1,4000,True
25,1,3041,True
25,1,1334,True
25,1,1041,True
25,1,1708,True
25,1,1250,True
25,1,1125,True
25,1,1292,True
25,1,2417,True
25,1,1375,True
25,1,875,True
25,1,834,True
25,1,792,True
25,1,3375,True
25,1,834,True
25,1,1583,True
25,1,1500,True
25,1,958,True
25,1,1292,True
25,1,1084,True
25,1,1833,True
25,1,959,True
25,1,833,True
25,1,916,True
25,1,792,True
25,1,833,True
25,1,1083,True
25,1,916,True
25,1,917,True
25,1,1041,True
25,1,13500,True
25,1,1291,True
25,1,2583,True
25,1,1166,True
25,1,3000,True
25,1,2375,True
25,1,2875,True
25,1,959,True
25,1,2833,True
25,1,2458,True
25,1,3291,True
25,1,1041,True
25,1,1042,True
25,1,2625,True
25,1,2666,True
25,1,2459,True
25,1,1084,True
25,1,1000,True
25,1,1250,True
25,1,1292,True
25,1,1000,True
25,1,1333,True
25,1,1375,True
25,0,800439417,True
25,1,3709,True
25,0,784304041,True
25,1,3917,True
25,1,1041,True
25,0,810746125,True
25,1,3208,True
25,1,3083,True
25,1,2083,True
25,1,3500,True
25,1,1792,True
25,1,3584,True
25,1,2417,True
25,1,2833,True
25,1,1541,True
25,1,2959,True
25,1,1750,True
25,1,1250,True
25,1,3709,True
25,1,3875,True
25,1,2584,True
25,1,1208,True
25,1,2000,True
25,0,808027833,True
25,1,2542,True
25,1,2875,True
25,1,3500,True
25,1,3292,True
25,1,3000,True
25,1,1166,True
25,1,1334,True
25,1,1875,True
25,1,1875,True
25,1,1167,True
25,1,1833,True
25,1,3458,True
25,1,1542,True
25,1,1250,True
25,1,1084,True
25,1,1000,True
25,1,2000,True
25,1,1959,True
25,1,1333,True
25,1,1250,True
25,1,1375,True
25,1,1208,True
25,1,1042,True
25,1,875,True
25,1,1333,True
25,1,958,True
25,1,833,True
25,1,875,True
25,1,750,True
25,1,1208,True
25,1,875,True
25,1,1333,True
25,0,811039625,True
25,1,47459,True
25,1,3583,True
25,0,797310667,True
25,1,4000,True
25,1,3125,True
25,1,3500,True
25,1,1625,True
25,1,1334,True
25,1,1208,True
25,1,1083,True
25,1,958,True
25,1,1208,True
25,1,958,True
25,1,958,True
25,1,3166,True
25,1,3459,True
25,1,1708,True
25,1,1750,True
25,1,1125,True
25,1,3250,True
25,1,3125,True
25,1,1542,True
25,1,1167,True
25,1,2208,True
25,1,1709,True
25,1,1209,True
25,1,1083,True
25,1,1250,True
25,1,958,True
25,1,1417,True
25,1,2791,True
25,1,1375,True
25,1,1417,True
25,1,1041,True
25,1,1167,True
25,1,2416,True
25,1,3459,True
25,1,3584,True
25,1,2833,True
25,1,3083,True
25,1,1291,True
25,1,2958,True
25,1,2125,True
25,1,1208,True
25,1,1791,True
25,1,1541,True
25,1,1292,True
25,1,1250,True
25,1,1333,True
25,1,1083,True
25,1,2625,True
25,1,1208,True
25,1,1000,True
25,1,1500,True
25,1,2875,True
25,1,3042,True
25,1,1208,True
25,1,1750,True
25,1,1708,True
25,1,1750,True
25,1,1125,True
25,1,2625,True
25,0,778277166,True
25,1,3000,True
25,1,3041,True
25,0,781531958,True
25,1,3125,True
25,1,2459,True
25,1,1208,True
25,1,1083,True
25,1,2875,True
25,1,1708,True
25,1,1083,True
25,1,3000,True
25,1,1708,True
25,1,1084,True
25,0,780228959,True
25,1,2459,True
25,1,1834,True
25,1,3041,True
25,1,1125,True
25,1,1416,True
25,1,834,True
25,1,833,True
25,1,1833,True
25,1,2625,True
25,1,1250,True
25,1,2334,True
25,1,1666,True
25,1,1291,True
25,1,2625,True
25,0,777668209,True
25,0,777815250,True
25,1,2667,True
25,0,775318334,True
25,1,6208,True
25,0,773983167,True
25,1,2000,True
25,1,2375,True
25,1,2458,True
25,1,1208,True
25,1,8833,True
25,1,2000,True
25,1,3416,True
25,1,1375,True
25,1,3167,True
25,1,3542,True
25,1,1458,True
25,1,1584,True
25,1,1291,True
25,1,1667,True
25,1,958,True
25,1,1208,True
25,1,1084,True
25,1,958,True
25,1,958,True
25,1,959,True
25,1,875,True
25,1,1250,True
25,1,1000,True
25,1,833,True
25,1,1125,True
25,1,834,True
25,1,958,True
25,1,1000,True
25,1,833,True
25,1,833,True
25,1,1291,True
25,1,959,True
25,1,1083,True
25,1,833,True
25,1,1208,True
25,1,917,True
25,1,833,True
25,1,2625,True
25,1,3958,True
25,1,1875,True
25,1,3041,True
25,1,2417,True
25,1,1250,True
25,1,2209,True
25,1,1083,True
25,1,958,True
25,1,958,True
25,1,1666,True
25,0,770765042,True
25,0,777198541,True
25,1,3791,True
25,1,3375,True
25,0,1087697541,True
25,1,2208,True
25,1,3167,True
25,1,3708,True
25,1,3209,True
25,1,3042,True
25,1,3291,True
25,1,1042,True
25,1,2875,True
25,1,1917,True
25,1,1334,True
25,1,1334,True
25,1,4125,True
25,1,1208,True
25,1,1000,True
25,1,875,True
25,1,1417,True
25,1,917,True
25,1,2917,True
25,0,772195625,True
25,1,2209,True
25,1,1959,True
25,1,1125,True
25,1,3417,True
25,1,1250,True
25,1,2667,True
25,1,1375,True
25,1,1375,True
25,1,2916,True
25,1,1250,True
25,1,1167,True
25,1,1917,True
25,1,1500,True
25,1,1500,True
25,1,958,True
25,1,1084,True
25,1,1334,True
25,1,959,True
25,1,1292,True
25,1,1083,True
25,1,917,True
25,1,4291,True
25,1,1041,True
25,0,774466125,True
25,1,3000,True
25,1,2916,True
25,1,1750,True
25,1,2833,True
25,0,778607417,True
25,1,12167,True
25,0,992966833,True
25,1,3416,True
25,1,2541,True
25,0,777735708,True
25,1,2750,True
25,1,1042,True
25,1,1166,True
25,1,959,True
25,1,1875,True
25,1,1000,True
25,1,2875,True
25,1,1333,True
25,1,1167,True
25,1,959,True
25,1,958,True
25,1,1792,True
25,1,1042,True
25,1,917,True
25,1,1250,True
25,1,1667,True
25,1,1000,True
25,1,1250,True
25,1,959,True
25,1,2875,True
25,1,2666,True
25,1,1667,True
25,1,1334,True
25,1,11583,True
25,1,5209,True
25,1,1625,True
25,1,1208,True
25,1,1916,True
25,1,1125,True
25,1,1208,True
25,1,917,True
25,1,791,True
25,1,1041,True
25,1,2875,True
25,1,1375,True
25,1,1709,True
25,1,1250,True
25,1,1791,True
25,1,3750,True
25,1,1334,True
25,1,2000,True
25,1,2958,True
25,1,1250,True
25,1,2750,True
25,1,1417,True
25,1,1833,True
25,1,1250,True
25,1,1167,True
25,1,1250,True
25,1,1208,True
25,1,3334,True
25,1,1375,True
25,1,1709,True
25,1,1875,True
25,1,1375,True
25,1,3083,True
25,1,1667,True
25,1,1166,True
25,1,1208,True
25,1,1125,True
25,1,3458,True
25,1,1709,True
25,1,2958,True
25,1,1292,True
25,1,1459,True
25,1,2708,True
25,0,784072666,True
25,1,2667,True
25,1,3417,True
25,1,6458,True
25,1,3583,True
25,1,1125,True
25,1,2875,True
25,0,773933458,True
25,1,2625,True
25,1,2792,True
25,1,3250,True
25,1,3167,True
25,1,1667,True
25,1,2958,True
25,1,1125,True
25,1,2625,True
25,1,3625,True
25,1,1250,True
25,1,2458,True
25,0,772991125,True
25,1,3542,True
25,1,1000,True
25,1,750,True
25,0,775875209,True
25,1,2208,True
25,0,771523083,True
25,1,2666,True
25,1,2917,True
25,1,1833,True
25,1,2666,True
25,1,3708,True
25,1,2917,True
25,1,1917,True
25,1,13666,True
25,1,1791,True
25,1,2625,True
25,1,1959,True
25,1,2000,True
25,1,3083,True
25,1,1292,True
25,1,1125,True
25,1,1542,True
25,1,1250,True
25,1,1208,True
25,1,1250,True
25,1,1083,True
25,1,1667,True
25,1,958,True
25,1,1083,True
25,1,958,True
25,1,958,True
25,1,833,True
25,1,958,True
25,1,958,True
25,1,791,True
25,1,2625,True
25,1,1166,True
25,1,958,True
25,1,1750,True
25,1,1125,True
25,1,1041,True
25,1,1125,True
25,1,1792,True
25,1,3166,True
25,1,1292,True
25,1,1208,True
25,1,2042,True
25,1,1209,True
25,1,1459,True
25,1,917,True
25,1,2875,True
25,1,1667,True
25,0,779070500,True
25,1,2416,True
25,1,1209,True
25,1,4291,True
25,1,2667,True
25,1,2750,True
25,1,1083,True
25,1,3292,True
25,1,1125,True
25,1,2958,True
25,1,3208,True
25,1,1584,True
25,1,1125,True
25,1,1208,True
25,1,3375,True
25,1,18250,True
25,1,5292,True
25,1,3250,True
25,1,2250,True
25,1,2792,True
25,1,3750,True
25,1,2166,True
25,1,3125,True
25,1,3375,True
25,1,2625,True
25,1,2083,True
25,0,801707542,True
25,1,2959,True
25,1,1958,True
25,1,1166,True
25,1,4125,True
25,1,1084,True
25,1,12833,True
25,1,3000,True
25,1,1083,True
25,1,1833,True
25,1,1833,True
25,1,1083,True
25,1,3583,True
25,1,1292,True
25,1,1166,True
25,1,1000,True
25,1,1250,True
25,1,958,True
25,1,833,True
25,1,2000,True
25,1,1084,True
25,1,917,True
25,1,750,True
25,1,875,True
25,1,1917,True
25,1,1542,True
25,1,1750,True
25,1,875,True
25,1,875,True
25,1,792,True
25,1,1583,True
25,1,834,True
25,1,875,True
25,1,833,True
25,1,750,True
25,1,750,True
25,1,1291,True
25,1,1000,True
25,1,1458,True
25,1,1042,True
25,1,1000,True
25,1,1542,True
25,1,958,True
25,1,958,True
25,1,2750,True
25,0,854508917,True
25,0,830229792,True
25,1,35458,True
25,1,1417,True
25,1,3792,True
25,1,1250,True
25,1,4542,True
25,1,1208,True
25,1,2333,True
25,1,8125,True
25,1,1167,True
25,1,1459,True
25,1,1167,True
25,1,3416,True
25,1,2958,True
25,1,1375,True
25,1,1209,True
25,1,917,True
25,1,833,True
25,1,792,True
25,1,1709,True
25,1,1250,True
25,1,1458,True
25,1,1041,True
25,1,1209,True
25,1,1708,True
25,1,3583,True
25,1,1417,True
25,1,3084,True
25,1,1500,True
25,1,1667,True
25,1,1250,True
25,1,875,True
25,1,875,True
25,1,1834,True
25,1,1042,True
25,1,1250,True
25,1,1000,True
25,1,2750,True
25,1,1667,True
25,1,2709,True
25,1,3500,True
25,1,2708,True
25,1,2625,True
25,1,1250,True
25,1,2292,True
25,1,1166,True
25,1,1000,True
25,1,1250,True
25,1,1875,True
25,1,1625,True
25,1,1125,True
25,1,1542,True
25,1,1000,True
25,1,1125,True
25,1,1292,True
25,1,1125,True
25,1,1167,True
25,1,1084,True
25,1,917,True
25,1,3667,True
25,1,1875,True
25,1,1208,True
25,1,1083,True
25,1,3542,True
25,1,1750,True
25,1,1833,True
25,1,1292,True
25,1,4625,True
25,1,2583,True
25,1,3916,True
25,1,1292,True
25,1,1792,True
25,1,1333,True
25,1,1292,True
25,1,1083,True
25,1,2625,True
25,1,1125,True
25,1,1791,True
25,1,1708,True
25,1,1333,True
25,1,1167,True
25,1,1166,True
25,1,917,True
25,1,2917,True
25,1,2417,True
25,1,2291,True
25,1,3041,True
25,1,1916,True
25,1,2250,True
25,1,1125,True
25,1,2000,True
25,1,1667,True
25,1,1458,True
25,1,20542,True
25,1,2708,True
25,1,3167,True
25,1,3625,True
25,1,1584,True
25,1,2125,True
25,1,2875,True
25,1,1375,True
25,1,1125,True
25,1,1042,True
25,1,1000,True
25,1,2083,True
25,1,2000,True
25,1,1041,True
25,1,1500,True
25,1,1625,True
25,1,4708,True
25,1,3125,True
25,1,1416,True
25,1,1125,True
25,1,917,True
25,1,875,True
25,1,1333,True
25,1,1000,True
25,1,1709,True
25,1,1792,True
25,1,2083,True
25,1,1292,True
25,1,1583,True
25,1,1250,True
25,1,1250,True
25,1,1417,True
25,1,2708,True
25,1,1625,True
25,1,2084,True
25,1,1625,True
25,1,1500,True
25,1,1375,True
25,1,1708,True
25,1,1125,True
25,1,958,True
25,1,959,True
25,1,1333,True
25,1,834,True
25,1,1084,True
25,1,958,True
25,1,1250,True
25,1,1500,True
25,1,1875,True
25,1,1083,True
25,1,833,True
25,1,1125,True
25,1,833,True
25,1,958,True
25,1,1000,True
25,1,1042,True
25,1,1292,True
25,1,1000,True
25,1,1084,True
25,1,1250,True
25,1,1000,True
25,1,959,True
25,1,875,True
25,1,916,True
25,1,875,True
25,1,1167,True
25,1,834,True
25,1,1083,True
25,1,1042,True
25,1,1083,True
25,1,2000,True
25,1,1459,True
25,1,1125,True
25,1,2959,True
25,1,1875,True
25,1,1041,True
25,1,1917,True
25,1,1375,True
25,1,917,True
25,1,1250,True
25,1,1709,True
25,1,1208,True
25,1,3167,True
25,1,1458,True
25,1,1250,True
25,1,1250,True
25,1,1666,True
25,1,1000,True
25,1,1041,True
25,1,875,True
25,1,750,True
25,1,792,True
25,1,916,True
25,1,708,True
25,1,1584,True
25,1,1750,True
25,1,1750,True
25,1,1625,True
25,1,1291,True
25,1,1958,True
25,1,1417,True
25,1,1167,True
25,1,1584,True
25,1,2000,True
25,1,5625,True
25,1,1208,True
25,1,958,True
25,1,791,True
25,1,958,True
25,1,875,True
25,1,1416,True
25,1,1708,True
25,1,1291,True
25,1,1250,True
25,1,1208,True
25,1,1583,True
25,1,1625,True
25,1,1875,True
25,1,2167,True
25,1,1209,True
25,1,1000,True
25,1,833,True
25,1,1209,True
25,1,1167,True
25,1,1000,True
25,1,875,True
25,1,1334,True
25,1,1709,True
25,1,875,True
25,1,1958,True
25,1,1250,True
25,1,1000,True
25,1,1542,True
25,1,916,True
25,1,1208,True
25,1,1084,True
25,1,1292,True
25,1,1250,True
25,1,11916,True
25,0,821253750,True
25,1,3958,True
25,0,905975084,True
25,1,2500,True
25,1,3083,True
25,1,2833,True
25,1,1500,True
25,1,4167,True
25,1,2250,True
25,1,1917,True
25,1,1209,True
25,1,4208,True
25,1,1833,True
25,1,2709,True
25,1,2916,True
25,1,3125,True
25,1,2791,True
25,1,4166,True
25,1,2291,True
25,0,839242417,True
25,1,3167,True
25,1,1792,True
25,1,3000,True
25,1,1625,True
25,1,1791,True
25,1,1334,True
25,1,1208,True
25,1,1083,True
25,1,1334,True
25,1,2792,True
25,1,2833,True
25,1,1750,True
25,1,1292,True
25,1,1958,True
25,1,1417,True
25,1,1167,True
25,1,3292,True
25,1,1541,True
25,1,1500,True
25,1,3375,True
25,1,1625,True
25,1,2500,True
25,1,1375,True
25,1,2167,True
25,1,1167,True
25,1,1958,True
25,0,784606417,True
25,1,3417,True
25,0,792179916,True
25,1,2750,True
25,1,1084,True
25,1,1750,True
25,1,2792,True
25,1,3292,True
25,1,2166,True
25,1,3209,True
25,1,2250,True
25,0,815795208,True
25,1,2083,True
25,1,1167,True
25,0,779096083,True
25,1,2417,True
25,1,1208,True
25,1,958,True
25,1,791,True
25,1,1834,True
25,1,1041,True
25,1,2792,True
25,1,2875,True
25,1,1542,True
25,1,3625,True
25,1,1792,True
25,1,2917,True
25,1,1250,True
25,1,1417,True
25,1,2834,True
25,1,2708,True
25,1,3625,True
25,1,1208,True
25,1,2583,True
25,1,1000,True
25,1,13500,True
25,1,1208,True
25,1,51750,True
25,1,4459,True
25,1,3000,True
25,0,925720875,True
25,1,2917,True
25,1,1666,True
25,1,3542,True
25,1,1708,True
25,1,4042,True
25,0,771931791,True
25,1,3541,True
25,1,958,True
25,1,1667,True
25,1,917,True
25,1,3834,True
25,1,1083,True
25,1,1084,True
25,1,833,True
25,1,1834,True
25,1,2958,True
25,1,1542,True
25,1,1583,True
25,1,1333,True
25,1,1000,True
25,1,750,True
25,1,750,True
25,1,1625,True
25,1,875,True
25,1,1291,True
25,1,958,True
25,1,917,True
25,1,1125,True
25,1,3917,True
25,1,1542,True
25,1,4458,True
25,1,4333,True
25,1,1666,True
25,0,831150834,True
25,1,2167,True
25,1,1000,True
25,1,4083,True
25,0,836481625,True
25,1,2583,True
25,1,2666,True
25,1,2208,True
25,1,14000,True
25,0,795184209,True
25,1,2917,True
25,0,779995083,True
25,1,3041,True
25,1,3042,True
25,1,2417,True
25,1,1584,True
25,1,4000,True
25,1,2417,True
25,1,1125,True
25,1,2208,True
25,1,1792,True
25,1,1166,True
25,1,1250,True
25,1,1000,True
25,1,3417,True
25,1,1709,True
25,1,4250,True
25,1,2167,True
25,1,3875,True
25,1,1875,True
25,1,2167,True
25,1,1791,True
25,1,1750,True
25,1,2667,True
25,1,11959,True
25,1,2750,True
25,1,1208,True
25,1,1750,True
25,1,1375,True
25,1,958,True
25,1,916,True
25,1,1167,True
25,1,1125,True
25,1,1083,True
25,1,875,True
25,1,1083,True
25,1,1000,True
25,1,1084,True
25,1,2833,True
25,1,1958,True
25,1,3666,True
25,1,1958,True
25,1,1375,True
25,1,1209,True
25,1,1875,True
25,1,1209,True
25,1,1792,True
25,1,1125,True
25,1,1000,True
25,1,1042,True
25,1,1292,True
25,1,1041,True
25,1,833,True
25,1,1042,True
25,1,1000,True
25,1,833,True
25,1,1083,True
25,1,2209,True
25,1,1166,True
25,1,916,True
25,1,1042,True
25,1,1042,True
25,1,833,True
25,1,667,True
25,1,1000,True
25,1,750,True
25,1,750,True
25,1,1000,True
25,1,959,True
25,1,875,True
25,1,1166,True
25,1,1000,True
25,1,959,True
25,1,1125,True
25,1,958,True
25,1,917,True
25,1,1000,True
25,1,1000,True
25,1,1000,True
25,1,917,True
25,1,875,True
25,1,2167,True
25,1,833,True
25,1,1375,True
25,1,1083,True
25,1,834,True
25,1,1042,True
25,1,917,True
25,1,917,True
25,1,1083,True
25,1,959,True
25,1,958,True
25,1,1084,True
25,1,4375,True
25,1,2667,True
25,1,1500,True
25,1,1166,True
25,1,1583,True
25,1,23500,True
25,0,797886042,True
25,1,2667,True
25,1,4208,True
25,0,775983208,True
25,1,2125,True
25,1,1209,True
25,1,1750,True
25,1,1042,True
25,1,958,True
25,1,1875,True
25,1,1084,True
25,1,1083,True
25,1,916,True
25,1,3167,True
25,1,1167,True
25,0,799848584,True
25,1,2167,True
25,1,19709,True
25,1,1708,True
25,0,821724333,True
25,1,2750,True
25,1,1125,True
25,1,3667,True
25,1,2875,True
25,1,1083,True
25,1,3792,True
25,1,1250,True
25,1,2542,True
25,1,1791,True
25,1,1875,True
25,1,3125,True
25,1,1333,True
25,1,1000,True
25,1,3042,True
25,1,1333,True
25,1,1166,True
25,1,1709,True
25,1,1250,True
25,1,1000,True
25,1,1208,True
25,1,2667,True
25,1,2083,True
25,1,1166,True
25,1,1250,True
25,1,959,True
25,1,875,True
25,1,3500,True
25,1,1917,True
25,1,1750,True
25,1,1208,True
25,1,1125,True
25,1,1750,True
25,1,1167,True
25,1,958,True
25,1,834,True
25,1,834,True
25,1,1875,True
25,1,1417,True
25,1,1625,True
25,1,1584,True
25,0,784401750,True
25,1,2958,True
25,0,797236708,True
25,1,21333,True
25,0,814749958,True
25,1,3375,True
25,1,20583,True
25,1,1166,True
25,1,1875,True
25,1,3333,True
25,1,3167,True
25,1,1250,True
25,1,3209,True
25,1,1083,True
25,1,791,True
25,1,833,True
25,0,816219834,True
25,1,3250,True
25,1,3666,True
25,0,775206709,True
25,1,10334,True
25,1,3750,True
25,1,5459,True
25,1,1750,True
25,1,1375,True
25,1,4209,True
25,1,3292,True
25,1,1333,True
25,1,3833,True
25,1,3333,True
25,1,1250,True
25,1,3125,True
25,1,3250,True
25,1,1333,True
25,1,1333,True
25,1,2709,True
25,1,3542,True
25,1,1209,True
25,1,3292,True
25,1,1292,True
25,1,1917,True
25,1,1208,True
25,1,2375,True
25,1,1667,True
25,1,1166,True
25,1,1125,True
25,1,1708,True
25,1,1334,True
25,1,3125,True
25,0,786247708,True
25,1,2833,True
25,1,1125,True
25,1,2791,True
25,1,1125,True
25,1,917,True
25,1,1750,True
25,1,1584,True
25,1,1084,True
25,1,2916,True
25,1,2958,True
25,1,1959,True
25,1,875,True
25,1,1709,True
25,1,958,True
25,1,1000,True
25,1,709,True
25,1,1792,True
25,1,875,True
25,1,834,True
25,1,792,True
25,1,750,True
25,1,750,True
25,0,774900958,True
25,1,3958,True
25,1,3000,True
25,0,780655125,True
25,0,776800208,True
25,1,2583,True
25,1,2291,True
25,1,2125,True
25,1,3084,True
25,1,3250,True
25,1,1041,True
25,0,782793791,True
25,1,3459,True
25,1,3000,True
25,0,776625584,True
25,1,3083,True
25,1,2917,True
25,1,1583,True
25,1,1167,True
25,1,2083,True
25,1,1208,True
25,1,2917,True
25,1,3208,True
25,1,3375,True
25,1,1250,True
25,1,1000,True
25,1,3375,True
25,1,3292,True
25,1,1625,True
25,1,1041,True
25,1,2542,True
25,1,4000,True
25,1,1167,True
25,1,1000,True
25,1,1000,True
25,1,3000,True
25,1,1042,True
25,1,1084,True
25,1,3084,True
25,1,1125,True
25,1,5166,True
25,1,1583,True
25,1,1542,True
25,1,1084,True
25,1,917,True
25,1,1334,True
25,1,1000,True
25,1,875,True
25,0,794919708,True
25,0,813690375,True
25,1,3084,True
25,1,1083,True
25,1,3417,True
25,1,1250,True
25,1,875,True
25,1,3667,True
25,1,3417,True
25,1,1208,True
25,1,3000,True
25,1,2166,True
25,1,3792,True
25,1,1083,True
25,1,1125,True
25,1,958,True
25,1,2000,True
25,1,1083,True
25,1,1667,True
25,1,792,True
25,1,1959,True
25,1,1334,True
25,1,1000,True
25,1,875,True
25,1,3084,True
25,1,1167,True
25,1,1083,True
25,1,2750,True
25,1,1208,True
25,1,958,True
25,0,774271458,True
25,1,2083,True
25,1,959,True
25,0,805702583,True
25,0,791047958,True
25,1,3458,True
25,1,958,True
25,1,750,True
25,0,771108917,True
25,1,3750,True
25,1,2042,True
25,1,1250,True
25,1,3792,True
25,1,3917,True
25,1,2083,True
25,1,1125,True
25,1,1208,True
25,1,1042,True
25,1,1000,True
25,1,1167,True
25,1,792,True
25,1,3917,True
25,1,2834,True
25,0,778382125,True
25,1,3417,True
25,1,1916,True
25,1,1125,True
25,1,1542,True
25,1,958,True
25,1,834,True
25,1,1834,True
25,1,1083,True
25,1,1375,True
25,1,1208,True
25,1,791,True
25,1,792,True
25,1,667,True
25,1,16666,True
25,1,3917,True
25,1,1250,True
25,1,3583,True
25,1,1917,True
25,1,3708,True
25,1,1083,True
25,1,1250,True
25,1,3625,True
25,1,1292,True
25,1,3666,True
25,1,2375,True
25,1,1542,True
25,1,15666,True
25,1,3375,True
25,1,3334,True
25,1,3709,True
25,1,958,True
25,1,792,True
25,1,3959,True
25,1,1083,True
25,1,959,True
25,1,1750,True
25,1,959,True
25,1,1250,True
25,1,1208,True
25,1,709,True
25,1,875,True
25,1,3667,True
25,1,3500,True
25,1,2375,True
25,0,820636875,True
25,1,3084,True
25,0,815260666,True
25,1,3208,True
25,1,4333,True
25,1,4458,True
25,1,3292,True
25,1,2500,True
25,1,1667,True
25,1,2917,True
25,1,3042,True
25,1,12542,True
25,1,1875,True
25,1,3250,True
25,1,3250,True
25,1,2959,True
25,1,2209,True
25,1,1750,True
25,1,1375,True
25,0,811474375,True
25,1,2583,True
25,1,2042,True
25,1,2167,True
25,1,1541,True
25,1,2042,True
25,1,1959,True
25,1,1417,True
25,1,3625,True
25,1,4083,True
25,1,2208,True
25,1,3500,True
25,1,1166,True
25,1,1000,True
25,1,1750,True
25,1,1875,True
25,1,2958,True
25,1,1833,True
25,1,1000,True
25,1,917,True
25,1,1208,True
25,1,959,True
25,1,1458,True
25,1,958,True
25,1,833,True
25,1,2625,True
25,1,1250,True
25,1,917,True
25,1,791,True
25,1,1084,True
25,1,1291,True
25,1,916,True
25,1,833,True
25,1,1458,True
25,1,1083,True
25,1,1084,True
25,1,1000,True
25,1,1166,True
25,1,1209,True
25,1,1125,True
25,1,875,True
25,1,3208,True
25,1,2000,True
25,1,2375,True
25,1,2125,True
25,1,1042,True
25,1,1084,True
25,1,875,True
25,1,1458,True
25,1,3333,True
25,1,15916,True
25,1,2000,True
25,1,1334,True
25,1,2750,True
25,1,3209,True
25,1,1708,True
25,1,3083,True
25,1,2541,True
25,1,3125,True
25,1,1875,True
25,1,7625,True
25,1,3458,True
25,1,3000,True
25,1,1084,True
25,1,3292,True
25,1,3708,True
25,1,1750,True
25,1,3500,True
25,1,5500,True
25,1,4583,True
25,0,799513459,True
25,1,2708,True
25,1,3042,True
25,1,1041,True
25,1,1541,True
25,1,3417,True
25,1,1917,True
25,1,1333,True
25,1,3333,True
25,0,812722542,True
25,1,3000,True
25,1,3500,True
25,1,2708,True
25,1,1875,True
25,1,1125,True
25,1,1291,True
25,1,1208,True
25,1,875,True
25,1,834,True
25,1,750,True
25,1,625,True
25,1,834,True
25,1,4250,True
25,1,1708,True
25,1,1458,True
25,1,3750,True
25,1,1000,True
25,1,958,True
25,1,1875,True
25,1,3000,True
25,1,1250,True
25,1,3583,True
25,1,3375,True
25,1,3625,True
25,1,1833,True
25,1,1125,True
25,1,1042,True
25,1,1000,True
25,1,958,True
25,1,1667,True
25,1,3792,True
25,1,1167,True
25,1,6458,True
25,1,1167,True
25,1,1333,True
25,1,917,True
25,1,709,True
25,1,1667,True
25,1,958,True
25,1,875,True
25,1,875,True
25,1,1250,True
25,1,875,True
25,1,833,True
25,1,1625,True
25,1,875,True
25,1,1250,True
25,1,833,True
25,1,1166,True
25,1,1417,True
25,1,1209,True
25,1,1083,True
25,1,916,True
25,1,1000,True
25,0,802542917,True
25,1,3375,True
25,1,3375,True
25,1,3834,True
25,1,1916,True
25,1,3000,True
25,0,809068541,True
25,1,2541,True
25,1,1125,True
25,1,1000,True
25,0,793259375,True
25,1,3292,True
25,1,1791,True
25,1,3125,True
25,1,3334,True
25,1,1250,True
25,1,3208,True
25,1,3000,True
25,1,1958,True
25,1,1417,True
25,1,2292,True
25,1,3667,True
25,1,2458,True
25,1,2041,True
25,1,2125,True
25,1,1042,True
25,1,3416,True
25,1,1750,True
25,1,2667,True
25,1,1750,True
25,1,1916,True
25,1,1125,True
25,1,916,True
25,1,1417,True
25,1,1167,True
25,1,1375,True
25,1,1167,True
25,1,1250,True
25,1,1125,True
25,1,1125,True
25,1,8834,True
25,1,1917,True
25,1,1208,True
25,1,2792,True
25,1,1625,True
25,1,1208,True
25,1,3250,True
25,1,1417,True
25,1,3459,True
25,0,789239209,True
25,0,775922583,True
25,1,4041,True
25,0,783537084,True
25,0,779412834,True
25,0,780633958,True
25,1,3250,True
25,1,3042,True
25,1,4208,True
25,1,1875,True
25,1,1125,True
25,1,3000,True
25,1,1833,True
25,1,1459,True
25,0,772294250,True
25,0,773196375,True
25,1,4167,True
25,0,773150458,True
25,1,2666,True
25,1,1792,True
25,1,1583,True
25,1,1125,True
25,1,3500,True
25,1,3458,True
25,1,1500,True
25,1,1541,True
25,1,1750,True
25,1,1500,True
25,1,1083,True
25,1,1541,True
25,1,1250,True
25,1,1375,True
25,1,1209,True
25,1,1959,True
25,1,1417,True
25,1,1291,True
25,1,1083,True
25,1,3542,True
25,1,2125,True
25,1,2333,True
25,1,1583,True
25,1,3416,True
25,1,1167,True
25,1,1250,True
25,1,1083,True
25,1,958,True
25,1,792,True
25,1,2791,True
25,1,3250,True
25,1,1917,True
25,1,1167,True
25,1,1125,True
25,1,1250,True
25,1,1084,True
25,1,1000,True
25,1,1292,True
25,1,3375,True
