nurses_no,hits,time,cache_enabled
4,1,1000,True
4,0,660255417,True
4,1,2833,True
4,1,3834,True
4,1,36125,True
4,1,2583,True
4,0,719119709,True
4,1,3083,True
4,0,701679500,True
4,1,2333,True
4,1,2875,True
4,1,1125,True
4,1,2708,True
4,1,1084,True
4,1,2042,True
4,1,1041,True
4,1,708,True
4,1,709,True
4,1,2083,True
4,1,1292,True
4,1,1125,True
4,1,1000,True
4,1,3833,True
4,1,1042,True
4,1,1834,True
4,1,2792,True
4,1,2417,True
4,1,1250,True
4,1,1500,True
4,1,1333,True
4,1,875,True
4,1,1792,True
4,1,1000,True
4,1,2541,True
4,1,4541,True
4,1,3292,True
4,0,679742458,True
4,1,2291,True
4,1,1000,True
4,1,3250,True
4,0,672476000,True
4,1,4250,True
4,1,4166,True
4,1,3916,True
4,1,3083,True
4,1,1000,True
4,0,669800083,True
4,1,2417,True
4,1,2625,True
4,1,1709,True
4,0,670624542,True
4,1,1750,True
4,1,3459,True
4,1,3042,True
4,1,2125,True
4,1,1083,True
4,1,3166,True
4,1,2042,True
4,1,1375,True
4,1,2709,True
4,1,3125,True
4,1,1250,True
4,1,3709,True
4,1,2584,True
4,1,2792,True
4,1,1334,True
4,1,2666,True
4,1,3208,True
4,1,1084,True
4,0,672238834,True
4,0,663570708,True
4,1,2666,True
4,1,3542,True
4,1,1542,True
4,1,2958,True
4,1,3583,True
4,1,1417,True
4,1,1875,True
4,1,1416,True
4,1,2958,True
4,1,2583,True
4,1,1292,True
4,1,1209,True
4,1,917,True
4,1,2958,True
4,1,1083,True
4,1,2625,True
4,1,917,True
4,1,3208,True
4,1,1083,True
4,1,1750,True
4,1,1166,True
4,1,958,True
4,1,2875,True
4,1,1708,True
4,1,1834,True
4,1,1125,True
4,1,1125,True
4,1,958,True
4,1,1292,True
4,1,1125,True
4,1,1167,True
4,1,875,True
4,1,1125,True
4,1,3167,True
4,1,3209,True
4,1,1792,True
4,1,2666,True
4,1,3000,True
4,1,1042,True
4,1,2250,True
4,1,2750,True
4,1,1250,True
4,0,673046167,True
4,1,2833,True
4,0,668100416,True
4,1,3917,True
4,1,4458,True
4,1,1416,True
4,1,1792,True
4,1,3334,True
4,1,2875,True
4,1,3209,True
4,1,1166,True
4,1,2833,True
4,1,1167,True
4,0,669779041,True
4,1,3084,True
4,1,2291,True
4,1,1542,True
4,1,1958,True
4,1,1042,True
4,1,2416,True
4,1,1792,True
4,1,1834,True
4,1,1375,True
4,1,1250,True
4,1,1291,True
4,1,1125,True
4,1,3000,True
4,1,1708,True
4,1,1209,True
4,1,1666,True
4,1,1042,True
4,1,1292,True
4,1,1375,True
4,1,1875,True
4,1,2708,True
4,1,2833,True
4,1,1541,True
4,1,1708,True
4,1,1375,True
4,1,1875,True
4,1,1166,True
4,1,1166,True
4,1,2208,True
4,1,1166,True
4,1,1875,True
4,1,1125,True
4,1,2833,True
4,1,1250,True
4,1,1083,True
4,1,1000,True
4,1,917,True
4,1,1208,True
4,1,1042,True
4,1,1084,True
4,1,1166,True
4,1,875,True
4,1,1584,True
4,1,1208,True
4,1,1125,True
4,1,1166,True
4,1,916,True
4,1,1041,True
4,1,1042,True
4,1,1833,True
4,1,1333,True
4,1,1167,True
4,1,1000,True
4,1,958,True
4,1,1458,True
4,1,1042,True
4,1,959,True
4,1,833,True
4,1,1500,True
4,1,1167,True
4,1,791,True
4,1,750,True
4,1,1375,True
4,1,1291,True
4,1,1000,True
4,1,1000,True
4,1,916,True
4,1,1125,True
4,1,1125,True
4,1,1083,True
4,1,1209,True
4,1,1042,True
4,1,1250,True
4,1,1125,True
4,1,1042,True
4,1,959,True
4,1,875,True
4,1,834,True
4,1,1084,True
4,1,875,True
4,1,1000,True
4,1,1083,True
4,1,1292,True
4,1,917,True
4,1,833,True
4,1,1208,True
4,1,833,True
4,1,959,True
4,1,2791,True
4,1,3292,True
4,0,662349958,True
4,1,2916,True
4,1,1208,True
4,1,3833,True
4,1,2875,True
4,1,3125,True
4,1,1542,True
4,0,667582500,True
4,0,666382667,True
4,0,682989000,True
4,1,6291,True
4,1,3125,True
4,1,6583,True
4,1,13250,True
4,1,3834,True
4,0,671518667,True
4,1,4041,True
4,1,2625,True
4,1,2833,True
4,1,3917,True
4,1,2459,True
4,1,2416,True
4,1,1333,True
4,1,3542,True
4,1,1125,True
4,1,3709,True
4,1,3000,True
4,1,1083,True
4,1,2958,True
4,1,1084,True
4,0,672141292,True
4,1,3167,True
4,0,722070125,True
4,1,2250,True
4,0,678089625,True
4,1,3708,True
4,0,666482542,True
4,1,3000,True
4,1,3375,True
4,1,3208,True
4,1,2959,True
4,1,2917,True
4,1,1875,True
4,1,1792,True
4,1,1208,True
4,1,2750,True
4,1,3792,True
4,1,4292,True
4,1,2542,True
4,1,3666,True
4,1,1084,True
4,1,2500,True
4,1,3667,True
4,1,1333,True
4,1,1542,True
4,1,1250,True
4,1,833,True
4,1,834,True
4,1,3000,True
4,1,1250,True
4,1,2291,True
4,1,1334,True
4,1,1167,True
4,1,61875,True
4,1,4417,True
4,1,3250,True
4,1,13625,True
4,1,1208,True
4,1,2916,True
4,1,1834,True
4,1,2125,True
4,1,3417,True
4,1,3416,True
4,1,2875,True
4,1,1792,True
4,1,1125,True
4,1,1167,True
4,1,834,True
4,1,917,True
4,1,917,True
4,1,792,True
4,1,875,True
4,1,750,True
4,1,792,True
4,1,791,True
4,1,833,True
4,1,3292,True
4,1,1792,True
4,1,3333,True
4,1,1709,True
4,1,1917,True
4,1,1125,True
4,1,2042,True
4,1,2166,True
4,1,2083,True
4,1,2792,True
4,1,1375,True
4,1,2750,True
4,1,1625,True
4,1,1875,True
4,1,1958,True
4,1,1709,True
4,1,1792,True
4,1,1292,True
4,1,1209,True
4,1,1750,True
4,1,2166,True
4,1,1208,True
4,1,1334,True
4,1,2041,True
4,1,1750,True
4,1,2542,True
4,1,1375,True
4,1,1083,True
4,1,1125,True
4,1,1542,True
4,1,2208,True
4,1,1416,True
4,1,1000,True
4,1,2166,True
4,1,2458,True
4,1,1125,True
4,1,2834,True
4,1,3000,True
4,1,1458,True
4,1,3083,True
4,1,2667,True
4,1,2250,True
4,1,1000,True
4,1,1292,True
4,1,1042,True
4,1,875,True
4,1,1625,True
4,1,1167,True
4,1,1167,True
4,1,958,True
4,1,1000,True
4,1,1250,True
4,1,1250,True
4,1,1042,True
4,1,958,True
4,1,958,True
4,1,1208,True
4,1,1083,True
4,0,675534833,True
4,1,2209,True
4,0,664911250,True
4,1,2917,True
4,1,2959,True
4,1,4250,True
4,1,2833,True
4,1,2375,True
4,1,2792,True
4,1,1417,True
4,1,2125,True
4,1,1375,True
4,1,2459,True
4,1,1917,True
4,1,1500,True
4,1,1458,True
4,1,1250,True
4,1,2209,True
4,1,2875,True
4,1,3375,True
4,1,3541,True
4,0,660209709,True
4,1,3083,True
4,1,3250,True
4,1,14417,True
4,1,2709,True
4,1,3292,True
4,1,3208,True
4,1,1875,True
4,1,1375,True
4,1,1084,True
4,1,1333,True
4,1,2542,True
4,1,1084,True
4,1,1000,True
4,1,875,True
4,1,833,True
4,1,792,True
4,1,792,True
4,1,959,True
4,1,833,True
4,1,958,True
4,1,833,True
4,1,875,True
4,1,1375,True
4,1,3708,True
4,1,1333,True
4,1,1791,True
4,1,1250,True
4,1,1750,True
4,1,1083,True
4,1,917,True
4,1,1250,True
4,1,958,True
4,1,2959,True
4,1,1292,True
4,1,917,True
4,1,2208,True
4,1,1333,True
4,1,2167,True
4,1,3000,True
4,1,1166,True
4,1,1208,True
4,1,1875,True
4,1,1333,True
4,1,1000,True
4,1,1292,True
4,1,1166,True
4,1,958,True
4,1,1125,True
4,1,1000,True
4,1,2625,True
4,1,1208,True
4,1,1459,True
4,1,1208,True
4,1,9125,True
4,0,678222958,True
4,1,2875,True
4,1,3541,True
4,1,1250,True
4,0,665140083,True
4,1,3208,True
4,0,663571583,True
4,1,3250,True
4,1,2791,True
4,1,1250,True
4,1,2125,True
4,0,656252000,True
4,0,659564708,True
4,1,2666,True
4,0,657672459,True
4,1,2083,True
4,1,4042,True
4,1,1000,True
4,1,959,True
4,1,2375,True
4,1,1041,True
4,1,3416,True
4,1,1041,True
4,1,2041,True
4,1,3125,True
4,1,1750,True
4,1,1583,True
4,1,917,True
4,1,2792,True
4,1,958,True
4,1,1083,True
4,1,3083,True
4,1,3250,True
4,1,7667,True
4,1,2708,True
4,0,658539166,True
4,1,2834,True
4,1,3500,True
4,1,3291,True
4,0,661904708,True
4,1,3000,True
4,1,3625,True
4,1,3042,True
4,1,3958,True
4,1,2959,True
4,1,1250,True
4,1,3375,True
4,1,3041,True
4,1,1125,True
4,1,3417,True
4,1,2000,True
4,0,669993916,True
4,0,660475959,True
4,1,3084,True
4,1,1125,True
4,1,2667,True
4,1,1000,True
4,1,833,True
4,1,834,True
4,1,1833,True
4,1,1250,True
4,1,1250,True
4,1,3541,True
4,1,1250,True
4,1,2833,True
4,1,1875,True
4,1,1792,True
4,1,1291,True
4,1,1000,True
4,1,1166,True
4,1,1125,True
4,1,917,True
4,1,958,True
4,1,2666,True
4,1,1250,True
4,1,833,True
4,1,1542,True
4,1,1292,True
4,1,1083,True
4,1,1208,True
4,1,875,True
4,1,916,True
4,1,834,True
4,1,834,True
4,1,667,True
4,1,708,True
4,0,659958292,True
4,1,19000,True
4,0,671684208,True
4,1,4083,True
4,0,769520500,True
4,1,2250,True
4,1,1375,True
4,1,2959,True
4,1,3500,True
4,1,3625,True
4,1,2000,True
4,1,1167,True
4,1,1292,True
4,1,958,True
4,1,1625,True
4,1,1292,True
4,1,3166,True
4,1,2916,True
4,1,1250,True
4,1,1625,True
4,1,2708,True
4,1,1250,True
4,1,1834,True
4,1,1333,True
4,1,1583,True
4,1,1042,True
4,1,1000,True
4,1,1417,True
4,1,1000,True
4,1,1000,True
4,1,1167,True
4,1,1125,True
4,1,958,True
4,1,875,True
4,1,3292,True
4,1,1083,True
4,1,1125,True
4,1,1750,True
4,1,1125,True
4,1,1708,True
4,1,1416,True
4,1,3042,True
4,1,3458,True
4,1,3334,True
4,1,1208,True
4,1,1416,True
4,1,875,True
4,1,2917,True
4,1,1250,True
4,1,1292,True
4,1,2625,True
4,0,661638958,True
4,1,2292,True
4,0,665607834,True
4,1,2916,True
4,1,1208,True
4,1,916,True
4,1,4125,True
4,1,3167,True
4,1,958,True
4,0,856198709,True
4,1,2625,True
4,0,662862750,True
4,0,663139291,True
4,1,2125,True
4,1,1291,True
4,1,3458,True
4,1,1166,True
4,1,3917,True
4,1,1917,True
4,1,1375,True
4,1,1125,True
4,1,3042,True
4,1,1875,True
4,1,1375,True
4,1,1292,True
4,0,667043583,True
4,1,2458,True
4,1,3500,True
4,1,1292,True
4,1,2792,True
4,1,1709,True
4,1,1667,True
4,1,1042,True
4,1,958,True
4,1,23500,True
4,0,662528125,True
4,1,3250,True
4,1,1125,True
4,0,661277416,True
4,0,663304417,True
4,1,2875,True
4,1,3167,True
4,1,1125,True
4,1,916,True
4,1,875,True
4,1,1750,True
4,1,2875,True
4,1,1542,True
4,1,1209,True
4,1,2791,True
4,1,1375,True
4,1,1041,True
4,1,1166,True
4,1,1000,True
4,1,1917,True
4,1,1792,True
4,1,1334,True
4,1,1042,True
4,1,1000,True
4,1,3042,True
4,1,1750,True
4,1,1291,True
4,1,2959,True
4,1,1375,True
4,1,1167,True
4,1,1125,True
4,1,3209,True
4,1,1750,True
4,1,2958,True
4,1,1833,True
4,1,1250,True
4,1,1667,True
4,1,1708,True
4,1,959,True
4,1,1042,True
4,1,3084,True
4,1,1708,True
4,1,1500,True
4,1,1708,True
4,1,1458,True
4,1,1083,True
4,1,1208,True
4,1,2875,True
4,1,1375,True
4,1,1125,True
4,1,1000,True
4,1,1292,True
4,1,1041,True
4,1,917,True
4,1,1250,True
4,1,959,True
4,1,1333,True
4,1,833,True
4,1,1208,True
4,1,2500,True
4,1,958,True
4,1,1625,True
4,1,3375,True
4,1,1000,True
4,1,1625,True
4,1,3458,True
4,1,1167,True
4,1,833,True
4,1,1583,True
4,1,1250,True
4,1,1583,True
4,1,958,True
4,1,833,True
4,1,1375,True
4,1,3375,True
4,1,1041,True
4,1,1042,True
4,1,875,True
4,1,1542,True
4,1,875,True
4,1,750,True
4,1,1958,True
4,1,1625,True
4,1,1042,True
4,1,1209,True
4,1,1000,True
4,0,665726000,True
4,1,4041,True
4,0,675132583,True
4,1,3250,True
4,0,674334292,True
4,1,2166,True
4,1,3333,True
4,1,3458,True
4,1,1209,True
4,1,1250,True
4,1,3250,True
4,1,1375,True
4,1,1208,True
4,1,1125,True
4,1,1667,True
4,1,1667,True
4,1,1125,True
4,1,3083,True
4,1,1292,True
4,1,2875,True
4,1,2417,True
4,1,1125,True
4,1,2000,True
4,1,1542,True
4,1,1750,True
4,1,1125,True
4,1,1375,True
4,1,1000,True
4,1,1042,True
4,1,1208,True
4,1,1083,True
4,1,1084,True
4,1,2250,True
4,1,1666,True
4,1,1084,True
4,1,1334,True
4,1,2542,True
4,1,1791,True
4,1,1250,True
4,1,1167,True
4,1,1042,True
4,1,2750,True
4,1,1459,True
4,1,1166,True
4,1,1000,True
4,1,1083,True
4,1,1750,True
4,1,2250,True
4,1,2250,True
4,1,1250,True
4,1,14959,True
4,1,4542,True
4,1,10958,True
4,1,4833,True
4,1,16584,True
4,1,3458,True
4,1,1666,True
4,1,6375,True
4,1,3292,True
4,1,3709,True
4,1,3333,True
4,0,738113000,True
4,1,2375,True
4,1,35125,True
4,1,3667,True
4,1,1333,True
4,0,676355833,True
4,1,2583,True
4,1,1167,True
4,1,1042,True
4,1,1709,True
4,1,3042,True
4,1,2750,True
4,1,1750,True
4,1,4000,True
4,1,2833,True
4,1,3791,True
4,1,2459,True
4,0,751789917,True
4,1,2917,True
4,1,2166,True
4,1,1708,True
4,1,2375,True
4,1,1250,True
4,1,3708,True
4,1,1875,True
4,1,1916,True
4,1,1583,True
4,1,1083,True
4,1,1250,True
4,1,1000,True
4,1,1875,True
4,1,3042,True
4,1,4333,True
4,1,1250,True
4,1,4167,True
4,1,1834,True
4,1,1375,True
4,1,1833,True
4,1,1458,True
4,1,1208,True
4,1,2916,True
4,1,1500,True
4,1,1500,True
4,1,1417,True
4,1,3542,True
4,1,1458,True
4,1,1833,True
4,1,1166,True
4,1,2083,True
4,1,2167,True
4,1,1708,True
4,1,4625,True
4,1,41958,True
4,1,1250,True
4,0,763157291,True
4,1,3708,True
4,1,3875,True
4,1,12625,True
4,0,656723958,True
4,1,3250,True
4,0,663662000,True
4,1,2792,True
4,1,1166,True
4,1,1833,True
4,1,3000,True
4,1,3666,True
4,1,1208,True
4,1,1625,True
4,1,1375,True
4,1,1792,True
4,1,3291,True
4,1,3333,True
4,1,3584,True
4,1,1333,True
4,1,1167,True
4,1,3709,True
4,1,1125,True
4,1,1000,True
4,1,2917,True
4,1,1667,True
4,1,1000,True
4,1,875,True
4,1,1375,True
4,1,1750,True
4,1,1208,True
4,1,1083,True
4,1,917,True
4,1,1458,True
4,1,1333,True
4,1,1208,True
4,1,959,True
4,1,917,True
4,1,1042,True
4,1,1292,True
4,1,1333,True
4,1,958,True
4,1,1250,True
4,1,1208,True
4,1,917,True
4,1,1167,True
4,1,1084,True
4,1,1292,True
4,1,1458,True
4,1,1333,True
4,1,1291,True
4,1,917,True
4,1,1000,True
4,1,2167,True
4,1,1292,True
4,1,1291,True
4,1,1083,True
4,1,1209,True
4,1,1250,True
4,1,2500,True
4,1,1416,True
4,1,1083,True
4,1,1333,True
4,1,1083,True
4,1,1167,True
4,1,3334,True
4,1,1250,True
4,1,1083,True
4,1,1042,True
4,1,834,True
4,1,875,True
4,1,791,True
4,1,750,True
4,1,750,True
4,1,1500,True
4,1,2625,True
4,1,1250,True
4,1,1167,True
4,1,1042,True
4,1,1792,True
4,1,1125,True
4,1,1167,True
4,1,1084,True
4,1,916,True
4,1,1041,True
4,1,875,True
4,1,791,True
4,1,875,True
4,1,875,True
4,0,693325084,True
4,1,10833,True
4,1,1458,True
4,1,1167,True
4,1,4208,True
4,1,1834,True
4,1,2042,True
4,1,7375,True
4,1,1167,True
4,1,1292,True
4,1,1333,True
4,1,3833,True
4,1,3209,True
4,1,1292,True
4,1,3375,True
4,1,1750,True
4,1,3750,True
4,1,1708,True
4,1,1750,True
4,1,958,True
4,1,833,True
4,1,875,True
4,1,916,True
4,1,1584,True
4,1,1000,True
4,1,1292,True
4,1,917,True
4,1,1333,True
4,1,1083,True
4,1,3167,True
4,1,3375,True
4,1,1291,True
4,1,1125,True
4,1,2625,True
4,1,2416,True
4,1,1709,True
4,1,1084,True
4,1,958,True
4,1,916,True
4,1,1167,True
4,0,662410334,True
4,0,677569125,True
4,1,2791,True
4,0,682948750,True
4,1,35875,True
4,1,4416,True
4,1,4416,True
4,1,4875,True
4,1,4333,True
4,1,3666,True
4,1,875,True
4,1,3500,True
4,1,4584,True
4,1,1500,True
4,1,3000,True
4,1,1125,True
4,1,833,True
4,1,792,True
4,1,1833,True
4,0,748027125,True
4,1,57667,True
4,1,2083,True
4,1,1083,True
4,1,3875,True
4,1,1291,True
4,1,1166,True
4,1,2209,True
4,1,1875,True
4,0,777710917,True
4,1,2500,True
4,1,2792,True
4,1,16333,True
4,0,810558250,True
4,0,695202791,True
4,1,2792,True
4,1,1084,True
4,1,2666,True
4,1,2916,True
4,1,1125,True
4,0,701598209,True
4,1,3291,True
4,1,1208,True
4,1,1042,True
4,1,917,True
4,1,3958,True
4,1,2084,True
4,0,662667542,True
4,1,2791,True
4,1,1458,True
4,1,2708,True
4,0,659996625,True
4,1,7042,True
4,1,3417,True
4,1,3500,True
4,1,2625,True
4,1,1875,True
4,1,1250,True
4,1,2875,True
4,1,1125,True
4,1,1959,True
4,1,3000,True
4,1,1333,True
4,1,1834,True
4,1,1791,True
4,1,1292,True
4,1,1875,True
4,1,1375,True
4,1,3708,True
4,1,1625,True
4,1,1667,True
4,1,2334,True
4,1,2458,True
4,1,1375,True
4,1,2375,True
4,1,1250,True
4,1,1333,True
4,1,1417,True
4,1,1583,True
4,1,1042,True
4,1,1791,True
4,1,1708,True
4,1,1292,True
4,1,8708,True
4,1,19917,True
4,1,2291,True
4,1,1542,True
4,1,2667,True
4,1,1041,True
4,1,1167,True
4,1,1291,True
4,1,2209,True
4,1,1542,True
4,1,3083,True
4,1,1584,True
4,1,2167,True
4,1,1375,True
4,1,1125,True
4,1,2416,True
4,1,1125,True
4,1,916,True
4,1,834,True
4,1,791,True
4,1,1917,True
4,1,1084,True
4,1,1667,True
4,1,1125,True
4,1,1333,True
4,1,750,True
4,1,833,True
4,1,709,True
4,1,750,True
4,1,2458,True
4,1,5583,True
4,1,1083,True
4,1,1709,True
4,1,1125,True
4,1,1875,True
4,1,1291,True
4,1,1000,True
4,1,1417,True
4,1,2333,True
4,1,1542,True
4,1,1042,True
4,1,1208,True
4,1,875,True
4,1,750,True
4,1,834,True
4,1,3375,True
4,1,2667,True
4,1,1792,True
4,1,3000,True
4,1,1750,True
4,1,1583,True
4,1,1291,True
4,1,1083,True
4,1,1083,True
4,1,1041,True
4,1,1292,True
4,1,2208,True
4,1,1167,True
4,1,1459,True
4,1,1292,True
4,1,917,True
4,1,1750,True
4,1,1417,True
4,1,1583,True
4,1,1250,True
4,1,1375,True
4,1,1125,True
4,1,1625,True
4,1,10042,True
4,1,1583,True
4,1,1542,True
4,1,1042,True
4,1,917,True
4,1,1000,True
4,1,875,True
4,1,1667,True
4,1,1167,True
4,1,1000,True
4,1,1167,True
4,1,1125,True
4,1,1166,True
4,1,1208,True
4,1,1250,True
4,1,1000,True
4,1,1000,True
4,1,1583,True
4,1,917,True
4,1,1458,True
4,1,1000,True
4,1,1583,True
4,1,1208,True
4,1,1083,True
4,1,1084,True
4,1,1208,True
4,1,2250,True
4,1,1208,True
4,1,1000,True
4,1,1583,True
4,1,1541,True
4,1,959,True
4,1,1250,True
4,1,1875,True
4,1,1041,True
4,1,1292,True
4,1,875,True
4,1,1292,True
4,1,1125,True
4,1,1084,True
4,1,1000,True
4,1,833,True
4,1,1542,True
4,1,1458,True
4,0,763081042,True
4,1,2166,True
4,0,665410167,True
4,1,2625,True
4,0,664530375,True
4,0,660700041,True
4,1,2334,True
4,1,1250,True
4,1,3458,True
4,1,1750,True
4,1,1125,True
4,1,1000,True
4,1,1833,True
4,0,658266833,True
4,1,2209,True
4,0,660029458,True
4,1,2458,True
4,1,3292,True
4,1,1167,True
4,1,1875,True
4,1,1750,True
4,1,1000,True
4,1,3458,True
4,1,1125,True
4,1,3334,True
4,1,1000,True
4,1,917,True
4,1,3875,True
4,1,2167,True
4,1,1250,True
4,1,1416,True
4,1,1041,True
4,1,1250,True
4,1,1042,True
4,1,875,True
4,1,1500,True
4,1,1375,True
4,1,916,True
4,0,659373000,True
4,1,2792,True
4,1,1041,True
4,1,1834,True
4,0,660549292,True
4,1,2583,True
4,1,1791,True
4,1,1958,True
4,0,657656333,True
4,1,3125,True
4,1,1583,True
4,1,2167,True
4,1,1417,True
4,1,2000,True
4,1,1083,True
4,1,1125,True
4,1,958,True
4,1,1125,True
4,1,958,True
4,1,1250,True
4,1,1667,True
4,1,1000,True
4,1,875,True
4,1,916,True
4,1,1209,True
4,1,959,True
4,1,1125,True
4,1,1125,True
4,0,656373833,True
4,1,2709,True
4,0,663620375,True
4,0,664480042,True
4,1,4166,True
4,1,4458,True
4,0,664353583,True
4,1,4208,True
4,1,1792,True
4,1,1833,True
4,1,2625,True
4,1,1042,True
4,1,1000,True
4,1,833,True
4,1,2916,True
4,1,2500,True
4,1,2125,True
4,1,3041,True
4,1,4167,True
4,1,2500,True
4,1,2000,True
4,1,3416,True
4,1,1041,True
4,1,3333,True
4,1,1209,True
4,1,1083,True
4,1,958,True
4,1,791,True
4,1,2750,True
4,1,1416,True
4,1,1667,True
4,1,1542,True
4,1,1000,True
4,0,665063917,True
4,1,2708,True
4,1,1167,True
4,1,2792,True
4,1,1083,True
4,0,661350417,True
4,1,3125,True
4,1,1167,True
4,1,3667,True
4,1,4125,True
4,1,2584,True
4,1,2875,True
4,1,2166,True
4,1,1458,True
4,1,1833,True
4,1,1541,True
4,1,1250,True
4,1,1208,True
4,1,1375,True
4,1,1834,True
4,1,1000,True
4,1,916,True
4,1,958,True
4,1,1917,True
4,1,1000,True
4,1,917,True
4,1,1167,True
4,1,1083,True
4,1,2750,True
4,1,3958,True
4,0,769664291,True
4,1,3208,True
4,0,660210583,True
4,1,2541,True
4,1,1500,True
4,1,2666,True
4,0,665554625,True
4,1,3375,True
4,1,1625,True
4,1,3042,True
4,1,1208,True
4,1,1250,True
4,1,1417,True
4,1,1167,True
4,1,1791,True
4,1,3542,True
4,1,1250,True
4,1,958,True
4,1,875,True
4,1,3125,True
4,1,1167,True
4,1,1041,True
4,1,917,True
4,1,1709,True
4,1,3250,True
4,1,1250,True
4,1,3500,True
4,1,1209,True
4,1,958,True
4,1,792,True
4,1,1833,True
4,1,958,True
4,1,1708,True
4,1,1083,True
4,1,1583,True
4,1,875,True
4,1,917,True
4,1,917,True
4,1,917,True
4,1,1250,True
4,1,13792,True
4,1,1208,True
4,1,1042,True
4,1,3709,True
4,1,14375,True
4,1,1792,True
4,1,1917,True
4,1,3666,True
4,1,1250,True
4,1,1334,True
4,1,3042,True
4,1,3333,True
4,1,1125,True
4,1,2458,True
4,1,1083,True
4,1,1667,True
4,1,1208,True
4,1,1250,True
4,1,2958,True
4,1,1250,True
4,1,2041,True
4,1,1042,True
4,0,672762333,True
4,1,2916,True
4,1,1792,True
4,1,1250,True
4,1,1750,True
4,1,2000,True
4,1,1500,True
4,1,2375,True
4,1,1667,True
4,1,1042,True
4,1,1292,True
4,1,1666,True
4,1,1209,True
4,1,1166,True
4,1,1375,True
4,1,1125,True
4,1,1000,True
4,1,792,True
4,1,1084,True
4,1,1083,True
4,1,2834,True
4,0,663013625,True
4,1,2833,True
4,1,3792,True
4,1,1916,True
4,0,686581750,True
4,1,3750,True
4,0,664540958,True
4,0,667682250,True
4,0,693684667,True
4,0,691543708,True
4,1,2375,True
4,1,3250,True
4,1,1208,True
4,1,1375,True
4,1,2917,True
4,1,1417,True
4,0,704804750,True
4,0,701530125,True
4,1,3417,True
4,1,2583,True
4,1,2166,True
4,1,4167,True
4,1,2083,True
4,1,10875,True
4,1,1584,True
4,1,3625,True
4,1,3125,True
4,1,1375,True
4,1,3292,True
4,1,1792,True
4,1,4875,True
4,1,2208,True
4,1,1291,True
4,1,3250,True
4,1,792,True
4,1,1042,True
4,1,2875,True
4,1,1125,True
4,1,917,True
4,1,2625,True
4,1,1542,True
4,1,1000,True
4,1,958,True
4,1,791,True
4,1,1875,True
4,1,1125,True
4,1,2958,True
4,1,917,True
4,1,1708,True
4,1,1041,True
4,1,1750,True
4,1,1292,True
4,1,1000,True
4,1,1000,True
4,1,834,True
4,1,750,True
4,1,3208,True
4,1,2750,True
4,1,1333,True
4,1,1583,True
4,1,3584,True
4,1,1084,True
4,1,875,True
4,1,1000,True
4,1,3500,True
4,1,1542,True
4,1,1042,True
4,1,12417,True
4,1,4333,True
4,1,4833,True
4,0,724606334,True
4,1,2417,True
4,1,3458,True
4,1,3833,True
4,1,2875,True
4,1,3500,True
4,1,1875,True
4,1,3666,True
4,1,1292,True
4,1,1875,True
4,1,958,True
4,1,1000,True
4,1,3166,True
4,1,1125,True
4,1,1667,True
4,1,1125,True
4,1,3375,True
4,1,2833,True
4,1,1000,True
4,1,958,True
4,1,917,True
4,1,792,True
4,1,1625,True
4,1,3125,True
4,1,1083,True
4,1,1042,True
4,1,875,True
4,1,1667,True
4,1,1166,True
4,1,959,True
4,1,875,True
4,1,3250,True
4,1,1125,True
4,1,959,True
4,1,834,True
4,1,2833,True
4,1,3917,True
4,1,3334,True
4,1,3042,True
4,1,1125,True
4,1,958,True
4,1,2917,True
4,1,1708,True
4,1,3333,True
4,1,1584,True
4,1,3334,True
4,1,1166,True
4,1,1708,True
4,1,4083,True
4,1,1083,True
4,1,1666,True
4,1,1000,True
4,1,1542,True
4,1,917,True
4,1,1125,True
4,1,834,True
4,1,833,True
4,1,750,True
4,1,1542,True
4,1,1166,True
4,1,1000,True
4,1,1375,True
4,1,917,True
4,1,1333,True
4,1,1000,True
4,0,701133583,True
4,1,2500,True
4,1,4167,True
4,0,689747208,True
4,1,7958,True
4,1,1417,True
4,1,7708,True
4,1,2250,True
4,1,1209,True
4,1,1541,True
4,1,2000,True
4,1,1625,True
4,1,1875,True
4,1,2834,True
4,1,4792,True
4,1,3417,True
4,1,1584,True
4,1,1625,True
4,1,3500,True
4,1,1333,True
4,1,2667,True
4,1,2500,True
4,1,1542,True
4,1,2958,True
4,1,1208,True
4,1,1084,True
4,1,3959,True
4,1,1833,True
4,1,1250,True
4,1,1041,True
4,1,917,True
4,1,1083,True
4,1,875,True
4,1,875,True
4,1,750,True
4,1,1250,True
4,1,1166,True
4,1,1167,True
4,1,1000,True
4,1,1417,True
4,1,1000,True
4,1,1250,True
4,1,1167,True
4,1,959,True
4,1,1000,True
4,1,1167,True
4,1,1084,True
4,1,958,True
4,1,3500,True
4,1,3375,True
4,1,3083,True
4,1,3125,True
4,1,1666,True
4,1,3375,True
4,1,1917,True
4,1,2000,True
4,1,1000,True
4,0,704400541,True
4,1,3667,True
4,1,9958,True
4,0,659434083,True
4,1,39084,True
4,1,6083,True
4,1,3833,True
4,1,2458,True
4,1,3583,True
4,1,1166,True
4,1,3500,True
4,1,2500,True
4,1,3500,True
4,1,1333,True
4,1,3250,True
4,1,1166,True
4,1,4375,True
4,1,1333,True
4,1,3792,True
4,1,1292,True
4,1,1875,True
4,1,1167,True
4,1,1250,True
4,1,1041,True
4,1,1709,True
4,0,673067833,True
