nurses_no,hits,time,cache_enabled
12,1,1375,True
12,1,916,True
12,1,917,True
12,1,750,True
12,1,833,True
12,1,750,True
12,1,792,True
12,1,750,True
12,1,750,True
12,1,709,True
12,1,917,True
12,1,1625,True
12,1,833,True
12,1,708,True
12,1,958,True
12,1,1083,True
12,1,875,True
12,1,3958,True
12,1,916,True
12,1,1208,True
12,1,1000,True
12,1,833,True
12,1,834,True
12,1,834,True
12,1,875,True
12,1,875,True
12,1,709,True
12,1,750,True
12,1,833,True
12,1,1042,True
12,1,1166,True
12,1,1000,True
12,1,833,True
12,1,833,True
12,1,875,True
12,1,792,True
12,1,833,True
12,1,959,True
12,1,833,True
12,1,1333,True
12,1,833,True
12,1,1000,True
12,1,1625,True
12,1,1125,True
12,1,917,True
12,1,833,True
12,1,875,True
12,1,833,True
12,1,1042,True
12,1,1042,True
12,1,792,True
12,1,1125,True
12,1,875,True
12,1,1000,True
12,1,791,True
12,1,916,True
12,1,750,True
12,1,708,True
12,1,916,True
12,1,875,True
12,1,834,True
12,1,792,True
12,1,750,True
12,1,750,True
12,1,917,True
12,1,833,True
12,1,750,True
12,1,792,True
12,1,833,True
12,1,13458,True
12,1,1792,True
12,0,797836208,True
12,1,2875,True
12,1,1291,True
12,1,3417,True
12,1,1791,True
12,1,1083,True
12,1,4959,True
12,1,958,True
12,1,833,True
12,1,709,True
12,1,4292,True
12,1,10000,True
12,1,2208,True
12,1,3042,True
12,1,1250,True
12,0,805886125,True
12,0,818249792,True
12,1,2334,True
12,1,1125,True
12,1,833,True
12,0,811270875,True
12,1,3833,True
12,1,1084,True
12,1,1167,True
12,1,3166,True
12,1,2125,True
12,1,1208,True
12,1,1041,True
12,1,3042,True
12,1,2500,True
12,1,2000,True
12,1,1959,True
12,1,1333,True
12,1,1000,True
12,1,2750,True
12,1,2917,True
12,0,806609541,True
12,1,4208,True
12,1,4041,True
12,1,11583,True
12,0,801271375,True
12,1,2708,True
12,1,1083,True
12,1,958,True
12,0,866246958,True
12,1,2750,True
12,1,3000,True
12,1,1167,True
12,1,959,True
12,1,3042,True
12,1,1833,True
12,1,1208,True
12,1,3125,True
12,1,1334,True
12,1,1000,True
12,1,3750,True
12,1,1500,True
12,1,3125,True
12,1,1708,True
12,1,1834,True
12,1,2875,True
12,1,2541,True
12,1,1083,True
12,1,1000,True
12,1,3750,True
12,1,1250,True
12,0,788382084,True
12,1,3667,True
12,1,3000,True
12,1,1208,True
12,1,3750,True
12,1,3291,True
12,1,1250,True
12,1,2000,True
12,1,1834,True
12,1,1125,True
12,1,958,True
12,1,1750,True
12,1,3500,True
12,1,1250,True
12,1,1750,True
12,1,1834,True
12,1,3875,True
12,1,1625,True
12,1,1958,True
12,1,3125,True
12,1,1750,True
12,1,2167,True
12,1,1208,True
12,1,3625,True
12,1,1083,True
12,1,1250,True
12,1,1583,True
12,1,1208,True
12,1,1709,True
12,1,1208,True
12,1,2750,True
12,1,1166,True
12,1,1458,True
12,1,4084,True
12,1,1292,True
12,1,1500,True
12,1,2875,True
12,1,1041,True
12,1,1125,True
12,1,2500,True
12,1,3625,True
12,1,1375,True
12,1,3750,True
12,1,2333,True
12,1,1417,True
12,1,1459,True
12,1,1208,True
12,1,2000,True
12,1,2083,True
12,1,1167,True
12,1,958,True
12,1,2167,True
12,1,1042,True
12,1,1458,True
12,1,2166,True
12,1,1208,True
12,1,1125,True
12,1,3750,True
12,1,1291,True
12,1,1917,True
12,1,2167,True
12,1,1083,True
12,1,1625,True
12,1,1125,True
12,1,1416,True
12,1,1000,True
12,1,916,True
12,1,1042,True
12,1,834,True
12,1,792,True
12,1,2791,True
12,1,1167,True
12,1,1125,True
12,1,958,True
12,1,1000,True
12,1,1667,True
12,1,1209,True
12,1,1292,True
12,1,1542,True
12,1,1458,True
12,1,1250,True
12,1,1292,True
12,1,1083,True
12,1,1166,True
12,1,916,True
12,1,875,True
12,1,875,True
12,1,833,True
12,1,750,True
12,1,958,True
12,1,959,True
12,1,2000,True
12,0,823712500,True
12,0,794123458,True
12,0,783668334,True
12,0,784368208,True
12,0,780435959,True
12,0,784526750,True
12,1,6500,True
12,1,1083,True
12,1,5292,True
12,1,2208,True
12,1,1875,True
12,1,3208,True
12,1,3334,True
12,0,784978709,True
12,0,782343125,True
12,1,2833,True
12,1,1625,True
12,1,1125,True
12,0,790213500,True
12,0,799012042,True
12,0,788840416,True
12,1,2042,True
12,1,1167,True
12,1,3250,True
12,0,793433875,True
12,1,4458,True
12,0,782034292,True
12,1,3041,True
12,0,784004833,True
12,1,2459,True
12,0,786393583,True
12,1,3709,True
12,1,1250,True
12,1,1167,True
12,1,3500,True
12,1,3250,True
12,1,3417,True
12,1,1750,True
12,1,3583,True
12,1,1166,True
12,1,3083,True
12,1,1167,True
12,1,875,True
12,1,1042,True
12,1,1875,True
12,1,3541,True
12,1,2125,True
12,1,3333,True
12,1,3667,True
12,1,1208,True
12,1,1208,True
12,1,959,True
12,1,1333,True
12,1,875,True
12,1,1792,True
12,1,875,True
12,1,792,True
12,1,1458,True
12,1,1125,True
12,1,791,True
12,1,3542,True
12,1,1542,True
12,1,1167,True
12,1,875,True
12,1,3000,True
12,1,1083,True
12,1,17833,True
12,1,4625,True
12,1,3458,True
12,0,808570167,True
12,0,789957333,True
12,0,789837416,True
12,0,785900583,True
12,1,2709,True
12,1,1083,True
12,1,2000,True
12,1,1625,True
12,1,3542,True
12,1,1209,True
12,1,1708,True
12,1,1042,True
12,1,3250,True
12,1,1083,True
12,1,917,True
12,1,917,True
12,0,786954000,True
12,0,785578209,True
12,1,2792,True
12,1,2750,True
12,0,790944833,True
12,0,787569166,True
12,0,784235291,True
12,1,2708,True
12,1,1084,True
12,1,3250,True
12,1,3417,True
12,1,958,True
12,1,875,True
12,1,1708,True
12,1,3084,True
12,1,1792,True
12,1,1334,True
12,1,1292,True
12,1,3625,True
12,1,3167,True
12,1,1208,True
12,1,1291,True
12,1,1125,True
12,1,1875,True
12,1,1375,True
12,1,1000,True
12,1,875,True
12,0,807815209,True
12,1,2750,True
12,0,795577750,True
12,1,3292,True
12,1,3459,True
12,1,1750,True
12,1,1333,True
12,1,1000,True
12,1,1416,True
12,1,3000,True
12,1,1208,True
12,1,4333,True
12,0,788557750,True
12,0,787394791,True
12,1,3291,True
12,1,1042,True
12,1,2042,True
12,1,1792,True
12,1,1292,True
12,1,3125,True
12,1,3667,True
12,1,1459,True
12,1,959,True
12,1,833,True
12,1,4584,True
12,1,3500,True
12,1,1875,True
12,1,1667,True
12,1,834,True
12,1,3667,True
12,1,1375,True
12,1,1292,True
12,1,1000,True
12,1,1875,True
12,1,3917,True
12,1,1292,True
12,1,958,True
12,1,1042,True
12,1,833,True
12,1,1708,True
12,1,1625,True
12,1,1125,True
12,1,916,True
12,1,833,True
12,1,792,True
12,1,791,True
12,1,3666,True
12,1,3000,True
12,1,1750,True
12,1,959,True
12,1,1708,True
12,1,1125,True
12,1,1625,True
12,1,1041,True
12,1,1083,True
12,1,958,True
12,1,917,True
12,1,792,True
12,1,3417,True
12,1,2250,True
12,1,1375,True
12,1,1792,True
12,1,1084,True
12,0,804501833,True
12,0,790843917,True
12,1,2792,True
12,0,787960834,True
12,0,792681959,True
12,1,3209,True
12,1,1084,True
12,0,787693208,True
12,1,2250,True
12,0,783026125,True
12,1,3042,True
12,1,1417,True
12,1,1000,True
12,0,780323959,True
12,1,3041,True
12,1,1833,True
12,1,3375,True
12,1,1125,True
12,1,916,True
12,1,3791,True
12,1,1750,True
12,1,1000,True
12,1,1625,True
12,1,1083,True
12,1,1167,True
12,1,1084,True
12,1,1459,True
12,1,916,True
12,1,1750,True
12,1,1333,True
12,1,833,True
12,1,750,True
12,1,1333,True
12,1,1000,True
12,1,1041,True
12,1,875,True
12,1,1167,True
12,1,1000,True
12,1,1375,True
12,1,1041,True
12,1,917,True
12,1,958,True
12,1,1000,True
12,1,959,True
12,1,834,True
12,1,958,True
12,1,792,True
12,1,875,True
12,1,1250,True
12,1,875,True
12,1,833,True
12,1,1291,True
12,1,917,True
12,1,958,True
12,1,916,True
12,1,875,True
12,1,833,True
12,1,3792,True
12,1,1833,True
12,1,1166,True
12,1,1083,True
12,1,1333,True
12,1,3208,True
12,1,1166,True
12,1,1875,True
12,1,1667,True
12,1,958,True
12,1,833,True
12,1,916,True
12,1,792,True
12,1,1250,True
12,1,1667,True
12,1,1667,True
12,1,917,True
12,1,1125,True
12,1,1334,True
12,1,1125,True
12,1,1167,True
12,1,1000,True
12,1,875,True
12,1,875,True
12,1,792,True
12,1,792,True
12,1,1042,True
12,1,875,True
12,1,834,True
12,1,1291,True
12,1,1041,True
12,1,1291,True
12,1,1000,True
12,1,917,True
12,1,750,True
12,1,791,True
12,1,1042,True
12,1,958,True
12,1,1167,True
12,1,1000,True
12,1,1000,True
12,1,1125,True
12,1,1000,True
12,1,1250,True
12,1,917,True
12,1,875,True
12,1,875,True
12,1,834,True
12,1,750,True
12,1,3500,True
12,1,1584,True
12,1,1000,True
12,1,1750,True
12,1,917,True
12,1,1000,True
12,1,1208,True
12,1,958,True
12,1,833,True
12,1,2458,True
12,1,2000,True
12,1,875,True
12,1,708,True
12,1,750,True
12,1,708,True
12,1,750,True
12,1,1833,True
12,1,1041,True
12,1,1000,True
12,1,917,True
12,1,750,True
12,1,708,True
12,1,750,True
12,1,708,True
12,1,708,True
12,1,708,True
12,1,3667,True
12,1,1000,True
12,1,875,True
12,1,916,True
12,1,3708,True
12,1,792,True
12,1,1167,True
12,1,958,True
12,1,3625,True
12,1,792,True
12,1,875,True
12,1,1000,True
12,1,916,True
12,1,1583,True
12,1,1084,True
12,1,875,True
12,1,958,True
12,1,834,True
12,1,1209,True
12,1,1042,True
12,1,833,True
12,1,958,True
12,1,916,True
12,1,917,True
12,1,1042,True
12,1,1000,True
12,1,1375,True
12,1,959,True
12,1,1125,True
12,1,1041,True
12,1,1208,True
12,1,834,True
12,1,708,True
12,1,958,True
12,1,917,True
12,1,958,True
12,1,1166,True
12,1,833,True
12,1,958,True
12,1,1417,True
12,1,1000,True
12,1,1208,True
12,1,1000,True
12,1,1125,True
12,1,1000,True
12,1,792,True
12,0,783913000,True
12,1,2291,True
12,0,781342916,True
12,1,2375,True
12,0,781724041,True
12,1,2375,True
12,1,2833,True
12,1,1125,True
12,1,1833,True
12,1,3083,True
12,1,1666,True
12,1,3166,True
12,1,2708,True
12,1,1209,True
12,1,3209,True
12,1,1000,True
12,1,875,True
12,1,3458,True
12,1,3167,True
12,1,1167,True
12,1,1167,True
12,1,1375,True
12,1,2417,True
12,1,1250,True
12,1,958,True
12,1,1042,True
12,1,875,True
12,1,667,True
12,1,3125,True
12,1,1625,True
12,1,1333,True
12,1,3083,True
12,1,2292,True
12,1,1375,True
12,1,2875,True
12,1,1666,True
12,0,782783167,True
12,1,2500,True
12,1,1291,True
12,1,20583,True
12,1,1917,True
12,1,3667,True
12,1,17625,True
12,1,1333,True
12,1,3083,True
12,1,3250,True
12,1,3792,True
12,1,1584,True
12,1,3334,True
12,1,1084,True
12,1,917,True
12,1,916,True
12,1,2958,True
12,1,1000,True
12,1,3292,True
12,1,1125,True
12,1,4250,True
12,1,3583,True
12,1,2958,True
12,1,1208,True
12,1,1333,True
12,1,875,True
12,1,708,True
12,1,1709,True
12,1,1084,True
12,1,1125,True
12,1,2542,True
12,1,1042,True
12,1,2875,True
12,1,1750,True
12,1,1250,True
12,1,1250,True
12,1,1334,True
12,1,1083,True
12,1,1125,True
12,1,1000,True
12,1,1792,True
12,1,750,True
12,1,3541,True
12,1,3125,True
12,1,1625,True
12,1,1125,True
12,1,3750,True
12,1,1500,True
12,1,1666,True
12,1,1500,True
12,1,1000,True
12,1,1291,True
12,1,3500,True
12,1,1375,True
12,1,2042,True
12,1,1375,True
12,1,834,True
12,1,1541,True
12,1,875,True
12,1,792,True
12,1,1583,True
12,1,1125,True
12,1,1083,True
12,1,834,True
12,1,875,True
12,1,834,True
12,1,3667,True
12,1,1667,True
12,1,3875,True
12,1,1166,True
12,1,1000,True
12,1,1167,True
12,1,1042,True
12,1,1583,True
12,1,1250,True
12,1,1125,True
12,1,3625,True
12,1,2625,True
12,1,1167,True
12,1,917,True
12,1,1000,True
12,1,875,True
12,1,1959,True
12,1,1167,True
12,1,1291,True
12,1,917,True
12,1,1667,True
12,1,1417,True
12,1,1167,True
12,1,958,True
12,1,1083,True
12,1,1041,True
12,1,4416,True
12,1,1167,True
12,1,1500,True
12,1,3167,True
12,1,4166,True
12,1,1875,True
12,1,1750,True
12,0,783954542,True
12,1,3916,True
12,1,3042,True
12,0,936870500,True
12,1,2333,True
12,0,781397125,True
12,0,778988791,True
12,0,783505041,True
12,1,8834,True
12,1,1167,True
12,1,4250,True
12,1,4750,True
12,1,1083,True
12,1,3500,True
12,1,7208,True
12,1,11333,True
12,1,6417,True
12,1,1417,True
12,1,1083,True
12,1,917,True
12,1,3458,True
12,1,1042,True
12,1,3125,True
12,0,797410083,True
12,1,3416,True
12,1,3709,True
12,1,4375,True
12,0,824040291,True
12,0,812701916,True
12,1,2584,True
12,1,2917,True
12,1,4584,True
12,1,3209,True
12,0,799712541,True
12,0,789398084,True
12,1,2208,True
12,1,2250,True
12,1,1500,True
12,1,3166,True
12,1,1167,True
12,1,2791,True
12,1,3584,True
12,1,1333,True
12,1,3041,True
12,1,1292,True
12,1,1000,True
12,1,2000,True
12,1,1083,True
12,1,2125,True
12,1,1208,True
12,1,1208,True
12,1,1000,True
12,1,1625,True
12,1,959,True
12,1,792,True
12,1,3000,True
12,1,2875,True
12,1,1000,True
12,1,2083,True
12,1,4541,True
12,0,801970916,True
12,1,3917,True
12,1,1875,True
12,1,1041,True
12,1,792,True
12,0,794627083,True
12,0,789233209,True
12,1,3416,True
12,1,4167,True
12,1,3750,True
12,1,1792,True
12,1,1750,True
12,0,787135250,True
12,1,3792,True
12,1,1833,True
12,1,1917,True
12,1,1250,True
12,1,1875,True
12,1,1375,True
12,1,1125,True
12,1,1458,True
12,1,1292,True
12,1,1125,True
12,1,1208,True
12,1,1209,True
12,1,958,True
12,1,916,True
12,1,1166,True
12,1,1041,True
12,1,1000,True
12,1,958,True
12,1,1000,True
12,1,917,True
12,1,1167,True
12,1,958,True
12,1,1250,True
12,1,1042,True
12,1,1125,True
12,1,1209,True
12,1,1250,True
12,1,1167,True
12,1,3750,True
12,1,1500,True
12,1,2792,True
12,1,1625,True
12,1,1250,True
12,1,959,True
12,1,1000,True
12,1,917,True
12,1,917,True
12,1,750,True
12,1,875,True
12,1,791,True
12,1,792,True
12,1,1917,True
12,1,958,True
12,1,3250,True
12,1,1416,True
12,1,2167,True
12,1,3250,True
12,1,1250,True
12,1,1542,True
12,0,787185541,True
12,1,2583,True
12,0,785383500,True
12,1,3375,True
12,1,3166,True
12,1,3458,True
12,1,3750,True
12,1,1833,True
12,1,1375,True
12,1,1167,True
12,1,1834,True
12,1,1417,True
12,1,1084,True
12,1,1167,True
12,0,784085416,True
12,1,2208,True
12,1,2375,True
12,1,3791,True
12,1,3250,True
12,1,1667,True
12,1,1167,True
12,1,3333,True
12,1,1000,True
12,1,4292,True
12,1,3500,True
12,1,1833,True
12,1,1541,True
12,1,1834,True
12,1,1375,True
12,1,1333,True
12,1,1166,True
12,1,1042,True
12,1,4042,True
12,1,1417,True
12,1,1917,True
12,1,1166,True
12,1,1750,True
12,1,1083,True
12,1,1083,True
12,1,1500,True
12,1,1834,True
12,1,1250,True
12,1,1792,True
12,1,3334,True
12,1,3542,True
12,1,1750,True
12,1,1417,True
12,1,1167,True
12,1,1750,True
12,1,1417,True
12,1,1084,True
12,1,1459,True
12,1,1208,True
12,1,1250,True
12,1,1084,True
12,1,2917,True
12,1,1083,True
12,1,1625,True
12,1,1292,True
12,1,3167,True
12,1,1084,True
12,1,1000,True
12,1,1125,True
12,1,1041,True
12,1,1750,True
12,1,1291,True
12,1,917,True
12,1,1834,True
12,1,1125,True
12,1,1000,True
12,1,1125,True
12,1,1125,True
12,1,1292,True
12,1,1208,True
12,1,1166,True
12,1,1083,True
12,1,1209,True
12,1,1041,True
12,1,1042,True
12,1,1583,True
12,1,1167,True
12,1,959,True
12,1,1167,True
12,1,1291,True
12,1,1083,True
12,1,1208,True
12,1,1583,True
12,1,1208,True
12,1,1417,True
12,1,1333,True
12,1,1167,True
12,1,1167,True
12,1,875,True
12,1,833,True
12,1,750,True
12,1,2834,True
12,1,1208,True
12,1,1042,True
12,1,1250,True
12,1,1000,True
12,1,1041,True
12,1,1167,True
12,1,1000,True
12,1,916,True
12,1,875,True
12,1,1250,True
12,1,916,True
12,1,958,True
12,1,791,True
12,1,1000,True
12,1,666,True
12,1,958,True
12,1,1125,True
12,1,958,True
12,1,1000,True
12,1,958,True
12,1,917,True
12,1,875,True
12,1,1000,True
12,1,3583,True
12,1,4542,True
12,0,787461334,True
12,1,2834,True
12,1,1000,True
12,0,793862083,True
12,0,793417000,True
12,1,2167,True
12,0,785532250,True
12,1,3250,True
12,1,9583,True
12,1,1583,True
12,1,1833,True
12,1,1208,True
12,1,3167,True
12,1,1292,True
12,1,958,True
12,1,875,True
12,1,875,True
12,1,917,True
12,1,1708,True
12,1,1834,True
12,1,1208,True
12,1,1083,True
12,1,875,True
12,1,875,True
12,1,3250,True
12,1,3625,True
12,1,1542,True
12,1,1125,True
12,1,1541,True
12,1,1750,True
12,1,1333,True
12,1,917,True
12,1,792,True
12,1,1083,True
12,1,917,True
12,1,791,True
12,1,750,True
12,1,792,True
12,1,1042,True
12,1,792,True
12,1,1333,True
12,1,1084,True
12,1,2583,True
12,1,1667,True
12,1,1209,True
12,1,1250,True
12,1,875,True
12,1,833,True
12,1,1000,True
12,1,875,True
12,1,1250,True
12,1,833,True
12,1,1000,True
12,1,875,True
12,1,792,True
12,1,792,True
12,1,1209,True
12,1,1041,True
12,1,1167,True
12,1,1000,True
12,1,792,True
12,1,834,True
12,1,792,True
12,1,1041,True
12,1,1041,True
12,1,1167,True
12,1,1000,True
12,1,833,True
12,1,750,True
12,1,1000,True
12,1,958,True
12,1,791,True
12,1,917,True
12,1,792,True
12,1,1708,True
12,1,875,True
12,1,792,True
12,1,917,True
12,1,1208,True
12,1,1042,True
12,1,917,True
12,1,1125,True
12,1,875,True
12,1,833,True
12,1,958,True
12,1,792,True
12,1,917,True
12,1,917,True
12,1,1208,True
12,1,1000,True
12,1,834,True
12,1,1125,True
12,1,792,True
12,1,792,True
12,1,1000,True
12,1,916,True
12,1,1417,True
12,1,5625,True
12,1,1292,True
12,1,1791,True
12,1,1208,True
12,1,959,True
12,1,3458,True
12,1,1417,True
12,1,1125,True
12,1,1792,True
12,1,1708,True
12,1,1042,True
12,1,1041,True
12,1,1542,True
12,1,1042,True
12,1,875,True
12,1,1291,True
12,1,1166,True
12,1,1166,True
12,1,1250,True
12,1,1542,True
12,1,1000,True
12,1,917,True
12,1,1250,True
12,1,834,True
12,1,834,True
12,1,875,True
12,1,1250,True
12,1,2542,True
12,1,2042,True
12,1,1250,True
12,1,833,True
12,1,833,True
12,1,2167,True
12,1,1167,True
12,1,916,True
12,1,1125,True
12,1,1000,True
12,1,834,True
12,1,750,True
12,1,792,True
12,1,1041,True
12,1,2083,True
12,1,2334,True
12,1,959,True
12,1,1417,True
12,1,1042,True
12,1,916,True
12,1,1167,True
12,1,958,True
12,1,1334,True
12,1,792,True
12,1,1167,True
12,1,750,True
12,1,1000,True
12,1,1042,True
12,1,875,True
12,1,833,True
12,1,2375,True
12,1,1416,True
12,1,875,True
12,1,917,True
12,1,959,True
12,1,1041,True
12,1,875,True
12,1,750,True
12,1,750,True
12,1,792,True
12,1,708,True
12,1,917,True
12,1,875,True
12,1,1000,True
12,1,917,True
12,1,875,True
12,1,1125,True
12,1,1000,True
12,1,792,True
12,1,1083,True
12,1,3792,True
12,1,10917,True
12,0,788908042,True
12,1,3458,True
12,1,1167,True
12,1,916,True
12,1,1959,True
12,1,12083,True
12,1,1917,True
12,1,1833,True
12,0,810956917,True
12,0,797445667,True
12,1,2333,True
12,1,1000,True
12,1,1167,True
12,1,3333,True
12,1,1583,True
12,1,1292,True
12,1,1084,True
12,1,1792,True
12,1,1250,True
12,1,3083,True
12,1,1333,True
12,1,3291,True
12,1,3125,True
12,1,1084,True
12,1,3542,True
12,1,1083,True
12,1,916,True
12,1,833,True
12,1,1250,True
12,1,792,True
12,1,667,True
12,1,1709,True
12,1,875,True
12,1,833,True
12,1,1292,True
12,1,750,True
12,1,3292,True
12,1,1125,True
12,1,1791,True
12,1,4125,True
12,1,1333,True
12,1,3875,True
12,1,1334,True
12,1,4583,True
12,0,809071834,True
12,1,2792,True
12,1,1125,True
12,1,3083,True
12,1,1833,True
12,0,794786167,True
12,1,2375,True
12,0,791951333,True
12,1,2042,True
12,1,4000,True
12,1,1792,True
12,1,1750,True
12,1,1417,True
12,1,1750,True
12,1,2625,True
12,1,1417,True
12,1,2666,True
12,1,2542,True
12,1,1084,True
12,1,875,True
12,1,1083,True
12,1,1875,True
12,1,1708,True
12,1,1250,True
12,1,1084,True
12,1,1875,True
12,1,1625,True
12,1,2917,True
12,1,1500,True
12,1,4375,True
12,0,858092459,True
12,1,3083,True
12,1,4083,True
12,0,796522500,True
12,1,2333,True
12,1,1375,True
12,1,3042,True
12,1,3708,True
12,1,13459,True
12,1,4041,True
12,1,2958,True
12,1,4375,True
12,1,3125,True
12,1,3458,True
12,1,3166,True
12,1,3500,True
12,1,3000,True
12,1,1167,True
12,1,1167,True
12,1,1000,True
12,1,958,True
12,1,3542,True
12,1,3167,True
12,1,2500,True
12,1,2875,True
12,1,2208,True
12,1,1542,True
12,1,1125,True
12,1,875,True
12,1,875,True
12,1,1708,True
12,1,1542,True
12,1,1208,True
12,1,1041,True
12,1,2000,True
12,1,1333,True
12,1,1167,True
12,1,3000,True
12,1,1708,True
12,1,1958,True
12,1,1875,True
12,1,1334,True
12,0,813327833,True
12,1,3917,True
12,1,14333,True
12,1,3083,True
12,1,1250,True
12,1,4000,True
12,1,3292,True
12,1,3333,True
12,0,816752083,True
12,1,3459,True
12,1,3833,True
12,0,787530791,True
12,1,28084,True
12,0,802799000,True
12,1,3541,True
12,1,3375,True
12,1,1875,True
12,0,779846958,True
12,1,3541,True
12,1,2917,True
12,1,3416,True
12,1,1167,True
12,1,1875,True
12,1,3250,True
12,1,4583,True
12,1,1292,True
12,1,1042,True
12,1,1833,True
12,1,3875,True
12,1,3709,True
12,1,1792,True
12,1,1792,True
12,1,1084,True
12,1,1125,True
12,1,833,True
12,1,3583,True
12,1,1125,True
12,1,916,True
12,0,784803667,True
12,1,2042,True
12,0,782909708,True
12,1,4042,True
12,1,2875,True
12,1,3416,True
12,1,3166,True
12,1,1250,True
12,1,3667,True
12,1,1667,True
12,1,1166,True
12,1,3500,True
12,1,1917,True
12,1,3000,True
12,1,1625,True
12,1,3250,True
12,1,1334,True
12,1,1708,True
12,1,1334,True
12,1,1125,True
12,1,1208,True
12,1,875,True
12,1,1291,True
12,1,1375,True
12,1,1042,True
12,1,1042,True
12,1,1167,True
12,1,1000,True
12,1,3541,True
12,1,1041,True
12,1,791,True
12,1,834,True
12,1,2791,True
12,1,1084,True
12,1,792,True
12,1,792,True
12,1,1042,True
12,1,1875,True
12,1,3333,True
12,1,1250,True
12,1,1416,True
12,1,1208,True
12,1,875,True
12,1,833,True
12,1,750,True
12,1,917,True
12,1,833,True
12,1,708,True
12,1,3667,True
12,1,2958,True
12,1,1459,True
12,1,1042,True
12,1,1000,True
12,1,3667,True
12,1,3167,True
12,1,2500,True
12,1,1666,True
12,1,1250,True
12,1,1000,True
12,1,875,True
12,1,1250,True
12,1,1042,True
12,1,833,True
12,1,833,True
12,1,1541,True
12,1,5666,True
12,1,1375,True
12,1,2042,True
12,1,1084,True
12,1,917,True
12,1,1125,True
12,1,1084,True
12,1,1625,True
12,1,1084,True
12,1,1375,True
12,1,1000,True
12,1,917,True
12,1,1000,True
12,1,1042,True
12,1,875,True
12,1,1708,True
12,1,1083,True
12,1,791,True
12,1,791,True
12,1,1042,True
12,1,750,True
12,1,1000,True
12,1,1250,True
12,1,1041,True
12,1,750,True
12,1,2625,True
12,1,1041,True
12,1,959,True
12,0,789689834,True
12,1,3292,True
12,1,4083,True
12,1,3500,True
12,1,3583,True
12,1,4125,True
12,1,3125,True
12,1,1167,True
12,1,1834,True
12,1,1042,True
12,1,1209,True
12,1,3083,True
12,1,1042,True
12,1,3542,True
12,1,3833,True
12,1,1625,True
12,1,1083,True
12,1,1792,True
12,1,2000,True
12,1,3250,True
12,1,1250,True
12,1,958,True
12,1,875,True
12,1,1208,True
12,1,1000,True
12,1,2959,True
12,1,958,True
12,1,3417,True
12,1,4000,True
12,1,3084,True
12,1,1167,True
12,1,1916,True
12,1,1167,True
12,1,6167,True
12,1,1125,True
12,1,1250,True
12,1,958,True
12,1,1042,True
12,1,958,True
12,0,790600958,True
12,0,816247458,True
12,0,783107375,True
12,1,2958,True
12,1,1875,True
12,1,1042,True
12,1,1000,True
12,1,1709,True
12,1,1166,True
12,0,784024500,True
12,1,3375,True
12,1,1667,True
12,1,1125,True
12,1,833,True
12,1,1708,True
12,1,1250,True
12,1,1041,True
12,1,4375,True
12,1,1375,True
12,1,1833,True
12,1,1041,True
12,1,1375,True
12,1,1583,True
12,1,1083,True
12,1,1041,True
12,1,958,True
12,1,3458,True
12,1,1375,True
12,1,1625,True
12,1,1042,True
12,1,750,True
12,1,3500,True
12,1,1875,True
12,1,1416,True
12,0,781187875,True
12,0,775402291,True
12,0,781610583,True
12,1,2209,True
12,1,3291,True
12,1,2250,True
12,1,1042,True
12,1,3250,True
12,1,1292,True
12,1,4791,True
12,1,2166,True
12,1,959,True
12,1,3542,True
12,1,1208,True
12,1,1084,True
12,1,958,True
12,1,708,True
12,1,917,True
12,1,1416,True
12,1,4167,True
12,1,1250,True
12,1,3500,True
12,1,1166,True
12,1,1042,True
12,1,2291,True
12,1,1167,True
12,0,781935709,True
12,1,13375,True
12,1,3209,True
12,0,784317042,True
12,1,2791,True
12,1,4000,True
12,1,2416,True
12,1,2875,True
12,1,3125,True
12,1,1708,True
12,1,3583,True
12,1,2625,True
12,1,3208,True
12,1,1667,True
12,0,781924583,True
12,1,6167,True
12,1,5000,True
12,1,1792,True
12,1,3541,True
12,1,3917,True
12,1,2000,True
12,1,1292,True
12,1,4500,True
12,1,3708,True
12,1,1042,True
12,1,833,True
12,1,875,True
12,1,792,True
12,1,1791,True
12,1,959,True
12,1,1917,True
12,1,1250,True
12,1,1250,True
12,1,1042,True
12,1,1167,True
12,1,1291,True
12,1,1000,True
12,1,875,True
12,1,875,True
12,1,750,True
12,1,3125,True
12,1,1583,True
12,1,958,True
12,1,1292,True
12,1,1000,True
12,1,917,True
12,1,1750,True
12,1,1167,True
12,1,1125,True
12,1,875,True
12,1,958,True
12,1,833,True
12,1,1084,True
12,1,2875,True
12,1,1584,True
12,1,3666,True
12,1,1125,True
12,1,3417,True
12,1,1083,True
12,1,917,True
12,1,875,True
12,1,3541,True
12,1,1334,True
12,1,1750,True
12,1,1667,True
12,1,958,True
12,1,834,True
12,1,1291,True
12,1,1042,True
12,1,958,True
12,1,1333,True
12,1,1042,True
12,1,791,True
12,1,12959,True
12,1,1625,True
12,1,1209,True
12,1,3667,True
12,1,1625,True
12,1,4125,True
12,1,1292,True
12,0,783716291,True
12,1,3000,True
12,1,3875,True
12,0,783033916,True
12,1,2667,True
12,1,3041,True
12,1,1333,True
12,1,1083,True
12,1,3375,True
12,0,811492333,True
12,1,3833,True
12,1,1791,True
12,1,1375,True
12,1,2875,True
12,1,2875,True
12,1,1125,True
12,1,2750,True
12,1,1292,True
12,1,1625,True
12,1,1125,True
12,1,1250,True
